{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0}}
{'time': 0.41265527791652756, 'link': {'link1': 0, 'link2': 2.5, 'link3': 0, 'link4': 2.5, 'link5': 0, 'link6': 2.5, 'link7': 0, 'link8': 2.5, 'link9': 10.0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 10.0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 2.5, 'link26': 0, 'link27': 2.5, 'link28': 0, 'link29': 2.5, 'link30': 0, 'link31': 2.5, 'link32': 0, 'link33': 0, 'link34': 3.3333333333333335, 'link35': 1.6666666666666667, 'link36': 0, 'link37': 0, 'link38': 2.5, 'link39': 3.3333333333333335, 'link40': 0, 'link41': 0, 'link42': 1.6666666666666667, 'link43': 2.5, 'link44': 0, 'link45': 10.0, 'link46': 2.5, 'link47': 2.5, 'link48': 10.0, 'link49': 0, 'link50': 2.5, 'link51': 2.5, 'link52': 0, 'link53': 0, 'link54': 2.5, 'link55': 1.6666666666666667, 'link56': 0, 'link57': 0, 'link58': 1.6666666666666667, 'link59': 2.5, 'link60': 10.0, 'link61': 10.0, 'link62': 3.3333333333333335, 'link63': 3.3333333333333335, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 0.4149552779165276, 'link': {'link1': 0, 'link2': 2.5, 'link3': 0, 'link4': 2.5, 'link5': 0, 'link6': 2.5, 'link7': 0, 'link8': 2.5, 'link9': 5.0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 5.0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 5.0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 5.0, 'link23': 0, 'link24': 0, 'link25': 2.5, 'link26': 0, 'link27': 2.5, 'link28': 0, 'link29': 2.5, 'link30': 0, 'link31': 2.5, 'link32': 0, 'link33': 0, 'link34': 3.3333333333333335, 'link35': 1.6666666666666667, 'link36': 0, 'link37': 5.0, 'link38': 2.5, 'link39': 3.3333333333333335, 'link40': 5.0, 'link41': 0, 'link42': 1.6666666666666667, 'link43': 2.5, 'link44': 0, 'link45': 5.0, 'link46': 2.5, 'link47': 2.5, 'link48': 5.0, 'link49': 5.0, 'link50': 2.5, 'link51': 2.5, 'link52': 0, 'link53': 0, 'link54': 2.5, 'link55': 1.6666666666666667, 'link56': 0, 'link57': 0, 'link58': 1.6666666666666667, 'link59': 2.5, 'link60': 10.0, 'link61': 5.0, 'link62': 3.3333333333333335, 'link63': 3.3333333333333335, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 0.4227862302974801, 'link': {'link1': 0, 'link2': 2.5, 'link3': 0, 'link4': 2.5, 'link5': 0, 'link6': 2.5, 'link7': 0, 'link8': 2.5, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 10.0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 10.0, 'link23': 0, 'link24': 0, 'link25': 2.5, 'link26': 0, 'link27': 2.5, 'link28': 0, 'link29': 2.5, 'link30': 0, 'link31': 2.5, 'link32': 0, 'link33': 0, 'link34': 3.3333333333333335, 'link35': 1.6666666666666667, 'link36': 0, 'link37': 10.0, 'link38': 2.5, 'link39': 3.3333333333333335, 'link40': 10.0, 'link41': 0, 'link42': 1.6666666666666667, 'link43': 2.5, 'link44': 0, 'link45': 0, 'link46': 2.5, 'link47': 2.5, 'link48': 0, 'link49': 10.0, 'link50': 2.5, 'link51': 2.5, 'link52': 0, 'link53': 0, 'link54': 2.5, 'link55': 1.6666666666666667, 'link56': 0, 'link57': 0, 'link58': 1.6666666666666667, 'link59': 2.5, 'link60': 10.0, 'link61': 0, 'link62': 3.3333333333333335, 'link63': 3.3333333333333335, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 0.42395819458319467, 'link': {'link1': 0, 'link2': 2.5, 'link3': 0, 'link4': 2.5, 'link5': 0, 'link6': 2.5, 'link7': 0, 'link8': 2.5, 'link9': 0, 'link10': 0, 'link11': 5.0, 'link12': 0, 'link13': 5.0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 5.0, 'link21': 0, 'link22': 5.0, 'link23': 0, 'link24': 0, 'link25': 2.5, 'link26': 0, 'link27': 2.5, 'link28': 0, 'link29': 2.5, 'link30': 0, 'link31': 2.5, 'link32': 0, 'link33': 0, 'link34': 3.3333333333333335, 'link35': 1.6666666666666667, 'link36': 0, 'link37': 5.0, 'link38': 2.5, 'link39': 3.3333333333333335, 'link40': 5.0, 'link41': 0, 'link42': 1.6666666666666667, 'link43': 2.5, 'link44': 0, 'link45': 5.0, 'link46': 2.5, 'link47': 2.5, 'link48': 5.0, 'link49': 5.0, 'link50': 2.5, 'link51': 2.5, 'link52': 0, 'link53': 0, 'link54': 2.5, 'link55': 1.6666666666666667, 'link56': 5.0, 'link57': 0, 'link58': 1.6666666666666667, 'link59': 2.5, 'link60': 5.0, 'link61': 5.0, 'link62': 3.3333333333333335, 'link63': 3.3333333333333335, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 0.4269552779165276, 'link': {'link1': 0, 'link2': 2.5, 'link3': 0, 'link4': 2.5, 'link5': 0, 'link6': 2.5, 'link7': 0, 'link8': 2.5, 'link9': 0, 'link10': 0, 'link11': 5.0, 'link12': 0, 'link13': 5.0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 5.0, 'link21': 0, 'link22': 5.0, 'link23': 0, 'link24': 50.0, 'link25': 2.5, 'link26': 0, 'link27': 2.5, 'link28': 0, 'link29': 2.5, 'link30': 0, 'link31': 52.5, 'link32': 0, 'link33': 0, 'link34': 3.3333333333333335, 'link35': 1.6666666666666667, 'link36': 0, 'link37': 5.0, 'link38': 2.5, 'link39': 3.3333333333333335, 'link40': 5.0, 'link41': 0, 'link42': 1.6666666666666667, 'link43': 2.5, 'link44': 0, 'link45': 5.0, 'link46': 2.5, 'link47': 2.5, 'link48': 5.0, 'link49': 5.0, 'link50': 2.5, 'link51': 2.5, 'link52': 0, 'link53': 0, 'link54': 2.5, 'link55': 1.6666666666666667, 'link56': 5.0, 'link57': 0, 'link58': 1.6666666666666667, 'link59': 2.5, 'link60': 5.0, 'link61': 5.0, 'link62': 3.3333333333333335, 'link63': 3.3333333333333335, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 0.42725819458319464, 'link': {'link1': 0, 'link2': 2.5, 'link3': 0, 'link4': 2.5, 'link5': 0, 'link6': 2.5, 'link7': 0, 'link8': 2.5, 'link9': 0, 'link10': 0, 'link11': 5.0, 'link12': 0, 'link13': 5.0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 200.0, 'link18': 0, 'link19': 0, 'link20': 5.0, 'link21': 0, 'link22': 5.0, 'link23': 0, 'link24': 50.0, 'link25': 2.5, 'link26': 200.0, 'link27': 2.5, 'link28': 0, 'link29': 2.5, 'link30': 0, 'link31': 52.5, 'link32': 0, 'link33': 0, 'link34': 3.3333333333333335, 'link35': 1.6666666666666667, 'link36': 0, 'link37': 5.0, 'link38': 2.5, 'link39': 3.3333333333333335, 'link40': 5.0, 'link41': 0, 'link42': 1.6666666666666667, 'link43': 2.5, 'link44': 0, 'link45': 5.0, 'link46': 2.5, 'link47': 2.5, 'link48': 5.0, 'link49': 5.0, 'link50': 2.5, 'link51': 2.5, 'link52': 0, 'link53': 0, 'link54': 2.5, 'link55': 1.6666666666666667, 'link56': 5.0, 'link57': 0, 'link58': 1.6666666666666667, 'link59': 2.5, 'link60': 5.0, 'link61': 5.0, 'link62': 3.3333333333333335, 'link63': 3.3333333333333335, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 0.4278552779165276, 'link': {'link1': 0, 'link2': 2.5, 'link3': 0, 'link4': 2.5, 'link5': 0, 'link6': 2.5, 'link7': 0, 'link8': 2.5, 'link9': 0, 'link10': 0, 'link11': 5.0, 'link12': 0, 'link13': 5.0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 200.0, 'link18': 0, 'link19': 0, 'link20': 5.0, 'link21': 0, 'link22': 5.0, 'link23': 0, 'link24': 0, 'link25': 2.5, 'link26': 200.0, 'link27': 2.5, 'link28': 0, 'link29': 2.5, 'link30': 0, 'link31': 2.5, 'link32': 0, 'link33': 0, 'link34': 3.3333333333333335, 'link35': 1.6666666666666667, 'link36': 0, 'link37': 5.0, 'link38': 2.5, 'link39': 3.3333333333333335, 'link40': 5.0, 'link41': 0, 'link42': 1.6666666666666667, 'link43': 2.5, 'link44': 0, 'link45': 5.0, 'link46': 2.5, 'link47': 2.5, 'link48': 5.0, 'link49': 5.0, 'link50': 2.5, 'link51': 2.5, 'link52': 0, 'link53': 0, 'link54': 2.5, 'link55': 1.6666666666666667, 'link56': 5.0, 'link57': 0, 'link58': 1.6666666666666667, 'link59': 2.5, 'link60': 5.0, 'link61': 5.0, 'link62': 3.3333333333333335, 'link63': 3.3333333333333335, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 0.4391243255355751, 'link': {'link1': 0, 'link2': 2.5, 'link3': 0, 'link4': 2.5, 'link5': 0, 'link6': 2.5, 'link7': 0, 'link8': 2.5, 'link9': 0, 'link10': 0, 'link11': 5.0, 'link12': 0, 'link13': 5.0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 5.0, 'link21': 0, 'link22': 5.0, 'link23': 0, 'link24': 0, 'link25': 2.5, 'link26': 0, 'link27': 2.5, 'link28': 0, 'link29': 2.5, 'link30': 0, 'link31': 2.5, 'link32': 0, 'link33': 0, 'link34': 3.3333333333333335, 'link35': 1.6666666666666667, 'link36': 0, 'link37': 5.0, 'link38': 2.5, 'link39': 3.3333333333333335, 'link40': 5.0, 'link41': 0, 'link42': 1.6666666666666667, 'link43': 2.5, 'link44': 0, 'link45': 5.0, 'link46': 2.5, 'link47': 2.5, 'link48': 5.0, 'link49': 5.0, 'link50': 2.5, 'link51': 2.5, 'link52': 0, 'link53': 0, 'link54': 2.5, 'link55': 1.6666666666666667, 'link56': 5.0, 'link57': 0, 'link58': 1.6666666666666667, 'link59': 2.5, 'link60': 5.0, 'link61': 5.0, 'link62': 3.3333333333333335, 'link63': 3.3333333333333335, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 0.44625819458319466, 'link': {'link1': 0, 'link2': 2.5, 'link3': 0, 'link4': 2.5, 'link5': 0, 'link6': 2.5, 'link7': 0, 'link8': 2.5, 'link9': 0, 'link10': 0, 'link11': 10.0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 10.0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 2.5, 'link26': 0, 'link27': 2.5, 'link28': 0, 'link29': 2.5, 'link30': 0, 'link31': 2.5, 'link32': 0, 'link33': 0, 'link34': 3.3333333333333335, 'link35': 1.6666666666666667, 'link36': 0, 'link37': 0, 'link38': 2.5, 'link39': 3.3333333333333335, 'link40': 0, 'link41': 0, 'link42': 1.6666666666666667, 'link43': 2.5, 'link44': 0, 'link45': 10.0, 'link46': 2.5, 'link47': 2.5, 'link48': 10.0, 'link49': 0, 'link50': 2.5, 'link51': 2.5, 'link52': 0, 'link53': 0, 'link54': 2.5, 'link55': 1.6666666666666667, 'link56': 10.0, 'link57': 0, 'link58': 1.6666666666666667, 'link59': 2.5, 'link60': 0, 'link61': 10.0, 'link62': 3.3333333333333335, 'link63': 3.3333333333333335, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 0.44925527791652764, 'link': {'link1': 0, 'link2': 2.307692307692308, 'link3': 0, 'link4': 2.307692307692308, 'link5': 0, 'link6': 2.307692307692308, 'link7': 0, 'link8': 2.307692307692308, 'link9': 0, 'link10': 0, 'link11': 10.0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0.7692307692307693, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 10.0, 'link21': 0, 'link22': 0, 'link23': 0.7692307692307693, 'link24': 0, 'link25': 2.307692307692308, 'link26': 0, 'link27': 2.307692307692308, 'link28': 0, 'link29': 2.307692307692308, 'link30': 0, 'link31': 2.307692307692308, 'link32': 0, 'link33': 0, 'link34': 3.076923076923077, 'link35': 1.5384615384615385, 'link36': 0, 'link37': 0, 'link38': 2.307692307692308, 'link39': 3.076923076923077, 'link40': 0, 'link41': 0, 'link42': 2.307692307692308, 'link43': 3.076923076923077, 'link44': 0, 'link45': 10.0, 'link46': 2.307692307692308, 'link47': 2.307692307692308, 'link48': 10.0, 'link49': 0, 'link50': 3.076923076923077, 'link51': 2.307692307692308, 'link52': 0, 'link53': 0, 'link54': 2.307692307692308, 'link55': 1.5384615384615385, 'link56': 10.0, 'link57': 0, 'link58': 1.5384615384615385, 'link59': 3.076923076923077, 'link60': 0, 'link61': 10.0, 'link62': 3.076923076923077, 'link63': 3.076923076923077, 'link64': 0, 'link65': 10.0, 'link66': 10.000000000000002}}
{'time': 0.45112432553557513, 'link': {'link1': 0, 'link2': 2.307692307692308, 'link3': 0, 'link4': 2.307692307692308, 'link5': 0, 'link6': 2.307692307692308, 'link7': 0, 'link8': 2.307692307692308, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0.7692307692307693, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0.7692307692307693, 'link24': 0, 'link25': 2.307692307692308, 'link26': 0, 'link27': 2.307692307692308, 'link28': 0, 'link29': 2.307692307692308, 'link30': 0, 'link31': 2.307692307692308, 'link32': 0, 'link33': 0, 'link34': 3.076923076923077, 'link35': 1.5384615384615385, 'link36': 0, 'link37': 0, 'link38': 2.307692307692308, 'link39': 3.076923076923077, 'link40': 0, 'link41': 0, 'link42': 2.307692307692308, 'link43': 3.076923076923077, 'link44': 0, 'link45': 0, 'link46': 2.307692307692308, 'link47': 2.307692307692308, 'link48': 0, 'link49': 0, 'link50': 3.076923076923077, 'link51': 2.307692307692308, 'link52': 0, 'link53': 0, 'link54': 2.307692307692308, 'link55': 1.5384615384615385, 'link56': 0, 'link57': 0, 'link58': 1.5384615384615385, 'link59': 3.076923076923077, 'link60': 0, 'link61': 0, 'link62': 3.076923076923077, 'link63': 3.076923076923077, 'link64': 0, 'link65': 0, 'link66': 10.000000000000002}}
{'time': 0.45202432553557514, 'link': {'link1': 0, 'link2': 2.307692307692308, 'link3': 0, 'link4': 2.307692307692308, 'link5': 0, 'link6': 2.307692307692308, 'link7': 0, 'link8': 2.307692307692308, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0.7692307692307693, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 200.0, 'link22': 0, 'link23': 0.7692307692307693, 'link24': 0, 'link25': 2.307692307692308, 'link26': 0, 'link27': 2.307692307692308, 'link28': 0, 'link29': 2.307692307692308, 'link30': 200.0, 'link31': 2.307692307692308, 'link32': 0, 'link33': 0, 'link34': 3.076923076923077, 'link35': 1.5384615384615385, 'link36': 0, 'link37': 0, 'link38': 2.307692307692308, 'link39': 3.076923076923077, 'link40': 0, 'link41': 0, 'link42': 2.307692307692308, 'link43': 3.076923076923077, 'link44': 0, 'link45': 0, 'link46': 2.307692307692308, 'link47': 2.307692307692308, 'link48': 0, 'link49': 0, 'link50': 3.076923076923077, 'link51': 2.307692307692308, 'link52': 0, 'link53': 0, 'link54': 2.307692307692308, 'link55': 1.5384615384615385, 'link56': 0, 'link57': 0, 'link58': 1.5384615384615385, 'link59': 3.076923076923077, 'link60': 0, 'link61': 0, 'link62': 3.076923076923077, 'link63': 3.076923076923077, 'link64': 0, 'link65': 0, 'link66': 10.000000000000002}}
{'time': 0.45885527791652764, 'link': {'link1': 0, 'link2': 2.307692307692308, 'link3': 0, 'link4': 2.307692307692308, 'link5': 0, 'link6': 2.307692307692308, 'link7': 0, 'link8': 2.307692307692308, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0.7692307692307693, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0.7692307692307693, 'link24': 0, 'link25': 2.307692307692308, 'link26': 0, 'link27': 2.307692307692308, 'link28': 0, 'link29': 2.307692307692308, 'link30': 0, 'link31': 2.307692307692308, 'link32': 0, 'link33': 0, 'link34': 3.076923076923077, 'link35': 1.5384615384615385, 'link36': 0, 'link37': 0, 'link38': 2.307692307692308, 'link39': 3.076923076923077, 'link40': 0, 'link41': 0, 'link42': 2.307692307692308, 'link43': 3.076923076923077, 'link44': 0, 'link45': 0, 'link46': 2.307692307692308, 'link47': 2.307692307692308, 'link48': 0, 'link49': 0, 'link50': 3.076923076923077, 'link51': 2.307692307692308, 'link52': 0, 'link53': 0, 'link54': 2.307692307692308, 'link55': 1.5384615384615385, 'link56': 0, 'link57': 0, 'link58': 1.5384615384615385, 'link59': 3.076923076923077, 'link60': 0, 'link61': 0, 'link62': 3.076923076923077, 'link63': 3.076923076923077, 'link64': 0, 'link65': 0, 'link66': 10.000000000000002}}
{'time': 0.46125527791652765, 'link': {'link1': 0, 'link2': 2.307692307692308, 'link3': 0, 'link4': 2.307692307692308, 'link5': 0, 'link6': 2.307692307692308, 'link7': 0, 'link8': 2.307692307692308, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0.7692307692307693, 'link17': 0, 'link18': 50.0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0.7692307692307693, 'link24': 0, 'link25': 52.3076923076923, 'link26': 0, 'link27': 2.307692307692308, 'link28': 0, 'link29': 2.307692307692308, 'link30': 0, 'link31': 2.307692307692308, 'link32': 0, 'link33': 0, 'link34': 3.076923076923077, 'link35': 1.5384615384615385, 'link36': 0, 'link37': 0, 'link38': 2.307692307692308, 'link39': 3.076923076923077, 'link40': 0, 'link41': 0, 'link42': 2.307692307692308, 'link43': 3.076923076923077, 'link44': 0, 'link45': 0, 'link46': 2.307692307692308, 'link47': 2.307692307692308, 'link48': 0, 'link49': 0, 'link50': 3.076923076923077, 'link51': 2.307692307692308, 'link52': 0, 'link53': 0, 'link54': 2.307692307692308, 'link55': 1.5384615384615385, 'link56': 0, 'link57': 0, 'link58': 1.5384615384615385, 'link59': 3.076923076923077, 'link60': 0, 'link61': 0, 'link62': 3.076923076923077, 'link63': 3.076923076923077, 'link64': 0, 'link65': 0, 'link66': 10.000000000000002}}
{'time': 0.4621552779165276, 'link': {'link1': 0, 'link2': 2.307692307692308, 'link3': 0, 'link4': 2.307692307692308, 'link5': 0, 'link6': 2.307692307692308, 'link7': 0, 'link8': 2.307692307692308, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0.7692307692307693, 'link17': 0, 'link18': 50.0, 'link19': 200.0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0.7692307692307693, 'link24': 0, 'link25': 52.3076923076923, 'link26': 0, 'link27': 2.307692307692308, 'link28': 200.0, 'link29': 2.307692307692308, 'link30': 0, 'link31': 2.307692307692308, 'link32': 0, 'link33': 0, 'link34': 3.076923076923077, 'link35': 1.5384615384615385, 'link36': 0, 'link37': 0, 'link38': 2.307692307692308, 'link39': 3.076923076923077, 'link40': 0, 'link41': 0, 'link42': 2.307692307692308, 'link43': 3.076923076923077, 'link44': 0, 'link45': 0, 'link46': 2.307692307692308, 'link47': 2.307692307692308, 'link48': 0, 'link49': 0, 'link50': 3.076923076923077, 'link51': 2.307692307692308, 'link52': 0, 'link53': 0, 'link54': 2.307692307692308, 'link55': 1.5384615384615385, 'link56': 0, 'link57': 0, 'link58': 1.5384615384615385, 'link59': 3.076923076923077, 'link60': 0, 'link61': 0, 'link62': 3.076923076923077, 'link63': 3.076923076923077, 'link64': 0, 'link65': 0, 'link66': 10.000000000000002}}
{'time': 0.46215527791652766, 'link': {'link1': 0, 'link2': 2.307692307692308, 'link3': 0, 'link4': 2.307692307692308, 'link5': 0, 'link6': 2.307692307692308, 'link7': 0, 'link8': 2.307692307692308, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0.7692307692307693, 'link17': 0, 'link18': 0, 'link19': 200.0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0.7692307692307693, 'link24': 0, 'link25': 2.307692307692308, 'link26': 0, 'link27': 2.307692307692308, 'link28': 200.0, 'link29': 2.307692307692308, 'link30': 0, 'link31': 2.307692307692308, 'link32': 0, 'link33': 0, 'link34': 3.076923076923077, 'link35': 1.5384615384615385, 'link36': 0, 'link37': 0, 'link38': 2.307692307692308, 'link39': 3.076923076923077, 'link40': 0, 'link41': 0, 'link42': 2.307692307692308, 'link43': 3.076923076923077, 'link44': 0, 'link45': 0, 'link46': 2.307692307692308, 'link47': 2.307692307692308, 'link48': 0, 'link49': 0, 'link50': 3.076923076923077, 'link51': 2.307692307692308, 'link52': 0, 'link53': 0, 'link54': 2.307692307692308, 'link55': 1.5384615384615385, 'link56': 0, 'link57': 0, 'link58': 1.5384615384615385, 'link59': 3.076923076923077, 'link60': 0, 'link61': 0, 'link62': 3.076923076923077, 'link63': 3.076923076923077, 'link64': 0, 'link65': 0, 'link66': 10.000000000000002}}
{'time': 0.4811552779165276, 'link': {'link1': 0, 'link2': 2.307692307692308, 'link3': 0, 'link4': 2.307692307692308, 'link5': 0, 'link6': 2.307692307692308, 'link7': 0, 'link8': 2.307692307692308, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0.7692307692307693, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0.7692307692307693, 'link24': 0, 'link25': 2.307692307692308, 'link26': 0, 'link27': 2.307692307692308, 'link28': 0, 'link29': 2.307692307692308, 'link30': 0, 'link31': 2.307692307692308, 'link32': 0, 'link33': 0, 'link34': 3.076923076923077, 'link35': 1.5384615384615385, 'link36': 0, 'link37': 0, 'link38': 2.307692307692308, 'link39': 3.076923076923077, 'link40': 0, 'link41': 0, 'link42': 2.307692307692308, 'link43': 3.076923076923077, 'link44': 0, 'link45': 0, 'link46': 2.307692307692308, 'link47': 2.307692307692308, 'link48': 0, 'link49': 0, 'link50': 3.076923076923077, 'link51': 2.307692307692308, 'link52': 0, 'link53': 0, 'link54': 2.307692307692308, 'link55': 1.5384615384615385, 'link56': 0, 'link57': 0, 'link58': 1.5384615384615385, 'link59': 3.076923076923077, 'link60': 0, 'link61': 0, 'link62': 3.076923076923077, 'link63': 3.076923076923077, 'link64': 0, 'link65': 0, 'link66': 10.000000000000002}}
{'time': 0.48302432553557517, 'link': {'link1': 0, 'link2': 2.142857142857143, 'link3': 0, 'link4': 2.142857142857143, 'link5': 0, 'link6': 2.142857142857143, 'link7': 0, 'link8': 2.142857142857143, 'link9': 0, 'link10': 0.7142857142857143, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0.7142857142857143, 'link17': 0.7142857142857143, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0.7142857142857143, 'link24': 0, 'link25': 2.142857142857143, 'link26': 0, 'link27': 2.142857142857143, 'link28': 0, 'link29': 2.142857142857143, 'link30': 0, 'link31': 2.142857142857143, 'link32': 0, 'link33': 0, 'link34': 2.857142857142857, 'link35': 1.4285714285714286, 'link36': 0, 'link37': 0, 'link38': 2.142857142857143, 'link39': 2.857142857142857, 'link40': 0, 'link41': 0, 'link42': 2.857142857142857, 'link43': 2.857142857142857, 'link44': 0, 'link45': 0, 'link46': 2.142857142857143, 'link47': 2.857142857142857, 'link48': 0, 'link49': 0, 'link50': 2.857142857142857, 'link51': 2.142857142857143, 'link52': 0, 'link53': 0, 'link54': 2.142857142857143, 'link55': 2.142857142857143, 'link56': 0, 'link57': 0, 'link58': 1.4285714285714286, 'link59': 2.857142857142857, 'link60': 0, 'link61': 0, 'link62': 3.5714285714285716, 'link63': 2.857142857142857, 'link64': 0, 'link65': 0, 'link66': 9.999999999999998}}
{'time': 0.48632432553557514, 'link': {'link1': 0, 'link2': 2.142857142857143, 'link3': 0, 'link4': 2.142857142857143, 'link5': 0, 'link6': 2.142857142857143, 'link7': 0, 'link8': 2.142857142857143, 'link9': 0, 'link10': 0.7142857142857143, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0.7142857142857143, 'link17': 0.7142857142857143, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 50.0, 'link23': 0.7142857142857143, 'link24': 0, 'link25': 2.142857142857143, 'link26': 0, 'link27': 2.142857142857143, 'link28': 0, 'link29': 52.142857142857146, 'link30': 0, 'link31': 2.142857142857143, 'link32': 0, 'link33': 0, 'link34': 2.857142857142857, 'link35': 1.4285714285714286, 'link36': 0, 'link37': 0, 'link38': 2.142857142857143, 'link39': 2.857142857142857, 'link40': 0, 'link41': 0, 'link42': 2.857142857142857, 'link43': 2.857142857142857, 'link44': 0, 'link45': 0, 'link46': 2.142857142857143, 'link47': 2.857142857142857, 'link48': 0, 'link49': 0, 'link50': 2.857142857142857, 'link51': 2.142857142857143, 'link52': 0, 'link53': 0, 'link54': 2.142857142857143, 'link55': 2.142857142857143, 'link56': 0, 'link57': 0, 'link58': 1.4285714285714286, 'link59': 2.857142857142857, 'link60': 0, 'link61': 0, 'link62': 3.5714285714285716, 'link63': 2.857142857142857, 'link64': 0, 'link65': 0, 'link66': 9.999999999999998}}
