{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0}}
{'time': 0.5210506766844266, 'link': {'link1': 0, 'link2': 1.8181818181818181, 'link3': 0, 'link4': 1.8181818181818181, 'link5': 0, 'link6': 1.8181818181818181, 'link7': 0, 'link8': 0.9090909090909091, 'link9': 0, 'link10': 0.9090909090909091, 'link11': 0, 'link12': 0.9090909090909091, 'link13': 0, 'link14': 0.9090909090909091, 'link15': 10.0, 'link16': 0.9090909090909091, 'link17': 0.9090909090909091, 'link18': 0, 'link19': 0.9090909090909091, 'link20': 0, 'link21': 0.9090909090909091, 'link22': 0, 'link23': 0.9090909090909091, 'link24': 10.0, 'link25': 1.8181818181818181, 'link26': 0, 'link27': 1.8181818181818181, 'link28': 0, 'link29': 1.8181818181818181, 'link30': 0, 'link31': 0.9090909090909091, 'link32': 0, 'link33': 10.0, 'link34': 9.999999999999998, 'link35': 9.999999999999998, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 9.999999999999998, 'link51': 9.999999999999998, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 9.999999999999998}}
{'time': 0.5222854604108013, 'link': {'link1': 0, 'link2': 1.8181818181818181, 'link3': 100.0, 'link4': 1.8181818181818181, 'link5': 0, 'link6': 1.8181818181818181, 'link7': 0, 'link8': 0.9090909090909091, 'link9': 0, 'link10': 0.9090909090909091, 'link11': 0, 'link12': 100.9090909090909, 'link13': 0, 'link14': 0.9090909090909091, 'link15': 10.0, 'link16': 0.9090909090909091, 'link17': 0.9090909090909091, 'link18': 0, 'link19': 0.9090909090909091, 'link20': 0, 'link21': 0.9090909090909091, 'link22': 0, 'link23': 0.9090909090909091, 'link24': 10.0, 'link25': 1.8181818181818181, 'link26': 0, 'link27': 1.8181818181818181, 'link28': 0, 'link29': 1.8181818181818181, 'link30': 0, 'link31': 0.9090909090909091, 'link32': 0, 'link33': 10.0, 'link34': 9.999999999999998, 'link35': 9.999999999999998, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 9.999999999999998, 'link51': 9.999999999999998, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 9.999999999999998}}
{'time': 0.5227506766844267, 'link': {'link1': 0, 'link2': 2.0, 'link3': 100.0, 'link4': 2.0, 'link5': 0, 'link6': 1.0, 'link7': 0, 'link8': 1.0, 'link9': 0, 'link10': 1.0, 'link11': 0, 'link12': 101.0, 'link13': 0, 'link14': 1.0, 'link15': 10.0, 'link16': 1.0, 'link17': 1.0, 'link18': 0, 'link19': 1.0, 'link20': 0, 'link21': 1.0, 'link22': 0, 'link23': 1.0, 'link24': 10.0, 'link25': 2.0, 'link26': 0, 'link27': 2.0, 'link28': 0, 'link29': 1.0, 'link30': 0, 'link31': 1.0, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 0.5247945513198922, 'link': {'link1': 0, 'link2': 2.0, 'link3': 0, 'link4': 2.0, 'link5': 0, 'link6': 1.0, 'link7': 0, 'link8': 1.0, 'link9': 0, 'link10': 1.0, 'link11': 0, 'link12': 1.0, 'link13': 0, 'link14': 1.0, 'link15': 10.0, 'link16': 1.0, 'link17': 1.0, 'link18': 0, 'link19': 1.0, 'link20': 0, 'link21': 1.0, 'link22': 0, 'link23': 1.0, 'link24': 10.0, 'link25': 2.0, 'link26': 0, 'link27': 2.0, 'link28': 0, 'link29': 1.0, 'link30': 0, 'link31': 1.0, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 0.5260489386308136, 'link': {'link1': 0, 'link2': 2.2222222222222223, 'link3': 0, 'link4': 1.1111111111111112, 'link5': 0, 'link6': 1.1111111111111112, 'link7': 0, 'link8': 1.1111111111111112, 'link9': 0, 'link10': 1.1111111111111112, 'link11': 0, 'link12': 1.1111111111111112, 'link13': 0, 'link14': 1.1111111111111112, 'link15': 10.0, 'link16': 1.1111111111111112, 'link17': 1.1111111111111112, 'link18': 0, 'link19': 1.1111111111111112, 'link20': 0, 'link21': 1.1111111111111112, 'link22': 0, 'link23': 1.1111111111111112, 'link24': 10.0, 'link25': 2.2222222222222223, 'link26': 0, 'link27': 1.1111111111111112, 'link28': 0, 'link29': 1.1111111111111112, 'link30': 0, 'link31': 1.1111111111111112, 'link32': 0, 'link33': 10.0, 'link34': 9.999999999999998, 'link35': 9.999999999999998, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 9.999999999999998, 'link51': 9.999999999999998, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 9.999999999999998}}
{'time': 0.5270945513198921, 'link': {'link1': 0, 'link2': 2.2222222222222223, 'link3': 0, 'link4': 1.1111111111111112, 'link5': 0, 'link6': 1.1111111111111112, 'link7': 0, 'link8': 1.1111111111111112, 'link9': 0, 'link10': 1.1111111111111112, 'link11': 0, 'link12': 1.1111111111111112, 'link13': 5.0, 'link14': 1.1111111111111112, 'link15': 5.0, 'link16': 1.1111111111111112, 'link17': 1.1111111111111112, 'link18': 0, 'link19': 1.1111111111111112, 'link20': 0, 'link21': 1.1111111111111112, 'link22': 5.0, 'link23': 1.1111111111111112, 'link24': 5.0, 'link25': 2.2222222222222223, 'link26': 0, 'link27': 1.1111111111111112, 'link28': 0, 'link29': 1.1111111111111112, 'link30': 0, 'link31': 1.1111111111111112, 'link32': 0, 'link33': 10.0, 'link34': 9.999999999999998, 'link35': 9.999999999999998, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 9.999999999999998, 'link51': 9.999999999999998, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 9.999999999999998}}
{'time': 0.5293945513198921, 'link': {'link1': 0, 'link2': 1.25, 'link3': 0, 'link4': 1.25, 'link5': 0, 'link6': 1.25, 'link7': 0, 'link8': 1.25, 'link9': 0, 'link10': 1.25, 'link11': 0, 'link12': 1.25, 'link13': 5.0, 'link14': 1.25, 'link15': 5.0, 'link16': 1.25, 'link17': 1.25, 'link18': 0, 'link19': 1.25, 'link20': 0, 'link21': 1.25, 'link22': 5.0, 'link23': 1.25, 'link24': 5.0, 'link25': 1.25, 'link26': 0, 'link27': 1.25, 'link28': 0, 'link29': 1.25, 'link30': 0, 'link31': 1.25, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 0.5308258617077366, 'link': {'link1': 0, 'link2': 1.4285714285714286, 'link3': 0, 'link4': 1.4285714285714286, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 1.4285714285714286, 'link9': 0, 'link10': 1.4285714285714286, 'link11': 0, 'link12': 1.4285714285714286, 'link13': 5.0, 'link14': 1.4285714285714286, 'link15': 5.0, 'link16': 1.4285714285714286, 'link17': 1.4285714285714286, 'link18': 0, 'link19': 1.4285714285714286, 'link20': 0, 'link21': 1.4285714285714286, 'link22': 5.0, 'link23': 1.4285714285714286, 'link24': 5.0, 'link25': 1.4285714285714286, 'link26': 0, 'link27': 1.4285714285714286, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 1.4285714285714286, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 0.5312826826330235, 'link': {'link1': 0, 'link2': 1.4285714285714286, 'link3': 0, 'link4': 1.4285714285714286, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 1.4285714285714286, 'link9': 3.3333333333333335, 'link10': 1.4285714285714286, 'link11': 0, 'link12': 1.4285714285714286, 'link13': 3.3333333333333335, 'link14': 1.4285714285714286, 'link15': 3.3333333333333335, 'link16': 1.4285714285714286, 'link17': 1.4285714285714286, 'link18': 3.3333333333333335, 'link19': 1.4285714285714286, 'link20': 0, 'link21': 1.4285714285714286, 'link22': 3.3333333333333335, 'link23': 1.4285714285714286, 'link24': 3.3333333333333335, 'link25': 1.4285714285714286, 'link26': 0, 'link27': 1.4285714285714286, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 1.4285714285714286, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 0.5316945513198921, 'link': {'link1': 0, 'link2': 1.4285714285714286, 'link3': 0, 'link4': 1.4285714285714286, 'link5': 0, 'link6': 0, 'link7': 100.0, 'link8': 1.4285714285714286, 'link9': 3.3333333333333335, 'link10': 1.4285714285714286, 'link11': 0, 'link12': 1.4285714285714286, 'link13': 3.3333333333333335, 'link14': 1.4285714285714286, 'link15': 3.3333333333333335, 'link16': 101.42857142857143, 'link17': 1.4285714285714286, 'link18': 3.3333333333333335, 'link19': 1.4285714285714286, 'link20': 0, 'link21': 1.4285714285714286, 'link22': 3.3333333333333335, 'link23': 1.4285714285714286, 'link24': 3.3333333333333335, 'link25': 1.4285714285714286, 'link26': 0, 'link27': 1.4285714285714286, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 1.4285714285714286, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 0.5329826826330235, 'link': {'link1': 0, 'link2': 1.6666666666666667, 'link3': 0, 'link4': 1.6666666666666667, 'link5': 0, 'link6': 0, 'link7': 100.0, 'link8': 0, 'link9': 3.3333333333333335, 'link10': 1.6666666666666667, 'link11': 0, 'link12': 1.6666666666666667, 'link13': 3.3333333333333335, 'link14': 1.6666666666666667, 'link15': 3.3333333333333335, 'link16': 101.66666666666667, 'link17': 1.6666666666666667, 'link18': 3.3333333333333335, 'link19': 1.6666666666666667, 'link20': 0, 'link21': 1.6666666666666667, 'link22': 3.3333333333333335, 'link23': 1.6666666666666667, 'link24': 3.3333333333333335, 'link25': 1.6666666666666667, 'link26': 0, 'link27': 1.6666666666666667, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 0.533994551319892, 'link': {'link1': 0, 'link2': 1.6666666666666667, 'link3': 0, 'link4': 1.6666666666666667, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 3.3333333333333335, 'link10': 1.6666666666666667, 'link11': 0, 'link12': 1.6666666666666667, 'link13': 3.3333333333333335, 'link14': 1.6666666666666667, 'link15': 3.3333333333333335, 'link16': 1.6666666666666667, 'link17': 1.6666666666666667, 'link18': 3.3333333333333335, 'link19': 1.6666666666666667, 'link20': 0, 'link21': 1.6666666666666667, 'link22': 3.3333333333333335, 'link23': 1.6666666666666667, 'link24': 3.3333333333333335, 'link25': 1.6666666666666667, 'link26': 0, 'link27': 1.6666666666666667, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 0.5342854604108013, 'link': {'link1': 0, 'link2': 2.0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 3.3333333333333335, 'link10': 2.0, 'link11': 0, 'link12': 2.0, 'link13': 3.3333333333333335, 'link14': 2.0, 'link15': 3.3333333333333335, 'link16': 2.0, 'link17': 2.0, 'link18': 3.3333333333333335, 'link19': 2.0, 'link20': 0, 'link21': 2.0, 'link22': 3.3333333333333335, 'link23': 2.0, 'link24': 3.3333333333333335, 'link25': 2.0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 0.5347506766844267, 'link': {'link1': 0, 'link2': 2.0, 'link3': 0, 'link4': 0, 'link5': 100.0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 3.3333333333333335, 'link10': 2.0, 'link11': 0, 'link12': 2.0, 'link13': 3.3333333333333335, 'link14': 102.0, 'link15': 3.3333333333333335, 'link16': 2.0, 'link17': 2.0, 'link18': 3.3333333333333335, 'link19': 2.0, 'link20': 0, 'link21': 2.0, 'link22': 3.3333333333333335, 'link23': 2.0, 'link24': 3.3333333333333335, 'link25': 2.0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 0.5359854604108013, 'link': {'link1': 0, 'link2': 2.0, 'link3': 0, 'link4': 0, 'link5': 100.0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2.5, 'link10': 2.0, 'link11': 2.5, 'link12': 2.0, 'link13': 2.5, 'link14': 102.0, 'link15': 2.5, 'link16': 2.0, 'link17': 2.0, 'link18': 2.5, 'link19': 2.0, 'link20': 2.5, 'link21': 2.0, 'link22': 2.5, 'link23': 2.0, 'link24': 2.5, 'link25': 2.0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 0.536294551319892, 'link': {'link1': 0, 'link2': 2.0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2.5, 'link10': 2.0, 'link11': 2.5, 'link12': 2.0, 'link13': 2.5, 'link14': 2.0, 'link15': 2.5, 'link16': 2.0, 'link17': 2.0, 'link18': 2.5, 'link19': 2.0, 'link20': 2.5, 'link21': 2.0, 'link22': 2.5, 'link23': 2.0, 'link24': 2.5, 'link25': 2.0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 0.5367945513198922, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2.5, 'link10': 2.5, 'link11': 2.5, 'link12': 2.5, 'link13': 2.5, 'link14': 2.5, 'link15': 2.5, 'link16': 2.5, 'link17': 2.5, 'link18': 2.5, 'link19': 2.5, 'link20': 2.5, 'link21': 2.5, 'link22': 2.5, 'link23': 2.5, 'link24': 2.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 0.5384945513198922, 'link': {'link1': 0, 'link2': 0, 'link3': 100.0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2.5, 'link10': 2.5, 'link11': 2.5, 'link12': 102.5, 'link13': 2.5, 'link14': 2.5, 'link15': 2.5, 'link16': 2.5, 'link17': 2.5, 'link18': 2.5, 'link19': 2.5, 'link20': 2.5, 'link21': 2.5, 'link22': 2.5, 'link23': 2.5, 'link24': 2.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 0.5390945513198921, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2.5, 'link10': 2.5, 'link11': 2.5, 'link12': 2.5, 'link13': 2.5, 'link14': 2.5, 'link15': 2.5, 'link16': 2.5, 'link17': 2.5, 'link18': 2.5, 'link19': 2.5, 'link20': 2.5, 'link21': 2.5, 'link22': 2.5, 'link23': 2.5, 'link24': 2.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 0.5407945513198922, 'link': {'link1': 100.0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2.5, 'link10': 102.5, 'link11': 2.5, 'link12': 2.5, 'link13': 2.5, 'link14': 2.5, 'link15': 2.5, 'link16': 2.5, 'link17': 2.5, 'link18': 2.5, 'link19': 2.5, 'link20': 2.5, 'link21': 2.5, 'link22': 2.5, 'link23': 2.5, 'link24': 2.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
