{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 0.3819014965127465, 'link': {'link1': 0.007142857142857143, 'link2': 0.0, 'link3': 0.505, 'link4': 0.0, 'link5': 0.5071428571428571, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.02428571428571429, 'link10': 0.0, 'link11': 0.017142857142857144, 'link12': 0.5, 'link13': 0.022142857142857145, 'link14': 0.5, 'link15': 0.017142857142857144, 'link16': 0.0, 'link17': 0.0, 'link18': 0.02428571428571429, 'link19': 0.0, 'link20': 0.017142857142857144, 'link21': 0.0, 'link22': 0.022142857142857145, 'link23': 0.0, 'link24': 0.017142857142857144, 'link25': 0.0, 'link26': 0.007142857142857143, 'link27': 0.0, 'link28': 0.005, 'link29': 0.0, 'link30': 0.007142857142857143, 'link31': 0.0, 'link32': 0.0, 'link33': 0.019642857142857142, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0125, 'link37': 0.0025, 'link38': 0.0, 'link39': 0.0, 'link40': 0.009642857142857144, 'link41': 0.02285714285714286, 'link42': 0.0, 'link43': 0.0, 'link44': 0.013214285714285717, 'link45': 0.005, 'link46': 0.0, 'link47': 0.0, 'link48': 0.014642857142857145, 'link49': 0.007142857142857143, 'link50': 0.0, 'link51': 0.0, 'link52': 0.008571428571428572, 'link53': 0.009642857142857142, 'link54': 0.0, 'link55': 0.0, 'link56': 0.017142857142857144, 'link57': 0.011071428571428572, 'link58': 0.0, 'link59': 0.0, 'link60': 0.014642857142857145, 'link61': 0.022142857142857145, 'link62': 0.0, 'link63': 0.0, 'link64': 0.009642857142857142, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.38236149651274653, 'link': {'link1': 0.007142857142857143, 'link2': 0.0, 'link3': 0.505, 'link4': 0.0, 'link5': 0.007142857142857143, 'link6': 0.0, 'link7': 1.0, 'link8': 0.0, 'link9': 0.02428571428571429, 'link10': 0.0, 'link11': 0.017142857142857144, 'link12': 0.5, 'link13': 0.022142857142857145, 'link14': 0.0, 'link15': 0.017142857142857144, 'link16': 1.0, 'link17': 0.0, 'link18': 0.02428571428571429, 'link19': 0.0, 'link20': 0.017142857142857144, 'link21': 0.0, 'link22': 0.022142857142857145, 'link23': 0.0, 'link24': 0.017142857142857144, 'link25': 0.0, 'link26': 0.007142857142857143, 'link27': 0.0, 'link28': 0.005, 'link29': 0.0, 'link30': 0.007142857142857143, 'link31': 0.0, 'link32': 0.0, 'link33': 0.019642857142857142, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0125, 'link37': 0.0025, 'link38': 0.0, 'link39': 0.0, 'link40': 0.009642857142857144, 'link41': 0.02285714285714286, 'link42': 0.0, 'link43': 0.0, 'link44': 0.013214285714285717, 'link45': 0.005, 'link46': 0.0, 'link47': 0.0, 'link48': 0.014642857142857145, 'link49': 0.007142857142857143, 'link50': 0.0, 'link51': 0.0, 'link52': 0.008571428571428572, 'link53': 0.009642857142857142, 'link54': 0.0, 'link55': 0.0, 'link56': 0.017142857142857144, 'link57': 0.011071428571428572, 'link58': 0.0, 'link59': 0.0, 'link60': 0.014642857142857145, 'link61': 0.022142857142857145, 'link62': 0.0, 'link63': 0.0, 'link64': 0.009642857142857142, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.38280149651274653, 'link': {'link1': 0.5071428571428571, 'link2': 0.0, 'link3': 0.005, 'link4': 0.0, 'link5': 0.007142857142857143, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.02428571428571429, 'link10': 0.5, 'link11': 0.017142857142857144, 'link12': 0.0, 'link13': 0.022142857142857145, 'link14': 0.0, 'link15': 0.017142857142857144, 'link16': 0.0, 'link17': 0.0, 'link18': 0.02428571428571429, 'link19': 0.0, 'link20': 0.017142857142857144, 'link21': 0.0, 'link22': 0.022142857142857145, 'link23': 0.0, 'link24': 0.017142857142857144, 'link25': 0.0, 'link26': 0.007142857142857143, 'link27': 0.0, 'link28': 0.005, 'link29': 0.0, 'link30': 0.007142857142857143, 'link31': 0.0, 'link32': 0.0, 'link33': 0.019642857142857142, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0125, 'link37': 0.0025, 'link38': 0.0, 'link39': 0.0, 'link40': 0.009642857142857144, 'link41': 0.02285714285714286, 'link42': 0.0, 'link43': 0.0, 'link44': 0.013214285714285717, 'link45': 0.005, 'link46': 0.0, 'link47': 0.0, 'link48': 0.014642857142857145, 'link49': 0.007142857142857143, 'link50': 0.0, 'link51': 0.0, 'link52': 0.008571428571428572, 'link53': 0.009642857142857142, 'link54': 0.0, 'link55': 0.0, 'link56': 0.017142857142857144, 'link57': 0.011071428571428572, 'link58': 0.0, 'link59': 0.0, 'link60': 0.014642857142857145, 'link61': 0.022142857142857145, 'link62': 0.0, 'link63': 0.0, 'link64': 0.009642857142857142, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.3840614965127465, 'link': {'link1': 0.007142857142857143, 'link2': 0.0, 'link3': 0.004545454545454545, 'link4': 0.0, 'link5': 0.007142857142857143, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.023376623376623374, 'link10': 0.0, 'link11': 0.016233766233766232, 'link12': 0.0, 'link13': 0.020779220779220776, 'link14': 0.0, 'link15': 0.020779220779220776, 'link16': 0.0, 'link17': 0.0, 'link18': 0.023376623376623374, 'link19': 0.0, 'link20': 0.016233766233766232, 'link21': 0.0, 'link22': 0.020779220779220776, 'link23': 0.0, 'link24': 0.020779220779220776, 'link25': 0.0, 'link26': 0.007142857142857143, 'link27': 0.0, 'link28': 0.004545454545454545, 'link29': 0.0, 'link30': 0.007142857142857143, 'link31': 0.0, 'link32': 0.0, 'link33': 0.018506493506493506, 'link34': 0.0, 'link35': 0.0, 'link36': 0.013636363636363636, 'link37': 0.0022727272727272726, 'link38': 0.0, 'link39': 0.0, 'link40': 0.009415584415584415, 'link41': 0.024675324675324677, 'link42': 0.0, 'link43': 0.0, 'link44': 0.012987012987012986, 'link45': 0.004545454545454545, 'link46': 0.0, 'link47': 0.0, 'link48': 0.01396103896103896, 'link49': 0.007142857142857143, 'link50': 0.0, 'link51': 0.0, 'link52': 0.008116883116883116, 'link53': 0.009415584415584415, 'link54': 0.0, 'link55': 0.0, 'link56': 0.016233766233766232, 'link57': 0.012662337662337661, 'link58': 0.0, 'link59': 0.0, 'link60': 0.01396103896103896, 'link61': 0.020779220779220776, 'link62': 0.0, 'link63': 0.0, 'link64': 0.011688311688311687, 'link65': 0.9999999999999998, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.384600186988937, 'link': {'link1': 0.007142857142857143, 'link2': 0.0, 'link3': 0.004166666666666667, 'link4': 0.0, 'link5': 0.007142857142857143, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.026785714285714288, 'link10': 0.0, 'link11': 0.015476190476190477, 'link12': 0.0, 'link13': 0.019642857142857142, 'link14': 0.0, 'link15': 0.019642857142857142, 'link16': 0.0, 'link17': 0.0, 'link18': 0.026785714285714288, 'link19': 0.0, 'link20': 0.015476190476190477, 'link21': 0.0, 'link22': 0.019642857142857142, 'link23': 0.0, 'link24': 0.019642857142857142, 'link25': 0.0, 'link26': 0.007142857142857143, 'link27': 0.0, 'link28': 0.004166666666666667, 'link29': 0.0, 'link30': 0.007142857142857143, 'link31': 0.0, 'link32': 0.0, 'link33': 0.019642857142857142, 'link34': 0.0, 'link35': 0.0, 'link36': 0.014583333333333332, 'link37': 0.0020833333333333333, 'link38': 0.0, 'link39': 0.0, 'link40': 0.009226190476190476, 'link41': 0.024107142857142855, 'link42': 0.0, 'link43': 0.0, 'link44': 0.012797619047619049, 'link45': 0.004166666666666667, 'link46': 0.0, 'link47': 0.0, 'link48': 0.013392857142857142, 'link49': 0.007142857142857143, 'link50': 0.0, 'link51': 0.0, 'link52': 0.009821428571428571, 'link53': 0.01130952380952381, 'link54': 0.0, 'link55': 0.0, 'link56': 0.015476190476190475, 'link57': 0.011904761904761904, 'link58': 0.0, 'link59': 0.0, 'link60': 0.013392857142857144, 'link61': 0.01964285714285714, 'link62': 0.0, 'link63': 0.0, 'link64': 0.01130952380952381, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.38477535714285704, 'link': {'link1': 0.007142857142857143, 'link2': 0.0, 'link3': 0.004166666666666667, 'link4': 0.0, 'link5': 0.007142857142857143, 'link6': 0.0, 'link7': 0.0, 'link8': 0.2, 'link9': 0.026785714285714288, 'link10': 0.0, 'link11': 0.015476190476190477, 'link12': 0.0, 'link13': 0.019642857142857142, 'link14': 0.0, 'link15': 0.21964285714285714, 'link16': 0.0, 'link17': 0.0, 'link18': 0.026785714285714288, 'link19': 0.0, 'link20': 0.015476190476190477, 'link21': 0.0, 'link22': 0.019642857142857142, 'link23': 0.0, 'link24': 0.019642857142857142, 'link25': 0.0, 'link26': 0.007142857142857143, 'link27': 0.0, 'link28': 0.004166666666666667, 'link29': 0.0, 'link30': 0.007142857142857143, 'link31': 0.0, 'link32': 0.0, 'link33': 0.019642857142857142, 'link34': 0.0, 'link35': 0.0, 'link36': 0.014583333333333332, 'link37': 0.0020833333333333333, 'link38': 0.0, 'link39': 0.0, 'link40': 0.009226190476190476, 'link41': 0.024107142857142855, 'link42': 0.0, 'link43': 0.0, 'link44': 0.012797619047619049, 'link45': 0.004166666666666667, 'link46': 0.0, 'link47': 0.0, 'link48': 0.013392857142857142, 'link49': 0.007142857142857143, 'link50': 0.0, 'link51': 0.0, 'link52': 0.009821428571428571, 'link53': 0.01130952380952381, 'link54': 0.0, 'link55': 0.0, 'link56': 0.015476190476190475, 'link57': 0.011904761904761904, 'link58': 0.0, 'link59': 0.0, 'link60': 0.013392857142857144, 'link61': 0.01964285714285714, 'link62': 0.0, 'link63': 0.0, 'link64': 0.01130952380952381, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.3868340674603174, 'link': {'link1': 0.007142857142857143, 'link2': 0.0, 'link3': 0.004166666666666667, 'link4': 0.0, 'link5': 0.007142857142857143, 'link6': 0.0, 'link7': 0.0, 'link8': 0.2, 'link9': 0.026785714285714288, 'link10': 0.0, 'link11': 0.015476190476190477, 'link12': 0.0, 'link13': 0.019642857142857142, 'link14': 0.0, 'link15': 0.21964285714285714, 'link16': 0.0, 'link17': 0.0, 'link18': 0.026785714285714288, 'link19': 0.0, 'link20': 0.015476190476190477, 'link21': 0.0, 'link22': 0.019642857142857142, 'link23': 0.0, 'link24': 0.019642857142857142, 'link25': 0.0, 'link26': 0.007142857142857143, 'link27': 0.0, 'link28': 0.004166666666666667, 'link29': 0.0, 'link30': 0.007142857142857143, 'link31': 0.0, 'link32': 0.0, 'link33': 0.019642857142857142, 'link34': 0.0, 'link35': 0.0, 'link36': 0.014583333333333332, 'link37': 0.0020833333333333333, 'link38': 0.0, 'link39': 0.0, 'link40': 0.009226190476190476, 'link41': 0.024107142857142855, 'link42': 0.0, 'link43': 0.0, 'link44': 0.012797619047619049, 'link45': 0.004166666666666667, 'link46': 0.0, 'link47': 0.0, 'link48': 0.013392857142857142, 'link49': 0.007142857142857143, 'link50': 0.0, 'link51': 0.0, 'link52': 0.009821428571428571, 'link53': 0.01130952380952381, 'link54': 0.0, 'link55': 0.0, 'link56': 0.015476190476190475, 'link57': 0.011904761904761904, 'link58': 0.0, 'link59': 0.0, 'link60': 0.013392857142857144, 'link61': 0.01964285714285714, 'link62': 0.0, 'link63': 0.0, 'link64': 0.01130952380952381, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.3874545238095237, 'link': {'link1': 0.00625, 'link2': 0.0, 'link3': 0.010416666666666668, 'link4': 0.0, 'link5': 0.00625, 'link6': 0.0, 'link7': 0.0, 'link8': 0.2, 'link9': 0.025, 'link10': 0.0, 'link11': 0.014583333333333335, 'link12': 0.0, 'link13': 0.018750000000000003, 'link14': 0.0, 'link15': 0.21875, 'link16': 0.0, 'link17': 0.0, 'link18': 0.025, 'link19': 0.0, 'link20': 0.014583333333333335, 'link21': 0.0, 'link22': 0.018750000000000003, 'link23': 0.0, 'link24': 0.01875, 'link25': 0.0, 'link26': 0.00625, 'link27': 0.0, 'link28': 0.010416666666666668, 'link29': 0.0, 'link30': 0.00625, 'link31': 0.0, 'link32': 0.0, 'link33': 0.01875, 'link34': 0.0, 'link35': 0.0, 'link36': 0.014583333333333332, 'link37': 0.0020833333333333333, 'link38': 0.0, 'link39': 0.0, 'link40': 0.011458333333333334, 'link41': 0.025, 'link42': 0.0, 'link43': 0.0, 'link44': 0.011458333333333334, 'link45': 0.004166666666666667, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0125, 'link49': 0.00625, 'link50': 0.0, 'link51': 0.0, 'link52': 0.009375, 'link53': 0.013541666666666667, 'link54': 0.0, 'link55': 0.0, 'link56': 0.014583333333333332, 'link57': 0.011458333333333334, 'link58': 0.0, 'link59': 0.0, 'link60': 0.015625, 'link61': 0.01875, 'link62': 0.0, 'link63': 0.0, 'link64': 0.010416666666666668, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.3886715512265512, 'link': {'link1': 0.00625, 'link2': 0.0, 'link3': 0.34375, 'link4': 0.0, 'link5': 0.00625, 'link6': 0.0, 'link7': 0.0, 'link8': 0.2, 'link9': 0.025, 'link10': 0.0, 'link11': 0.014583333333333335, 'link12': 0.33333333333333337, 'link13': 0.018750000000000003, 'link14': 0.0, 'link15': 0.21875, 'link16': 0.0, 'link17': 0.0, 'link18': 0.025, 'link19': 0.0, 'link20': 0.014583333333333335, 'link21': 0.0, 'link22': 0.018750000000000003, 'link23': 0.0, 'link24': 0.01875, 'link25': 0.0, 'link26': 0.00625, 'link27': 0.0, 'link28': 0.010416666666666668, 'link29': 0.0, 'link30': 0.00625, 'link31': 0.0, 'link32': 0.0, 'link33': 0.01875, 'link34': 0.0, 'link35': 0.0, 'link36': 0.014583333333333332, 'link37': 0.0020833333333333333, 'link38': 0.0, 'link39': 0.0, 'link40': 0.011458333333333334, 'link41': 0.025, 'link42': 0.0, 'link43': 0.0, 'link44': 0.011458333333333334, 'link45': 0.004166666666666667, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0125, 'link49': 0.00625, 'link50': 0.0, 'link51': 0.0, 'link52': 0.009375, 'link53': 0.013541666666666667, 'link54': 0.0, 'link55': 0.0, 'link56': 0.014583333333333332, 'link57': 0.011458333333333334, 'link58': 0.0, 'link59': 0.0, 'link60': 0.015625, 'link61': 0.01875, 'link62': 0.0, 'link63': 0.0, 'link64': 0.010416666666666668, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.3888072519274365, 'link': {'link1': 0.00625, 'link2': 0.16666666666666669, 'link3': 0.34375, 'link4': 0.0, 'link5': 0.00625, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.19166666666666668, 'link10': 0.0, 'link11': 0.014583333333333335, 'link12': 0.33333333333333337, 'link13': 0.018750000000000003, 'link14': 0.0, 'link15': 0.018750000000000003, 'link16': 0.0, 'link17': 0.0, 'link18': 0.025, 'link19': 0.0, 'link20': 0.014583333333333335, 'link21': 0.0, 'link22': 0.018750000000000003, 'link23': 0.0, 'link24': 0.01875, 'link25': 0.0, 'link26': 0.00625, 'link27': 0.0, 'link28': 0.010416666666666668, 'link29': 0.0, 'link30': 0.00625, 'link31': 0.0, 'link32': 0.0, 'link33': 0.01875, 'link34': 0.0, 'link35': 0.0, 'link36': 0.014583333333333332, 'link37': 0.0020833333333333333, 'link38': 0.0, 'link39': 0.0, 'link40': 0.011458333333333334, 'link41': 0.025, 'link42': 0.0, 'link43': 0.0, 'link44': 0.011458333333333334, 'link45': 0.004166666666666667, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0125, 'link49': 0.00625, 'link50': 0.0, 'link51': 0.0, 'link52': 0.009375, 'link53': 0.013541666666666667, 'link54': 0.0, 'link55': 0.0, 'link56': 0.014583333333333332, 'link57': 0.011458333333333334, 'link58': 0.0, 'link59': 0.0, 'link60': 0.015625, 'link61': 0.01875, 'link62': 0.0, 'link63': 0.0, 'link64': 0.010416666666666668, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.3940681631794132, 'link': {'link1': 0.00625, 'link2': 0.0, 'link3': 0.010416666666666668, 'link4': 0.0, 'link5': 0.00625, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.025, 'link10': 0.0, 'link11': 0.014583333333333335, 'link12': 0.0, 'link13': 0.018750000000000003, 'link14': 0.0, 'link15': 0.018750000000000003, 'link16': 0.0, 'link17': 0.0, 'link18': 0.025, 'link19': 0.0, 'link20': 0.014583333333333335, 'link21': 0.0, 'link22': 0.018750000000000003, 'link23': 0.0, 'link24': 0.01875, 'link25': 0.0, 'link26': 0.00625, 'link27': 0.0, 'link28': 0.010416666666666668, 'link29': 0.0, 'link30': 0.00625, 'link31': 0.0, 'link32': 0.0, 'link33': 0.01875, 'link34': 0.0, 'link35': 0.0, 'link36': 0.014583333333333332, 'link37': 0.0020833333333333333, 'link38': 0.0, 'link39': 0.0, 'link40': 0.011458333333333334, 'link41': 0.025, 'link42': 0.0, 'link43': 0.0, 'link44': 0.011458333333333334, 'link45': 0.004166666666666667, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0125, 'link49': 0.00625, 'link50': 0.0, 'link51': 0.0, 'link52': 0.009375, 'link53': 0.013541666666666667, 'link54': 0.0, 'link55': 0.0, 'link56': 0.014583333333333332, 'link57': 0.011458333333333334, 'link58': 0.0, 'link59': 0.0, 'link60': 0.015625, 'link61': 0.01875, 'link62': 0.0, 'link63': 0.0, 'link64': 0.010416666666666668, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.39439673460798463, 'link': {'link1': 0.00625, 'link2': 0.0, 'link3': 0.010096153846153845, 'link4': 0.0, 'link5': 0.00625, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.024038461538461536, 'link10': 0.0, 'link11': 0.013942307692307691, 'link12': 0.0, 'link13': 0.021634615384615384, 'link14': 0.0, 'link15': 0.017788461538461538, 'link16': 0.0, 'link17': 0.0, 'link18': 0.024038461538461536, 'link19': 0.0, 'link20': 0.013942307692307691, 'link21': 0.0, 'link22': 0.021634615384615384, 'link23': 0.0, 'link24': 0.01778846153846154, 'link25': 0.0, 'link26': 0.00625, 'link27': 0.0, 'link28': 0.010096153846153845, 'link29': 0.0, 'link30': 0.00625, 'link31': 0.0, 'link32': 0.0, 'link33': 0.017788461538461538, 'link34': 0.0, 'link35': 0.0, 'link36': 0.013461538461538462, 'link37': 0.0038461538461538464, 'link38': 0.0, 'link39': 0.0, 'link40': 0.011298076923076923, 'link41': 0.024519230769230765, 'link42': 0.0, 'link43': 0.0, 'link44': 0.011298076923076923, 'link45': 0.0038461538461538464, 'link46': 0.0, 'link47': 0.0, 'link48': 0.013942307692307691, 'link49': 0.008173076923076924, 'link50': 0.0, 'link51': 0.0, 'link52': 0.00889423076923077, 'link53': 0.013221153846153846, 'link54': 0.0, 'link55': 0.0, 'link56': 0.013942307692307691, 'link57': 0.010817307692307692, 'link58': 0.0, 'link59': 0.0, 'link60': 0.01706730769230769, 'link61': 0.017788461538461538, 'link62': 0.0, 'link63': 0.0, 'link64': 0.010096153846153845, 'link65': 1.0000000000000002, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.39480149651274654, 'link': {'link1': 0.00625, 'link2': 0.0, 'link3': 0.009821428571428571, 'link4': 0.0, 'link5': 0.00625, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.023214285714285715, 'link10': 0.0, 'link11': 0.016964285714285716, 'link12': 0.0, 'link13': 0.02053571428571429, 'link14': 0.0, 'link15': 0.016964285714285716, 'link16': 0.0, 'link17': 0.0, 'link18': 0.023214285714285715, 'link19': 0.0, 'link20': 0.016964285714285713, 'link21': 0.0, 'link22': 0.02053571428571429, 'link23': 0.0, 'link24': 0.016964285714285713, 'link25': 0.0, 'link26': 0.00625, 'link27': 0.0, 'link28': 0.009821428571428571, 'link29': 0.0, 'link30': 0.00625, 'link31': 0.0, 'link32': 0.0, 'link33': 0.016964285714285716, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0125, 'link37': 0.005357142857142857, 'link38': 0.0, 'link39': 0.0, 'link40': 0.012946428571428572, 'link41': 0.024107142857142855, 'link42': 0.0, 'link43': 0.0, 'link44': 0.011160714285714286, 'link45': 0.0035714285714285713, 'link46': 0.0, 'link47': 0.0, 'link48': 0.013392857142857144, 'link49': 0.008035714285714287, 'link50': 0.0, 'link51': 0.0, 'link52': 0.008482142857142856, 'link53': 0.012946428571428572, 'link54': 0.0, 'link55': 0.0, 'link56': 0.013392857142857144, 'link57': 0.012053571428571427, 'link58': 0.0, 'link59': 0.0, 'link60': 0.016517857142857143, 'link61': 0.016964285714285716, 'link62': 0.0, 'link63': 0.0, 'link64': 0.011607142857142858, 'link65': 0.9999999999999998, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.3960614965127465, 'link': {'link1': 0.005555555555555556, 'link2': 0.0, 'link3': 0.009126984126984128, 'link4': 0.0, 'link5': 0.005555555555555556, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.021825396825396828, 'link10': 0.0, 'link11': 0.01626984126984127, 'link12': 0.0, 'link13': 0.01984126984126984, 'link14': 0.0, 'link15': 0.021825396825396828, 'link16': 0.0, 'link17': 0.0, 'link18': 0.021825396825396828, 'link19': 0.0, 'link20': 0.01626984126984127, 'link21': 0.0, 'link22': 0.01984126984126984, 'link23': 0.0, 'link24': 0.021825396825396828, 'link25': 0.0, 'link26': 0.005555555555555556, 'link27': 0.0, 'link28': 0.009126984126984128, 'link29': 0.0, 'link30': 0.005555555555555556, 'link31': 0.0, 'link32': 0.0, 'link33': 0.019047619047619046, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0125, 'link37': 0.005357142857142857, 'link38': 0.0, 'link39': 0.0, 'link40': 0.011904761904761904, 'link41': 0.022023809523809522, 'link42': 0.0, 'link43': 0.0, 'link44': 0.012896825396825396, 'link45': 0.0035714285714285713, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0126984126984127, 'link49': 0.007341269841269842, 'link50': 0.0, 'link51': 0.0, 'link52': 0.010912698412698414, 'link53': 0.011904761904761904, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0126984126984127, 'link57': 0.014484126984126986, 'link58': 0.0, 'link59': 0.0, 'link60': 0.015476190476190478, 'link61': 0.01626984126984127, 'link62': 0.0, 'link63': 0.0, 'link64': 0.010912698412698414, 'link65': 0.9999999999999998, 'link66': 0.0, 'link67': 0.9999999999999998, 'link68': 0.0}}
{'time': 0.39847535714285703, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.009583333333333333, 'link4': 0.0, 'link5': 0.00625, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.02583333333333333, 'link10': 0.0, 'link11': 0.016249999999999997, 'link12': 0.0, 'link13': 0.01958333333333333, 'link14': 0.0, 'link15': 0.0225, 'link16': 0.0, 'link17': 0.0, 'link18': 0.02583333333333333, 'link19': 0.0, 'link20': 0.01625, 'link21': 0.0, 'link22': 0.01958333333333333, 'link23': 0.0, 'link24': 0.0225, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.009583333333333333, 'link29': 0.0, 'link30': 0.00625, 'link31': 0.0, 'link32': 0.0, 'link33': 0.019375, 'link34': 0.0, 'link35': 0.0, 'link36': 0.011666666666666665, 'link37': 0.005, 'link38': 0.0, 'link39': 0.0, 'link40': 0.01125, 'link41': 0.020625, 'link42': 0.0, 'link43': 0.0, 'link44': 0.014166666666666666, 'link45': 0.005, 'link46': 0.0, 'link47': 0.0, 'link48': 0.012916666666666667, 'link49': 0.006458333333333332, 'link50': 0.0, 'link51': 0.0, 'link52': 0.01125, 'link53': 0.012708333333333332, 'link54': 0.0, 'link55': 0.0, 'link56': 0.011458333333333333, 'link57': 0.014583333333333332, 'link58': 0.0, 'link59': 0.0, 'link60': 0.016041666666666666, 'link61': 0.01625, 'link62': 0.0, 'link63': 0.0, 'link64': 0.01125, 'link65': 0.9999999999999998, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.40017988936988935, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.009375, 'link4': 0.0, 'link5': 0.00625, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.025, 'link10': 0.0, 'link11': 0.015625, 'link12': 0.0, 'link13': 0.021875, 'link14': 0.0, 'link15': 0.021875, 'link16': 0.0, 'link17': 0.0, 'link18': 0.025, 'link19': 0.0, 'link20': 0.015625, 'link21': 0.0, 'link22': 0.021875, 'link23': 0.0, 'link24': 0.021875, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.009375, 'link29': 0.0, 'link30': 0.00625, 'link31': 0.0, 'link32': 0.0, 'link33': 0.01875, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0125, 'link37': 0.0046875, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0109375, 'link41': 0.021875, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0140625, 'link45': 0.0046875, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0125, 'link49': 0.0078125, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0109375, 'link53': 0.0125, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0109375, 'link57': 0.0140625, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0171875, 'link61': 0.015625, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0109375, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0}}
