{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 0.5292052364024865, 'link': {'link1': 0.625, 'link2': 10.0, 'link3': 3.125, 'link4': 0, 'link5': 2.5, 'link6': 0, 'link7': 2.5, 'link8': 0, 'link9': 2.5, 'link10': 0, 'link11': 2.5, 'link12': 0, 'link13': 2.5, 'link14': 0, 'link15': 3.75, 'link16': 0, 'link17': 0, 'link18': 2.5, 'link19': 0, 'link20': 2.5, 'link21': 0, 'link22': 2.5, 'link23': 0, 'link24': 3.75, 'link25': 10.0, 'link26': 0.625, 'link27': 0, 'link28': 3.125, 'link29': 0, 'link30': 2.5, 'link31': 0, 'link32': 2.5, 'link33': 8.75, 'link34': 10.0, 'link35': 10.0, 'link36': 6.875, 'link37': 4.375, 'link38': 0, 'link39': 0, 'link40': 3.125, 'link41': 4.375, 'link42': 0, 'link43': 0, 'link44': 1.875, 'link45': 2.5, 'link46': 0, 'link47': 0, 'link48': 8.125, 'link49': 4.375, 'link50': 0, 'link51': 0, 'link52': 2.5, 'link53': 4.375, 'link54': 0, 'link55': 10.0, 'link56': 4.375, 'link57': 7.5, 'link58': 10.0, 'link59': 0, 'link60': 10.0, 'link61': 3.75, 'link62': 0, 'link63': 0, 'link64': 3.125, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.5298267245275451, 'link': {'link1': 0.625, 'link2': 10.0, 'link3': 3.125, 'link4': 0, 'link5': 2.5, 'link6': 0, 'link7': 2.5, 'link8': 0, 'link9': 2.5, 'link10': 0, 'link11': 2.5, 'link12': 0, 'link13': 2.5, 'link14': 0, 'link15': 3.75, 'link16': 0, 'link17': 0, 'link18': 2.5, 'link19': 0, 'link20': 2.5, 'link21': 0, 'link22': 2.5, 'link23': 66.66666666666667, 'link24': 3.75, 'link25': 10.0, 'link26': 0.625, 'link27': 0, 'link28': 3.125, 'link29': 0, 'link30': 2.5, 'link31': 0, 'link32': 69.16666666666667, 'link33': 8.75, 'link34': 10.0, 'link35': 10.0, 'link36': 6.875, 'link37': 4.375, 'link38': 0, 'link39': 0, 'link40': 3.125, 'link41': 4.375, 'link42': 0, 'link43': 0, 'link44': 1.875, 'link45': 2.5, 'link46': 0, 'link47': 0, 'link48': 8.125, 'link49': 4.375, 'link50': 0, 'link51': 0, 'link52': 2.5, 'link53': 4.375, 'link54': 0, 'link55': 10.0, 'link56': 4.375, 'link57': 7.5, 'link58': 10.0, 'link59': 0, 'link60': 10.0, 'link61': 3.75, 'link62': 0, 'link63': 0, 'link64': 3.125, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.5317052364024865, 'link': {'link1': 0.625, 'link2': 10.0, 'link3': 3.4821428571428577, 'link4': 0, 'link5': 1.4285714285714286, 'link6': 0, 'link7': 2.857142857142857, 'link8': 0, 'link9': 2.5, 'link10': 0, 'link11': 2.5, 'link12': 0, 'link13': 2.5, 'link14': 0, 'link15': 4.107142857142858, 'link16': 0, 'link17': 0, 'link18': 2.5, 'link19': 0, 'link20': 2.5, 'link21': 0, 'link22': 2.5, 'link23': 66.66666666666667, 'link24': 4.107142857142858, 'link25': 10.0, 'link26': 0.625, 'link27': 0, 'link28': 3.4821428571428577, 'link29': 0, 'link30': 1.4285714285714286, 'link31': 0, 'link32': 69.52380952380953, 'link33': 8.214285714285715, 'link34': 10.0, 'link35': 10.0, 'link36': 7.232142857142858, 'link37': 4.732142857142858, 'link38': 0, 'link39': 0, 'link40': 3.303571428571429, 'link41': 4.553571428571429, 'link42': 0, 'link43': 0, 'link44': 2.053571428571429, 'link45': 2.5, 'link46': 0, 'link47': 0, 'link48': 7.4107142857142865, 'link49': 4.732142857142858, 'link50': 0, 'link51': 0, 'link52': 2.678571428571429, 'link53': 3.4821428571428577, 'link54': 0, 'link55': 10.0, 'link56': 4.553571428571429, 'link57': 8.035714285714286, 'link58': 10.0, 'link59': 0, 'link60': 9.464285714285715, 'link61': 3.75, 'link62': 0, 'link63': 0, 'link64': 3.303571428571429, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.5340192154241861, 'link': {'link1': 0.625, 'link2': 10.0, 'link3': 3.4821428571428577, 'link4': 0, 'link5': 1.4285714285714286, 'link6': 0, 'link7': 2.857142857142857, 'link8': 0, 'link9': 2.5, 'link10': 0, 'link11': 2.5, 'link12': 0, 'link13': 2.5, 'link14': 0, 'link15': 4.107142857142858, 'link16': 0, 'link17': 0, 'link18': 2.5, 'link19': 0, 'link20': 2.5, 'link21': 0, 'link22': 2.5, 'link23': 0, 'link24': 4.107142857142858, 'link25': 10.0, 'link26': 0.625, 'link27': 0, 'link28': 3.4821428571428577, 'link29': 0, 'link30': 1.4285714285714286, 'link31': 0, 'link32': 2.857142857142857, 'link33': 8.214285714285715, 'link34': 10.0, 'link35': 10.0, 'link36': 7.232142857142858, 'link37': 4.732142857142858, 'link38': 0, 'link39': 0, 'link40': 3.303571428571429, 'link41': 4.553571428571429, 'link42': 0, 'link43': 0, 'link44': 2.053571428571429, 'link45': 2.5, 'link46': 0, 'link47': 0, 'link48': 7.4107142857142865, 'link49': 4.732142857142858, 'link50': 0, 'link51': 0, 'link52': 2.678571428571429, 'link53': 3.4821428571428577, 'link54': 0, 'link55': 10.0, 'link56': 4.553571428571429, 'link57': 8.035714285714286, 'link58': 10.0, 'link59': 0, 'link60': 9.464285714285715, 'link61': 3.75, 'link62': 0, 'link63': 0, 'link64': 3.303571428571429, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.5357145113897943, 'link': {'link1': 0.625, 'link2': 0, 'link3': 3.4821428571428577, 'link4': 0, 'link5': 1.4285714285714286, 'link6': 0, 'link7': 2.857142857142857, 'link8': 0, 'link9': 2.5, 'link10': 0, 'link11': 2.5, 'link12': 0, 'link13': 2.5, 'link14': 0, 'link15': 4.107142857142858, 'link16': 0, 'link17': 0, 'link18': 2.5, 'link19': 0, 'link20': 2.5, 'link21': 0, 'link22': 2.5, 'link23': 0, 'link24': 4.107142857142858, 'link25': 0, 'link26': 0.625, 'link27': 0, 'link28': 3.4821428571428577, 'link29': 0, 'link30': 1.4285714285714286, 'link31': 0, 'link32': 2.857142857142857, 'link33': 8.214285714285715, 'link34': 0, 'link35': 0, 'link36': 7.232142857142858, 'link37': 4.732142857142858, 'link38': 0, 'link39': 0, 'link40': 3.303571428571429, 'link41': 4.553571428571429, 'link42': 0, 'link43': 0, 'link44': 2.053571428571429, 'link45': 2.5, 'link46': 0, 'link47': 0, 'link48': 7.4107142857142865, 'link49': 4.732142857142858, 'link50': 0, 'link51': 0, 'link52': 2.678571428571429, 'link53': 3.4821428571428577, 'link54': 0, 'link55': 0, 'link56': 4.553571428571429, 'link57': 8.035714285714286, 'link58': 0, 'link59': 0, 'link60': 9.464285714285715, 'link61': 3.75, 'link62': 0, 'link63': 0, 'link64': 3.303571428571429, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0}}
{'time': 0.5379384575035641, 'link': {'link1': 0.625, 'link2': 0, 'link3': 3.4821428571428577, 'link4': 0, 'link5': 1.4285714285714286, 'link6': 0, 'link7': 2.857142857142857, 'link8': 0, 'link9': 2.5, 'link10': 0, 'link11': 2.5, 'link12': 0, 'link13': 2.5, 'link14': 0, 'link15': 4.107142857142858, 'link16': 0, 'link17': 0, 'link18': 42.5, 'link19': 0, 'link20': 2.5, 'link21': 0, 'link22': 2.5, 'link23': 0, 'link24': 4.107142857142858, 'link25': 40.0, 'link26': 0.625, 'link27': 0, 'link28': 3.4821428571428577, 'link29': 0, 'link30': 1.4285714285714286, 'link31': 0, 'link32': 2.857142857142857, 'link33': 8.214285714285715, 'link34': 0, 'link35': 0, 'link36': 7.232142857142858, 'link37': 4.732142857142858, 'link38': 0, 'link39': 0, 'link40': 3.303571428571429, 'link41': 4.553571428571429, 'link42': 0, 'link43': 0, 'link44': 2.053571428571429, 'link45': 2.5, 'link46': 0, 'link47': 0, 'link48': 7.4107142857142865, 'link49': 4.732142857142858, 'link50': 0, 'link51': 0, 'link52': 2.678571428571429, 'link53': 3.4821428571428577, 'link54': 0, 'link55': 0, 'link56': 4.553571428571429, 'link57': 8.035714285714286, 'link58': 0, 'link59': 0, 'link60': 9.464285714285715, 'link61': 3.75, 'link62': 0, 'link63': 0, 'link64': 3.303571428571429, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0}}
{'time': 0.5389219030691536, 'link': {'link1': 0.625, 'link2': 0, 'link3': 3.4821428571428577, 'link4': 0, 'link5': 1.4285714285714286, 'link6': 0, 'link7': 2.857142857142857, 'link8': 0, 'link9': 2.5, 'link10': 0, 'link11': 2.5, 'link12': 0, 'link13': 2.5, 'link14': 0, 'link15': 4.107142857142858, 'link16': 0, 'link17': 0, 'link18': 42.5, 'link19': 50.0, 'link20': 2.5, 'link21': 0, 'link22': 2.5, 'link23': 0, 'link24': 4.107142857142858, 'link25': 40.0, 'link26': 0.625, 'link27': 0, 'link28': 53.48214285714286, 'link29': 0, 'link30': 1.4285714285714286, 'link31': 0, 'link32': 2.857142857142857, 'link33': 8.214285714285715, 'link34': 0, 'link35': 0, 'link36': 7.232142857142858, 'link37': 4.732142857142858, 'link38': 0, 'link39': 0, 'link40': 3.303571428571429, 'link41': 4.553571428571429, 'link42': 0, 'link43': 0, 'link44': 2.053571428571429, 'link45': 2.5, 'link46': 0, 'link47': 0, 'link48': 7.4107142857142865, 'link49': 4.732142857142858, 'link50': 0, 'link51': 0, 'link52': 2.678571428571429, 'link53': 3.4821428571428577, 'link54': 0, 'link55': 0, 'link56': 4.553571428571429, 'link57': 8.035714285714286, 'link58': 0, 'link59': 0, 'link60': 9.464285714285715, 'link61': 3.75, 'link62': 0, 'link63': 0, 'link64': 3.303571428571429, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0}}
{'time': 0.5398145113897943, 'link': {'link1': 0.625, 'link2': 0, 'link3': 3.4821428571428577, 'link4': 0, 'link5': 1.4285714285714286, 'link6': 0, 'link7': 2.857142857142857, 'link8': 0, 'link9': 2.5, 'link10': 0, 'link11': 2.5, 'link12': 0, 'link13': 2.5, 'link14': 0, 'link15': 4.107142857142858, 'link16': 0, 'link17': 0, 'link18': 42.5, 'link19': 50.0, 'link20': 2.5, 'link21': 0, 'link22': 42.5, 'link23': 0, 'link24': 4.107142857142858, 'link25': 40.0, 'link26': 0.625, 'link27': 0, 'link28': 53.48214285714286, 'link29': 40.0, 'link30': 1.4285714285714286, 'link31': 0, 'link32': 2.857142857142857, 'link33': 8.214285714285715, 'link34': 0, 'link35': 0, 'link36': 7.232142857142858, 'link37': 4.732142857142858, 'link38': 0, 'link39': 0, 'link40': 3.303571428571429, 'link41': 4.553571428571429, 'link42': 0, 'link43': 0, 'link44': 2.053571428571429, 'link45': 2.5, 'link46': 0, 'link47': 0, 'link48': 7.4107142857142865, 'link49': 4.732142857142858, 'link50': 0, 'link51': 0, 'link52': 2.678571428571429, 'link53': 3.4821428571428577, 'link54': 0, 'link55': 0, 'link56': 4.553571428571429, 'link57': 8.035714285714286, 'link58': 0, 'link59': 0, 'link60': 9.464285714285715, 'link61': 3.75, 'link62': 0, 'link63': 0, 'link64': 3.303571428571429, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0}}
{'time': 0.541238457503564, 'link': {'link1': 0.625, 'link2': 0, 'link3': 3.4821428571428577, 'link4': 0, 'link5': 1.4285714285714286, 'link6': 0, 'link7': 2.857142857142857, 'link8': 0, 'link9': 2.5, 'link10': 0, 'link11': 2.5, 'link12': 0, 'link13': 2.5, 'link14': 0, 'link15': 4.107142857142858, 'link16': 0, 'link17': 0, 'link18': 2.5, 'link19': 50.0, 'link20': 2.5, 'link21': 0, 'link22': 42.5, 'link23': 0, 'link24': 4.107142857142858, 'link25': 0, 'link26': 0.625, 'link27': 0, 'link28': 53.48214285714286, 'link29': 40.0, 'link30': 1.4285714285714286, 'link31': 0, 'link32': 2.857142857142857, 'link33': 8.214285714285715, 'link34': 0, 'link35': 0, 'link36': 7.232142857142858, 'link37': 4.732142857142858, 'link38': 0, 'link39': 0, 'link40': 3.303571428571429, 'link41': 4.553571428571429, 'link42': 0, 'link43': 0, 'link44': 2.053571428571429, 'link45': 2.5, 'link46': 0, 'link47': 0, 'link48': 7.4107142857142865, 'link49': 4.732142857142858, 'link50': 0, 'link51': 0, 'link52': 2.678571428571429, 'link53': 3.4821428571428577, 'link54': 0, 'link55': 0, 'link56': 4.553571428571429, 'link57': 8.035714285714286, 'link58': 0, 'link59': 0, 'link60': 9.464285714285715, 'link61': 3.75, 'link62': 0, 'link63': 0, 'link64': 3.303571428571429, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0}}
{'time': 0.5430219030691535, 'link': {'link1': 0.625, 'link2': 0, 'link3': 3.4821428571428577, 'link4': 0, 'link5': 1.4285714285714286, 'link6': 0, 'link7': 2.857142857142857, 'link8': 0, 'link9': 2.5, 'link10': 0, 'link11': 2.5, 'link12': 0, 'link13': 2.5, 'link14': 0, 'link15': 4.107142857142858, 'link16': 0, 'link17': 0, 'link18': 2.5, 'link19': 0, 'link20': 2.5, 'link21': 0, 'link22': 42.5, 'link23': 0, 'link24': 4.107142857142858, 'link25': 0, 'link26': 0.625, 'link27': 0, 'link28': 3.4821428571428577, 'link29': 40.0, 'link30': 1.4285714285714286, 'link31': 0, 'link32': 2.857142857142857, 'link33': 8.214285714285715, 'link34': 0, 'link35': 0, 'link36': 7.232142857142858, 'link37': 4.732142857142858, 'link38': 0, 'link39': 0, 'link40': 3.303571428571429, 'link41': 4.553571428571429, 'link42': 0, 'link43': 0, 'link44': 2.053571428571429, 'link45': 2.5, 'link46': 0, 'link47': 0, 'link48': 7.4107142857142865, 'link49': 4.732142857142858, 'link50': 0, 'link51': 0, 'link52': 2.678571428571429, 'link53': 3.4821428571428577, 'link54': 0, 'link55': 0, 'link56': 4.553571428571429, 'link57': 8.035714285714286, 'link58': 0, 'link59': 0, 'link60': 9.464285714285715, 'link61': 3.75, 'link62': 0, 'link63': 0, 'link64': 3.303571428571429, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0}}
{'time': 0.5436689479969331, 'link': {'link1': 0.625, 'link2': 0, 'link3': 3.4821428571428577, 'link4': 0, 'link5': 1.4285714285714286, 'link6': 0, 'link7': 2.857142857142857, 'link8': 0, 'link9': 2.5, 'link10': 0, 'link11': 2.5, 'link12': 0, 'link13': 2.5, 'link14': 0, 'link15': 4.107142857142858, 'link16': 0, 'link17': 0, 'link18': 2.5, 'link19': 0, 'link20': 2.5, 'link21': 0, 'link22': 2.5, 'link23': 0, 'link24': 4.107142857142858, 'link25': 0, 'link26': 0.625, 'link27': 0, 'link28': 3.4821428571428577, 'link29': 0, 'link30': 1.4285714285714286, 'link31': 0, 'link32': 2.857142857142857, 'link33': 8.214285714285715, 'link34': 0, 'link35': 0, 'link36': 7.232142857142858, 'link37': 4.732142857142858, 'link38': 0, 'link39': 0, 'link40': 3.303571428571429, 'link41': 4.553571428571429, 'link42': 0, 'link43': 0, 'link44': 2.053571428571429, 'link45': 2.5, 'link46': 0, 'link47': 0, 'link48': 7.4107142857142865, 'link49': 4.732142857142858, 'link50': 0, 'link51': 0, 'link52': 2.678571428571429, 'link53': 3.4821428571428577, 'link54': 0, 'link55': 0, 'link56': 4.553571428571429, 'link57': 8.035714285714286, 'link58': 0, 'link59': 0, 'link60': 9.464285714285715, 'link61': 3.75, 'link62': 0, 'link63': 0, 'link64': 3.303571428571429, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0}}
{'time': 0.5460192154241861, 'link': {'link1': 0.625, 'link2': 0, 'link3': 2.291666666666667, 'link4': 0, 'link5': 1.6666666666666667, 'link6': 0, 'link7': 3.3333333333333335, 'link8': 0, 'link9': 2.5, 'link10': 0, 'link11': 2.5, 'link12': 0, 'link13': 2.5, 'link14': 0, 'link15': 4.583333333333334, 'link16': 0, 'link17': 0, 'link18': 2.5, 'link19': 0, 'link20': 2.5, 'link21': 0, 'link22': 2.5, 'link23': 0, 'link24': 4.583333333333334, 'link25': 0, 'link26': 0.625, 'link27': 0, 'link28': 2.291666666666667, 'link29': 0, 'link30': 1.6666666666666667, 'link31': 0, 'link32': 3.3333333333333335, 'link33': 9.166666666666668, 'link34': 0, 'link35': 0, 'link36': 7.708333333333334, 'link37': 5.208333333333334, 'link38': 0, 'link39': 0, 'link40': 1.875, 'link41': 3.125, 'link42': 0, 'link43': 0, 'link44': 2.291666666666667, 'link45': 2.5, 'link46': 0, 'link47': 0, 'link48': 8.125, 'link49': 5.208333333333334, 'link50': 0, 'link51': 0, 'link52': 2.916666666666667, 'link53': 2.291666666666667, 'link54': 0, 'link55': 0, 'link56': 4.791666666666667, 'link57': 8.75, 'link58': 0, 'link59': 0, 'link60': 8.75, 'link61': 3.75, 'link62': 0, 'link63': 0, 'link64': 3.541666666666667, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0}}
{'time': 0.5477192154241861, 'link': {'link1': 100.625, 'link2': 0, 'link3': 2.291666666666667, 'link4': 0, 'link5': 1.6666666666666667, 'link6': 0, 'link7': 3.3333333333333335, 'link8': 0, 'link9': 2.5, 'link10': 100.0, 'link11': 2.5, 'link12': 0, 'link13': 2.5, 'link14': 0, 'link15': 4.583333333333334, 'link16': 0, 'link17': 0, 'link18': 2.5, 'link19': 0, 'link20': 2.5, 'link21': 0, 'link22': 2.5, 'link23': 0, 'link24': 4.583333333333334, 'link25': 0, 'link26': 0.625, 'link27': 0, 'link28': 2.291666666666667, 'link29': 0, 'link30': 1.6666666666666667, 'link31': 0, 'link32': 3.3333333333333335, 'link33': 9.166666666666668, 'link34': 0, 'link35': 0, 'link36': 7.708333333333334, 'link37': 5.208333333333334, 'link38': 0, 'link39': 0, 'link40': 1.875, 'link41': 3.125, 'link42': 0, 'link43': 0, 'link44': 2.291666666666667, 'link45': 2.5, 'link46': 0, 'link47': 0, 'link48': 8.125, 'link49': 5.208333333333334, 'link50': 0, 'link51': 0, 'link52': 2.916666666666667, 'link53': 2.291666666666667, 'link54': 0, 'link55': 0, 'link56': 4.791666666666667, 'link57': 8.75, 'link58': 0, 'link59': 0, 'link60': 8.75, 'link61': 3.75, 'link62': 0, 'link63': 0, 'link64': 3.541666666666667, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0}}
{'time': 0.5488267245275451, 'link': {'link1': 0.625, 'link2': 0, 'link3': 2.291666666666667, 'link4': 0, 'link5': 1.6666666666666667, 'link6': 0, 'link7': 3.3333333333333335, 'link8': 0, 'link9': 2.5, 'link10': 0, 'link11': 2.5, 'link12': 0, 'link13': 2.5, 'link14': 0, 'link15': 4.583333333333334, 'link16': 0, 'link17': 0, 'link18': 2.5, 'link19': 0, 'link20': 2.5, 'link21': 0, 'link22': 2.5, 'link23': 0, 'link24': 4.583333333333334, 'link25': 0, 'link26': 0.625, 'link27': 0, 'link28': 2.291666666666667, 'link29': 0, 'link30': 1.6666666666666667, 'link31': 0, 'link32': 3.3333333333333335, 'link33': 9.166666666666668, 'link34': 0, 'link35': 0, 'link36': 7.708333333333334, 'link37': 5.208333333333334, 'link38': 0, 'link39': 0, 'link40': 1.875, 'link41': 3.125, 'link42': 0, 'link43': 0, 'link44': 2.291666666666667, 'link45': 2.5, 'link46': 0, 'link47': 0, 'link48': 8.125, 'link49': 5.208333333333334, 'link50': 0, 'link51': 0, 'link52': 2.916666666666667, 'link53': 2.291666666666667, 'link54': 0, 'link55': 0, 'link56': 4.791666666666667, 'link57': 8.75, 'link58': 0, 'link59': 0, 'link60': 8.75, 'link61': 3.75, 'link62': 0, 'link63': 0, 'link64': 3.541666666666667, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0}}
{'time': 0.5499730912148263, 'link': {'link1': 0.625, 'link2': 0, 'link3': 2.291666666666667, 'link4': 0, 'link5': 1.6666666666666667, 'link6': 0, 'link7': 3.3333333333333335, 'link8': 0, 'link9': 2.5, 'link10': 0, 'link11': 2.5, 'link12': 0, 'link13': 2.5, 'link14': 0, 'link15': 4.583333333333334, 'link16': 0, 'link17': 0, 'link18': 2.5, 'link19': 0, 'link20': 2.5, 'link21': 0, 'link22': 42.5, 'link23': 0, 'link24': 4.583333333333334, 'link25': 0, 'link26': 0.625, 'link27': 0, 'link28': 2.291666666666667, 'link29': 40.0, 'link30': 1.6666666666666667, 'link31': 0, 'link32': 3.3333333333333335, 'link33': 9.166666666666668, 'link34': 0, 'link35': 0, 'link36': 7.708333333333334, 'link37': 5.208333333333334, 'link38': 0, 'link39': 0, 'link40': 1.875, 'link41': 3.125, 'link42': 0, 'link43': 0, 'link44': 2.291666666666667, 'link45': 2.5, 'link46': 0, 'link47': 0, 'link48': 8.125, 'link49': 5.208333333333334, 'link50': 0, 'link51': 0, 'link52': 2.916666666666667, 'link53': 2.291666666666667, 'link54': 0, 'link55': 0, 'link56': 4.791666666666667, 'link57': 8.75, 'link58': 0, 'link59': 0, 'link60': 8.75, 'link61': 3.75, 'link62': 0, 'link63': 0, 'link64': 3.541666666666667, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0}}
{'time': 0.5516941356833247, 'link': {'link1': 0.625, 'link2': 0, 'link3': 2.625, 'link4': 0, 'link5': 2.0, 'link6': 0, 'link7': 4.0, 'link8': 0, 'link9': 2.5, 'link10': 0, 'link11': 2.5, 'link12': 0, 'link13': 2.5, 'link14': 0, 'link15': 3.25, 'link16': 0, 'link17': 0, 'link18': 2.5, 'link19': 0, 'link20': 2.5, 'link21': 0, 'link22': 42.5, 'link23': 0, 'link24': 3.25, 'link25': 0, 'link26': 0.625, 'link27': 0, 'link28': 2.625, 'link29': 40.0, 'link30': 2.0, 'link31': 0, 'link32': 4.0, 'link33': 8.5, 'link34': 0, 'link35': 0, 'link36': 8.375, 'link37': 5.875, 'link38': 0, 'link39': 0, 'link40': 1.875, 'link41': 3.125, 'link42': 0, 'link43': 0, 'link44': 0.625, 'link45': 2.5, 'link46': 0, 'link47': 0, 'link48': 9.125, 'link49': 5.875, 'link50': 0, 'link51': 0, 'link52': 1.25, 'link53': 2.625, 'link54': 0, 'link55': 0, 'link56': 5.125, 'link57': 7.75, 'link58': 0, 'link59': 0, 'link60': 9.75, 'link61': 3.75, 'link62': 0, 'link63': 0, 'link64': 3.875, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0}}
{'time': 0.5531532422963892, 'link': {'link1': 0.625, 'link2': 0, 'link3': 2.625, 'link4': 0, 'link5': 2.0, 'link6': 0, 'link7': 4.0, 'link8': 0, 'link9': 2.5, 'link10': 0, 'link11': 2.5, 'link12': 0, 'link13': 2.5, 'link14': 0, 'link15': 3.25, 'link16': 0, 'link17': 0, 'link18': 2.5, 'link19': 0, 'link20': 2.5, 'link21': 0, 'link22': 69.16666666666667, 'link23': 0, 'link24': 3.25, 'link25': 0, 'link26': 0.625, 'link27': 0, 'link28': 2.625, 'link29': 66.66666666666667, 'link30': 2.0, 'link31': 0, 'link32': 4.0, 'link33': 8.5, 'link34': 0, 'link35': 0, 'link36': 8.375, 'link37': 5.875, 'link38': 0, 'link39': 0, 'link40': 1.875, 'link41': 3.125, 'link42': 0, 'link43': 0, 'link44': 0.625, 'link45': 2.5, 'link46': 0, 'link47': 0, 'link48': 9.125, 'link49': 5.875, 'link50': 0, 'link51': 0, 'link52': 1.25, 'link53': 2.625, 'link54': 0, 'link55': 0, 'link56': 5.125, 'link57': 7.75, 'link58': 0, 'link59': 0, 'link60': 9.75, 'link61': 3.75, 'link62': 0, 'link63': 0, 'link64': 3.875, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0}}
{'time': 0.553238457503564, 'link': {'link1': 0.625, 'link2': 0, 'link3': 2.625, 'link4': 0, 'link5': 2.0, 'link6': 0, 'link7': 4.0, 'link8': 0, 'link9': 2.5, 'link10': 0, 'link11': 2.5, 'link12': 0, 'link13': 2.5, 'link14': 0, 'link15': 3.25, 'link16': 0, 'link17': 0, 'link18': 2.5, 'link19': 0, 'link20': 2.5, 'link21': 0, 'link22': 42.5, 'link23': 0, 'link24': 3.25, 'link25': 0, 'link26': 0.625, 'link27': 0, 'link28': 2.625, 'link29': 40.0, 'link30': 2.0, 'link31': 0, 'link32': 4.0, 'link33': 8.5, 'link34': 0, 'link35': 0, 'link36': 8.375, 'link37': 5.875, 'link38': 0, 'link39': 0, 'link40': 1.875, 'link41': 3.125, 'link42': 0, 'link43': 0, 'link44': 0.625, 'link45': 2.5, 'link46': 0, 'link47': 0, 'link48': 9.125, 'link49': 5.875, 'link50': 0, 'link51': 0, 'link52': 1.25, 'link53': 2.625, 'link54': 0, 'link55': 0, 'link56': 5.125, 'link57': 7.75, 'link58': 0, 'link59': 0, 'link60': 9.75, 'link61': 3.75, 'link62': 0, 'link63': 0, 'link64': 3.875, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0}}
{'time': 0.5535006856564946, 'link': {'link1': 0.625, 'link2': 0, 'link3': 2.625, 'link4': 10.0, 'link5': 2.0, 'link6': 0, 'link7': 4.0, 'link8': 0, 'link9': 2.5, 'link10': 0, 'link11': 2.5, 'link12': 0, 'link13': 2.5, 'link14': 0, 'link15': 3.25, 'link16': 0, 'link17': 0, 'link18': 2.5, 'link19': 0, 'link20': 2.5, 'link21': 0, 'link22': 42.5, 'link23': 0, 'link24': 3.25, 'link25': 0, 'link26': 0.625, 'link27': 10.0, 'link28': 2.625, 'link29': 40.0, 'link30': 2.0, 'link31': 0, 'link32': 4.0, 'link33': 8.5, 'link34': 0, 'link35': 0, 'link36': 8.375, 'link37': 5.875, 'link38': 0, 'link39': 0, 'link40': 1.875, 'link41': 3.125, 'link42': 0, 'link43': 10.0, 'link44': 0.625, 'link45': 2.5, 'link46': 10.0, 'link47': 0, 'link48': 9.125, 'link49': 5.875, 'link50': 0, 'link51': 0, 'link52': 1.25, 'link53': 2.625, 'link54': 0, 'link55': 10.0, 'link56': 5.125, 'link57': 7.75, 'link58': 0, 'link59': 0, 'link60': 9.75, 'link61': 3.75, 'link62': 10.0, 'link63': 0, 'link64': 3.875, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 0}}
