{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.0784, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 2, 'link9': 0, 'link10': 0, 'link11': 1, 'link12': 0, 'link13': 1, 'link14': 0, 'link15': 1, 'link16': 0, 'link17': 1, 'link18': 0, 'link19': 0, 'link20': 1, 'link21': 0, 'link22': 1, 'link23': 0, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 2, 'link32': 0, 'link33': 1, 'link34': 0, 'link35': 1, 'link36': 1, 'link37': 1, 'link38': 1, 'link39': 1, 'link40': 1, 'link41': 1, 'link42': 2, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 1, 'link47': 2, 'link48': 1, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 2, 'link54': 2, 'link55': 0, 'link56': 2, 'link57': 0, 'link58': 1, 'link59': 2, 'link60': 1, 'link61': 1, 'link62': 1, 'link63': 2, 'link64': 0, 'link65': 0, 'link66': 2, 'link67': 0, 'link68': 1, 'link69': 0, 'link70': 0, 'link71': 3, 'link72': 1}}
{'time': 0.0784, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 1, 'link9': 0, 'link10': 0, 'link11': 1, 'link12': 0, 'link13': 1, 'link14': 0, 'link15': 1, 'link16': 0, 'link17': 1, 'link18': 0, 'link19': 0, 'link20': 1, 'link21': 0, 'link22': 1, 'link23': 0, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 1, 'link34': 0, 'link35': 1, 'link36': 1, 'link37': 1, 'link38': 1, 'link39': 0, 'link40': 1, 'link41': 1, 'link42': 1, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 1, 'link47': 2, 'link48': 1, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 2, 'link54': 1, 'link55': 0, 'link56': 2, 'link57': 0, 'link58': 1, 'link59': 1, 'link60': 1, 'link61': 1, 'link62': 1, 'link63': 2, 'link64': 0, 'link65': 0, 'link66': 2, 'link67': 0, 'link68': 1, 'link69': 0, 'link70': 0, 'link71': 3, 'link72': 0}}
{'time': 0.0792, 'link': {'link1': 0, 'link2': 2, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 1, 'link9': 0, 'link10': 0, 'link11': 1, 'link12': 0, 'link13': 1, 'link14': 0, 'link15': 1, 'link16': 0, 'link17': 1, 'link18': 0, 'link19': 0, 'link20': 1, 'link21': 0, 'link22': 1, 'link23': 0, 'link24': 1, 'link25': 2, 'link26': 1, 'link27': 1, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 1, 'link34': 0, 'link35': 1, 'link36': 1, 'link37': 1, 'link38': 1, 'link39': 1, 'link40': 1, 'link41': 1, 'link42': 2, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 1, 'link47': 2, 'link48': 1, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 2, 'link54': 2, 'link55': 0, 'link56': 2, 'link57': 0, 'link58': 1, 'link59': 2, 'link60': 1, 'link61': 1, 'link62': 1, 'link63': 2, 'link64': 0, 'link65': 0, 'link66': 2, 'link67': 0, 'link68': 1, 'link69': 0, 'link70': 1, 'link71': 3, 'link72': 0}}
{'time': 0.0807, 'link': {'link1': 0, 'link2': 2, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 1, 'link9': 0, 'link10': 0, 'link11': 1, 'link12': 0, 'link13': 1, 'link14': 0, 'link15': 1, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 1, 'link21': 0, 'link22': 1, 'link23': 0, 'link24': 1, 'link25': 2, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 1, 'link34': 0, 'link35': 1, 'link36': 1, 'link37': 1, 'link38': 1, 'link39': 1, 'link40': 1, 'link41': 1, 'link42': 2, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 1, 'link47': 2, 'link48': 1, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 2, 'link54': 2, 'link55': 0, 'link56': 2, 'link57': 0, 'link58': 1, 'link59': 2, 'link60': 1, 'link61': 1, 'link62': 1, 'link63': 2, 'link64': 0, 'link65': 0, 'link66': 2, 'link67': 0, 'link68': 1, 'link69': 0, 'link70': 1, 'link71': 3, 'link72': 0}}
{'time': 0.081, 'link': {'link1': 0, 'link2': 2, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 1, 'link9': 0, 'link10': 0, 'link11': 1, 'link12': 0, 'link13': 1, 'link14': 0, 'link15': 1, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 1, 'link21': 0, 'link22': 1, 'link23': 0, 'link24': 1, 'link25': 2, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 1, 'link34': 0, 'link35': 1, 'link36': 1, 'link37': 1, 'link38': 1, 'link39': 1, 'link40': 1, 'link41': 1, 'link42': 2, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 2, 'link47': 3, 'link48': 1, 'link49': 0, 'link50': 1, 'link51': 1, 'link52': 0, 'link53': 2, 'link54': 2, 'link55': 0, 'link56': 2, 'link57': 0, 'link58': 1, 'link59': 2, 'link60': 1, 'link61': 1, 'link62': 1, 'link63': 2, 'link64': 0, 'link65': 0, 'link66': 2, 'link67': 0, 'link68': 1, 'link69': 0, 'link70': 1, 'link71': 3, 'link72': 1}}
{'time': 0.0819, 'link': {'link1': 0, 'link2': 2, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 1, 'link9': 0, 'link10': 0, 'link11': 1, 'link12': 0, 'link13': 1, 'link14': 0, 'link15': 1, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 1, 'link21': 0, 'link22': 1, 'link23': 1, 'link24': 1, 'link25': 2, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 1, 'link33': 1, 'link34': 0, 'link35': 1, 'link36': 1, 'link37': 1, 'link38': 1, 'link39': 1, 'link40': 1, 'link41': 1, 'link42': 2, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 2, 'link47': 3, 'link48': 1, 'link49': 0, 'link50': 1, 'link51': 1, 'link52': 0, 'link53': 2, 'link54': 2, 'link55': 0, 'link56': 2, 'link57': 0, 'link58': 1, 'link59': 2, 'link60': 1, 'link61': 1, 'link62': 1, 'link63': 2, 'link64': 0, 'link65': 0, 'link66': 2, 'link67': 0, 'link68': 1, 'link69': 0, 'link70': 1, 'link71': 3, 'link72': 1}}
{'time': 0.0824, 'link': {'link1': 0, 'link2': 2, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 1, 'link9': 0, 'link10': 0, 'link11': 1, 'link12': 0, 'link13': 1, 'link14': 0, 'link15': 1, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 1, 'link21': 0, 'link22': 1, 'link23': 0, 'link24': 1, 'link25': 2, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 1, 'link34': 0, 'link35': 1, 'link36': 1, 'link37': 1, 'link38': 1, 'link39': 1, 'link40': 1, 'link41': 1, 'link42': 2, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 2, 'link47': 3, 'link48': 1, 'link49': 0, 'link50': 1, 'link51': 1, 'link52': 0, 'link53': 2, 'link54': 2, 'link55': 0, 'link56': 2, 'link57': 0, 'link58': 1, 'link59': 2, 'link60': 1, 'link61': 1, 'link62': 1, 'link63': 2, 'link64': 0, 'link65': 0, 'link66': 2, 'link67': 0, 'link68': 1, 'link69': 0, 'link70': 1, 'link71': 3, 'link72': 1}}
{'time': 0.0833, 'link': {'link1': 0, 'link2': 2, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 1, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 1, 'link14': 0, 'link15': 1, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 1, 'link23': 0, 'link24': 1, 'link25': 2, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 1, 'link34': 0, 'link35': 1, 'link36': 0, 'link37': 1, 'link38': 1, 'link39': 1, 'link40': 1, 'link41': 0, 'link42': 2, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 2, 'link47': 3, 'link48': 1, 'link49': 0, 'link50': 1, 'link51': 1, 'link52': 0, 'link53': 1, 'link54': 2, 'link55': 0, 'link56': 2, 'link57': 0, 'link58': 1, 'link59': 2, 'link60': 0, 'link61': 1, 'link62': 1, 'link63': 2, 'link64': 0, 'link65': 0, 'link66': 2, 'link67': 0, 'link68': 1, 'link69': 0, 'link70': 1, 'link71': 2, 'link72': 1}}
{'time': 0.0842, 'link': {'link1': 0, 'link2': 2, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 1, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 1, 'link14': 0, 'link15': 1, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 1, 'link22': 1, 'link23': 0, 'link24': 1, 'link25': 2, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 1, 'link31': 1, 'link32': 0, 'link33': 1, 'link34': 0, 'link35': 1, 'link36': 0, 'link37': 1, 'link38': 1, 'link39': 1, 'link40': 1, 'link41': 0, 'link42': 2, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 2, 'link47': 3, 'link48': 1, 'link49': 0, 'link50': 1, 'link51': 1, 'link52': 0, 'link53': 1, 'link54': 2, 'link55': 0, 'link56': 2, 'link57': 0, 'link58': 1, 'link59': 2, 'link60': 0, 'link61': 1, 'link62': 1, 'link63': 2, 'link64': 0, 'link65': 0, 'link66': 2, 'link67': 0, 'link68': 1, 'link69': 0, 'link70': 1, 'link71': 2, 'link72': 1}}
{'time': 0.0847, 'link': {'link1': 0, 'link2': 2, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 1, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 1, 'link14': 0, 'link15': 1, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 1, 'link23': 0, 'link24': 1, 'link25': 2, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 1, 'link34': 0, 'link35': 1, 'link36': 0, 'link37': 1, 'link38': 1, 'link39': 1, 'link40': 1, 'link41': 0, 'link42': 2, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 2, 'link47': 3, 'link48': 1, 'link49': 0, 'link50': 1, 'link51': 1, 'link52': 0, 'link53': 1, 'link54': 2, 'link55': 0, 'link56': 2, 'link57': 0, 'link58': 1, 'link59': 2, 'link60': 0, 'link61': 1, 'link62': 1, 'link63': 2, 'link64': 0, 'link65': 0, 'link66': 2, 'link67': 0, 'link68': 1, 'link69': 0, 'link70': 1, 'link71': 2, 'link72': 1}}
{'time': 0.0848, 'link': {'link1': 0, 'link2': 2, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 1, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 1, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 1, 'link25': 2, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 1, 'link36': 0, 'link37': 1, 'link38': 1, 'link39': 1, 'link40': 0, 'link41': 0, 'link42': 2, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 2, 'link47': 3, 'link48': 1, 'link49': 0, 'link50': 1, 'link51': 1, 'link52': 0, 'link53': 1, 'link54': 2, 'link55': 0, 'link56': 1, 'link57': 0, 'link58': 1, 'link59': 2, 'link60': 0, 'link61': 0, 'link62': 1, 'link63': 2, 'link64': 0, 'link65': 0, 'link66': 2, 'link67': 0, 'link68': 1, 'link69': 0, 'link70': 1, 'link71': 1, 'link72': 1}}
{'time': 0.0856, 'link': {'link1': 0, 'link2': 2, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 1, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 1, 'link25': 2, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 1, 'link36': 0, 'link37': 1, 'link38': 1, 'link39': 1, 'link40': 0, 'link41': 0, 'link42': 1, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 2, 'link47': 2, 'link48': 1, 'link49': 0, 'link50': 1, 'link51': 1, 'link52': 0, 'link53': 1, 'link54': 1, 'link55': 0, 'link56': 1, 'link57': 0, 'link58': 1, 'link59': 1, 'link60': 0, 'link61': 0, 'link62': 1, 'link63': 2, 'link64': 0, 'link65': 0, 'link66': 2, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 1, 'link71': 1, 'link72': 1}}
{'time': 0.0865, 'link': {'link1': 0, 'link2': 2, 'link3': 1, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 1, 'link13': 0, 'link14': 0, 'link15': 1, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 1, 'link25': 2, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 1, 'link36': 0, 'link37': 1, 'link38': 1, 'link39': 1, 'link40': 0, 'link41': 0, 'link42': 1, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 2, 'link47': 2, 'link48': 1, 'link49': 0, 'link50': 1, 'link51': 1, 'link52': 0, 'link53': 1, 'link54': 1, 'link55': 0, 'link56': 1, 'link57': 0, 'link58': 1, 'link59': 1, 'link60': 0, 'link61': 0, 'link62': 1, 'link63': 2, 'link64': 0, 'link65': 0, 'link66': 2, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 1, 'link71': 1, 'link72': 1}}
{'time': 0.087, 'link': {'link1': 0, 'link2': 2, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 1, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 1, 'link25': 2, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 1, 'link36': 0, 'link37': 1, 'link38': 1, 'link39': 1, 'link40': 0, 'link41': 0, 'link42': 1, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 2, 'link47': 2, 'link48': 1, 'link49': 0, 'link50': 1, 'link51': 1, 'link52': 0, 'link53': 1, 'link54': 1, 'link55': 0, 'link56': 1, 'link57': 0, 'link58': 1, 'link59': 1, 'link60': 0, 'link61': 0, 'link62': 1, 'link63': 2, 'link64': 0, 'link65': 0, 'link66': 2, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 1, 'link71': 1, 'link72': 1}}
{'time': 0.0871, 'link': {'link1': 0, 'link2': 2, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 2, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 1, 'link36': 0, 'link37': 0, 'link38': 1, 'link39': 1, 'link40': 0, 'link41': 0, 'link42': 1, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 2, 'link47': 2, 'link48': 0, 'link49': 0, 'link50': 1, 'link51': 1, 'link52': 0, 'link53': 0, 'link54': 1, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 1, 'link59': 1, 'link60': 0, 'link61': 0, 'link62': 1, 'link63': 2, 'link64': 0, 'link65': 0, 'link66': 2, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 1, 'link71': 0, 'link72': 1}}
{'time': 0.08786666666666666, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 1, 'link36': 0, 'link37': 0, 'link38': 1, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 2, 'link47': 2, 'link48': 0, 'link49': 0, 'link50': 1, 'link51': 1, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 1, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 1, 'link63': 2, 'link64': 0, 'link65': 0, 'link66': 2, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 1}}
{'time': 0.08814999999999999, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 1, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 2, 'link47': 1, 'link48': 0, 'link49': 0, 'link50': 1, 'link51': 1, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 1, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 1, 'link64': 0, 'link65': 0, 'link66': 1, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 1}}
{'time': 0.0889, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 1, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 1, 'link26': 1, 'link27': 0, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 1, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 2, 'link47': 1, 'link48': 0, 'link49': 0, 'link50': 1, 'link51': 1, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 1, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 1, 'link64': 0, 'link65': 0, 'link66': 1, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 1}}
{'time': 0.08904999999999999, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 1, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 1, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 1, 'link43': 1, 'link44': 0, 'link45': 0, 'link46': 2, 'link47': 1, 'link48': 0, 'link49': 0, 'link50': 2, 'link51': 1, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 1, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 2, 'link64': 0, 'link65': 0, 'link66': 1, 'link67': 0, 'link68': 1, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 1}}
{'time': 0.08929999999999999, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 1, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 1, 'link43': 1, 'link44': 0, 'link45': 0, 'link46': 2, 'link47': 1, 'link48': 0, 'link49': 0, 'link50': 2, 'link51': 1, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 1, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 2, 'link64': 0, 'link65': 0, 'link66': 1, 'link67': 0, 'link68': 1, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 1}}
{'time': 0.09019999999999999, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 1, 'link6': 1, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 1, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 1, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 1, 'link43': 1, 'link44': 0, 'link45': 0, 'link46': 2, 'link47': 1, 'link48': 0, 'link49': 0, 'link50': 2, 'link51': 1, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 1, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 2, 'link64': 0, 'link65': 0, 'link66': 1, 'link67': 0, 'link68': 1, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 1}}
{'time': 0.0904, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 1, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 1, 'link43': 1, 'link44': 0, 'link45': 0, 'link46': 2, 'link47': 1, 'link48': 0, 'link49': 0, 'link50': 2, 'link51': 1, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 1, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 2, 'link64': 0, 'link65': 0, 'link66': 1, 'link67': 0, 'link68': 1, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 1}}
