{'time': 0, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0}}
{'time': 0.08692511904761903, 'link': {'link1': 100.0, 'link2': 112.5, 'link3': 100.0, 'link4': 112.5, 'link5': 100.0, 'link6': 112.5, 'link7': 100.0, 'link8': 112.5, 'link9': 200.0, 'link10': 200.0, 'link11': 200.0, 'link12': 200.0, 'link13': 200.0, 'link14': 200.0, 'link15': 200.0, 'link16': 200.0, 'link17': 200.0, 'link18': 200.0, 'link19': 200.0, 'link20': 200.0, 'link21': 200.0, 'link22': 200.0, 'link23': 200.0, 'link24': 100.0, 'link25': 112.5, 'link26': 100.0, 'link27': 112.5, 'link28': 100.0, 'link29': 112.5, 'link30': 200.0, 'link31': 112.5, 'link32': 100.0, 'link33': 0, 'link34': 25.0, 'link35': 25.0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 12.5, 'link43': 25.0, 'link44': 0, 'link45': 0, 'link46': 12.5, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 12.5, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 12.5, 'link55': 12.5, 'link56': 0, 'link57': 0, 'link58': 12.5, 'link59': 25.0, 'link60': 0, 'link61': 0, 'link62': 12.5, 'link63': 12.5, 'link64': 0, 'link65': 0, 'link66': 50.0}}
{'time': 0.08725369047619046, 'link': {'link1': 100.0, 'link2': 112.5, 'link3': 100.0, 'link4': 112.5, 'link5': 100.0, 'link6': 112.5, 'link7': 100.0, 'link8': 112.5, 'link9': 200.0, 'link10': 200.0, 'link11': 200.0, 'link12': 200.0, 'link13': 200.0, 'link14': 200.0, 'link15': 200.0, 'link16': 200.0, 'link17': 200.0, 'link18': 200.0, 'link19': 200.0, 'link20': 100.0, 'link21': 200.0, 'link22': 200.0, 'link23': 200.0, 'link24': 100.0, 'link25': 112.5, 'link26': 200.0, 'link27': 112.5, 'link28': 100.0, 'link29': 112.5, 'link30': 200.0, 'link31': 112.5, 'link32': 100.0, 'link33': 0, 'link34': 25.0, 'link35': 25.0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 12.5, 'link43': 25.0, 'link44': 0, 'link45': 0, 'link46': 12.5, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 12.5, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 12.5, 'link55': 12.5, 'link56': 0, 'link57': 0, 'link58': 12.5, 'link59': 25.0, 'link60': 0, 'link61': 0, 'link62': 12.5, 'link63': 12.5, 'link64': 0, 'link65': 0, 'link66': 50.0}}
{'time': 0.08763702380952379, 'link': {'link1': 100.0, 'link2': 112.5, 'link3': 100.0, 'link4': 112.5, 'link5': 100.0, 'link6': 112.5, 'link7': 100.0, 'link8': 112.5, 'link9': 200.0, 'link10': 200.0, 'link11': 200.0, 'link12': 200.0, 'link13': 200.0, 'link14': 200.0, 'link15': 200.0, 'link16': 200.0, 'link17': 200.0, 'link18': 100.0, 'link19': 200.0, 'link20': 100.0, 'link21': 200.0, 'link22': 200.0, 'link23': 200.0, 'link24': 100.0, 'link25': 112.5, 'link26': 200.0, 'link27': 112.5, 'link28': 100.0, 'link29': 112.5, 'link30': 200.0, 'link31': 112.5, 'link32': 200.0, 'link33': 0, 'link34': 25.0, 'link35': 25.0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 12.5, 'link43': 25.0, 'link44': 0, 'link45': 0, 'link46': 12.5, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 12.5, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 12.5, 'link55': 12.5, 'link56': 0, 'link57': 0, 'link58': 12.5, 'link59': 25.0, 'link60': 0, 'link61': 0, 'link62': 12.5, 'link63': 12.5, 'link64': 0, 'link65': 0, 'link66': 50.0}}
{'time': 0.08833761904761904, 'link': {'link1': 100.0, 'link2': 112.5, 'link3': 100.0, 'link4': 112.5, 'link5': 100.0, 'link6': 112.5, 'link7': 100.0, 'link8': 112.5, 'link9': 200.0, 'link10': 200.0, 'link11': 200.0, 'link12': 200.0, 'link13': 200.0, 'link14': 200.0, 'link15': 200.0, 'link16': 200.0, 'link17': 200.0, 'link18': 100.0, 'link19': 200.0, 'link20': 100.0, 'link21': 200.0, 'link22': 100.0, 'link23': 200.0, 'link24': 100.0, 'link25': 112.5, 'link26': 200.0, 'link27': 112.5, 'link28': 200.0, 'link29': 112.5, 'link30': 200.0, 'link31': 112.5, 'link32': 200.0, 'link33': 0, 'link34': 25.0, 'link35': 25.0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 12.5, 'link43': 25.0, 'link44': 0, 'link45': 0, 'link46': 12.5, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 12.5, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 12.5, 'link55': 12.5, 'link56': 0, 'link57': 0, 'link58': 12.5, 'link59': 25.0, 'link60': 0, 'link61': 0, 'link62': 12.5, 'link63': 12.5, 'link64': 0, 'link65': 0, 'link66': 50.0}}
{'time': 0.08862511904761904, 'link': {'link1': 100.0, 'link2': 112.5, 'link3': 100.0, 'link4': 112.5, 'link5': 100.0, 'link6': 112.5, 'link7': 100.0, 'link8': 112.5, 'link9': 200.0, 'link10': 200.0, 'link11': 200.0, 'link12': 200.0, 'link13': 200.0, 'link14': 200.0, 'link15': 200.0, 'link16': 200.0, 'link17': 200.0, 'link18': 100.0, 'link19': 200.0, 'link20': 100.0, 'link21': 200.0, 'link22': 100.0, 'link23': 200.0, 'link24': 200.0, 'link25': 112.5, 'link26': 200.0, 'link27': 112.5, 'link28': 200.0, 'link29': 112.5, 'link30': 100.0, 'link31': 112.5, 'link32': 200.0, 'link33': 0, 'link34': 25.0, 'link35': 25.0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 12.5, 'link43': 25.0, 'link44': 0, 'link45': 0, 'link46': 12.5, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 12.5, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 12.5, 'link55': 12.5, 'link56': 0, 'link57': 0, 'link58': 12.5, 'link59': 25.0, 'link60': 0, 'link61': 0, 'link62': 12.5, 'link63': 12.5, 'link64': 0, 'link65': 0, 'link66': 50.0}}
{'time': 0.08895369047619046, 'link': {'link1': 100.0, 'link2': 112.5, 'link3': 100.0, 'link4': 112.5, 'link5': 100.0, 'link6': 112.5, 'link7': 100.0, 'link8': 112.5, 'link9': 200.0, 'link10': 200.0, 'link11': 200.0, 'link12': 200.0, 'link13': 200.0, 'link14': 200.0, 'link15': 200.0, 'link16': 200.0, 'link17': 200.0, 'link18': 100.0, 'link19': 200.0, 'link20': 200.0, 'link21': 200.0, 'link22': 100.0, 'link23': 200.0, 'link24': 200.0, 'link25': 112.5, 'link26': 100.0, 'link27': 112.5, 'link28': 200.0, 'link29': 112.5, 'link30': 100.0, 'link31': 112.5, 'link32': 200.0, 'link33': 0, 'link34': 25.0, 'link35': 25.0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 12.5, 'link43': 25.0, 'link44': 0, 'link45': 0, 'link46': 12.5, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 12.5, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 12.5, 'link55': 12.5, 'link56': 0, 'link57': 0, 'link58': 12.5, 'link59': 25.0, 'link60': 0, 'link61': 0, 'link62': 12.5, 'link63': 12.5, 'link64': 0, 'link65': 0, 'link66': 50.0}}
{'time': 0.0893370238095238, 'link': {'link1': 100.0, 'link2': 112.5, 'link3': 100.0, 'link4': 112.5, 'link5': 100.0, 'link6': 112.5, 'link7': 100.0, 'link8': 112.5, 'link9': 200.0, 'link10': 200.0, 'link11': 200.0, 'link12': 200.0, 'link13': 200.0, 'link14': 200.0, 'link15': 200.0, 'link16': 200.0, 'link17': 200.0, 'link18': 200.0, 'link19': 200.0, 'link20': 200.0, 'link21': 200.0, 'link22': 100.0, 'link23': 200.0, 'link24': 200.0, 'link25': 112.5, 'link26': 100.0, 'link27': 112.5, 'link28': 200.0, 'link29': 112.5, 'link30': 100.0, 'link31': 112.5, 'link32': 100.0, 'link33': 0, 'link34': 25.0, 'link35': 25.0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 12.5, 'link43': 25.0, 'link44': 0, 'link45': 0, 'link46': 12.5, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 12.5, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 12.5, 'link55': 12.5, 'link56': 0, 'link57': 0, 'link58': 12.5, 'link59': 25.0, 'link60': 0, 'link61': 0, 'link62': 12.5, 'link63': 12.5, 'link64': 0, 'link65': 0, 'link66': 50.0}}
{'time': 0.09308115079365076, 'link': {'link1': 100.0, 'link2': 112.5, 'link3': 100.0, 'link4': 112.5, 'link5': 100.0, 'link6': 112.5, 'link7': 100.0, 'link8': 112.5, 'link9': 200.0, 'link10': 200.0, 'link11': 200.0, 'link12': 200.0, 'link13': 200.0, 'link14': 200.0, 'link15': 200.0, 'link16': 200.0, 'link17': 200.0, 'link18': 200.0, 'link19': 200.0, 'link20': 200.0, 'link21': 200.0, 'link22': 200.0, 'link23': 200.0, 'link24': 200.0, 'link25': 112.5, 'link26': 100.0, 'link27': 112.5, 'link28': 100.0, 'link29': 112.5, 'link30': 100.0, 'link31': 112.5, 'link32': 100.0, 'link33': 0, 'link34': 25.0, 'link35': 25.0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 12.5, 'link43': 25.0, 'link44': 0, 'link45': 0, 'link46': 12.5, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 12.5, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 12.5, 'link55': 12.5, 'link56': 0, 'link57': 0, 'link58': 12.5, 'link59': 25.0, 'link60': 0, 'link61': 0, 'link62': 12.5, 'link63': 12.5, 'link64': 0, 'link65': 0, 'link66': 50.0}}
{'time': 0.09451865079365078, 'link': {'link1': 200.0, 'link2': 112.5, 'link3': 100.0, 'link4': 112.5, 'link5': 100.0, 'link6': 112.5, 'link7': 100.0, 'link8': 112.5, 'link9': 200.0, 'link10': 200.0, 'link11': 200.0, 'link12': 200.0, 'link13': 200.0, 'link14': 200.0, 'link15': 100.0, 'link16': 200.0, 'link17': 200.0, 'link18': 200.0, 'link19': 200.0, 'link20': 200.0, 'link21': 200.0, 'link22': 200.0, 'link23': 200.0, 'link24': 200.0, 'link25': 112.5, 'link26': 100.0, 'link27': 112.5, 'link28': 100.0, 'link29': 112.5, 'link30': 100.0, 'link31': 112.5, 'link32': 100.0, 'link33': 0, 'link34': 25.0, 'link35': 25.0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 12.5, 'link43': 25.0, 'link44': 0, 'link45': 0, 'link46': 12.5, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 12.5, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 12.5, 'link55': 12.5, 'link56': 0, 'link57': 0, 'link58': 12.5, 'link59': 25.0, 'link60': 0, 'link61': 0, 'link62': 12.5, 'link63': 12.5, 'link64': 0, 'link65': 0, 'link66': 50.0}}
{'time': 0.09478115079365076, 'link': {'link1': 200.0, 'link2': 112.5, 'link3': 100.0, 'link4': 112.5, 'link5': 100.0, 'link6': 112.5, 'link7': 200.0, 'link8': 112.5, 'link9': 200.0, 'link10': 200.0, 'link11': 200.0, 'link12': 200.0, 'link13': 100.0, 'link14': 200.0, 'link15': 100.0, 'link16': 200.0, 'link17': 200.0, 'link18': 200.0, 'link19': 200.0, 'link20': 200.0, 'link21': 200.0, 'link22': 200.0, 'link23': 200.0, 'link24': 200.0, 'link25': 112.5, 'link26': 100.0, 'link27': 112.5, 'link28': 100.0, 'link29': 112.5, 'link30': 100.0, 'link31': 112.5, 'link32': 100.0, 'link33': 0, 'link34': 25.0, 'link35': 25.0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 12.5, 'link43': 25.0, 'link44': 0, 'link45': 0, 'link46': 12.5, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 12.5, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 12.5, 'link55': 12.5, 'link56': 0, 'link57': 0, 'link58': 12.5, 'link59': 25.0, 'link60': 0, 'link61': 0, 'link62': 12.5, 'link63': 12.5, 'link64': 0, 'link65': 0, 'link66': 50.0}}
{'time': 0.09557821428571427, 'link': {'link1': 100.0, 'link2': 112.5, 'link3': 100.0, 'link4': 112.5, 'link5': 100.0, 'link6': 112.5, 'link7': 200.0, 'link8': 112.5, 'link9': 200.0, 'link10': 200.0, 'link11': 200.0, 'link12': 200.0, 'link13': 100.0, 'link14': 200.0, 'link15': 200.0, 'link16': 200.0, 'link17': 200.0, 'link18': 200.0, 'link19': 200.0, 'link20': 200.0, 'link21': 200.0, 'link22': 200.0, 'link23': 200.0, 'link24': 200.0, 'link25': 112.5, 'link26': 100.0, 'link27': 112.5, 'link28': 100.0, 'link29': 112.5, 'link30': 100.0, 'link31': 112.5, 'link32': 100.0, 'link33': 0, 'link34': 25.0, 'link35': 25.0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 12.5, 'link43': 25.0, 'link44': 0, 'link45': 0, 'link46': 12.5, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 12.5, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 12.5, 'link55': 12.5, 'link56': 0, 'link57': 0, 'link58': 12.5, 'link59': 25.0, 'link60': 0, 'link61': 0, 'link62': 12.5, 'link63': 12.5, 'link64': 0, 'link65': 0, 'link66': 50.0}}
{'time': 0.09561388888888887, 'link': {'link1': 100.0, 'link2': 112.5, 'link3': 100.0, 'link4': 112.5, 'link5': 100.0, 'link6': 112.5, 'link7': 200.0, 'link8': 112.5, 'link9': 200.0, 'link10': 200.0, 'link11': 200.0, 'link12': 200.0, 'link13': 100.0, 'link14': 200.0, 'link15': 200.0, 'link16': 200.0, 'link17': 200.0, 'link18': 100.0, 'link19': 200.0, 'link20': 200.0, 'link21': 200.0, 'link22': 200.0, 'link23': 200.0, 'link24': 200.0, 'link25': 112.5, 'link26': 100.0, 'link27': 112.5, 'link28': 100.0, 'link29': 112.5, 'link30': 100.0, 'link31': 112.5, 'link32': 200.0, 'link33': 0, 'link34': 25.0, 'link35': 25.0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 12.5, 'link43': 25.0, 'link44': 0, 'link45': 0, 'link46': 12.5, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 12.5, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 12.5, 'link55': 12.5, 'link56': 0, 'link57': 0, 'link58': 12.5, 'link59': 25.0, 'link60': 0, 'link61': 0, 'link62': 12.5, 'link63': 12.5, 'link64': 0, 'link65': 0, 'link66': 50.0}}
{'time': 0.0956645238095238, 'link': {'link1': 100.0, 'link2': 112.5, 'link3': 100.0, 'link4': 112.5, 'link5': 200.0, 'link6': 112.5, 'link7': 200.0, 'link8': 112.5, 'link9': 200.0, 'link10': 200.0, 'link11': 100.0, 'link12': 200.0, 'link13': 100.0, 'link14': 200.0, 'link15': 200.0, 'link16': 200.0, 'link17': 200.0, 'link18': 100.0, 'link19': 200.0, 'link20': 200.0, 'link21': 200.0, 'link22': 200.0, 'link23': 200.0, 'link24': 200.0, 'link25': 112.5, 'link26': 100.0, 'link27': 112.5, 'link28': 100.0, 'link29': 112.5, 'link30': 100.0, 'link31': 112.5, 'link32': 200.0, 'link33': 0, 'link34': 25.0, 'link35': 25.0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 12.5, 'link43': 25.0, 'link44': 0, 'link45': 0, 'link46': 12.5, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 12.5, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 12.5, 'link55': 12.5, 'link56': 0, 'link57': 0, 'link58': 12.5, 'link59': 25.0, 'link60': 0, 'link61': 0, 'link62': 12.5, 'link63': 12.5, 'link64': 0, 'link65': 0, 'link66': 50.0}}
{'time': 0.09615321428571427, 'link': {'link1': 100.0, 'link2': 112.5, 'link3': 200.0, 'link4': 112.5, 'link5': 200.0, 'link6': 112.5, 'link7': 200.0, 'link8': 112.5, 'link9': 100.0, 'link10': 200.0, 'link11': 100.0, 'link12': 200.0, 'link13': 100.0, 'link14': 200.0, 'link15': 200.0, 'link16': 200.0, 'link17': 200.0, 'link18': 100.0, 'link19': 200.0, 'link20': 200.0, 'link21': 200.0, 'link22': 200.0, 'link23': 200.0, 'link24': 200.0, 'link25': 112.5, 'link26': 100.0, 'link27': 112.5, 'link28': 100.0, 'link29': 112.5, 'link30': 100.0, 'link31': 112.5, 'link32': 200.0, 'link33': 0, 'link34': 25.0, 'link35': 25.0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 12.5, 'link43': 25.0, 'link44': 0, 'link45': 0, 'link46': 12.5, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 12.5, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 12.5, 'link55': 12.5, 'link56': 0, 'link57': 0, 'link58': 12.5, 'link59': 25.0, 'link60': 0, 'link61': 0, 'link62': 12.5, 'link63': 12.5, 'link64': 0, 'link65': 0, 'link66': 50.0}}
{'time': 0.09621865079365079, 'link': {'link1': 100.0, 'link2': 112.5, 'link3': 200.0, 'link4': 112.5, 'link5': 200.0, 'link6': 112.5, 'link7': 200.0, 'link8': 112.5, 'link9': 100.0, 'link10': 200.0, 'link11': 100.0, 'link12': 200.0, 'link13': 100.0, 'link14': 200.0, 'link15': 200.0, 'link16': 200.0, 'link17': 200.0, 'link18': 100.0, 'link19': 200.0, 'link20': 200.0, 'link21': 200.0, 'link22': 100.0, 'link23': 200.0, 'link24': 200.0, 'link25': 112.5, 'link26': 100.0, 'link27': 112.5, 'link28': 200.0, 'link29': 112.5, 'link30': 100.0, 'link31': 112.5, 'link32': 200.0, 'link33': 0, 'link34': 25.0, 'link35': 25.0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 12.5, 'link43': 25.0, 'link44': 0, 'link45': 0, 'link46': 12.5, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 12.5, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 12.5, 'link55': 12.5, 'link56': 0, 'link57': 0, 'link58': 12.5, 'link59': 25.0, 'link60': 0, 'link61': 0, 'link62': 12.5, 'link63': 12.5, 'link64': 0, 'link65': 0, 'link66': 50.0}}
{'time': 0.09691988095238094, 'link': {'link1': 100.0, 'link2': 112.5, 'link3': 200.0, 'link4': 112.5, 'link5': 200.0, 'link6': 112.5, 'link7': 100.0, 'link8': 112.5, 'link9': 100.0, 'link10': 200.0, 'link11': 100.0, 'link12': 200.0, 'link13': 200.0, 'link14': 200.0, 'link15': 200.0, 'link16': 200.0, 'link17': 200.0, 'link18': 100.0, 'link19': 200.0, 'link20': 200.0, 'link21': 200.0, 'link22': 100.0, 'link23': 200.0, 'link24': 200.0, 'link25': 112.5, 'link26': 100.0, 'link27': 112.5, 'link28': 200.0, 'link29': 112.5, 'link30': 100.0, 'link31': 112.5, 'link32': 200.0, 'link33': 0, 'link34': 25.0, 'link35': 25.0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 12.5, 'link43': 25.0, 'link44': 0, 'link45': 0, 'link46': 12.5, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 12.5, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 12.5, 'link55': 12.5, 'link56': 0, 'link57': 0, 'link58': 12.5, 'link59': 25.0, 'link60': 0, 'link61': 0, 'link62': 12.5, 'link63': 12.5, 'link64': 0, 'link65': 0, 'link66': 50.0}}
{'time': 0.09727821428571427, 'link': {'link1': 100.0, 'link2': 112.5, 'link3': 200.0, 'link4': 112.5, 'link5': 200.0, 'link6': 112.5, 'link7': 100.0, 'link8': 112.5, 'link9': 100.0, 'link10': 200.0, 'link11': 100.0, 'link12': 200.0, 'link13': 200.0, 'link14': 200.0, 'link15': 200.0, 'link16': 200.0, 'link17': 200.0, 'link18': 100.0, 'link19': 200.0, 'link20': 200.0, 'link21': 200.0, 'link22': 100.0, 'link23': 200.0, 'link24': 100.0, 'link25': 112.5, 'link26': 100.0, 'link27': 112.5, 'link28': 200.0, 'link29': 112.5, 'link30': 200.0, 'link31': 112.5, 'link32': 200.0, 'link33': 0, 'link34': 25.0, 'link35': 25.0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 12.5, 'link43': 25.0, 'link44': 0, 'link45': 0, 'link46': 12.5, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 12.5, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 12.5, 'link55': 12.5, 'link56': 0, 'link57': 0, 'link58': 12.5, 'link59': 25.0, 'link60': 0, 'link61': 0, 'link62': 12.5, 'link63': 12.5, 'link64': 0, 'link65': 0, 'link66': 50.0}}
{'time': 0.09729138888888889, 'link': {'link1': 100.0, 'link2': 112.5, 'link3': 200.0, 'link4': 112.5, 'link5': 200.0, 'link6': 112.5, 'link7': 100.0, 'link8': 112.5, 'link9': 100.0, 'link10': 200.0, 'link11': 100.0, 'link12': 200.0, 'link13': 200.0, 'link14': 200.0, 'link15': 200.0, 'link16': 200.0, 'link17': 200.0, 'link18': 200.0, 'link19': 200.0, 'link20': 200.0, 'link21': 200.0, 'link22': 100.0, 'link23': 200.0, 'link24': 100.0, 'link25': 112.5, 'link26': 100.0, 'link27': 112.5, 'link28': 200.0, 'link29': 112.5, 'link30': 200.0, 'link31': 112.5, 'link32': 100.0, 'link33': 0, 'link34': 25.0, 'link35': 25.0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 12.5, 'link43': 25.0, 'link44': 0, 'link45': 0, 'link46': 12.5, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 12.5, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 12.5, 'link55': 12.5, 'link56': 0, 'link57': 0, 'link58': 12.5, 'link59': 25.0, 'link60': 0, 'link61': 0, 'link62': 12.5, 'link63': 12.5, 'link64': 0, 'link65': 0, 'link66': 50.0}}
{'time': 0.09731388888888888, 'link': {'link1': 100.0, 'link2': 116.66666666666667, 'link3': 200.0, 'link4': 116.66666666666667, 'link5': 200.0, 'link6': 116.66666666666667, 'link7': 100.0, 'link8': 100.0, 'link9': 100.0, 'link10': 200.0, 'link11': 100.0, 'link12': 200.0, 'link13': 200.0, 'link14': 200.0, 'link15': 200.0, 'link16': 200.0, 'link17': 200.0, 'link18': 200.0, 'link19': 200.0, 'link20': 200.0, 'link21': 200.0, 'link22': 100.0, 'link23': 200.0, 'link24': 100.0, 'link25': 116.66666666666667, 'link26': 200.0, 'link27': 116.66666666666667, 'link28': 200.0, 'link29': 116.66666666666667, 'link30': 200.0, 'link31': 200.0, 'link32': 100.0, 'link33': 0, 'link34': 33.333333333333336, 'link35': 16.666666666666668, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 16.666666666666668, 'link43': 33.333333333333336, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 16.666666666666668, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 16.666666666666668, 'link55': 16.666666666666668, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 33.333333333333336, 'link60': 0, 'link61': 0, 'link62': 16.666666666666668, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 50.0}}
{'time': 0.0973645238095238, 'link': {'link1': 100.0, 'link2': 116.66666666666667, 'link3': 200.0, 'link4': 116.66666666666667, 'link5': 200.0, 'link6': 116.66666666666667, 'link7': 100.0, 'link8': 200.0, 'link9': 100.0, 'link10': 200.0, 'link11': 200.0, 'link12': 200.0, 'link13': 200.0, 'link14': 200.0, 'link15': 200.0, 'link16': 200.0, 'link17': 200.0, 'link18': 200.0, 'link19': 200.0, 'link20': 200.0, 'link21': 200.0, 'link22': 100.0, 'link23': 200.0, 'link24': 100.0, 'link25': 116.66666666666667, 'link26': 200.0, 'link27': 116.66666666666667, 'link28': 200.0, 'link29': 116.66666666666667, 'link30': 200.0, 'link31': 200.0, 'link32': 100.0, 'link33': 0, 'link34': 33.333333333333336, 'link35': 16.666666666666668, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 16.666666666666668, 'link43': 33.333333333333336, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 16.666666666666668, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 16.666666666666668, 'link55': 16.666666666666668, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 33.333333333333336, 'link60': 0, 'link61': 0, 'link62': 16.666666666666668, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 50.0}}
