{'time': 0, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0}}
{'time': 0.5483813340825842, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 0.2625, 'link10': 0.26666666666666666, 'link11': 0.2625, 'link12': 0.25, 'link13': 0.2625, 'link14': 0.26666666666666666, 'link15': 0.2625, 'link16': 0.26666666666666666, 'link17': 0.26666666666666666, 'link18': 0.2625, 'link19': 0.25, 'link20': 0.2625, 'link21': 0.26666666666666666, 'link22': 0.2625, 'link23': 0.26666666666666666, 'link24': 0.2625, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.00625, 'link34': 0.008333333333333333, 'link35': 0.0, 'link36': 0.004166666666666667, 'link37': 0.0020833333333333333, 'link38': 0.0, 'link39': 0.008333333333333333, 'link40': 0.008333333333333333, 'link41': 0.00625, 'link42': 0.0, 'link43': 0.008333333333333333, 'link44': 0.004166666666666667, 'link45': 0.010416666666666668, 'link46': 0.016666666666666666, 'link47': 0.008333333333333333, 'link48': 0.008333333333333333, 'link49': 0.008333333333333333, 'link50': 0.0, 'link51': 0.0, 'link52': 0.00625, 'link53': 0.0020833333333333333, 'link54': 0.008333333333333333, 'link55': 0.008333333333333333, 'link56': 0.008333333333333333, 'link57': 0.010416666666666668, 'link58': 0.008333333333333333, 'link59': 0.008333333333333333, 'link60': 0.008333333333333333, 'link61': 0.004166666666666667, 'link62': 0.008333333333333333, 'link63': 0.008333333333333333, 'link64': 0.0020833333333333333, 'link65': 1.0, 'link66': 1.0}}
{'time': 0.5546651272338772, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 0.2625, 'link10': 0.2625, 'link11': 0.2625, 'link12': 0.2625, 'link13': 0.2625, 'link14': 0.2625, 'link15': 0.2625, 'link16': 0.2625, 'link17': 0.2625, 'link18': 0.2625, 'link19': 0.2625, 'link20': 0.2625, 'link21': 0.2625, 'link22': 0.2625, 'link23': 0.2625, 'link24': 0.2625, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.00625, 'link34': 0.00625, 'link35': 0.00625, 'link36': 0.004166666666666667, 'link37': 0.0020833333333333333, 'link38': 0.0, 'link39': 0.00625, 'link40': 0.008333333333333333, 'link41': 0.00625, 'link42': 0.0, 'link43': 0.00625, 'link44': 0.004166666666666667, 'link45': 0.010416666666666668, 'link46': 0.01875, 'link47': 0.00625, 'link48': 0.008333333333333333, 'link49': 0.008333333333333333, 'link50': 0.0, 'link51': 0.0, 'link52': 0.00625, 'link53': 0.0020833333333333333, 'link54': 0.00625, 'link55': 0.00625, 'link56': 0.008333333333333333, 'link57': 0.010416666666666668, 'link58': 0.0125, 'link59': 0.0125, 'link60': 0.008333333333333333, 'link61': 0.004166666666666667, 'link62': 0.00625, 'link63': 0.00625, 'link64': 0.0020833333333333333, 'link65': 1.0, 'link66': 1.0}}
{'time': 0.5553728195415695, 'link': {'link1': 0.8333333333333335, 'link2': 1.0, 'link3': 1.0, 'link4': 0.5, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 0.2625, 'link10': 0.5958333333333333, 'link11': 0.2625, 'link12': 0.2625, 'link13': 0.2625, 'link14': 0.2625, 'link15': 0.2625, 'link16': 0.2625, 'link17': 0.2625, 'link18': 0.2625, 'link19': 0.2625, 'link20': 0.2625, 'link21': 0.2625, 'link22': 0.2625, 'link23': 0.2625, 'link24': 0.2625, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.00625, 'link34': 0.00625, 'link35': 0.00625, 'link36': 0.004166666666666667, 'link37': 0.0020833333333333333, 'link38': 0.0, 'link39': 0.00625, 'link40': 0.008333333333333333, 'link41': 0.00625, 'link42': 0.0, 'link43': 0.00625, 'link44': 0.004166666666666667, 'link45': 0.010416666666666668, 'link46': 0.01875, 'link47': 0.00625, 'link48': 0.008333333333333333, 'link49': 0.008333333333333333, 'link50': 0.0, 'link51': 0.0, 'link52': 0.00625, 'link53': 0.0020833333333333333, 'link54': 0.00625, 'link55': 0.00625, 'link56': 0.008333333333333333, 'link57': 0.010416666666666668, 'link58': 0.0125, 'link59': 0.0125, 'link60': 0.008333333333333333, 'link61': 0.004166666666666667, 'link62': 0.00625, 'link63': 0.00625, 'link64': 0.0020833333333333333, 'link65': 1.0, 'link66': 1.0}}
{'time': 0.55624901001776, 'link': {'link1': 0.8333333333333335, 'link2': 1.0, 'link3': 0.8333333333333335, 'link4': 0.5, 'link5': 1.0, 'link6': 0.5, 'link7': 1.0, 'link8': 1.0, 'link9': 0.2625, 'link10': 0.5958333333333333, 'link11': 0.2625, 'link12': 0.5958333333333333, 'link13': 0.2625, 'link14': 0.2625, 'link15': 0.2625, 'link16': 0.2625, 'link17': 0.2625, 'link18': 0.2625, 'link19': 0.2625, 'link20': 0.2625, 'link21': 0.2625, 'link22': 0.2625, 'link23': 0.2625, 'link24': 0.2625, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.00625, 'link34': 0.00625, 'link35': 0.00625, 'link36': 0.004166666666666667, 'link37': 0.0020833333333333333, 'link38': 0.0, 'link39': 0.00625, 'link40': 0.008333333333333333, 'link41': 0.00625, 'link42': 0.0, 'link43': 0.00625, 'link44': 0.004166666666666667, 'link45': 0.010416666666666668, 'link46': 0.01875, 'link47': 0.00625, 'link48': 0.008333333333333333, 'link49': 0.008333333333333333, 'link50': 0.0, 'link51': 0.0, 'link52': 0.00625, 'link53': 0.0020833333333333333, 'link54': 0.00625, 'link55': 0.00625, 'link56': 0.008333333333333333, 'link57': 0.010416666666666668, 'link58': 0.0125, 'link59': 0.0125, 'link60': 0.008333333333333333, 'link61': 0.004166666666666667, 'link62': 0.00625, 'link63': 0.00625, 'link64': 0.0020833333333333333, 'link65': 1.0, 'link66': 1.0}}
{'time': 0.556366668192918, 'link': {'link1': 0.8333333333333335, 'link2': 1.0, 'link3': 0.8333333333333335, 'link4': 0.5, 'link5': 0.8333333333333335, 'link6': 0.5, 'link7': 1.0, 'link8': 0.5, 'link9': 0.2625, 'link10': 0.5958333333333333, 'link11': 0.2625, 'link12': 0.5958333333333333, 'link13': 0.2625, 'link14': 0.5958333333333333, 'link15': 0.2625, 'link16': 0.2625, 'link17': 0.2625, 'link18': 0.2625, 'link19': 0.2625, 'link20': 0.2625, 'link21': 0.2625, 'link22': 0.2625, 'link23': 0.2625, 'link24': 0.2625, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.00625, 'link34': 0.00625, 'link35': 0.00625, 'link36': 0.004166666666666667, 'link37': 0.0020833333333333333, 'link38': 0.0, 'link39': 0.00625, 'link40': 0.008333333333333333, 'link41': 0.00625, 'link42': 0.0, 'link43': 0.00625, 'link44': 0.004166666666666667, 'link45': 0.010416666666666668, 'link46': 0.01875, 'link47': 0.00625, 'link48': 0.008333333333333333, 'link49': 0.008333333333333333, 'link50': 0.0, 'link51': 0.0, 'link52': 0.00625, 'link53': 0.0020833333333333333, 'link54': 0.00625, 'link55': 0.00625, 'link56': 0.008333333333333333, 'link57': 0.010416666666666668, 'link58': 0.0125, 'link59': 0.0125, 'link60': 0.008333333333333333, 'link61': 0.004166666666666667, 'link62': 0.00625, 'link63': 0.00625, 'link64': 0.0020833333333333333, 'link65': 1.0, 'link66': 1.0}}
{'time': 0.5570728195415695, 'link': {'link1': 0.8333333333333335, 'link2': 1.0, 'link3': 0.8333333333333335, 'link4': 0.5, 'link5': 0.8333333333333335, 'link6': 0.5, 'link7': 1.0, 'link8': 0.5, 'link9': 0.21538461538461537, 'link10': 0.5958333333333333, 'link11': 0.2615384615384615, 'link12': 0.5458333333333334, 'link13': 0.26153846153846155, 'link14': 0.5958333333333333, 'link15': 0.2615384615384615, 'link16': 0.2625, 'link17': 0.2625, 'link18': 0.2153846153846154, 'link19': 0.2625, 'link20': 0.2615384615384615, 'link21': 0.2625, 'link22': 0.26153846153846155, 'link23': 0.2125, 'link24': 0.2615384615384615, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0057692307692307696, 'link34': 0.00625, 'link35': 0.00625, 'link36': 0.0038461538461538464, 'link37': 0.0019230769230769232, 'link38': 0.0, 'link39': 0.00625, 'link40': 0.009615384615384616, 'link41': 0.0057692307692307696, 'link42': 0.0, 'link43': 0.00625, 'link44': 0.0038461538461538464, 'link45': 0.011538461538461539, 'link46': 0.01875, 'link47': 0.00625, 'link48': 0.007692307692307693, 'link49': 0.007692307692307693, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0057692307692307696, 'link53': 0.0019230769230769232, 'link54': 0.00625, 'link55': 0.00625, 'link56': 0.007692307692307693, 'link57': 0.009615384615384616, 'link58': 0.0125, 'link59': 0.0125, 'link60': 0.007692307692307693, 'link61': 0.0057692307692307696, 'link62': 0.00625, 'link63': 0.00625, 'link64': 0.0038461538461538464, 'link65': 1.0000000000000002, 'link66': 1.0}}
{'time': 0.5574756766844265, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 0.8333333333333335, 'link4': 1.0, 'link5': 0.8333333333333335, 'link6': 0.5, 'link7': 1.0, 'link8': 0.5, 'link9': 0.2142857142857143, 'link10': 0.2625, 'link11': 0.2142857142857143, 'link12': 0.5458333333333334, 'link13': 0.26071428571428573, 'link14': 0.5458333333333334, 'link15': 0.26071428571428573, 'link16': 0.2625, 'link17': 0.2125, 'link18': 0.21428571428571427, 'link19': 0.2625, 'link20': 0.2142857142857143, 'link21': 0.2625, 'link22': 0.26071428571428573, 'link23': 0.2125, 'link24': 0.26071428571428573, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.005357142857142857, 'link34': 0.00625, 'link35': 0.00625, 'link36': 0.0035714285714285713, 'link37': 0.0017857142857142857, 'link38': 0.0, 'link39': 0.00625, 'link40': 0.010714285714285714, 'link41': 0.007142857142857143, 'link42': 0.0, 'link43': 0.00625, 'link44': 0.0035714285714285713, 'link45': 0.010714285714285714, 'link46': 0.01875, 'link47': 0.00625, 'link48': 0.007142857142857143, 'link49': 0.00892857142857143, 'link50': 0.0, 'link51': 0.0, 'link52': 0.007142857142857143, 'link53': 0.0017857142857142857, 'link54': 0.00625, 'link55': 0.00625, 'link56': 0.007142857142857143, 'link57': 0.00892857142857143, 'link58': 0.0125, 'link59': 0.0125, 'link60': 0.007142857142857143, 'link61': 0.005357142857142857, 'link62': 0.00625, 'link63': 0.00625, 'link64': 0.0035714285714285713, 'link65': 0.9999999999999998, 'link66': 1.0}}
{'time': 0.5587490100177599, 'link': {'link1': 1.0, 'link2': 0.5, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 0.8333333333333335, 'link8': 1.0, 'link9': 0.2142857142857143, 'link10': 0.2625, 'link11': 0.2142857142857143, 'link12': 0.2125, 'link13': 0.26071428571428573, 'link14': 0.2125, 'link15': 0.26071428571428573, 'link16': 0.5958333333333333, 'link17': 0.2125, 'link18': 0.21428571428571427, 'link19': 0.2625, 'link20': 0.2142857142857143, 'link21': 0.2625, 'link22': 0.26071428571428573, 'link23': 0.2125, 'link24': 0.26071428571428573, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.005357142857142857, 'link34': 0.00625, 'link35': 0.00625, 'link36': 0.0035714285714285713, 'link37': 0.0017857142857142857, 'link38': 0.0, 'link39': 0.00625, 'link40': 0.010714285714285714, 'link41': 0.007142857142857143, 'link42': 0.0, 'link43': 0.00625, 'link44': 0.0035714285714285713, 'link45': 0.010714285714285714, 'link46': 0.01875, 'link47': 0.00625, 'link48': 0.007142857142857143, 'link49': 0.00892857142857143, 'link50': 0.0, 'link51': 0.0, 'link52': 0.007142857142857143, 'link53': 0.0017857142857142857, 'link54': 0.00625, 'link55': 0.00625, 'link56': 0.007142857142857143, 'link57': 0.00892857142857143, 'link58': 0.0125, 'link59': 0.0125, 'link60': 0.007142857142857143, 'link61': 0.005357142857142857, 'link62': 0.00625, 'link63': 0.00625, 'link64': 0.0035714285714285713, 'link65': 0.9999999999999998, 'link66': 1.0}}
{'time': 0.559451062271062, 'link': {'link1': 1.0, 'link2': 0.5, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 0.8333333333333335, 'link8': 1.0, 'link9': 0.21333333333333332, 'link10': 0.2625, 'link11': 0.2133333333333333, 'link12': 0.2125, 'link13': 0.21333333333333332, 'link14': 0.2125, 'link15': 0.25999999999999995, 'link16': 0.5458333333333334, 'link17': 0.2125, 'link18': 0.21333333333333332, 'link19': 0.2125, 'link20': 0.2133333333333333, 'link21': 0.2625, 'link22': 0.21333333333333332, 'link23': 0.2125, 'link24': 0.25999999999999995, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.006666666666666666, 'link34': 0.00625, 'link35': 0.00625, 'link36': 0.003333333333333333, 'link37': 0.0016666666666666666, 'link38': 0.0, 'link39': 0.00625, 'link40': 0.009999999999999998, 'link41': 0.006666666666666666, 'link42': 0.0, 'link43': 0.00625, 'link44': 0.005, 'link45': 0.009999999999999998, 'link46': 0.01875, 'link47': 0.00625, 'link48': 0.006666666666666666, 'link49': 0.008333333333333333, 'link50': 0.0, 'link51': 0.0, 'link52': 0.006666666666666666, 'link53': 0.0016666666666666666, 'link54': 0.00625, 'link55': 0.00625, 'link56': 0.006666666666666666, 'link57': 0.008333333333333333, 'link58': 0.0125, 'link59': 0.0125, 'link60': 0.008333333333333333, 'link61': 0.006666666666666666, 'link62': 0.00625, 'link63': 0.00625, 'link64': 0.003333333333333333, 'link65': 0.9999999999999998, 'link66': 1.0}}
{'time': 0.5666651272338772, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 0.2125, 'link10': 0.2125, 'link11': 0.2125, 'link12': 0.2125, 'link13': 0.2125, 'link14': 0.2125, 'link15': 0.2125, 'link16': 0.2125, 'link17': 0.2125, 'link18': 0.2125, 'link19': 0.2125, 'link20': 0.2125, 'link21': 0.2125, 'link22': 0.2125, 'link23': 0.2125, 'link24': 0.2125, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.00625, 'link34': 0.00625, 'link35': 0.00625, 'link36': 0.0046875, 'link37': 0.003125, 'link38': 0.0, 'link39': 0.00625, 'link40': 0.009375, 'link41': 0.00625, 'link42': 0.0, 'link43': 0.00625, 'link44': 0.0046875, 'link45': 0.009375, 'link46': 0.01875, 'link47': 0.00625, 'link48': 0.00625, 'link49': 0.0078125, 'link50': 0.0, 'link51': 0.0, 'link52': 0.00625, 'link53': 0.0015625, 'link54': 0.00625, 'link55': 0.00625, 'link56': 0.00625, 'link57': 0.009375, 'link58': 0.0125, 'link59': 0.0125, 'link60': 0.0078125, 'link61': 0.00625, 'link62': 0.00625, 'link63': 0.00625, 'link64': 0.0046875, 'link65': 1.0, 'link66': 1.0}}
{'time': 0.5673728195415695, 'link': {'link1': 0.8333333333333335, 'link2': 1.0, 'link3': 1.0, 'link4': 0.5, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 0.2125, 'link10': 0.5458333333333334, 'link11': 0.2125, 'link12': 0.2125, 'link13': 0.2125, 'link14': 0.2125, 'link15': 0.2125, 'link16': 0.2125, 'link17': 0.2125, 'link18': 0.2125, 'link19': 0.2125, 'link20': 0.2125, 'link21': 0.2125, 'link22': 0.2125, 'link23': 0.2125, 'link24': 0.2125, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.00625, 'link34': 0.00625, 'link35': 0.00625, 'link36': 0.0046875, 'link37': 0.003125, 'link38': 0.0, 'link39': 0.00625, 'link40': 0.009375, 'link41': 0.00625, 'link42': 0.0, 'link43': 0.00625, 'link44': 0.0046875, 'link45': 0.009375, 'link46': 0.01875, 'link47': 0.00625, 'link48': 0.00625, 'link49': 0.0078125, 'link50': 0.0, 'link51': 0.0, 'link52': 0.00625, 'link53': 0.0015625, 'link54': 0.00625, 'link55': 0.00625, 'link56': 0.00625, 'link57': 0.009375, 'link58': 0.0125, 'link59': 0.0125, 'link60': 0.0078125, 'link61': 0.00625, 'link62': 0.00625, 'link63': 0.00625, 'link64': 0.0046875, 'link65': 1.0, 'link66': 1.0}}
{'time': 0.56824901001776, 'link': {'link1': 0.8333333333333335, 'link2': 1.0, 'link3': 0.8333333333333335, 'link4': 0.5, 'link5': 1.0, 'link6': 0.5, 'link7': 1.0, 'link8': 1.0, 'link9': 0.2125, 'link10': 0.5458333333333334, 'link11': 0.2125, 'link12': 0.5458333333333334, 'link13': 0.2125, 'link14': 0.2125, 'link15': 0.2125, 'link16': 0.2125, 'link17': 0.2125, 'link18': 0.2125, 'link19': 0.2125, 'link20': 0.2125, 'link21': 0.2125, 'link22': 0.2125, 'link23': 0.2125, 'link24': 0.2125, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.00625, 'link34': 0.00625, 'link35': 0.00625, 'link36': 0.0046875, 'link37': 0.003125, 'link38': 0.0, 'link39': 0.00625, 'link40': 0.009375, 'link41': 0.00625, 'link42': 0.0, 'link43': 0.00625, 'link44': 0.0046875, 'link45': 0.009375, 'link46': 0.01875, 'link47': 0.00625, 'link48': 0.00625, 'link49': 0.0078125, 'link50': 0.0, 'link51': 0.0, 'link52': 0.00625, 'link53': 0.0015625, 'link54': 0.00625, 'link55': 0.00625, 'link56': 0.00625, 'link57': 0.009375, 'link58': 0.0125, 'link59': 0.0125, 'link60': 0.0078125, 'link61': 0.00625, 'link62': 0.00625, 'link63': 0.00625, 'link64': 0.0046875, 'link65': 1.0, 'link66': 1.0}}
{'time': 0.5691651272338771, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 0.8333333333333335, 'link4': 1.0, 'link5': 0.8333333333333335, 'link6': 0.5, 'link7': 1.0, 'link8': 0.5, 'link9': 0.2125, 'link10': 0.2125, 'link11': 0.2125, 'link12': 0.5458333333333334, 'link13': 0.2125, 'link14': 0.5458333333333334, 'link15': 0.2125, 'link16': 0.2125, 'link17': 0.2125, 'link18': 0.2125, 'link19': 0.2125, 'link20': 0.2125, 'link21': 0.2125, 'link22': 0.2125, 'link23': 0.2125, 'link24': 0.2125, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.00625, 'link34': 0.00625, 'link35': 0.00625, 'link36': 0.0046875, 'link37': 0.003125, 'link38': 0.0, 'link39': 0.00625, 'link40': 0.009375, 'link41': 0.00625, 'link42': 0.0, 'link43': 0.00625, 'link44': 0.0046875, 'link45': 0.009375, 'link46': 0.01875, 'link47': 0.00625, 'link48': 0.00625, 'link49': 0.0078125, 'link50': 0.0, 'link51': 0.0, 'link52': 0.00625, 'link53': 0.0015625, 'link54': 0.00625, 'link55': 0.00625, 'link56': 0.00625, 'link57': 0.009375, 'link58': 0.0125, 'link59': 0.0125, 'link60': 0.0078125, 'link61': 0.00625, 'link62': 0.00625, 'link63': 0.00625, 'link64': 0.0046875, 'link65': 1.0, 'link66': 1.0}}
{'time': 0.5694756766844266, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 0.8333333333333335, 'link4': 1.0, 'link5': 0.8333333333333335, 'link6': 0.5, 'link7': 1.0, 'link8': 0.5, 'link9': 0.18137254901960784, 'link10': 0.2125, 'link11': 0.2117647058823529, 'link12': 0.5125, 'link13': 0.21176470588235294, 'link14': 0.5458333333333334, 'link15': 0.2117647058823529, 'link16': 0.2125, 'link17': 0.2125, 'link18': 0.18137254901960784, 'link19': 0.2125, 'link20': 0.2117647058823529, 'link21': 0.2125, 'link22': 0.21176470588235294, 'link23': 0.17916666666666667, 'link24': 0.2117647058823529, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.007352941176470589, 'link34': 0.00625, 'link35': 0.00625, 'link36': 0.0058823529411764705, 'link37': 0.0029411764705882353, 'link38': 0.0, 'link39': 0.00625, 'link40': 0.008823529411764707, 'link41': 0.0058823529411764705, 'link42': 0.0, 'link43': 0.00625, 'link44': 0.004411764705882353, 'link45': 0.008823529411764707, 'link46': 0.01875, 'link47': 0.00625, 'link48': 0.0058823529411764705, 'link49': 0.008823529411764707, 'link50': 0.0, 'link51': 0.0, 'link52': 0.007352941176470589, 'link53': 0.0014705882352941176, 'link54': 0.00625, 'link55': 0.00625, 'link56': 0.0058823529411764705, 'link57': 0.008823529411764707, 'link58': 0.0125, 'link59': 0.0125, 'link60': 0.007352941176470589, 'link61': 0.0058823529411764705, 'link62': 0.00625, 'link63': 0.00625, 'link64': 0.004411764705882353, 'link65': 0.9999999999999998, 'link66': 1.0}}
{'time': 0.5698728195415694, 'link': {'link1': 1.0, 'link2': 0.5, 'link3': 1.0, 'link4': 1.0, 'link5': 0.8333333333333335, 'link6': 1.0, 'link7': 0.8333333333333335, 'link8': 0.5, 'link9': 0.18137254901960784, 'link10': 0.2125, 'link11': 0.2117647058823529, 'link12': 0.17916666666666667, 'link13': 0.21176470588235294, 'link14': 0.5458333333333334, 'link15': 0.2117647058823529, 'link16': 0.5458333333333334, 'link17': 0.2125, 'link18': 0.18137254901960784, 'link19': 0.2125, 'link20': 0.2117647058823529, 'link21': 0.2125, 'link22': 0.21176470588235294, 'link23': 0.17916666666666667, 'link24': 0.2117647058823529, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.007352941176470589, 'link34': 0.00625, 'link35': 0.00625, 'link36': 0.0058823529411764705, 'link37': 0.0029411764705882353, 'link38': 0.0, 'link39': 0.00625, 'link40': 0.008823529411764707, 'link41': 0.0058823529411764705, 'link42': 0.0, 'link43': 0.00625, 'link44': 0.004411764705882353, 'link45': 0.008823529411764707, 'link46': 0.01875, 'link47': 0.00625, 'link48': 0.0058823529411764705, 'link49': 0.008823529411764707, 'link50': 0.0, 'link51': 0.0, 'link52': 0.007352941176470589, 'link53': 0.0014705882352941176, 'link54': 0.00625, 'link55': 0.00625, 'link56': 0.0058823529411764705, 'link57': 0.008823529411764707, 'link58': 0.0125, 'link59': 0.0125, 'link60': 0.007352941176470589, 'link61': 0.0058823529411764705, 'link62': 0.00625, 'link63': 0.00625, 'link64': 0.004411764705882353, 'link65': 0.9999999999999998, 'link66': 1.0}}
{'time': 0.5707490100177599, 'link': {'link1': 1.0, 'link2': 0.5, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 0.8333333333333335, 'link8': 1.0, 'link9': 0.18055555555555558, 'link10': 0.2125, 'link11': 0.1805555555555556, 'link12': 0.17916666666666667, 'link13': 0.2111111111111111, 'link14': 0.17916666666666667, 'link15': 0.21111111111111114, 'link16': 0.5458333333333334, 'link17': 0.17916666666666667, 'link18': 0.18055555555555558, 'link19': 0.2125, 'link20': 0.1805555555555556, 'link21': 0.2125, 'link22': 0.2111111111111111, 'link23': 0.17916666666666667, 'link24': 0.21111111111111114, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.008333333333333333, 'link34': 0.00625, 'link35': 0.00625, 'link36': 0.005555555555555556, 'link37': 0.002777777777777778, 'link38': 0.0, 'link39': 0.00625, 'link40': 0.008333333333333333, 'link41': 0.005555555555555556, 'link42': 0.0, 'link43': 0.00625, 'link44': 0.005555555555555556, 'link45': 0.008333333333333333, 'link46': 0.01875, 'link47': 0.00625, 'link48': 0.005555555555555556, 'link49': 0.008333333333333333, 'link50': 0.0, 'link51': 0.0, 'link52': 0.006944444444444444, 'link53': 0.002777777777777778, 'link54': 0.00625, 'link55': 0.00625, 'link56': 0.006944444444444444, 'link57': 0.008333333333333333, 'link58': 0.0125, 'link59': 0.0125, 'link60': 0.006944444444444444, 'link61': 0.005555555555555556, 'link62': 0.00625, 'link63': 0.00625, 'link64': 0.004166666666666667, 'link65': 0.9999999999999998, 'link66': 1.0}}
