{'time': 0, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 0.3935968755570516, 'link': {'link1': 0.50625, 'link2': 0.35, 'link3': 0.0, 'link4': 0.5, 'link5': 0.6702380952380953, 'link6': 0.0, 'link7': 0.6729166666666667, 'link8': 0.6833333333333335, 'link9': 0.26071428571428573, 'link10': 0.20000000000000004, 'link11': 0.17232142857142857, 'link12': 0.26666666666666666, 'link13': 0.1898809523809524, 'link14': 0.1595238095238095, 'link15': 0.18720238095238098, 'link16': 0.5, 'link17': 0.1761904761904762, 'link18': 0.26071428571428573, 'link19': 0.18333333333333335, 'link20': 0.17232142857142857, 'link21': 0.18333333333333335, 'link22': 0.1898809523809524, 'link23': 0.25, 'link24': 0.18720238095238098, 'link25': 0.5166666666666666, 'link26': 0.00625, 'link27': 0.6666666666666667, 'link28': 0.5, 'link29': 0.5, 'link30': 0.6702380952380953, 'link31': 0.016666666666666666, 'link32': 0.50625, 'link33': 0.014732142857142859, 'link34': 0.008333333333333333, 'link35': 0.008333333333333333, 'link36': 0.006696428571428572, 'link37': 0.007142857142857143, 'link38': 0.025, 'link39': 0.008333333333333333, 'link40': 0.023660714285714278, 'link41': 0.016964285714285716, 'link42': 0.008333333333333333, 'link43': 0.025, 'link44': 0.012946428571428572, 'link45': 0.011160714285714286, 'link46': 0.008333333333333333, 'link47': 0.008333333333333333, 'link48': 0.006696428571428572, 'link49': 0.020089285714285716, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0125, 'link53': 0.010267857142857145, 'link54': 0.016666666666666666, 'link55': 0.016666666666666666, 'link56': 0.014732142857142859, 'link57': 0.008035714285714287, 'link58': 0.008333333333333333, 'link59': 0.0, 'link60': 0.014285714285714285, 'link61': 0.011607142857142858, 'link62': 0.025, 'link63': 0.03333333333333333, 'link64': 0.008482142857142858, 'link65': 0.9999999999999998, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.39497069712144117, 'link': {'link1': 0.50625, 'link2': 0.016666666666666666, 'link3': 0.0, 'link4': 0.5, 'link5': 0.6702380952380953, 'link6': 0.0, 'link7': 0.00625, 'link8': 0.6833333333333335, 'link9': 0.26071428571428573, 'link10': 0.20000000000000004, 'link11': 0.17232142857142857, 'link12': 0.26666666666666666, 'link13': 0.1898809523809524, 'link14': 0.1595238095238095, 'link15': 0.18720238095238098, 'link16': 0.16666666666666669, 'link17': 0.1761904761904762, 'link18': 0.26071428571428573, 'link19': 0.18333333333333335, 'link20': 0.17232142857142857, 'link21': 0.43333333333333335, 'link22': 0.1898809523809524, 'link23': 0.25, 'link24': 0.18720238095238098, 'link25': 0.5166666666666666, 'link26': 0.00625, 'link27': 0.5, 'link28': 0.5, 'link29': 0.5, 'link30': 0.7535714285714286, 'link31': 0.016666666666666666, 'link32': 0.50625, 'link33': 0.014732142857142859, 'link34': 0.008333333333333333, 'link35': 0.008333333333333333, 'link36': 0.006696428571428572, 'link37': 0.007142857142857143, 'link38': 0.025, 'link39': 0.008333333333333333, 'link40': 0.023660714285714278, 'link41': 0.016964285714285716, 'link42': 0.008333333333333333, 'link43': 0.025, 'link44': 0.012946428571428572, 'link45': 0.011160714285714286, 'link46': 0.008333333333333333, 'link47': 0.008333333333333333, 'link48': 0.006696428571428572, 'link49': 0.020089285714285716, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0125, 'link53': 0.010267857142857145, 'link54': 0.016666666666666666, 'link55': 0.016666666666666666, 'link56': 0.014732142857142859, 'link57': 0.008035714285714287, 'link58': 0.008333333333333333, 'link59': 0.0, 'link60': 0.014285714285714285, 'link61': 0.011607142857142858, 'link62': 0.025, 'link63': 0.03333333333333333, 'link64': 0.008482142857142858, 'link65': 0.9999999999999998, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.3955960317460318, 'link': {'link1': 0.6729166666666667, 'link2': 0.016666666666666666, 'link3': 0.0, 'link4': 0.6666666666666667, 'link5': 0.6702380952380953, 'link6': 0.0, 'link7': 0.00625, 'link8': 0.6833333333333335, 'link9': 0.26071428571428573, 'link10': 0.20000000000000004, 'link11': 0.17232142857142857, 'link12': 0.26666666666666666, 'link13': 0.1898809523809524, 'link14': 0.1595238095238095, 'link15': 0.18720238095238098, 'link16': 0.16666666666666669, 'link17': 0.1761904761904762, 'link18': 0.26071428571428573, 'link19': 0.18333333333333335, 'link20': 0.17232142857142857, 'link21': 0.43333333333333335, 'link22': 0.1898809523809524, 'link23': 0.25, 'link24': 0.18720238095238098, 'link25': 0.5166666666666666, 'link26': 0.00625, 'link27': 0.5, 'link28': 0.5, 'link29': 0.5, 'link30': 0.7535714285714286, 'link31': 0.016666666666666666, 'link32': 0.50625, 'link33': 0.014732142857142859, 'link34': 0.008333333333333333, 'link35': 0.008333333333333333, 'link36': 0.006696428571428572, 'link37': 0.007142857142857143, 'link38': 0.025, 'link39': 0.008333333333333333, 'link40': 0.023660714285714278, 'link41': 0.016964285714285716, 'link42': 0.008333333333333333, 'link43': 0.025, 'link44': 0.012946428571428572, 'link45': 0.011160714285714286, 'link46': 0.008333333333333333, 'link47': 0.008333333333333333, 'link48': 0.006696428571428572, 'link49': 0.020089285714285716, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0125, 'link53': 0.010267857142857145, 'link54': 0.016666666666666666, 'link55': 0.016666666666666666, 'link56': 0.014732142857142859, 'link57': 0.008035714285714287, 'link58': 0.008333333333333333, 'link59': 0.0, 'link60': 0.014285714285714285, 'link61': 0.011607142857142858, 'link62': 0.025, 'link63': 0.03333333333333333, 'link64': 0.008482142857142858, 'link65': 0.9999999999999998, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.3969103695515243, 'link': {'link1': 0.75625, 'link2': 0.016666666666666666, 'link3': 0.0, 'link4': 0.5, 'link5': 0.6702380952380953, 'link6': 0.0, 'link7': 0.00625, 'link8': 0.6833333333333335, 'link9': 0.26071428571428573, 'link10': 0.45, 'link11': 0.17232142857142857, 'link12': 0.26666666666666666, 'link13': 0.1898809523809524, 'link14': 0.1595238095238095, 'link15': 0.18720238095238098, 'link16': 0.16666666666666669, 'link17': 0.1761904761904762, 'link18': 0.26071428571428573, 'link19': 0.18333333333333335, 'link20': 0.17232142857142857, 'link21': 0.18333333333333335, 'link22': 0.1898809523809524, 'link23': 0.25, 'link24': 0.18720238095238098, 'link25': 0.5166666666666666, 'link26': 0.00625, 'link27': 0.6666666666666667, 'link28': 0.5, 'link29': 0.0, 'link30': 0.6702380952380953, 'link31': 0.016666666666666666, 'link32': 0.00625, 'link33': 0.014732142857142859, 'link34': 0.008333333333333333, 'link35': 0.008333333333333333, 'link36': 0.006696428571428572, 'link37': 0.007142857142857143, 'link38': 0.025, 'link39': 0.008333333333333333, 'link40': 0.023660714285714278, 'link41': 0.016964285714285716, 'link42': 0.008333333333333333, 'link43': 0.025, 'link44': 0.012946428571428572, 'link45': 0.011160714285714286, 'link46': 0.008333333333333333, 'link47': 0.008333333333333333, 'link48': 0.006696428571428572, 'link49': 0.020089285714285716, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0125, 'link53': 0.010267857142857145, 'link54': 0.016666666666666666, 'link55': 0.016666666666666666, 'link56': 0.014732142857142859, 'link57': 0.008035714285714287, 'link58': 0.008333333333333333, 'link59': 0.0, 'link60': 0.014285714285714285, 'link61': 0.011607142857142858, 'link62': 0.025, 'link63': 0.03333333333333333, 'link64': 0.008482142857142858, 'link65': 0.9999999999999998, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.4062964320357773, 'link': {'link1': 0.6729166666666667, 'link2': 0.0, 'link3': 0.0, 'link4': 0.6666666666666667, 'link5': 0.6705128205128206, 'link6': 0.0, 'link7': 0.00625, 'link8': 0.6916666666666668, 'link9': 0.26153846153846155, 'link10': 0.21666666666666667, 'link11': 0.19310897435897434, 'link12': 0.275, 'link13': 0.19070512820512822, 'link14': 0.16666666666666669, 'link15': 0.18830128205128202, 'link16': 0.16666666666666669, 'link17': 0.21666666666666667, 'link18': 0.2615384615384615, 'link19': 0.19166666666666668, 'link20': 0.19310897435897437, 'link21': 0.16666666666666669, 'link22': 0.19070512820512822, 'link23': 0.25, 'link24': 0.18830128205128202, 'link25': 1.0, 'link26': 0.50625, 'link27': 0.6666666666666667, 'link28': 1.0, 'link29': 0.0, 'link30': 0.6705128205128206, 'link31': 0.525, 'link32': 0.00625, 'link33': 0.01514423076923077, 'link34': 0.0125, 'link35': 0.0, 'link36': 0.006971153846153846, 'link37': 0.0057692307692307696, 'link38': 0.025, 'link39': 0.0, 'link40': 0.022836538461538464, 'link41': 0.017788461538461538, 'link42': 0.0125, 'link43': 0.0375, 'link44': 0.013221153846153846, 'link45': 0.011298076923076923, 'link46': 0.0, 'link47': 0.0125, 'link48': 0.006971153846153846, 'link49': 0.020913461538461537, 'link50': 0.0, 'link51': 0.0, 'link52': 0.011538461538461539, 'link53': 0.008894230769230769, 'link54': 0.0125, 'link55': 0.0, 'link56': 0.01514423076923077, 'link57': 0.008173076923076924, 'link58': 0.025, 'link59': 0.0, 'link60': 0.014423076923076922, 'link61': 0.012019230769230768, 'link62': 0.0125, 'link63': 0.05, 'link64': 0.008894230769230769, 'link65': 1.0000000000000002, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.40889687555705156, 'link': {'link1': 0.6729166666666667, 'link2': 0.0, 'link3': 0.0, 'link4': 0.6666666666666667, 'link5': 0.6705128205128206, 'link6': 0.0, 'link7': 0.00625, 'link8': 0.6916666666666668, 'link9': 0.26153846153846155, 'link10': 0.16666666666666669, 'link11': 0.19310897435897434, 'link12': 0.275, 'link13': 0.19070512820512822, 'link14': 0.16666666666666669, 'link15': 0.18830128205128202, 'link16': 0.16666666666666669, 'link17': 0.16666666666666669, 'link18': 0.2615384615384615, 'link19': 0.19166666666666668, 'link20': 0.19310897435897437, 'link21': 0.16666666666666669, 'link22': 0.19070512820512822, 'link23': 0.25, 'link24': 0.18830128205128202, 'link25': 1.0, 'link26': 0.50625, 'link27': 0.6666666666666667, 'link28': 1.0, 'link29': 0.0, 'link30': 0.6705128205128206, 'link31': 0.525, 'link32': 0.00625, 'link33': 0.012019230769230768, 'link34': 0.0125, 'link35': 0.0, 'link36': 0.006971153846153846, 'link37': 0.008894230769230769, 'link38': 0.0, 'link39': 0.0, 'link40': 0.025961538461538466, 'link41': 0.017788461538461538, 'link42': 0.0125, 'link43': 0.0125, 'link44': 0.010096153846153845, 'link45': 0.011298076923076923, 'link46': 0.0, 'link47': 0.0125, 'link48': 0.006971153846153846, 'link49': 0.020913461538461537, 'link50': 0.0, 'link51': 0.0, 'link52': 0.011538461538461539, 'link53': 0.008894230769230769, 'link54': 0.0125, 'link55': 0.0, 'link56': 0.01514423076923077, 'link57': 0.008173076923076924, 'link58': 0.0, 'link59': 0.0, 'link60': 0.014423076923076922, 'link61': 0.012019230769230768, 'link62': 0.0125, 'link63': 0.025, 'link64': 0.008894230769230769, 'link65': 1.0000000000000002, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.4108960317460318, 'link': {'link1': 0.6729166666666667, 'link2': 0.0, 'link3': 0.0, 'link4': 0.6666666666666667, 'link5': 0.6705128205128206, 'link6': 0.016666666666666666, 'link7': 0.00625, 'link8': 0.6833333333333335, 'link9': 0.26153846153846155, 'link10': 0.16666666666666669, 'link11': 0.19310897435897434, 'link12': 0.26666666666666666, 'link13': 0.19070512820512822, 'link14': 0.16666666666666669, 'link15': 0.18830128205128202, 'link16': 0.16666666666666669, 'link17': 0.16666666666666669, 'link18': 0.2615384615384615, 'link19': 0.18333333333333335, 'link20': 0.19310897435897437, 'link21': 0.16666666666666669, 'link22': 0.19070512820512822, 'link23': 0.25, 'link24': 0.18830128205128202, 'link25': 1.0, 'link26': 0.50625, 'link27': 0.6666666666666667, 'link28': 1.0, 'link29': 0.016666666666666666, 'link30': 0.6705128205128206, 'link31': 0.5166666666666666, 'link32': 0.00625, 'link33': 0.012019230769230768, 'link34': 0.008333333333333333, 'link35': 0.0, 'link36': 0.006971153846153846, 'link37': 0.008894230769230769, 'link38': 0.0, 'link39': 0.0, 'link40': 0.025961538461538466, 'link41': 0.017788461538461538, 'link42': 0.008333333333333333, 'link43': 0.016666666666666666, 'link44': 0.010096153846153845, 'link45': 0.011298076923076923, 'link46': 0.008333333333333333, 'link47': 0.008333333333333333, 'link48': 0.006971153846153846, 'link49': 0.020913461538461537, 'link50': 0.0, 'link51': 0.0, 'link52': 0.011538461538461539, 'link53': 0.008894230769230769, 'link54': 0.008333333333333333, 'link55': 0.0, 'link56': 0.01514423076923077, 'link57': 0.008173076923076924, 'link58': 0.0, 'link59': 0.0, 'link60': 0.014423076923076922, 'link61': 0.012019230769230768, 'link62': 0.016666666666666666, 'link63': 0.025, 'link64': 0.008894230769230769, 'link65': 1.0000000000000002, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.41100309190159645, 'link': {'link1': 0.6729166666666667, 'link2': 0.0, 'link3': 0.0, 'link4': 0.6666666666666667, 'link5': 0.6702380952380953, 'link6': 0.016666666666666666, 'link7': 0.00625, 'link8': 0.6833333333333335, 'link9': 0.21428571428571427, 'link10': 0.16666666666666669, 'link11': 0.19255952380952382, 'link12': 0.21666666666666667, 'link13': 0.1898809523809524, 'link14': 0.16666666666666669, 'link15': 0.18720238095238098, 'link16': 0.16666666666666669, 'link17': 0.16666666666666669, 'link18': 0.2142857142857143, 'link19': 0.18333333333333335, 'link20': 0.19255952380952382, 'link21': 0.16666666666666669, 'link22': 0.1898809523809524, 'link23': 0.2, 'link24': 0.18720238095238098, 'link25': 1.0, 'link26': 0.50625, 'link27': 0.6666666666666667, 'link28': 1.0, 'link29': 0.016666666666666666, 'link30': 0.6702380952380953, 'link31': 0.5166666666666666, 'link32': 0.00625, 'link33': 0.011607142857142858, 'link34': 0.008333333333333333, 'link35': 0.0, 'link36': 0.008482142857142856, 'link37': 0.008482142857142858, 'link38': 0.0, 'link39': 0.0, 'link40': 0.024999999999999994, 'link41': 0.01875, 'link42': 0.008333333333333333, 'link43': 0.016666666666666666, 'link44': 0.009821428571428571, 'link45': 0.011160714285714286, 'link46': 0.008333333333333333, 'link47': 0.008333333333333333, 'link48': 0.006696428571428572, 'link49': 0.020089285714285716, 'link50': 0.0, 'link51': 0.0, 'link52': 0.010714285714285714, 'link53': 0.008482142857142858, 'link54': 0.008333333333333333, 'link55': 0.0, 'link56': 0.014732142857142859, 'link57': 0.008035714285714287, 'link58': 0.0, 'link59': 0.0, 'link60': 0.016071428571428573, 'link61': 0.013392857142857142, 'link62': 0.016666666666666666, 'link63': 0.025, 'link64': 0.008482142857142858, 'link65': 0.9999999999999998, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.4173609658446715, 'link': {'link1': 0.6738095238095237, 'link2': 0.0, 'link3': 0.0, 'link4': 0.6666666666666667, 'link5': 0.6702380952380953, 'link6': 0.025, 'link7': 0.007142857142857143, 'link8': 0.6916666666666668, 'link9': 0.21428571428571427, 'link10': 0.16666666666666669, 'link11': 0.1952380952380953, 'link12': 0.2, 'link13': 0.21785714285714286, 'link14': 0.16666666666666669, 'link15': 0.18809523809523815, 'link16': 0.2, 'link17': 0.16666666666666669, 'link18': 0.2142857142857143, 'link19': 0.2, 'link20': 0.19523809523809527, 'link21': 0.16666666666666669, 'link22': 0.21785714285714286, 'link23': 0.2, 'link24': 0.18809523809523815, 'link25': 1.0, 'link26': 0.5071428571428571, 'link27': 0.6666666666666667, 'link28': 1.0, 'link29': 0.025, 'link30': 0.6702380952380953, 'link31': 0.525, 'link32': 0.007142857142857143, 'link33': 0.0125, 'link34': 0.0125, 'link35': 0.0, 'link36': 0.008928571428571428, 'link37': 0.00892857142857143, 'link38': 0.0, 'link39': 0.0, 'link40': 0.02321428571428571, 'link41': 0.016071428571428573, 'link42': 0.0, 'link43': 0.025, 'link44': 0.010714285714285714, 'link45': 0.0125, 'link46': 0.0125, 'link47': 0.0, 'link48': 0.007142857142857143, 'link49': 0.01785714285714286, 'link50': 0.0, 'link51': 0.0, 'link52': 0.010714285714285714, 'link53': 0.00892857142857143, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0125, 'link57': 0.00892857142857143, 'link58': 0.0, 'link59': 0.0, 'link60': 0.01785714285714286, 'link61': 0.014285714285714285, 'link62': 0.025, 'link63': 0.025, 'link64': 0.00892857142857143, 'link65': 0.9999999999999998, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.4182172158446717, 'link': {'link1': 0.7571428571428572, 'link2': 0.0, 'link3': 0.0, 'link4': 0.5, 'link5': 0.6702380952380953, 'link6': 0.025, 'link7': 0.007142857142857143, 'link8': 0.6916666666666668, 'link9': 0.21428571428571427, 'link10': 0.41666666666666674, 'link11': 0.1952380952380953, 'link12': 0.2, 'link13': 0.21785714285714286, 'link14': 0.16666666666666669, 'link15': 0.18809523809523815, 'link16': 0.2, 'link17': 0.16666666666666669, 'link18': 0.2142857142857143, 'link19': 0.2, 'link20': 0.19523809523809527, 'link21': 0.16666666666666669, 'link22': 0.21785714285714286, 'link23': 0.2, 'link24': 0.18809523809523815, 'link25': 1.0, 'link26': 0.5071428571428571, 'link27': 0.6666666666666667, 'link28': 1.0, 'link29': 0.025, 'link30': 0.6702380952380953, 'link31': 0.525, 'link32': 0.007142857142857143, 'link33': 0.0125, 'link34': 0.0125, 'link35': 0.0, 'link36': 0.008928571428571428, 'link37': 0.00892857142857143, 'link38': 0.0, 'link39': 0.0, 'link40': 0.02321428571428571, 'link41': 0.016071428571428573, 'link42': 0.0, 'link43': 0.025, 'link44': 0.010714285714285714, 'link45': 0.0125, 'link46': 0.0125, 'link47': 0.0, 'link48': 0.007142857142857143, 'link49': 0.01785714285714286, 'link50': 0.0, 'link51': 0.0, 'link52': 0.010714285714285714, 'link53': 0.00892857142857143, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0125, 'link57': 0.00892857142857143, 'link58': 0.0, 'link59': 0.0, 'link60': 0.01785714285714286, 'link61': 0.014285714285714285, 'link62': 0.025, 'link63': 0.025, 'link64': 0.00892857142857143, 'link65': 0.9999999999999998, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.41877051204254917, 'link': {'link1': 0.7571428571428572, 'link2': 0.0, 'link3': 0.0, 'link4': 0.5, 'link5': 0.6702380952380953, 'link6': 0.19166666666666668, 'link7': 0.007142857142857143, 'link8': 0.6916666666666668, 'link9': 0.21428571428571427, 'link10': 0.41666666666666674, 'link11': 0.1952380952380953, 'link12': 0.2, 'link13': 0.3511904761904762, 'link14': 0.16666666666666669, 'link15': 0.18809523809523815, 'link16': 0.16666666666666669, 'link17': 0.16666666666666669, 'link18': 0.2142857142857143, 'link19': 0.2, 'link20': 0.19523809523809527, 'link21': 0.16666666666666669, 'link22': 0.21785714285714286, 'link23': 0.2, 'link24': 0.18809523809523815, 'link25': 1.0, 'link26': 0.5071428571428571, 'link27': 0.6666666666666667, 'link28': 1.0, 'link29': 0.025, 'link30': 0.6702380952380953, 'link31': 0.525, 'link32': 0.007142857142857143, 'link33': 0.0125, 'link34': 0.0125, 'link35': 0.0, 'link36': 0.008928571428571428, 'link37': 0.00892857142857143, 'link38': 0.0, 'link39': 0.0, 'link40': 0.02321428571428571, 'link41': 0.016071428571428573, 'link42': 0.0, 'link43': 0.025, 'link44': 0.010714285714285714, 'link45': 0.0125, 'link46': 0.0125, 'link47': 0.0, 'link48': 0.007142857142857143, 'link49': 0.01785714285714286, 'link50': 0.0, 'link51': 0.0, 'link52': 0.010714285714285714, 'link53': 0.00892857142857143, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0125, 'link57': 0.00892857142857143, 'link58': 0.0, 'link59': 0.0, 'link60': 0.01785714285714286, 'link61': 0.014285714285714285, 'link62': 0.025, 'link63': 0.025, 'link64': 0.00892857142857143, 'link65': 0.9999999999999998, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.4207770092602435, 'link': {'link1': 0.6738095238095237, 'link2': 0.16666666666666669, 'link3': 0.0, 'link4': 0.6666666666666667, 'link5': 0.6702380952380953, 'link6': 0.19166666666666668, 'link7': 0.007142857142857143, 'link8': 0.6916666666666668, 'link9': 0.3476190476190476, 'link10': 0.16666666666666669, 'link11': 0.1952380952380953, 'link12': 0.16666666666666669, 'link13': 0.3511904761904762, 'link14': 0.16666666666666669, 'link15': 0.18809523809523815, 'link16': 0.16666666666666669, 'link17': 0.16666666666666669, 'link18': 0.2142857142857143, 'link19': 0.2, 'link20': 0.19523809523809527, 'link21': 0.16666666666666669, 'link22': 0.21785714285714286, 'link23': 0.2, 'link24': 0.18809523809523815, 'link25': 1.0, 'link26': 0.5071428571428571, 'link27': 0.6666666666666667, 'link28': 1.0, 'link29': 0.025, 'link30': 0.6702380952380953, 'link31': 0.525, 'link32': 0.007142857142857143, 'link33': 0.0125, 'link34': 0.0125, 'link35': 0.0, 'link36': 0.008928571428571428, 'link37': 0.00892857142857143, 'link38': 0.0, 'link39': 0.0, 'link40': 0.02321428571428571, 'link41': 0.016071428571428573, 'link42': 0.0, 'link43': 0.025, 'link44': 0.010714285714285714, 'link45': 0.0125, 'link46': 0.0125, 'link47': 0.0, 'link48': 0.007142857142857143, 'link49': 0.01785714285714286, 'link50': 0.0, 'link51': 0.0, 'link52': 0.010714285714285714, 'link53': 0.00892857142857143, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0125, 'link57': 0.00892857142857143, 'link58': 0.0, 'link59': 0.0, 'link60': 0.01785714285714286, 'link61': 0.014285714285714285, 'link62': 0.025, 'link63': 0.025, 'link64': 0.00892857142857143, 'link65': 0.9999999999999998, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.42307423148246576, 'link': {'link1': 0.6738095238095237, 'link2': 0.16666666666666669, 'link3': 0.0, 'link4': 0.6666666666666667, 'link5': 0.6702380952380953, 'link6': 0.21666666666666667, 'link7': 0.007142857142857143, 'link8': 0.6666666666666667, 'link9': 0.3476190476190476, 'link10': 0.16666666666666669, 'link11': 0.1952380952380953, 'link12': 0.16666666666666669, 'link13': 0.3511904761904762, 'link14': 0.16666666666666669, 'link15': 0.18809523809523815, 'link16': 0.16666666666666669, 'link17': 0.16666666666666669, 'link18': 0.2142857142857143, 'link19': 0.2, 'link20': 0.19523809523809527, 'link21': 0.16666666666666669, 'link22': 0.21785714285714286, 'link23': 0.2, 'link24': 0.18809523809523815, 'link25': 1.0, 'link26': 0.5071428571428571, 'link27': 0.6666666666666667, 'link28': 1.0, 'link29': 0.05, 'link30': 0.6702380952380953, 'link31': 0.5, 'link32': 0.007142857142857143, 'link33': 0.0125, 'link34': 0.0, 'link35': 0.0, 'link36': 0.008928571428571428, 'link37': 0.00892857142857143, 'link38': 0.0, 'link39': 0.0, 'link40': 0.02321428571428571, 'link41': 0.016071428571428573, 'link42': 0.0, 'link43': 0.025, 'link44': 0.010714285714285714, 'link45': 0.0125, 'link46': 0.025, 'link47': 0.0, 'link48': 0.007142857142857143, 'link49': 0.01785714285714286, 'link50': 0.0, 'link51': 0.0, 'link52': 0.010714285714285714, 'link53': 0.00892857142857143, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0125, 'link57': 0.00892857142857143, 'link58': 0.0, 'link59': 0.0, 'link60': 0.01785714285714286, 'link61': 0.014285714285714285, 'link62': 0.025, 'link63': 0.025, 'link64': 0.00892857142857143, 'link65': 0.9999999999999998, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.4256112962962964, 'link': {'link1': 0.6738095238095237, 'link2': 0.0, 'link3': 0.0, 'link4': 0.6666666666666667, 'link5': 0.6702380952380953, 'link6': 0.05, 'link7': 0.007142857142857143, 'link8': 0.6666666666666667, 'link9': 0.21428571428571427, 'link10': 0.16666666666666669, 'link11': 0.1952380952380953, 'link12': 0.2, 'link13': 0.21785714285714286, 'link14': 0.16666666666666669, 'link15': 0.18809523809523815, 'link16': 0.2, 'link17': 0.16666666666666669, 'link18': 0.2142857142857143, 'link19': 0.2, 'link20': 0.19523809523809527, 'link21': 0.41666666666666674, 'link22': 0.21785714285714286, 'link23': 0.2, 'link24': 0.18809523809523815, 'link25': 1.0, 'link26': 0.5071428571428571, 'link27': 0.5, 'link28': 1.0, 'link29': 0.05, 'link30': 0.7535714285714286, 'link31': 0.5, 'link32': 0.007142857142857143, 'link33': 0.0125, 'link34': 0.0, 'link35': 0.0, 'link36': 0.008928571428571428, 'link37': 0.00892857142857143, 'link38': 0.0, 'link39': 0.0, 'link40': 0.02321428571428571, 'link41': 0.016071428571428573, 'link42': 0.0, 'link43': 0.025, 'link44': 0.010714285714285714, 'link45': 0.0125, 'link46': 0.025, 'link47': 0.0, 'link48': 0.007142857142857143, 'link49': 0.01785714285714286, 'link50': 0.0, 'link51': 0.0, 'link52': 0.010714285714285714, 'link53': 0.00892857142857143, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0125, 'link57': 0.00892857142857143, 'link58': 0.0, 'link59': 0.0, 'link60': 0.01785714285714286, 'link61': 0.014285714285714285, 'link62': 0.025, 'link63': 0.025, 'link64': 0.00892857142857143, 'link65': 0.9999999999999998, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0}}
