{'time': 0, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0}}
{'time': 0.38780577547452544, 'link': {'link1': 40.0, 'link2': 42.5, 'link3': 40.0, 'link4': 42.5, 'link5': 40.0, 'link6': 42.5, 'link7': 40.0, 'link8': 42.5, 'link9': 200.0, 'link10': 200.0, 'link11': 200.0, 'link12': 200.0, 'link13': 200.0, 'link14': 200.0, 'link15': 200.0, 'link16': 200.0, 'link17': 200.0, 'link18': 200.0, 'link19': 200.0, 'link20': 200.0, 'link21': 200.0, 'link22': 200.0, 'link23': 200.0, 'link24': 200.0, 'link25': 42.5, 'link26': 40.0, 'link27': 42.5, 'link28': 40.0, 'link29': 42.5, 'link30': 40.0, 'link31': 42.5, 'link32': 40.0, 'link33': 0, 'link34': 2.5, 'link35': 1.875, 'link36': 0, 'link37': 0, 'link38': 1.875, 'link39': 3.125, 'link40': 0, 'link41': 0, 'link42': 2.5, 'link43': 3.125, 'link44': 0, 'link45': 0, 'link46': 3.125, 'link47': 1.875, 'link48': 0, 'link49': 0, 'link50': 1.25, 'link51': 1.25, 'link52': 0, 'link53': 0, 'link54': 4.375, 'link55': 2.5, 'link56': 0, 'link57': 0, 'link58': 4.375, 'link59': 1.875, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 4.375, 'link64': 0, 'link65': 0, 'link66': 10.0}}
{'time': 0.3901057754745254, 'link': {'link1': 40.0, 'link2': 42.66666666666666, 'link3': 50.0, 'link4': 42.666666666666664, 'link5': 40.0, 'link6': 51.99999999999999, 'link7': 40.0, 'link8': 42.666666666666664, 'link9': 200.0, 'link10': 200.0, 'link11': 200.0, 'link12': 200.0, 'link13': 200.0, 'link14': 200.0, 'link15': 200.0, 'link16': 200.0, 'link17': 200.0, 'link18': 200.0, 'link19': 200.0, 'link20': 200.0, 'link21': 200.0, 'link22': 200.0, 'link23': 200.0, 'link24': 200.0, 'link25': 42.66666666666666, 'link26': 40.0, 'link27': 42.66666666666666, 'link28': 40.0, 'link29': 51.99999999999999, 'link30': 40.0, 'link31': 42.666666666666664, 'link32': 50.0, 'link33': 0, 'link34': 2.6666666666666665, 'link35': 2.0, 'link36': 0, 'link37': 0, 'link38': 2.0, 'link39': 3.333333333333333, 'link40': 0, 'link41': 0, 'link42': 2.6666666666666665, 'link43': 3.333333333333333, 'link44': 0, 'link45': 0, 'link46': 2.6666666666666665, 'link47': 1.3333333333333333, 'link48': 0, 'link49': 0, 'link50': 1.3333333333333333, 'link51': 1.3333333333333333, 'link52': 0, 'link53': 0, 'link54': 4.666666666666666, 'link55': 2.0, 'link56': 0, 'link57': 0, 'link58': 3.9999999999999996, 'link59': 2.0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 4.666666666666666, 'link64': 0, 'link65': 0, 'link66': 9.999999999999998}}
{'time': 0.39133244214119206, 'link': {'link1': 40.0, 'link2': 52.142857142857146, 'link3': 50.0, 'link4': 42.85714285714286, 'link5': 40.0, 'link6': 52.142857142857146, 'link7': 50.0, 'link8': 42.85714285714286, 'link9': 200.0, 'link10': 200.0, 'link11': 200.0, 'link12': 200.0, 'link13': 200.0, 'link14': 200.0, 'link15': 200.0, 'link16': 200.0, 'link17': 200.0, 'link18': 200.0, 'link19': 200.0, 'link20': 200.0, 'link21': 200.0, 'link22': 200.0, 'link23': 200.0, 'link24': 200.0, 'link25': 52.142857142857146, 'link26': 40.0, 'link27': 42.85714285714286, 'link28': 50.0, 'link29': 52.142857142857146, 'link30': 40.0, 'link31': 42.857142857142854, 'link32': 50.0, 'link33': 0, 'link34': 2.857142857142857, 'link35': 2.142857142857143, 'link36': 0, 'link37': 0, 'link38': 2.142857142857143, 'link39': 3.5714285714285716, 'link40': 0, 'link41': 0, 'link42': 2.142857142857143, 'link43': 2.857142857142857, 'link44': 0, 'link45': 0, 'link46': 2.857142857142857, 'link47': 1.4285714285714286, 'link48': 0, 'link49': 0, 'link50': 1.4285714285714286, 'link51': 1.4285714285714286, 'link52': 0, 'link53': 0, 'link54': 5.0, 'link55': 2.142857142857143, 'link56': 0, 'link57': 0, 'link58': 3.5714285714285716, 'link59': 2.142857142857143, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 4.285714285714286, 'link64': 0, 'link65': 0, 'link66': 9.999999999999998}}
{'time': 0.39220863261738237, 'link': {'link1': 40.0, 'link2': 52.3076923076923, 'link3': 50.0, 'link4': 43.07692307692307, 'link5': 50.0, 'link6': 52.3076923076923, 'link7': 50.0, 'link8': 52.3076923076923, 'link9': 200.0, 'link10': 200.0, 'link11': 200.0, 'link12': 200.0, 'link13': 200.0, 'link14': 200.0, 'link15': 200.0, 'link16': 200.0, 'link17': 200.0, 'link18': 200.0, 'link19': 200.0, 'link20': 200.0, 'link21': 200.0, 'link22': 200.0, 'link23': 200.0, 'link24': 200.0, 'link25': 52.3076923076923, 'link26': 50.0, 'link27': 43.076923076923066, 'link28': 50.0, 'link29': 52.3076923076923, 'link30': 40.0, 'link31': 52.30769230769231, 'link32': 50.0, 'link33': 0, 'link34': 3.076923076923077, 'link35': 1.5384615384615385, 'link36': 0, 'link37': 0, 'link38': 2.307692307692308, 'link39': 3.8461538461538463, 'link40': 0, 'link41': 0, 'link42': 2.307692307692308, 'link43': 3.076923076923077, 'link44': 0, 'link45': 0, 'link46': 2.307692307692308, 'link47': 1.5384615384615385, 'link48': 0, 'link49': 0, 'link50': 0.7692307692307693, 'link51': 1.5384615384615385, 'link52': 0, 'link53': 0, 'link54': 5.384615384615385, 'link55': 1.5384615384615385, 'link56': 0, 'link57': 0, 'link58': 3.8461538461538463, 'link59': 2.307692307692308, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 4.615384615384616, 'link64': 0, 'link65': 0, 'link66': 10.000000000000002}}
{'time': 0.39980577547452545, 'link': {'link1': 50.0, 'link2': 52.50000000000001, 'link3': 50.0, 'link4': 52.50000000000001, 'link5': 50.0, 'link6': 52.50000000000001, 'link7': 50.0, 'link8': 52.50000000000001, 'link9': 200.0, 'link10': 200.0, 'link11': 200.0, 'link12': 200.0, 'link13': 200.0, 'link14': 200.0, 'link15': 200.0, 'link16': 200.0, 'link17': 200.0, 'link18': 200.0, 'link19': 200.0, 'link20': 200.0, 'link21': 200.0, 'link22': 200.0, 'link23': 200.0, 'link24': 200.0, 'link25': 52.50000000000001, 'link26': 50.0, 'link27': 52.50000000000001, 'link28': 50.0, 'link29': 52.50000000000001, 'link30': 50.0, 'link31': 52.5, 'link32': 50.0, 'link33': 0, 'link34': 3.3333333333333335, 'link35': 1.6666666666666667, 'link36': 0, 'link37': 0, 'link38': 1.6666666666666667, 'link39': 3.3333333333333335, 'link40': 0, 'link41': 0, 'link42': 2.5, 'link43': 3.3333333333333335, 'link44': 0, 'link45': 0, 'link46': 2.5, 'link47': 1.6666666666666667, 'link48': 0, 'link49': 0, 'link50': 0.8333333333333334, 'link51': 1.6666666666666667, 'link52': 0, 'link53': 0, 'link54': 5.833333333333333, 'link55': 1.6666666666666667, 'link56': 0, 'link57': 0, 'link58': 3.3333333333333335, 'link59': 2.5, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 4.166666666666667, 'link64': 0, 'link65': 0, 'link66': 10.0}}
{'time': 0.40150577547452543, 'link': {'link1': 50.0, 'link2': 52.50000000000001, 'link3': 50.0, 'link4': 52.50000000000001, 'link5': 150.0, 'link6': 52.50000000000001, 'link7': 50.0, 'link8': 52.50000000000001, 'link9': 200.0, 'link10': 200.0, 'link11': 100.0, 'link12': 200.0, 'link13': 200.0, 'link14': 200.0, 'link15': 200.0, 'link16': 200.0, 'link17': 200.0, 'link18': 200.0, 'link19': 200.0, 'link20': 200.0, 'link21': 200.0, 'link22': 200.0, 'link23': 200.0, 'link24': 200.0, 'link25': 52.50000000000001, 'link26': 50.0, 'link27': 52.50000000000001, 'link28': 50.0, 'link29': 52.50000000000001, 'link30': 50.0, 'link31': 52.5, 'link32': 50.0, 'link33': 0, 'link34': 3.3333333333333335, 'link35': 1.6666666666666667, 'link36': 0, 'link37': 0, 'link38': 1.6666666666666667, 'link39': 3.3333333333333335, 'link40': 0, 'link41': 0, 'link42': 2.5, 'link43': 3.3333333333333335, 'link44': 0, 'link45': 0, 'link46': 2.5, 'link47': 1.6666666666666667, 'link48': 0, 'link49': 0, 'link50': 0.8333333333333334, 'link51': 1.6666666666666667, 'link52': 0, 'link53': 0, 'link54': 5.833333333333333, 'link55': 1.6666666666666667, 'link56': 0, 'link57': 0, 'link58': 3.3333333333333335, 'link59': 2.5, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 4.166666666666667, 'link64': 0, 'link65': 0, 'link66': 10.0}}
{'time': 0.4021057754745254, 'link': {'link1': 50.0, 'link2': 52.50000000000001, 'link3': 50.0, 'link4': 52.50000000000001, 'link5': 50.0, 'link6': 52.50000000000001, 'link7': 50.0, 'link8': 52.50000000000001, 'link9': 200.0, 'link10': 200.0, 'link11': 200.0, 'link12': 200.0, 'link13': 200.0, 'link14': 200.0, 'link15': 200.0, 'link16': 200.0, 'link17': 200.0, 'link18': 200.0, 'link19': 200.0, 'link20': 200.0, 'link21': 200.0, 'link22': 200.0, 'link23': 200.0, 'link24': 200.0, 'link25': 52.50000000000001, 'link26': 50.0, 'link27': 52.50000000000001, 'link28': 50.0, 'link29': 52.50000000000001, 'link30': 50.0, 'link31': 52.5, 'link32': 50.0, 'link33': 0, 'link34': 3.3333333333333335, 'link35': 1.6666666666666667, 'link36': 0, 'link37': 0, 'link38': 1.6666666666666667, 'link39': 3.3333333333333335, 'link40': 0, 'link41': 0, 'link42': 2.5, 'link43': 3.3333333333333335, 'link44': 0, 'link45': 0, 'link46': 2.5, 'link47': 1.6666666666666667, 'link48': 0, 'link49': 0, 'link50': 0.8333333333333334, 'link51': 1.6666666666666667, 'link52': 0, 'link53': 0, 'link54': 5.833333333333333, 'link55': 1.6666666666666667, 'link56': 0, 'link57': 0, 'link58': 3.3333333333333335, 'link59': 2.5, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 4.166666666666667, 'link64': 0, 'link65': 0, 'link66': 10.0}}
{'time': 0.40333244214119207, 'link': {'link1': 150.0, 'link2': 52.50000000000001, 'link3': 50.0, 'link4': 52.50000000000001, 'link5': 50.0, 'link6': 52.50000000000001, 'link7': 50.0, 'link8': 52.50000000000001, 'link9': 200.0, 'link10': 200.0, 'link11': 200.0, 'link12': 200.0, 'link13': 200.0, 'link14': 200.0, 'link15': 100.0, 'link16': 200.0, 'link17': 200.0, 'link18': 200.0, 'link19': 200.0, 'link20': 200.0, 'link21': 200.0, 'link22': 200.0, 'link23': 200.0, 'link24': 200.0, 'link25': 52.50000000000001, 'link26': 50.0, 'link27': 52.50000000000001, 'link28': 50.0, 'link29': 52.50000000000001, 'link30': 50.0, 'link31': 52.5, 'link32': 50.0, 'link33': 0, 'link34': 3.3333333333333335, 'link35': 1.6666666666666667, 'link36': 0, 'link37': 0, 'link38': 1.6666666666666667, 'link39': 3.3333333333333335, 'link40': 0, 'link41': 0, 'link42': 2.5, 'link43': 3.3333333333333335, 'link44': 0, 'link45': 0, 'link46': 2.5, 'link47': 1.6666666666666667, 'link48': 0, 'link49': 0, 'link50': 0.8333333333333334, 'link51': 1.6666666666666667, 'link52': 0, 'link53': 0, 'link54': 5.833333333333333, 'link55': 1.6666666666666667, 'link56': 0, 'link57': 0, 'link58': 3.3333333333333335, 'link59': 2.5, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 4.166666666666667, 'link64': 0, 'link65': 0, 'link66': 10.0}}
{'time': 0.4038057754745254, 'link': {'link1': 150.0, 'link2': 52.50000000000001, 'link3': 50.0, 'link4': 52.50000000000001, 'link5': 50.0, 'link6': 52.50000000000001, 'link7': 150.0, 'link8': 52.50000000000001, 'link9': 200.0, 'link10': 200.0, 'link11': 200.0, 'link12': 200.0, 'link13': 100.0, 'link14': 200.0, 'link15': 100.0, 'link16': 200.0, 'link17': 200.0, 'link18': 200.0, 'link19': 200.0, 'link20': 200.0, 'link21': 200.0, 'link22': 200.0, 'link23': 200.0, 'link24': 200.0, 'link25': 52.50000000000001, 'link26': 50.0, 'link27': 52.50000000000001, 'link28': 50.0, 'link29': 52.50000000000001, 'link30': 50.0, 'link31': 52.5, 'link32': 50.0, 'link33': 0, 'link34': 3.3333333333333335, 'link35': 1.6666666666666667, 'link36': 0, 'link37': 0, 'link38': 1.6666666666666667, 'link39': 3.3333333333333335, 'link40': 0, 'link41': 0, 'link42': 2.5, 'link43': 3.3333333333333335, 'link44': 0, 'link45': 0, 'link46': 2.5, 'link47': 1.6666666666666667, 'link48': 0, 'link49': 0, 'link50': 0.8333333333333334, 'link51': 1.6666666666666667, 'link52': 0, 'link53': 0, 'link54': 5.833333333333333, 'link55': 1.6666666666666667, 'link56': 0, 'link57': 0, 'link58': 3.3333333333333335, 'link59': 2.5, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 4.166666666666667, 'link64': 0, 'link65': 0, 'link66': 10.0}}
{'time': 0.4042086326173824, 'link': {'link1': 50.0, 'link2': 52.50000000000001, 'link3': 50.0, 'link4': 52.50000000000001, 'link5': 50.0, 'link6': 52.50000000000001, 'link7': 150.0, 'link8': 52.50000000000001, 'link9': 200.0, 'link10': 200.0, 'link11': 200.0, 'link12': 200.0, 'link13': 100.0, 'link14': 200.0, 'link15': 200.0, 'link16': 200.0, 'link17': 200.0, 'link18': 200.0, 'link19': 200.0, 'link20': 200.0, 'link21': 200.0, 'link22': 200.0, 'link23': 200.0, 'link24': 200.0, 'link25': 52.50000000000001, 'link26': 50.0, 'link27': 52.50000000000001, 'link28': 50.0, 'link29': 52.50000000000001, 'link30': 50.0, 'link31': 52.5, 'link32': 50.0, 'link33': 0, 'link34': 3.3333333333333335, 'link35': 1.6666666666666667, 'link36': 0, 'link37': 0, 'link38': 1.6666666666666667, 'link39': 3.3333333333333335, 'link40': 0, 'link41': 0, 'link42': 2.5, 'link43': 3.3333333333333335, 'link44': 0, 'link45': 0, 'link46': 2.5, 'link47': 1.6666666666666667, 'link48': 0, 'link49': 0, 'link50': 0.8333333333333334, 'link51': 1.6666666666666667, 'link52': 0, 'link53': 0, 'link54': 5.833333333333333, 'link55': 1.6666666666666667, 'link56': 0, 'link57': 0, 'link58': 3.3333333333333335, 'link59': 2.5, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 4.166666666666667, 'link64': 0, 'link65': 0, 'link66': 10.0}}
{'time': 0.40503244214119205, 'link': {'link1': 50.0, 'link2': 52.50000000000001, 'link3': 150.0, 'link4': 52.50000000000001, 'link5': 50.0, 'link6': 52.50000000000001, 'link7': 150.0, 'link8': 52.50000000000001, 'link9': 100.0, 'link10': 200.0, 'link11': 200.0, 'link12': 200.0, 'link13': 100.0, 'link14': 200.0, 'link15': 200.0, 'link16': 200.0, 'link17': 200.0, 'link18': 200.0, 'link19': 200.0, 'link20': 200.0, 'link21': 200.0, 'link22': 200.0, 'link23': 200.0, 'link24': 200.0, 'link25': 52.50000000000001, 'link26': 50.0, 'link27': 52.50000000000001, 'link28': 50.0, 'link29': 52.50000000000001, 'link30': 50.0, 'link31': 52.5, 'link32': 50.0, 'link33': 0, 'link34': 3.3333333333333335, 'link35': 1.6666666666666667, 'link36': 0, 'link37': 0, 'link38': 1.6666666666666667, 'link39': 3.3333333333333335, 'link40': 0, 'link41': 0, 'link42': 2.5, 'link43': 3.3333333333333335, 'link44': 0, 'link45': 0, 'link46': 2.5, 'link47': 1.6666666666666667, 'link48': 0, 'link49': 0, 'link50': 0.8333333333333334, 'link51': 1.6666666666666667, 'link52': 0, 'link53': 0, 'link54': 5.833333333333333, 'link55': 1.6666666666666667, 'link56': 0, 'link57': 0, 'link58': 3.3333333333333335, 'link59': 2.5, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 4.166666666666667, 'link64': 0, 'link65': 0, 'link66': 10.0}}
{'time': 0.40590863261738236, 'link': {'link1': 50.0, 'link2': 52.50000000000001, 'link3': 150.0, 'link4': 52.50000000000001, 'link5': 50.0, 'link6': 52.50000000000001, 'link7': 50.0, 'link8': 52.50000000000001, 'link9': 100.0, 'link10': 200.0, 'link11': 200.0, 'link12': 200.0, 'link13': 200.0, 'link14': 200.0, 'link15': 200.0, 'link16': 200.0, 'link17': 200.0, 'link18': 200.0, 'link19': 200.0, 'link20': 200.0, 'link21': 200.0, 'link22': 200.0, 'link23': 200.0, 'link24': 200.0, 'link25': 52.50000000000001, 'link26': 50.0, 'link27': 52.50000000000001, 'link28': 50.0, 'link29': 52.50000000000001, 'link30': 50.0, 'link31': 52.5, 'link32': 50.0, 'link33': 0, 'link34': 3.3333333333333335, 'link35': 1.6666666666666667, 'link36': 0, 'link37': 0, 'link38': 1.6666666666666667, 'link39': 3.3333333333333335, 'link40': 0, 'link41': 0, 'link42': 2.5, 'link43': 3.3333333333333335, 'link44': 0, 'link45': 0, 'link46': 2.5, 'link47': 1.6666666666666667, 'link48': 0, 'link49': 0, 'link50': 0.8333333333333334, 'link51': 1.6666666666666667, 'link52': 0, 'link53': 0, 'link54': 5.833333333333333, 'link55': 1.6666666666666667, 'link56': 0, 'link57': 0, 'link58': 3.3333333333333335, 'link59': 2.5, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 4.166666666666667, 'link64': 0, 'link65': 0, 'link66': 10.0}}
{'time': 0.41350577547452544, 'link': {'link1': 50.0, 'link2': 52.50000000000001, 'link3': 50.0, 'link4': 52.50000000000001, 'link5': 50.0, 'link6': 52.50000000000001, 'link7': 50.0, 'link8': 52.50000000000001, 'link9': 200.0, 'link10': 200.0, 'link11': 200.0, 'link12': 200.0, 'link13': 200.0, 'link14': 200.0, 'link15': 200.0, 'link16': 200.0, 'link17': 200.0, 'link18': 200.0, 'link19': 200.0, 'link20': 200.0, 'link21': 200.0, 'link22': 200.0, 'link23': 200.0, 'link24': 200.0, 'link25': 52.50000000000001, 'link26': 50.0, 'link27': 52.50000000000001, 'link28': 50.0, 'link29': 52.50000000000001, 'link30': 50.0, 'link31': 52.5, 'link32': 50.0, 'link33': 0, 'link34': 3.3333333333333335, 'link35': 1.6666666666666667, 'link36': 0, 'link37': 0, 'link38': 1.6666666666666667, 'link39': 3.3333333333333335, 'link40': 0, 'link41': 0, 'link42': 2.5, 'link43': 3.3333333333333335, 'link44': 0, 'link45': 0, 'link46': 2.5, 'link47': 1.6666666666666667, 'link48': 0, 'link49': 0, 'link50': 0.8333333333333334, 'link51': 1.6666666666666667, 'link52': 0, 'link53': 0, 'link54': 5.833333333333333, 'link55': 1.6666666666666667, 'link56': 0, 'link57': 0, 'link58': 3.3333333333333335, 'link59': 2.5, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 4.166666666666667, 'link64': 0, 'link65': 0, 'link66': 10.0}}
{'time': 0.4158057754745254, 'link': {'link1': 50.0, 'link2': 52.50000000000001, 'link3': 50.0, 'link4': 52.50000000000001, 'link5': 50.0, 'link6': 52.50000000000001, 'link7': 50.0, 'link8': 52.50000000000001, 'link9': 200.0, 'link10': 200.0, 'link11': 200.0, 'link12': 200.0, 'link13': 110.0, 'link14': 200.0, 'link15': 200.0, 'link16': 100.0, 'link17': 200.0, 'link18': 200.0, 'link19': 100.0, 'link20': 200.0, 'link21': 200.0, 'link22': 110.0, 'link23': 200.0, 'link24': 200.0, 'link25': 52.50000000000001, 'link26': 50.0, 'link27': 52.50000000000001, 'link28': 50.0, 'link29': 52.50000000000001, 'link30': 50.0, 'link31': 52.5, 'link32': 50.0, 'link33': 0, 'link34': 3.3333333333333335, 'link35': 1.6666666666666667, 'link36': 0, 'link37': 0, 'link38': 1.6666666666666667, 'link39': 3.3333333333333335, 'link40': 10.0, 'link41': 10.0, 'link42': 2.5, 'link43': 3.3333333333333335, 'link44': 0, 'link45': 0, 'link46': 2.5, 'link47': 1.6666666666666667, 'link48': 0, 'link49': 0, 'link50': 0.8333333333333334, 'link51': 1.6666666666666667, 'link52': 0, 'link53': 0, 'link54': 5.833333333333333, 'link55': 1.6666666666666667, 'link56': 0, 'link57': 0, 'link58': 3.3333333333333335, 'link59': 2.5, 'link60': 0, 'link61': 10.0, 'link62': 0, 'link63': 4.166666666666667, 'link64': 10.0, 'link65': 10.0, 'link66': 10.0}}
{'time': 0.41703244214119206, 'link': {'link1': 50.0, 'link2': 52.50000000000001, 'link3': 50.0, 'link4': 52.50000000000001, 'link5': 50.0, 'link6': 52.50000000000001, 'link7': 50.0, 'link8': 52.50000000000001, 'link9': 105.0, 'link10': 200.0, 'link11': 200.0, 'link12': 100.0, 'link13': 105.0, 'link14': 200.0, 'link15': 200.0, 'link16': 100.0, 'link17': 200.0, 'link18': 105.0, 'link19': 100.0, 'link20': 200.0, 'link21': 200.0, 'link22': 105.0, 'link23': 100.0, 'link24': 200.0, 'link25': 52.50000000000001, 'link26': 50.0, 'link27': 52.50000000000001, 'link28': 50.0, 'link29': 52.50000000000001, 'link30': 50.0, 'link31': 52.5, 'link32': 50.0, 'link33': 0, 'link34': 3.3333333333333335, 'link35': 1.6666666666666667, 'link36': 0, 'link37': 5.0, 'link38': 1.6666666666666667, 'link39': 3.3333333333333335, 'link40': 5.0, 'link41': 5.0, 'link42': 2.5, 'link43': 3.3333333333333335, 'link44': 0, 'link45': 0, 'link46': 2.5, 'link47': 1.6666666666666667, 'link48': 5.0, 'link49': 0, 'link50': 0.8333333333333334, 'link51': 1.6666666666666667, 'link52': 0, 'link53': 0, 'link54': 5.833333333333333, 'link55': 1.6666666666666667, 'link56': 5.0, 'link57': 0, 'link58': 3.3333333333333335, 'link59': 2.5, 'link60': 0, 'link61': 10.0, 'link62': 0, 'link63': 4.166666666666667, 'link64': 5.0, 'link65': 10.0, 'link66': 10.0}}
{'time': 0.41790863261738237, 'link': {'link1': 50.0, 'link2': 52.50000000000001, 'link3': 50.0, 'link4': 52.50000000000001, 'link5': 50.0, 'link6': 52.50000000000001, 'link7': 50.0, 'link8': 52.50000000000001, 'link9': 103.33333333333333, 'link10': 100.0, 'link11': 200.0, 'link12': 100.0, 'link13': 103.33333333333333, 'link14': 200.0, 'link15': 103.33333333333333, 'link16': 100.0, 'link17': 200.0, 'link18': 103.33333333333333, 'link19': 100.0, 'link20': 200.0, 'link21': 100.0, 'link22': 103.33333333333333, 'link23': 100.0, 'link24': 103.33333333333333, 'link25': 52.50000000000001, 'link26': 50.0, 'link27': 52.50000000000001, 'link28': 50.0, 'link29': 52.50000000000001, 'link30': 50.0, 'link31': 52.5, 'link32': 50.0, 'link33': 0, 'link34': 3.3333333333333335, 'link35': 1.6666666666666667, 'link36': 0, 'link37': 6.666666666666667, 'link38': 1.6666666666666667, 'link39': 3.3333333333333335, 'link40': 3.3333333333333335, 'link41': 3.3333333333333335, 'link42': 2.5, 'link43': 3.3333333333333335, 'link44': 3.3333333333333335, 'link45': 0, 'link46': 2.5, 'link47': 1.6666666666666667, 'link48': 3.3333333333333335, 'link49': 3.3333333333333335, 'link50': 0.8333333333333334, 'link51': 1.6666666666666667, 'link52': 3.3333333333333335, 'link53': 0, 'link54': 5.833333333333333, 'link55': 1.6666666666666667, 'link56': 3.3333333333333335, 'link57': 0, 'link58': 3.3333333333333335, 'link59': 2.5, 'link60': 0, 'link61': 6.666666666666667, 'link62': 0, 'link63': 4.166666666666667, 'link64': 3.3333333333333335, 'link65': 10.0, 'link66': 10.0}}
{'time': 0.47138704531579545, 'link': {'link1': 50.0, 'link2': 52.50000000000001, 'link3': 50.0, 'link4': 52.50000000000001, 'link5': 50.0, 'link6': 52.50000000000001, 'link7': 50.0, 'link8': 52.50000000000001, 'link9': 102.5, 'link10': 100.0, 'link11': 102.5, 'link12': 100.0, 'link13': 102.5, 'link14': 100.0, 'link15': 102.5, 'link16': 100.0, 'link17': 100.0, 'link18': 102.5, 'link19': 100.0, 'link20': 102.5, 'link21': 100.0, 'link22': 102.5, 'link23': 100.0, 'link24': 102.5, 'link25': 52.50000000000001, 'link26': 50.0, 'link27': 52.50000000000001, 'link28': 50.0, 'link29': 52.50000000000001, 'link30': 50.0, 'link31': 52.5, 'link32': 50.0, 'link33': 0, 'link34': 3.3333333333333335, 'link35': 1.6666666666666667, 'link36': 0, 'link37': 5.0, 'link38': 1.6666666666666667, 'link39': 3.3333333333333335, 'link40': 2.5, 'link41': 5.0, 'link42': 2.5, 'link43': 3.3333333333333335, 'link44': 2.5, 'link45': 0, 'link46': 2.5, 'link47': 1.6666666666666667, 'link48': 5.0, 'link49': 2.5, 'link50': 0.8333333333333334, 'link51': 1.6666666666666667, 'link52': 5.0, 'link53': 2.5, 'link54': 5.833333333333333, 'link55': 1.6666666666666667, 'link56': 2.5, 'link57': 0, 'link58': 3.3333333333333335, 'link59': 2.5, 'link60': 0, 'link61': 5.0, 'link62': 0, 'link63': 4.166666666666667, 'link64': 2.5, 'link65': 10.0, 'link66': 10.0}}
{'time': 0.47886204531579535, 'link': {'link1': 50.0, 'link2': 52.50000000000001, 'link3': 50.0, 'link4': 52.50000000000001, 'link5': 50.0, 'link6': 52.50000000000001, 'link7': 50.0, 'link8': 52.50000000000001, 'link9': 103.33333333333333, 'link10': 100.0, 'link11': 103.33333333333333, 'link12': 100.0, 'link13': 200.0, 'link14': 100.0, 'link15': 103.33333333333333, 'link16': 200.0, 'link17': 100.0, 'link18': 103.33333333333333, 'link19': 200.0, 'link20': 103.33333333333333, 'link21': 100.0, 'link22': 200.0, 'link23': 100.0, 'link24': 103.33333333333333, 'link25': 52.50000000000001, 'link26': 50.0, 'link27': 52.50000000000001, 'link28': 50.0, 'link29': 52.50000000000001, 'link30': 50.0, 'link31': 52.5, 'link32': 50.0, 'link33': 0, 'link34': 3.3333333333333335, 'link35': 1.6666666666666667, 'link36': 0, 'link37': 6.666666666666667, 'link38': 1.6666666666666667, 'link39': 3.3333333333333335, 'link40': 0, 'link41': 3.3333333333333335, 'link42': 2.5, 'link43': 3.3333333333333335, 'link44': 3.3333333333333335, 'link45': 0, 'link46': 2.5, 'link47': 1.6666666666666667, 'link48': 6.666666666666667, 'link49': 3.3333333333333335, 'link50': 0.8333333333333334, 'link51': 1.6666666666666667, 'link52': 6.666666666666667, 'link53': 3.3333333333333335, 'link54': 5.833333333333333, 'link55': 1.6666666666666667, 'link56': 3.3333333333333335, 'link57': 0, 'link58': 3.3333333333333335, 'link59': 2.5, 'link60': 0, 'link61': 3.3333333333333335, 'link62': 0, 'link63': 4.166666666666667, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
