{'time': 0, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0}}
{'time': 0.23104446456321456, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 100.0, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 100.0, 'link9': 106.25, 'link10': 200.0, 'link11': 106.25, 'link12': 100.0, 'link13': 106.25, 'link14': 200.0, 'link15': 106.25, 'link16': 100.0, 'link17': 100.0, 'link18': 139.58333333333334, 'link19': 66.66666666666667, 'link20': 106.25, 'link21': 100.0, 'link22': 139.58333333333334, 'link23': 66.66666666666667, 'link24': 106.25, 'link25': 166.66666666666669, 'link26': 200.0, 'link27': 200.0, 'link28': 100.0, 'link29': 166.66666666666669, 'link30': 200.0, 'link31': 200.0, 'link32': 100.0, 'link33': 12.5, 'link34': 0, 'link35': 0, 'link36': 18.75, 'link37': 6.25, 'link38': 0, 'link39': 0, 'link40': 6.25, 'link41': 6.25, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 6.25, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 6.25, 'link58': 0, 'link59': 0, 'link60': 6.25, 'link61': 18.75, 'link62': 0, 'link63': 0, 'link64': 12.5, 'link65': 25.0, 'link66': 0}}
{'time': 0.23141406746031745, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 100.0, 'link5': 200.0, 'link6': 100.0, 'link7': 200.0, 'link8': 100.0, 'link9': 106.25, 'link10': 200.0, 'link11': 106.25, 'link12': 200.0, 'link13': 106.25, 'link14': 200.0, 'link15': 106.25, 'link16': 100.0, 'link17': 100.0, 'link18': 139.58333333333334, 'link19': 66.66666666666667, 'link20': 106.25, 'link21': 100.0, 'link22': 139.58333333333334, 'link23': 66.66666666666667, 'link24': 106.25, 'link25': 166.66666666666669, 'link26': 200.0, 'link27': 200.0, 'link28': 100.0, 'link29': 166.66666666666669, 'link30': 200.0, 'link31': 200.0, 'link32': 100.0, 'link33': 12.5, 'link34': 0, 'link35': 0, 'link36': 18.75, 'link37': 6.25, 'link38': 0, 'link39': 0, 'link40': 6.25, 'link41': 6.25, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 6.25, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 6.25, 'link58': 0, 'link59': 0, 'link60': 6.25, 'link61': 18.75, 'link62': 0, 'link63': 0, 'link64': 12.5, 'link65': 25.0, 'link66': 0}}
{'time': 0.23143017884892883, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 100.0, 'link5': 200.0, 'link6': 100.0, 'link7': 200.0, 'link8': 100.0, 'link9': 106.25, 'link10': 200.0, 'link11': 106.25, 'link12': 200.0, 'link13': 106.25, 'link14': 200.0, 'link15': 106.25, 'link16': 100.0, 'link17': 100.0, 'link18': 106.25, 'link19': 66.66666666666667, 'link20': 106.25, 'link21': 100.0, 'link22': 139.58333333333334, 'link23': 100.0, 'link24': 106.25, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 166.66666666666669, 'link30': 200.0, 'link31': 200.0, 'link32': 100.0, 'link33': 12.5, 'link34': 0, 'link35': 0, 'link36': 18.75, 'link37': 6.25, 'link38': 0, 'link39': 0, 'link40': 6.25, 'link41': 6.25, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 6.25, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 6.25, 'link58': 0, 'link59': 0, 'link60': 6.25, 'link61': 18.75, 'link62': 0, 'link63': 0, 'link64': 12.5, 'link65': 25.0, 'link66': 0}}
{'time': 0.2320873217060717, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 200.0, 'link6': 100.0, 'link7': 200.0, 'link8': 100.0, 'link9': 106.25, 'link10': 100.0, 'link11': 106.25, 'link12': 200.0, 'link13': 106.25, 'link14': 200.0, 'link15': 106.25, 'link16': 100.0, 'link17': 100.0, 'link18': 106.25, 'link19': 66.66666666666667, 'link20': 106.25, 'link21': 100.0, 'link22': 139.58333333333334, 'link23': 100.0, 'link24': 106.25, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 166.66666666666669, 'link30': 200.0, 'link31': 200.0, 'link32': 100.0, 'link33': 12.5, 'link34': 0, 'link35': 0, 'link36': 18.75, 'link37': 6.25, 'link38': 0, 'link39': 0, 'link40': 6.25, 'link41': 6.25, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 6.25, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 6.25, 'link58': 0, 'link59': 0, 'link60': 6.25, 'link61': 18.75, 'link62': 0, 'link63': 0, 'link64': 12.5, 'link65': 25.0, 'link66': 0}}
{'time': 0.2321523214285714, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 200.0, 'link6': 100.0, 'link7': 200.0, 'link8': 200.0, 'link9': 106.25, 'link10': 100.0, 'link11': 106.25, 'link12': 200.0, 'link13': 106.25, 'link14': 100.0, 'link15': 106.25, 'link16': 100.0, 'link17': 100.0, 'link18': 106.25, 'link19': 66.66666666666667, 'link20': 106.25, 'link21': 100.0, 'link22': 139.58333333333334, 'link23': 100.0, 'link24': 106.25, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 166.66666666666669, 'link30': 200.0, 'link31': 200.0, 'link32': 100.0, 'link33': 12.5, 'link34': 0, 'link35': 0, 'link36': 18.75, 'link37': 6.25, 'link38': 0, 'link39': 0, 'link40': 6.25, 'link41': 6.25, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 6.25, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 6.25, 'link58': 0, 'link59': 0, 'link60': 6.25, 'link61': 18.75, 'link62': 0, 'link63': 0, 'link64': 12.5, 'link65': 25.0, 'link66': 0}}
{'time': 0.23274446456321454, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 200.0, 'link6': 100.0, 'link7': 200.0, 'link8': 200.0, 'link9': 106.25, 'link10': 100.0, 'link11': 106.25, 'link12': 200.0, 'link13': 106.25, 'link14': 100.0, 'link15': 106.25, 'link16': 100.0, 'link17': 100.0, 'link18': 106.25, 'link19': 66.66666666666667, 'link20': 106.25, 'link21': 66.66666666666667, 'link22': 139.58333333333334, 'link23': 100.0, 'link24': 139.58333333333334, 'link25': 200.0, 'link26': 100.0, 'link27': 200.0, 'link28': 200.0, 'link29': 166.66666666666669, 'link30': 200.0, 'link31': 166.66666666666669, 'link32': 100.0, 'link33': 12.5, 'link34': 0, 'link35': 0, 'link36': 18.75, 'link37': 6.25, 'link38': 0, 'link39': 0, 'link40': 6.25, 'link41': 6.25, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 6.25, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 6.25, 'link58': 0, 'link59': 0, 'link60': 6.25, 'link61': 18.75, 'link62': 0, 'link63': 0, 'link64': 12.5, 'link65': 25.0, 'link66': 0}}
{'time': 0.2329377546065044, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 200.0, 'link9': 106.25, 'link10': 100.0, 'link11': 106.25, 'link12': 100.0, 'link13': 106.25, 'link14': 100.0, 'link15': 106.25, 'link16': 100.0, 'link17': 100.0, 'link18': 106.25, 'link19': 66.66666666666667, 'link20': 106.25, 'link21': 66.66666666666667, 'link22': 139.58333333333334, 'link23': 100.0, 'link24': 139.58333333333334, 'link25': 200.0, 'link26': 100.0, 'link27': 200.0, 'link28': 200.0, 'link29': 166.66666666666669, 'link30': 200.0, 'link31': 166.66666666666669, 'link32': 100.0, 'link33': 12.5, 'link34': 0, 'link35': 0, 'link36': 18.75, 'link37': 6.25, 'link38': 0, 'link39': 0, 'link40': 6.25, 'link41': 6.25, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 6.25, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 6.25, 'link58': 0, 'link59': 0, 'link60': 6.25, 'link61': 18.75, 'link62': 0, 'link63': 0, 'link64': 12.5, 'link65': 25.0, 'link66': 0}}
{'time': 0.2331007341269841, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 200.0, 'link9': 108.33333333333333, 'link10': 200.0, 'link11': 108.33333333333333, 'link12': 100.0, 'link13': 108.33333333333333, 'link14': 100.0, 'link15': 200.0, 'link16': 100.0, 'link17': 100.0, 'link18': 108.33333333333333, 'link19': 66.66666666666667, 'link20': 108.33333333333333, 'link21': 100.0, 'link22': 141.66666666666669, 'link23': 100.0, 'link24': 200.0, 'link25': 200.0, 'link26': 100.0, 'link27': 200.0, 'link28': 200.0, 'link29': 166.66666666666669, 'link30': 200.0, 'link31': 200.0, 'link32': 100.0, 'link33': 16.666666666666668, 'link34': 0, 'link35': 0, 'link36': 16.666666666666668, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 8.333333333333334, 'link41': 8.333333333333334, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 8.333333333333334, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 8.333333333333334, 'link58': 0, 'link59': 0, 'link60': 8.333333333333334, 'link61': 16.666666666666668, 'link62': 0, 'link63': 0, 'link64': 8.333333333333334, 'link65': 25.0, 'link66': 0}}
{'time': 0.23373446456321456, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 200.0, 'link9': 108.33333333333333, 'link10': 200.0, 'link11': 108.33333333333333, 'link12': 100.0, 'link13': 108.33333333333333, 'link14': 100.0, 'link15': 200.0, 'link16': 100.0, 'link17': 100.0, 'link18': 108.33333333333333, 'link19': 100.0, 'link20': 108.33333333333333, 'link21': 100.0, 'link22': 108.33333333333333, 'link23': 100.0, 'link24': 200.0, 'link25': 200.0, 'link26': 100.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 16.666666666666668, 'link34': 0, 'link35': 0, 'link36': 16.666666666666668, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 8.333333333333334, 'link41': 8.333333333333334, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 8.333333333333334, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 8.333333333333334, 'link58': 0, 'link59': 0, 'link60': 8.333333333333334, 'link61': 16.666666666666668, 'link62': 0, 'link63': 0, 'link64': 8.333333333333334, 'link65': 25.0, 'link66': 0}}
{'time': 0.23411413248788238, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 100.0, 'link9': 108.33333333333333, 'link10': 200.0, 'link11': 108.33333333333333, 'link12': 100.0, 'link13': 108.33333333333333, 'link14': 200.0, 'link15': 200.0, 'link16': 100.0, 'link17': 100.0, 'link18': 108.33333333333333, 'link19': 100.0, 'link20': 108.33333333333333, 'link21': 100.0, 'link22': 108.33333333333333, 'link23': 100.0, 'link24': 200.0, 'link25': 200.0, 'link26': 100.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 16.666666666666668, 'link34': 0, 'link35': 0, 'link36': 16.666666666666668, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 8.333333333333334, 'link41': 8.333333333333334, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 8.333333333333334, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 8.333333333333334, 'link58': 0, 'link59': 0, 'link60': 8.333333333333334, 'link61': 16.666666666666668, 'link62': 0, 'link63': 0, 'link64': 8.333333333333334, 'link65': 25.0, 'link66': 0}}
{'time': 0.23450113122988123, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 100.0, 'link9': 108.33333333333333, 'link10': 200.0, 'link11': 108.33333333333333, 'link12': 100.0, 'link13': 108.33333333333333, 'link14': 200.0, 'link15': 200.0, 'link16': 100.0, 'link17': 100.0, 'link18': 108.33333333333333, 'link19': 100.0, 'link20': 108.33333333333333, 'link21': 200.0, 'link22': 108.33333333333333, 'link23': 100.0, 'link24': 200.0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 16.666666666666668, 'link34': 0, 'link35': 0, 'link36': 16.666666666666668, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 8.333333333333334, 'link41': 8.333333333333334, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 8.333333333333334, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 8.333333333333334, 'link58': 0, 'link59': 0, 'link60': 8.333333333333334, 'link61': 16.666666666666668, 'link62': 0, 'link63': 0, 'link64': 8.333333333333334, 'link65': 25.0, 'link66': 0}}
{'time': 0.23542113122988123, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 100.0, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 100.0, 'link9': 108.33333333333333, 'link10': 200.0, 'link11': 108.33333333333333, 'link12': 100.0, 'link13': 108.33333333333333, 'link14': 200.0, 'link15': 100.0, 'link16': 100.0, 'link17': 100.0, 'link18': 108.33333333333333, 'link19': 100.0, 'link20': 108.33333333333333, 'link21': 200.0, 'link22': 108.33333333333333, 'link23': 100.0, 'link24': 200.0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 16.666666666666668, 'link34': 0, 'link35': 0, 'link36': 16.666666666666668, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 8.333333333333334, 'link41': 8.333333333333334, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 8.333333333333334, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 8.333333333333334, 'link58': 0, 'link59': 0, 'link60': 8.333333333333334, 'link61': 16.666666666666668, 'link62': 0, 'link63': 0, 'link64': 8.333333333333334, 'link65': 25.0, 'link66': 0}}
{'time': 0.23543446456321454, 'link': {'link1': 200.0, 'link2': 100.0, 'link3': 200.0, 'link4': 100.0, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 100.0, 'link9': 108.33333333333333, 'link10': 200.0, 'link11': 108.33333333333333, 'link12': 100.0, 'link13': 108.33333333333333, 'link14': 200.0, 'link15': 100.0, 'link16': 200.0, 'link17': 100.0, 'link18': 108.33333333333333, 'link19': 100.0, 'link20': 108.33333333333333, 'link21': 200.0, 'link22': 108.33333333333333, 'link23': 100.0, 'link24': 200.0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 16.666666666666668, 'link34': 0, 'link35': 0, 'link36': 16.666666666666668, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 8.333333333333334, 'link41': 8.333333333333334, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 8.333333333333334, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 8.333333333333334, 'link58': 0, 'link59': 0, 'link60': 8.333333333333334, 'link61': 16.666666666666668, 'link62': 0, 'link63': 0, 'link64': 8.333333333333334, 'link65': 25.0, 'link66': 0}}
{'time': 0.2362011312298812, 'link': {'link1': 200.0, 'link2': 100.0, 'link3': 200.0, 'link4': 100.0, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 200.0, 'link9': 108.33333333333333, 'link10': 200.0, 'link11': 108.33333333333333, 'link12': 100.0, 'link13': 108.33333333333333, 'link14': 100.0, 'link15': 100.0, 'link16': 200.0, 'link17': 100.0, 'link18': 108.33333333333333, 'link19': 100.0, 'link20': 108.33333333333333, 'link21': 200.0, 'link22': 108.33333333333333, 'link23': 100.0, 'link24': 200.0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 16.666666666666668, 'link34': 0, 'link35': 0, 'link36': 16.666666666666668, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 8.333333333333334, 'link41': 8.333333333333334, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 8.333333333333334, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 8.333333333333334, 'link58': 0, 'link59': 0, 'link60': 8.333333333333334, 'link61': 16.666666666666668, 'link62': 0, 'link63': 0, 'link64': 8.333333333333334, 'link65': 25.0, 'link66': 0}}
{'time': 0.23667567668442668, 'link': {'link1': 200.0, 'link2': 100.0, 'link3': 200.0, 'link4': 200.0, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 200.0, 'link9': 108.33333333333333, 'link10': 200.0, 'link11': 108.33333333333333, 'link12': 100.0, 'link13': 108.33333333333333, 'link14': 100.0, 'link15': 200.0, 'link16': 200.0, 'link17': 100.0, 'link18': 108.33333333333333, 'link19': 100.0, 'link20': 108.33333333333333, 'link21': 200.0, 'link22': 108.33333333333333, 'link23': 100.0, 'link24': 200.0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 16.666666666666668, 'link34': 0, 'link35': 0, 'link36': 16.666666666666668, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 8.333333333333334, 'link41': 8.333333333333334, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 8.333333333333334, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 8.333333333333334, 'link58': 0, 'link59': 0, 'link60': 8.333333333333334, 'link61': 16.666666666666668, 'link62': 0, 'link63': 0, 'link64': 8.333333333333334, 'link65': 25.0, 'link66': 0}}
{'time': 0.2371211312298812, 'link': {'link1': 200.0, 'link2': 100.0, 'link3': 200.0, 'link4': 200.0, 'link5': 200.0, 'link6': 100.0, 'link7': 200.0, 'link8': 200.0, 'link9': 108.33333333333333, 'link10': 200.0, 'link11': 108.33333333333333, 'link12': 200.0, 'link13': 108.33333333333333, 'link14': 100.0, 'link15': 200.0, 'link16': 200.0, 'link17': 100.0, 'link18': 108.33333333333333, 'link19': 100.0, 'link20': 108.33333333333333, 'link21': 200.0, 'link22': 108.33333333333333, 'link23': 100.0, 'link24': 200.0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 16.666666666666668, 'link34': 0, 'link35': 0, 'link36': 16.666666666666668, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 8.333333333333334, 'link41': 8.333333333333334, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 8.333333333333334, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 8.333333333333334, 'link58': 0, 'link59': 0, 'link60': 8.333333333333334, 'link61': 16.666666666666668, 'link62': 0, 'link63': 0, 'link64': 8.333333333333334, 'link65': 25.0, 'link66': 0}}
{'time': 0.23837567668442666, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 200.0, 'link6': 100.0, 'link7': 200.0, 'link8': 200.0, 'link9': 108.33333333333333, 'link10': 200.0, 'link11': 108.33333333333333, 'link12': 200.0, 'link13': 108.33333333333333, 'link14': 100.0, 'link15': 200.0, 'link16': 100.0, 'link17': 100.0, 'link18': 108.33333333333333, 'link19': 100.0, 'link20': 108.33333333333333, 'link21': 200.0, 'link22': 108.33333333333333, 'link23': 100.0, 'link24': 200.0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 16.666666666666668, 'link34': 0, 'link35': 0, 'link36': 16.666666666666668, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 8.333333333333334, 'link41': 8.333333333333334, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 8.333333333333334, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 8.333333333333334, 'link58': 0, 'link59': 0, 'link60': 8.333333333333334, 'link61': 16.666666666666668, 'link62': 0, 'link63': 0, 'link64': 8.333333333333334, 'link65': 25.0, 'link66': 0}}
{'time': 0.24041275460650458, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 200.0, 'link9': 108.33333333333333, 'link10': 200.0, 'link11': 108.33333333333333, 'link12': 100.0, 'link13': 108.33333333333333, 'link14': 100.0, 'link15': 200.0, 'link16': 100.0, 'link17': 100.0, 'link18': 108.33333333333333, 'link19': 100.0, 'link20': 108.33333333333333, 'link21': 200.0, 'link22': 108.33333333333333, 'link23': 100.0, 'link24': 200.0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 16.666666666666668, 'link34': 0, 'link35': 0, 'link36': 16.666666666666668, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 8.333333333333334, 'link41': 8.333333333333334, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 8.333333333333334, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 8.333333333333334, 'link58': 0, 'link59': 0, 'link60': 8.333333333333334, 'link61': 16.666666666666668, 'link62': 0, 'link63': 0, 'link64': 8.333333333333334, 'link65': 25.0, 'link66': 0}}
{'time': 0.2424339667277167, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 200.0, 'link9': 112.5, 'link10': 200.0, 'link11': 200.0, 'link12': 100.0, 'link13': 112.5, 'link14': 200.0, 'link15': 200.0, 'link16': 100.0, 'link17': 200.0, 'link18': 112.5, 'link19': 100.0, 'link20': 200.0, 'link21': 200.0, 'link22': 112.5, 'link23': 100.0, 'link24': 200.0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 12.5, 'link34': 0, 'link35': 0, 'link36': 12.5, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 12.5, 'link41': 12.5, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 12.5, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 25.0, 'link62': 0, 'link63': 0, 'link64': 12.5, 'link65': 25.0, 'link66': 0}}
{'time': 0.24274017884892884, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 200.0, 'link9': 125.0, 'link10': 200.0, 'link11': 200.0, 'link12': 100.0, 'link13': 200.0, 'link14': 200.0, 'link15': 200.0, 'link16': 200.0, 'link17': 200.0, 'link18': 125.0, 'link19': 200.0, 'link20': 200.0, 'link21': 200.0, 'link22': 200.0, 'link23': 100.0, 'link24': 200.0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 25.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 25.0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 25.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 25.0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 25.0, 'link66': 0}}
