{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.16809833333333332, 'link': {'link1': 0.0, 'link2': 0.016666666666666666, 'link3': 0.0, 'link4': 0.03333333333333333, 'link5': 0.0, 'link6': 0.008333333333333333, 'link7': 0.0, 'link8': 0.04166666666666667, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.016666666666666666, 'link26': 0.0, 'link27': 0.03333333333333333, 'link28': 0.0, 'link29': 0.008333333333333333, 'link30': 0.0, 'link31': 0.04166666666666667, 'link32': 0.0, 'link33': 0.0, 'link34': 0.008333333333333333, 'link35': 0.004166666666666667, 'link36': 0.0, 'link37': 0.0, 'link38': 0.016666666666666666, 'link39': 0.008333333333333333, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0125, 'link43': 0.008333333333333333, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0125, 'link47': 0.029166666666666664, 'link48': 0.0, 'link49': 0.0, 'link50': 0.016666666666666666, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.016666666666666666, 'link55': 0.016666666666666666, 'link56': 0.0, 'link57': 0.0, 'link58': 0.008333333333333333, 'link59': 0.020833333333333336, 'link60': 0.0, 'link61': 0.0, 'link62': 0.008333333333333333, 'link63': 0.0125, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.17075, 'link': {'link1': 0.0, 'link2': 0.016666666666666666, 'link3': 0.0, 'link4': 0.04166666666666667, 'link5': 0.0, 'link6': 0.008333333333333333, 'link7': 0.0, 'link8': 0.03333333333333333, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.05, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.05, 'link23': 0.0, 'link24': 0.0, 'link25': 0.016666666666666666, 'link26': 0.0, 'link27': 0.04166666666666667, 'link28': 0.0, 'link29': 0.008333333333333333, 'link30': 0.0, 'link31': 0.03333333333333333, 'link32': 0.0, 'link33': 0.0, 'link34': 0.008333333333333333, 'link35': 0.004166666666666667, 'link36': 0.0, 'link37': 0.0, 'link38': 0.020833333333333336, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.004166666666666667, 'link43': 0.008333333333333333, 'link44': 0.025, 'link45': 0.025, 'link46': 0.016666666666666666, 'link47': 0.0375, 'link48': 0.0, 'link49': 0.025, 'link50': 0.020833333333333336, 'link51': 0.0, 'link52': 0.025, 'link53': 0.0, 'link54': 0.008333333333333333, 'link55': 0.008333333333333333, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0125, 'link59': 0.029166666666666664, 'link60': 0.0, 'link61': 0.0, 'link62': 0.008333333333333333, 'link63': 0.0125, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.17389999999999994, 'link': {'link1': 0.0, 'link2': 0.016666666666666666, 'link3': 0.0, 'link4': 0.06666666666666667, 'link5': 0.0, 'link6': 0.008333333333333333, 'link7': 0.0, 'link8': 0.008333333333333333, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.05, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.05, 'link23': 0.0, 'link24': 0.0, 'link25': 0.016666666666666666, 'link26': 0.0, 'link27': 0.06666666666666667, 'link28': 0.0, 'link29': 0.008333333333333333, 'link30': 0.0, 'link31': 0.008333333333333333, 'link32': 0.0, 'link33': 0.0, 'link34': 0.008333333333333333, 'link35': 0.004166666666666667, 'link36': 0.0, 'link37': 0.0, 'link38': 0.03333333333333333, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.004166666666666667, 'link43': 0.008333333333333333, 'link44': 0.025, 'link45': 0.025, 'link46': 0.004166666666666667, 'link47': 0.0375, 'link48': 0.0, 'link49': 0.025, 'link50': 0.03333333333333333, 'link51': 0.0, 'link52': 0.025, 'link53': 0.0, 'link54': 0.008333333333333333, 'link55': 0.008333333333333333, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.029166666666666664, 'link60': 0.0, 'link61': 0.0, 'link62': 0.008333333333333333, 'link63': 0.0125, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.17689083333333333, 'link': {'link1': 0.0, 'link2': 0.016666666666666666, 'link3': 0.0, 'link4': 0.06666666666666667, 'link5': 0.0, 'link6': 0.008333333333333333, 'link7': 0.0, 'link8': 0.008333333333333333, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.05, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.05, 'link23': 0.0, 'link24': 0.0, 'link25': 0.016666666666666666, 'link26': 0.0, 'link27': 0.06666666666666667, 'link28': 0.0, 'link29': 0.008333333333333333, 'link30': 0.0, 'link31': 0.008333333333333333, 'link32': 0.0, 'link33': 0.0, 'link34': 0.008333333333333333, 'link35': 0.004166666666666667, 'link36': 0.0, 'link37': 0.0, 'link38': 0.03333333333333333, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.004166666666666667, 'link43': 0.008333333333333333, 'link44': 0.025, 'link45': 0.025, 'link46': 0.004166666666666667, 'link47': 0.0375, 'link48': 0.0, 'link49': 0.025, 'link50': 0.03333333333333333, 'link51': 0.0, 'link52': 0.025, 'link53': 0.0, 'link54': 0.008333333333333333, 'link55': 0.008333333333333333, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.029166666666666664, 'link60': 0.0, 'link61': 0.0, 'link62': 0.008333333333333333, 'link63': 0.0125, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.17875, 'link': {'link1': 0.0, 'link2': 0.016666666666666666, 'link3': 0.0, 'link4': 0.016666666666666666, 'link5': 0.0, 'link6': 0.008333333333333333, 'link7': 0.0, 'link8': 0.008333333333333333, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.05, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.05, 'link23': 0.0, 'link24': 0.0, 'link25': 0.016666666666666666, 'link26': 0.0, 'link27': 0.016666666666666666, 'link28': 0.0, 'link29': 0.008333333333333333, 'link30': 0.0, 'link31': 0.008333333333333333, 'link32': 0.0, 'link33': 0.0, 'link34': 0.008333333333333333, 'link35': 0.004166666666666667, 'link36': 0.0, 'link37': 0.0, 'link38': 0.008333333333333333, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.004166666666666667, 'link43': 0.008333333333333333, 'link44': 0.025, 'link45': 0.025, 'link46': 0.004166666666666667, 'link47': 0.0125, 'link48': 0.0, 'link49': 0.025, 'link50': 0.008333333333333333, 'link51': 0.0, 'link52': 0.025, 'link53': 0.0, 'link54': 0.008333333333333333, 'link55': 0.008333333333333333, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.004166666666666667, 'link60': 0.0, 'link61': 0.0, 'link62': 0.008333333333333333, 'link63': 0.0125, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.1821216666666667, 'link': {'link1': 0.0, 'link2': 0.016666666666666666, 'link3': 0.0, 'link4': 0.016666666666666666, 'link5': 0.0, 'link6': 0.008333333333333333, 'link7': 0.0, 'link8': 0.008333333333333333, 'link9': 0.05, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.05, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.05, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.05, 'link23': 0.0, 'link24': 0.0, 'link25': 0.016666666666666666, 'link26': 0.0, 'link27': 0.016666666666666666, 'link28': 0.0, 'link29': 0.008333333333333333, 'link30': 0.0, 'link31': 0.008333333333333333, 'link32': 0.0, 'link33': 0.0, 'link34': 0.008333333333333333, 'link35': 0.004166666666666667, 'link36': 0.0, 'link37': 0.0, 'link38': 0.008333333333333333, 'link39': 0.0, 'link40': 0.0, 'link41': 0.025, 'link42': 0.004166666666666667, 'link43': 0.008333333333333333, 'link44': 0.025, 'link45': 0.025, 'link46': 0.004166666666666667, 'link47': 0.0125, 'link48': 0.025, 'link49': 0.05, 'link50': 0.008333333333333333, 'link51': 0.0, 'link52': 0.025, 'link53': 0.0, 'link54': 0.008333333333333333, 'link55': 0.008333333333333333, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.004166666666666667, 'link60': 0.025, 'link61': 0.0, 'link62': 0.008333333333333333, 'link63': 0.0125, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.185125, 'link': {'link1': 0.0, 'link2': 0.016666666666666666, 'link3': 0.0, 'link4': 0.016666666666666666, 'link5': 0.0, 'link6': 0.008333333333333333, 'link7': 0.0, 'link8': 0.008333333333333333, 'link9': 0.05, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.05, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.05, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.05, 'link23': 0.0, 'link24': 0.0, 'link25': 0.016666666666666666, 'link26': 0.0, 'link27': 0.016666666666666666, 'link28': 0.0, 'link29': 0.008333333333333333, 'link30': 0.0, 'link31': 0.008333333333333333, 'link32': 0.0, 'link33': 0.0, 'link34': 0.008333333333333333, 'link35': 0.004166666666666667, 'link36': 0.0, 'link37': 0.0, 'link38': 0.008333333333333333, 'link39': 0.0, 'link40': 0.0, 'link41': 0.025, 'link42': 0.004166666666666667, 'link43': 0.008333333333333333, 'link44': 0.025, 'link45': 0.025, 'link46': 0.004166666666666667, 'link47': 0.0125, 'link48': 0.025, 'link49': 0.05, 'link50': 0.008333333333333333, 'link51': 0.0, 'link52': 0.025, 'link53': 0.0, 'link54': 0.008333333333333333, 'link55': 0.008333333333333333, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.004166666666666667, 'link60': 0.025, 'link61': 0.0, 'link62': 0.008333333333333333, 'link63': 0.0125, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.18979083333333333, 'link': {'link1': 0.0, 'link2': 0.016666666666666666, 'link3': 0.0, 'link4': 0.016666666666666666, 'link5': 0.0, 'link6': 0.008333333333333333, 'link7': 0.0, 'link8': 0.008333333333333333, 'link9': 0.05, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.05, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.016666666666666666, 'link26': 0.0, 'link27': 0.016666666666666666, 'link28': 0.0, 'link29': 0.008333333333333333, 'link30': 0.0, 'link31': 0.008333333333333333, 'link32': 0.0, 'link33': 0.0, 'link34': 0.008333333333333333, 'link35': 0.004166666666666667, 'link36': 0.0, 'link37': 0.0, 'link38': 0.008333333333333333, 'link39': 0.0, 'link40': 0.0, 'link41': 0.025, 'link42': 0.004166666666666667, 'link43': 0.008333333333333333, 'link44': 0.0, 'link45': 0.0, 'link46': 0.004166666666666667, 'link47': 0.0125, 'link48': 0.025, 'link49': 0.025, 'link50': 0.008333333333333333, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.008333333333333333, 'link55': 0.008333333333333333, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.004166666666666667, 'link60': 0.025, 'link61': 0.0, 'link62': 0.008333333333333333, 'link63': 0.0125, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.19023333333333334, 'link': {'link1': 0.0, 'link2': 0.016666666666666666, 'link3': 0.0, 'link4': 0.016666666666666666, 'link5': 0.0, 'link6': 0.008333333333333333, 'link7': 0.0, 'link8': 0.008333333333333333, 'link9': 0.1, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.1, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.016666666666666666, 'link26': 0.0, 'link27': 0.016666666666666666, 'link28': 0.0, 'link29': 0.008333333333333333, 'link30': 0.0, 'link31': 0.008333333333333333, 'link32': 0.0, 'link33': 0.025, 'link34': 0.008333333333333333, 'link35': 0.004166666666666667, 'link36': 0.0, 'link37': 0.0, 'link38': 0.008333333333333333, 'link39': 0.0, 'link40': 0.025, 'link41': 0.025, 'link42': 0.004166666666666667, 'link43': 0.008333333333333333, 'link44': 0.0, 'link45': 0.0, 'link46': 0.004166666666666667, 'link47': 0.0125, 'link48': 0.025, 'link49': 0.025, 'link50': 0.008333333333333333, 'link51': 0.0, 'link52': 0.025, 'link53': 0.0, 'link54': 0.008333333333333333, 'link55': 0.008333333333333333, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.004166666666666667, 'link60': 0.025, 'link61': 0.025, 'link62': 0.008333333333333333, 'link63': 0.0125, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.19065, 'link': {'link1': 0.0, 'link2': 0.016666666666666666, 'link3': 1.0, 'link4': 0.016666666666666666, 'link5': 0.0, 'link6': 0.008333333333333333, 'link7': 0.0, 'link8': 0.008333333333333333, 'link9': 0.1, 'link10': 0.0, 'link11': 0.0, 'link12': 1.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.1, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.016666666666666666, 'link26': 0.0, 'link27': 0.016666666666666666, 'link28': 0.0, 'link29': 0.008333333333333333, 'link30': 0.0, 'link31': 0.008333333333333333, 'link32': 0.0, 'link33': 0.025, 'link34': 0.008333333333333333, 'link35': 0.004166666666666667, 'link36': 0.0, 'link37': 0.0, 'link38': 0.008333333333333333, 'link39': 0.0, 'link40': 0.025, 'link41': 0.025, 'link42': 0.004166666666666667, 'link43': 0.008333333333333333, 'link44': 0.0, 'link45': 0.0, 'link46': 0.004166666666666667, 'link47': 0.0125, 'link48': 0.025, 'link49': 0.025, 'link50': 0.008333333333333333, 'link51': 0.0, 'link52': 0.025, 'link53': 0.0, 'link54': 0.008333333333333333, 'link55': 0.008333333333333333, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.004166666666666667, 'link60': 0.025, 'link61': 0.025, 'link62': 0.008333333333333333, 'link63': 0.0125, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.19180000000000003, 'link': {'link1': 0.0, 'link2': 0.016666666666666666, 'link3': 0.0, 'link4': 0.016666666666666666, 'link5': 0.0, 'link6': 0.008333333333333333, 'link7': 0.0, 'link8': 0.008333333333333333, 'link9': 0.1, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.1, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.5, 'link23': 0.0, 'link24': 0.0, 'link25': 0.016666666666666666, 'link26': 0.0, 'link27': 0.016666666666666666, 'link28': 0.0, 'link29': 0.5083333333333333, 'link30': 0.0, 'link31': 0.008333333333333333, 'link32': 0.0, 'link33': 0.025, 'link34': 0.008333333333333333, 'link35': 0.004166666666666667, 'link36': 0.0, 'link37': 0.0, 'link38': 0.008333333333333333, 'link39': 0.0, 'link40': 0.025, 'link41': 0.025, 'link42': 0.004166666666666667, 'link43': 0.008333333333333333, 'link44': 0.0, 'link45': 0.0, 'link46': 0.004166666666666667, 'link47': 0.0125, 'link48': 0.025, 'link49': 0.025, 'link50': 0.008333333333333333, 'link51': 0.0, 'link52': 0.025, 'link53': 0.0, 'link54': 0.008333333333333333, 'link55': 0.008333333333333333, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.004166666666666667, 'link60': 0.025, 'link61': 0.025, 'link62': 0.008333333333333333, 'link63': 0.0125, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.19412166666666672, 'link': {'link1': 0.0, 'link2': 0.016666666666666666, 'link3': 0.0, 'link4': 0.016666666666666666, 'link5': 0.0, 'link6': 0.008333333333333333, 'link7': 0.0, 'link8': 0.008333333333333333, 'link9': 0.1, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.1, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.016666666666666666, 'link26': 0.0, 'link27': 0.016666666666666666, 'link28': 0.0, 'link29': 0.008333333333333333, 'link30': 0.0, 'link31': 0.008333333333333333, 'link32': 0.0, 'link33': 0.025, 'link34': 0.008333333333333333, 'link35': 0.004166666666666667, 'link36': 0.0, 'link37': 0.0, 'link38': 0.008333333333333333, 'link39': 0.0, 'link40': 0.025, 'link41': 0.025, 'link42': 0.004166666666666667, 'link43': 0.008333333333333333, 'link44': 0.0, 'link45': 0.0, 'link46': 0.004166666666666667, 'link47': 0.0125, 'link48': 0.025, 'link49': 0.025, 'link50': 0.008333333333333333, 'link51': 0.0, 'link52': 0.025, 'link53': 0.0, 'link54': 0.008333333333333333, 'link55': 0.008333333333333333, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.004166666666666667, 'link60': 0.025, 'link61': 0.025, 'link62': 0.008333333333333333, 'link63': 0.0125, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.1950216666666667, 'link': {'link1': 0.0, 'link2': 0.016666666666666666, 'link3': 0.0, 'link4': 0.016666666666666666, 'link5': 0.0, 'link6': 0.008333333333333333, 'link7': 0.0, 'link8': 0.008333333333333333, 'link9': 0.1, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.1, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.016666666666666666, 'link26': 0.0, 'link27': 0.016666666666666666, 'link28': 0.0, 'link29': 0.008333333333333333, 'link30': 0.0, 'link31': 0.008333333333333333, 'link32': 0.0, 'link33': 0.025, 'link34': 0.008333333333333333, 'link35': 0.004166666666666667, 'link36': 0.0, 'link37': 0.0, 'link38': 0.008333333333333333, 'link39': 0.0, 'link40': 0.025, 'link41': 0.025, 'link42': 0.004166666666666667, 'link43': 0.008333333333333333, 'link44': 0.0, 'link45': 0.0, 'link46': 0.004166666666666667, 'link47': 0.0125, 'link48': 0.025, 'link49': 0.025, 'link50': 0.008333333333333333, 'link51': 0.0, 'link52': 0.025, 'link53': 0.0, 'link54': 0.008333333333333333, 'link55': 0.008333333333333333, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.004166666666666667, 'link60': 0.025, 'link61': 0.025, 'link62': 0.008333333333333333, 'link63': 0.0125, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.198025, 'link': {'link1': 0.0, 'link2': 0.016666666666666666, 'link3': 0.0, 'link4': 0.016666666666666666, 'link5': 0.0, 'link6': 0.008333333333333333, 'link7': 0.0, 'link8': 0.008333333333333333, 'link9': 0.05, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.05, 'link16': 0.0, 'link17': 0.0, 'link18': 0.05, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.05, 'link25': 0.016666666666666666, 'link26': 0.0, 'link27': 0.016666666666666666, 'link28': 0.0, 'link29': 0.008333333333333333, 'link30': 0.0, 'link31': 0.008333333333333333, 'link32': 0.0, 'link33': 0.025, 'link34': 0.008333333333333333, 'link35': 0.004166666666666667, 'link36': 0.0, 'link37': 0.0, 'link38': 0.008333333333333333, 'link39': 0.0, 'link40': 0.025, 'link41': 0.0, 'link42': 0.004166666666666667, 'link43': 0.008333333333333333, 'link44': 0.0, 'link45': 0.025, 'link46': 0.004166666666666667, 'link47': 0.0125, 'link48': 0.025, 'link49': 0.0, 'link50': 0.008333333333333333, 'link51': 0.0, 'link52': 0.025, 'link53': 0.0, 'link54': 0.008333333333333333, 'link55': 0.008333333333333333, 'link56': 0.025, 'link57': 0.025, 'link58': 0.0, 'link59': 0.004166666666666667, 'link60': 0.0, 'link61': 0.025, 'link62': 0.008333333333333333, 'link63': 0.0125, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.19839833333333332, 'link': {'link1': 0.0, 'link2': 0.016666666666666666, 'link3': 0.0, 'link4': 0.016666666666666666, 'link5': 0.0, 'link6': 0.008333333333333333, 'link7': 0.0, 'link8': 0.008333333333333333, 'link9': 0.025, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.075, 'link16': 0.0, 'link17': 0.0, 'link18': 0.025, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.075, 'link25': 0.016666666666666666, 'link26': 0.0, 'link27': 0.016666666666666666, 'link28': 0.0, 'link29': 0.008333333333333333, 'link30': 0.0, 'link31': 0.008333333333333333, 'link32': 0.0, 'link33': 0.0125, 'link34': 0.008333333333333333, 'link35': 0.004166666666666667, 'link36': 0.0, 'link37': 0.0, 'link38': 0.008333333333333333, 'link39': 0.0, 'link40': 0.0125, 'link41': 0.0, 'link42': 0.004166666666666667, 'link43': 0.008333333333333333, 'link44': 0.0, 'link45': 0.0375, 'link46': 0.004166666666666667, 'link47': 0.0125, 'link48': 0.0375, 'link49': 0.0125, 'link50': 0.008333333333333333, 'link51': 0.0, 'link52': 0.0125, 'link53': 0.0, 'link54': 0.008333333333333333, 'link55': 0.008333333333333333, 'link56': 0.0375, 'link57': 0.025, 'link58': 0.0, 'link59': 0.004166666666666667, 'link60': 0.0, 'link61': 0.0125, 'link62': 0.008333333333333333, 'link63': 0.0125, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
