{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.23631111111111097, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 3, 'link10': 1, 'link11': 3, 'link12': 1, 'link13': 3, 'link14': 2, 'link15': 3, 'link16': 2, 'link17': 1, 'link18': 3, 'link19': 2, 'link20': 3, 'link21': 3, 'link22': 3, 'link23': 3, 'link24': 3, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 3, 'link34': 1, 'link35': 1, 'link36': 3, 'link37': 3, 'link38': 1, 'link39': 1, 'link40': 3, 'link41': 3, 'link42': 2, 'link43': 2, 'link44': 3, 'link45': 3, 'link46': 2, 'link47': 2, 'link48': 3, 'link49': 3, 'link50': 1, 'link51': 1, 'link52': 3, 'link53': 3, 'link54': 1, 'link55': 1, 'link56': 3, 'link57': 3, 'link58': 2, 'link59': 2, 'link60': 3, 'link61': 3, 'link62': 2, 'link63': 2, 'link64': 3, 'link65': 3, 'link66': 1, 'link67': 3, 'link68': 1, 'link69': 3, 'link70': 2, 'link71': 3, 'link72': 2}}
{'time': 0.236911111111111, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 3, 'link10': 1, 'link11': 3, 'link12': 1, 'link13': 3, 'link14': 2, 'link15': 3, 'link16': 2, 'link17': 1, 'link18': 3, 'link19': 1, 'link20': 3, 'link21': 3, 'link22': 3, 'link23': 3, 'link24': 3, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 3, 'link34': 1, 'link35': 1, 'link36': 3, 'link37': 3, 'link38': 1, 'link39': 1, 'link40': 3, 'link41': 3, 'link42': 2, 'link43': 2, 'link44': 3, 'link45': 3, 'link46': 2, 'link47': 2, 'link48': 3, 'link49': 3, 'link50': 1, 'link51': 1, 'link52': 3, 'link53': 3, 'link54': 1, 'link55': 1, 'link56': 3, 'link57': 3, 'link58': 2, 'link59': 2, 'link60': 3, 'link61': 3, 'link62': 2, 'link63': 2, 'link64': 3, 'link65': 3, 'link66': 1, 'link67': 3, 'link68': 1, 'link69': 3, 'link70': 2, 'link71': 3, 'link72': 2}}
{'time': 0.236911111111111, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 3, 'link10': 1, 'link11': 3, 'link12': 1, 'link13': 3, 'link14': 2, 'link15': 3, 'link16': 1, 'link17': 1, 'link18': 3, 'link19': 1, 'link20': 3, 'link21': 3, 'link22': 3, 'link23': 2, 'link24': 3, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 3, 'link34': 0, 'link35': 0, 'link36': 3, 'link37': 3, 'link38': 1, 'link39': 1, 'link40': 3, 'link41': 3, 'link42': 2, 'link43': 2, 'link44': 3, 'link45': 3, 'link46': 2, 'link47': 2, 'link48': 3, 'link49': 3, 'link50': 0, 'link51': 0, 'link52': 3, 'link53': 3, 'link54': 1, 'link55': 1, 'link56': 3, 'link57': 3, 'link58': 2, 'link59': 2, 'link60': 3, 'link61': 3, 'link62': 2, 'link63': 2, 'link64': 3, 'link65': 3, 'link66': 0, 'link67': 3, 'link68': 1, 'link69': 3, 'link70': 2, 'link71': 3, 'link72': 2}}
{'time': 0.23707777777777764, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 3, 'link10': 1, 'link11': 3, 'link12': 1, 'link13': 3, 'link14': 1, 'link15': 3, 'link16': 1, 'link17': 1, 'link18': 3, 'link19': 1, 'link20': 3, 'link21': 2, 'link22': 3, 'link23': 2, 'link24': 3, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 3, 'link34': 0, 'link35': 0, 'link36': 3, 'link37': 3, 'link38': 0, 'link39': 0, 'link40': 3, 'link41': 3, 'link42': 2, 'link43': 2, 'link44': 3, 'link45': 3, 'link46': 2, 'link47': 2, 'link48': 3, 'link49': 3, 'link50': 0, 'link51': 0, 'link52': 3, 'link53': 3, 'link54': 0, 'link55': 0, 'link56': 3, 'link57': 3, 'link58': 2, 'link59': 2, 'link60': 3, 'link61': 3, 'link62': 2, 'link63': 2, 'link64': 3, 'link65': 3, 'link66': 0, 'link67': 3, 'link68': 0, 'link69': 3, 'link70': 2, 'link71': 3, 'link72': 2}}
{'time': 0.23707777777777764, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 3, 'link10': 1, 'link11': 3, 'link12': 1, 'link13': 3, 'link14': 1, 'link15': 3, 'link16': 1, 'link17': 1, 'link18': 3, 'link19': 1, 'link20': 3, 'link21': 2, 'link22': 3, 'link23': 1, 'link24': 3, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 0, 'link33': 3, 'link34': 0, 'link35': 0, 'link36': 3, 'link37': 3, 'link38': 0, 'link39': 0, 'link40': 3, 'link41': 3, 'link42': 2, 'link43': 2, 'link44': 3, 'link45': 3, 'link46': 2, 'link47': 2, 'link48': 3, 'link49': 3, 'link50': 0, 'link51': 0, 'link52': 3, 'link53': 3, 'link54': 0, 'link55': 0, 'link56': 3, 'link57': 3, 'link58': 2, 'link59': 2, 'link60': 3, 'link61': 3, 'link62': 2, 'link63': 2, 'link64': 3, 'link65': 3, 'link66': 0, 'link67': 3, 'link68': 0, 'link69': 3, 'link70': 2, 'link71': 3, 'link72': 2}}
{'time': 0.241186111111111, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 3, 'link10': 1, 'link11': 3, 'link12': 1, 'link13': 3, 'link14': 1, 'link15': 3, 'link16': 1, 'link17': 1, 'link18': 3, 'link19': 1, 'link20': 3, 'link21': 1, 'link22': 3, 'link23': 1, 'link24': 3, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 3, 'link34': 0, 'link35': 0, 'link36': 3, 'link37': 3, 'link38': 0, 'link39': 0, 'link40': 3, 'link41': 3, 'link42': 2, 'link43': 2, 'link44': 3, 'link45': 3, 'link46': 2, 'link47': 2, 'link48': 3, 'link49': 3, 'link50': 0, 'link51': 0, 'link52': 3, 'link53': 3, 'link54': 0, 'link55': 0, 'link56': 3, 'link57': 3, 'link58': 2, 'link59': 2, 'link60': 3, 'link61': 3, 'link62': 2, 'link63': 2, 'link64': 3, 'link65': 3, 'link66': 0, 'link67': 3, 'link68': 0, 'link69': 3, 'link70': 2, 'link71': 3, 'link72': 2}}
{'time': 0.241186111111111, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 3, 'link10': 1, 'link11': 3, 'link12': 1, 'link13': 3, 'link14': 1, 'link15': 2, 'link16': 1, 'link17': 1, 'link18': 3, 'link19': 1, 'link20': 3, 'link21': 1, 'link22': 3, 'link23': 1, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 3, 'link34': 0, 'link35': 0, 'link36': 3, 'link37': 3, 'link38': 0, 'link39': 0, 'link40': 3, 'link41': 2, 'link42': 2, 'link43': 2, 'link44': 2, 'link45': 3, 'link46': 2, 'link47': 2, 'link48': 3, 'link49': 3, 'link50': 0, 'link51': 0, 'link52': 3, 'link53': 3, 'link54': 0, 'link55': 0, 'link56': 3, 'link57': 2, 'link58': 2, 'link59': 2, 'link60': 2, 'link61': 3, 'link62': 2, 'link63': 2, 'link64': 3, 'link65': 3, 'link66': 0, 'link67': 3, 'link68': 0, 'link69': 2, 'link70': 2, 'link71': 3, 'link72': 2}}
{'time': 0.241186111111111, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 3, 'link10': 1, 'link11': 2, 'link12': 1, 'link13': 3, 'link14': 1, 'link15': 2, 'link16': 1, 'link17': 1, 'link18': 3, 'link19': 1, 'link20': 2, 'link21': 1, 'link22': 3, 'link23': 1, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 3, 'link34': 0, 'link35': 0, 'link36': 3, 'link37': 2, 'link38': 0, 'link39': 0, 'link40': 2, 'link41': 2, 'link42': 2, 'link43': 2, 'link44': 2, 'link45': 3, 'link46': 2, 'link47': 2, 'link48': 3, 'link49': 3, 'link50': 0, 'link51': 0, 'link52': 3, 'link53': 2, 'link54': 0, 'link55': 0, 'link56': 2, 'link57': 2, 'link58': 2, 'link59': 2, 'link60': 2, 'link61': 3, 'link62': 2, 'link63': 2, 'link64': 3, 'link65': 3, 'link66': 0, 'link67': 2, 'link68': 0, 'link69': 2, 'link70': 2, 'link71': 3, 'link72': 2}}
{'time': 0.241186111111111, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 3, 'link10': 1, 'link11': 2, 'link12': 1, 'link13': 2, 'link14': 1, 'link15': 2, 'link16': 1, 'link17': 1, 'link18': 3, 'link19': 1, 'link20': 2, 'link21': 1, 'link22': 2, 'link23': 1, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 2, 'link34': 0, 'link35': 0, 'link36': 2, 'link37': 2, 'link38': 0, 'link39': 0, 'link40': 2, 'link41': 2, 'link42': 2, 'link43': 2, 'link44': 2, 'link45': 3, 'link46': 2, 'link47': 2, 'link48': 3, 'link49': 2, 'link50': 0, 'link51': 0, 'link52': 2, 'link53': 2, 'link54': 0, 'link55': 0, 'link56': 2, 'link57': 2, 'link58': 2, 'link59': 2, 'link60': 2, 'link61': 3, 'link62': 2, 'link63': 2, 'link64': 3, 'link65': 2, 'link66': 0, 'link67': 2, 'link68': 0, 'link69': 2, 'link70': 2, 'link71': 3, 'link72': 2}}
{'time': 0.24758333333333307, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2, 'link10': 1, 'link11': 2, 'link12': 1, 'link13': 2, 'link14': 1, 'link15': 2, 'link16': 1, 'link17': 1, 'link18': 2, 'link19': 1, 'link20': 2, 'link21': 1, 'link22': 2, 'link23': 1, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 2, 'link34': 0, 'link35': 0, 'link36': 2, 'link37': 2, 'link38': 0, 'link39': 0, 'link40': 2, 'link41': 2, 'link42': 2, 'link43': 2, 'link44': 2, 'link45': 2, 'link46': 2, 'link47': 2, 'link48': 2, 'link49': 2, 'link50': 0, 'link51': 0, 'link52': 2, 'link53': 2, 'link54': 0, 'link55': 0, 'link56': 2, 'link57': 2, 'link58': 2, 'link59': 2, 'link60': 2, 'link61': 2, 'link62': 2, 'link63': 2, 'link64': 2, 'link65': 2, 'link66': 0, 'link67': 2, 'link68': 0, 'link69': 2, 'link70': 2, 'link71': 2, 'link72': 2}}
{'time': 0.24758333333333307, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2, 'link10': 1, 'link11': 2, 'link12': 1, 'link13': 2, 'link14': 1, 'link15': 2, 'link16': 1, 'link17': 1, 'link18': 2, 'link19': 1, 'link20': 3, 'link21': 1, 'link22': 2, 'link23': 1, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 2, 'link34': 0, 'link35': 0, 'link36': 2, 'link37': 2, 'link38': 0, 'link39': 0, 'link40': 2, 'link41': 2, 'link42': 2, 'link43': 2, 'link44': 2, 'link45': 2, 'link46': 2, 'link47': 2, 'link48': 2, 'link49': 2, 'link50': 0, 'link51': 0, 'link52': 2, 'link53': 2, 'link54': 0, 'link55': 0, 'link56': 2, 'link57': 2, 'link58': 2, 'link59': 2, 'link60': 2, 'link61': 2, 'link62': 2, 'link63': 2, 'link64': 2, 'link65': 2, 'link66': 0, 'link67': 2, 'link68': 0, 'link69': 2, 'link70': 2, 'link71': 2, 'link72': 2}}
{'time': 0.24758333333333307, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2, 'link10': 1, 'link11': 2, 'link12': 1, 'link13': 2, 'link14': 1, 'link15': 2, 'link16': 1, 'link17': 1, 'link18': 3, 'link19': 1, 'link20': 3, 'link21': 1, 'link22': 2, 'link23': 1, 'link24': 2, 'link25': 1, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 2, 'link34': 0, 'link35': 0, 'link36': 2, 'link37': 2, 'link38': 0, 'link39': 0, 'link40': 2, 'link41': 2, 'link42': 2, 'link43': 2, 'link44': 2, 'link45': 2, 'link46': 2, 'link47': 2, 'link48': 2, 'link49': 2, 'link50': 0, 'link51': 0, 'link52': 2, 'link53': 2, 'link54': 0, 'link55': 0, 'link56': 2, 'link57': 2, 'link58': 2, 'link59': 2, 'link60': 2, 'link61': 2, 'link62': 2, 'link63': 2, 'link64': 2, 'link65': 2, 'link66': 0, 'link67': 2, 'link68': 0, 'link69': 2, 'link70': 2, 'link71': 2, 'link72': 2}}
{'time': 0.24758333333333307, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2, 'link10': 1, 'link11': 2, 'link12': 1, 'link13': 2, 'link14': 1, 'link15': 2, 'link16': 1, 'link17': 1, 'link18': 3, 'link19': 1, 'link20': 3, 'link21': 1, 'link22': 2, 'link23': 1, 'link24': 3, 'link25': 1, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 2, 'link34': 0, 'link35': 0, 'link36': 2, 'link37': 2, 'link38': 0, 'link39': 0, 'link40': 2, 'link41': 2, 'link42': 2, 'link43': 2, 'link44': 2, 'link45': 2, 'link46': 2, 'link47': 2, 'link48': 2, 'link49': 2, 'link50': 0, 'link51': 0, 'link52': 2, 'link53': 2, 'link54': 0, 'link55': 0, 'link56': 2, 'link57': 2, 'link58': 2, 'link59': 2, 'link60': 2, 'link61': 2, 'link62': 2, 'link63': 2, 'link64': 2, 'link65': 2, 'link66': 0, 'link67': 2, 'link68': 0, 'link69': 2, 'link70': 2, 'link71': 2, 'link72': 2}}
{'time': 0.24995277777777766, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2, 'link10': 1, 'link11': 2, 'link12': 1, 'link13': 2, 'link14': 1, 'link15': 2, 'link16': 1, 'link17': 1, 'link18': 3, 'link19': 1, 'link20': 3, 'link21': 1, 'link22': 3, 'link23': 1, 'link24': 3, 'link25': 1, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 2, 'link34': 0, 'link35': 0, 'link36': 2, 'link37': 2, 'link38': 0, 'link39': 0, 'link40': 2, 'link41': 2, 'link42': 2, 'link43': 2, 'link44': 2, 'link45': 2, 'link46': 2, 'link47': 2, 'link48': 2, 'link49': 2, 'link50': 0, 'link51': 0, 'link52': 2, 'link53': 2, 'link54': 0, 'link55': 0, 'link56': 2, 'link57': 2, 'link58': 2, 'link59': 2, 'link60': 2, 'link61': 2, 'link62': 2, 'link63': 2, 'link64': 2, 'link65': 2, 'link66': 0, 'link67': 2, 'link68': 0, 'link69': 2, 'link70': 2, 'link71': 2, 'link72': 2}}
{'time': 0.24995277777777766, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2, 'link10': 1, 'link11': 2, 'link12': 1, 'link13': 2, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 1, 'link18': 3, 'link19': 1, 'link20': 3, 'link21': 1, 'link22': 3, 'link23': 1, 'link24': 2, 'link25': 1, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 2, 'link34': 0, 'link35': 0, 'link36': 2, 'link37': 1, 'link38': 0, 'link39': 0, 'link40': 1, 'link41': 2, 'link42': 2, 'link43': 2, 'link44': 2, 'link45': 2, 'link46': 2, 'link47': 2, 'link48': 2, 'link49': 2, 'link50': 0, 'link51': 0, 'link52': 2, 'link53': 1, 'link54': 0, 'link55': 0, 'link56': 1, 'link57': 2, 'link58': 2, 'link59': 2, 'link60': 2, 'link61': 2, 'link62': 2, 'link63': 2, 'link64': 2, 'link65': 2, 'link66': 0, 'link67': 1, 'link68': 0, 'link69': 2, 'link70': 2, 'link71': 2, 'link72': 2}}
{'time': 0.24995277777777766, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2, 'link10': 1, 'link11': 2, 'link12': 1, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 1, 'link18': 3, 'link19': 1, 'link20': 3, 'link21': 1, 'link22': 2, 'link23': 1, 'link24': 2, 'link25': 1, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 2, 'link34': 0, 'link35': 0, 'link36': 2, 'link37': 1, 'link38': 0, 'link39': 0, 'link40': 1, 'link41': 2, 'link42': 2, 'link43': 2, 'link44': 2, 'link45': 1, 'link46': 2, 'link47': 2, 'link48': 1, 'link49': 2, 'link50': 0, 'link51': 0, 'link52': 2, 'link53': 1, 'link54': 0, 'link55': 0, 'link56': 1, 'link57': 2, 'link58': 2, 'link59': 2, 'link60': 2, 'link61': 1, 'link62': 2, 'link63': 2, 'link64': 1, 'link65': 2, 'link66': 0, 'link67': 1, 'link68': 0, 'link69': 2, 'link70': 2, 'link71': 1, 'link72': 2}}
{'time': 0.24995277777777766, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 1, 'link10': 1, 'link11': 2, 'link12': 1, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 1, 'link18': 2, 'link19': 1, 'link20': 3, 'link21': 1, 'link22': 2, 'link23': 1, 'link24': 2, 'link25': 1, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 1, 'link34': 0, 'link35': 0, 'link36': 1, 'link37': 1, 'link38': 0, 'link39': 0, 'link40': 1, 'link41': 2, 'link42': 2, 'link43': 2, 'link44': 2, 'link45': 1, 'link46': 2, 'link47': 2, 'link48': 1, 'link49': 1, 'link50': 0, 'link51': 0, 'link52': 1, 'link53': 1, 'link54': 0, 'link55': 0, 'link56': 1, 'link57': 2, 'link58': 2, 'link59': 2, 'link60': 2, 'link61': 1, 'link62': 2, 'link63': 2, 'link64': 1, 'link65': 1, 'link66': 0, 'link67': 1, 'link68': 0, 'link69': 2, 'link70': 2, 'link71': 1, 'link72': 2}}
{'time': 0.25007314814814796, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 1, 'link10': 1, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 1, 'link18': 2, 'link19': 1, 'link20': 2, 'link21': 1, 'link22': 2, 'link23': 1, 'link24': 2, 'link25': 1, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 1, 'link34': 0, 'link35': 0, 'link36': 1, 'link37': 1, 'link38': 0, 'link39': 0, 'link40': 1, 'link41': 1, 'link42': 2, 'link43': 2, 'link44': 1, 'link45': 1, 'link46': 2, 'link47': 2, 'link48': 1, 'link49': 1, 'link50': 0, 'link51': 0, 'link52': 1, 'link53': 1, 'link54': 0, 'link55': 0, 'link56': 1, 'link57': 1, 'link58': 2, 'link59': 2, 'link60': 1, 'link61': 1, 'link62': 2, 'link63': 2, 'link64': 1, 'link65': 1, 'link66': 0, 'link67': 1, 'link68': 0, 'link69': 1, 'link70': 2, 'link71': 1, 'link72': 2}}
{'time': 0.25007314814814796, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 1, 'link10': 1, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 1, 'link18': 2, 'link19': 1, 'link20': 1, 'link21': 1, 'link22': 2, 'link23': 1, 'link24': 2, 'link25': 1, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 1, 'link34': 0, 'link35': 0, 'link36': 1, 'link37': 1, 'link38': 0, 'link39': 0, 'link40': 1, 'link41': 1, 'link42': 2, 'link43': 2, 'link44': 1, 'link45': 1, 'link46': 2, 'link47': 2, 'link48': 1, 'link49': 1, 'link50': 0, 'link51': 0, 'link52': 1, 'link53': 1, 'link54': 0, 'link55': 0, 'link56': 1, 'link57': 1, 'link58': 2, 'link59': 2, 'link60': 1, 'link61': 1, 'link62': 2, 'link63': 2, 'link64': 1, 'link65': 1, 'link66': 0, 'link67': 1, 'link68': 0, 'link69': 1, 'link70': 2, 'link71': 1, 'link72': 2}}
{'time': 0.25007314814814796, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 1, 'link10': 1, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 1, 'link18': 2, 'link19': 1, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 1, 'link24': 2, 'link25': 1, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 1, 'link34': 0, 'link35': 0, 'link36': 1, 'link37': 1, 'link38': 0, 'link39': 0, 'link40': 1, 'link41': 1, 'link42': 2, 'link43': 2, 'link44': 1, 'link45': 1, 'link46': 2, 'link47': 2, 'link48': 1, 'link49': 1, 'link50': 0, 'link51': 0, 'link52': 1, 'link53': 1, 'link54': 0, 'link55': 0, 'link56': 1, 'link57': 1, 'link58': 2, 'link59': 2, 'link60': 1, 'link61': 1, 'link62': 2, 'link63': 2, 'link64': 1, 'link65': 1, 'link66': 0, 'link67': 1, 'link68': 0, 'link69': 1, 'link70': 2, 'link71': 1, 'link72': 2}}
{'time': 0.25007314814814796, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 1, 'link10': 1, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 1, 'link18': 1, 'link19': 1, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 1, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 1, 'link34': 0, 'link35': 0, 'link36': 1, 'link37': 1, 'link38': 0, 'link39': 0, 'link40': 1, 'link41': 1, 'link42': 2, 'link43': 2, 'link44': 1, 'link45': 1, 'link46': 2, 'link47': 2, 'link48': 1, 'link49': 1, 'link50': 0, 'link51': 0, 'link52': 1, 'link53': 1, 'link54': 0, 'link55': 0, 'link56': 1, 'link57': 1, 'link58': 2, 'link59': 2, 'link60': 1, 'link61': 1, 'link62': 2, 'link63': 2, 'link64': 1, 'link65': 1, 'link66': 0, 'link67': 1, 'link68': 0, 'link69': 1, 'link70': 2, 'link71': 1, 'link72': 2}}
{'time': 0.25229999999999997, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 1, 'link10': 1, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 1, 'link18': 1, 'link19': 1, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 1, 'link24': 1, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 1, 'link34': 0, 'link35': 0, 'link36': 1, 'link37': 1, 'link38': 0, 'link39': 0, 'link40': 1, 'link41': 1, 'link42': 2, 'link43': 2, 'link44': 1, 'link45': 1, 'link46': 2, 'link47': 2, 'link48': 1, 'link49': 1, 'link50': 0, 'link51': 0, 'link52': 1, 'link53': 1, 'link54': 0, 'link55': 0, 'link56': 1, 'link57': 1, 'link58': 2, 'link59': 2, 'link60': 1, 'link61': 1, 'link62': 2, 'link63': 2, 'link64': 1, 'link65': 1, 'link66': 0, 'link67': 1, 'link68': 0, 'link69': 1, 'link70': 2, 'link71': 1, 'link72': 2}}
