{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.3784833333333334, 'link': {'link1': 0.0, 'link2': 0.025, 'link3': 0.0, 'link4': 0.016666666666666666, 'link5': 0.025, 'link6': 0.025, 'link7': 0.05, 'link8': 0.03333333333333333, 'link9': 0.025, 'link10': 0.025, 'link11': 0.025, 'link12': 0.0125, 'link13': 0.025, 'link14': 0.025, 'link15': 0.05, 'link16': 0.0375, 'link17': 0.025, 'link18': 0.025, 'link19': 0.0125, 'link20': 0.025, 'link21': 0.025, 'link22': 0.025, 'link23': 0.0375, 'link24': 0.05, 'link25': 0.025, 'link26': 0.0, 'link27': 0.016666666666666666, 'link28': 0.0, 'link29': 0.025, 'link30': 0.025, 'link31': 0.03333333333333333, 'link32': 0.05, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.025, 'link42': 0.025, 'link43': 0.025, 'link44': 0.025, 'link45': 0.025, 'link46': 0.025, 'link47': 0.025, 'link48': 0.025, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.025, 'link58': 0.025, 'link59': 0.025, 'link60': 0.025, 'link61': 0.025, 'link62': 0.025, 'link63': 0.025, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.3788000000000001, 'link': {'link1': 0.0, 'link2': 0.025, 'link3': 0.025, 'link4': 0.016666666666666666, 'link5': 0.025, 'link6': 0.025, 'link7': 0.025, 'link8': 0.03333333333333333, 'link9': 0.025, 'link10': 0.025, 'link11': 0.025, 'link12': 0.0125, 'link13': 0.025, 'link14': 0.025, 'link15': 0.05, 'link16': 0.0375, 'link17': 0.025, 'link18': 0.025, 'link19': 0.0125, 'link20': 0.025, 'link21': 0.025, 'link22': 0.025, 'link23': 0.0375, 'link24': 0.05, 'link25': 0.025, 'link26': 0.0, 'link27': 0.016666666666666666, 'link28': 0.025, 'link29': 0.025, 'link30': 0.025, 'link31': 0.03333333333333333, 'link32': 0.025, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.025, 'link42': 0.025, 'link43': 0.025, 'link44': 0.025, 'link45': 0.025, 'link46': 0.025, 'link47': 0.025, 'link48': 0.025, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.025, 'link58': 0.025, 'link59': 0.025, 'link60': 0.025, 'link61': 0.025, 'link62': 0.025, 'link63': 0.025, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.3789916666666667, 'link': {'link1': 0.0, 'link2': 0.025, 'link3': 0.025, 'link4': 0.016666666666666666, 'link5': 0.025, 'link6': 0.025, 'link7': 0.025, 'link8': 0.03333333333333333, 'link9': 0.025, 'link10': 0.03333333333333333, 'link11': 0.025, 'link12': 0.0125, 'link13': 0.025, 'link14': 0.025, 'link15': 0.05, 'link16': 0.02916666666666667, 'link17': 0.03333333333333333, 'link18': 0.025, 'link19': 0.0125, 'link20': 0.025, 'link21': 0.025, 'link22': 0.025, 'link23': 0.02916666666666667, 'link24': 0.05, 'link25': 0.025, 'link26': 0.0, 'link27': 0.016666666666666666, 'link28': 0.025, 'link29': 0.025, 'link30': 0.025, 'link31': 0.03333333333333333, 'link32': 0.025, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.025, 'link42': 0.025, 'link43': 0.025, 'link44': 0.025, 'link45': 0.025, 'link46': 0.025, 'link47': 0.025, 'link48': 0.025, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.025, 'link58': 0.025, 'link59': 0.025, 'link60': 0.025, 'link61': 0.025, 'link62': 0.025, 'link63': 0.025, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.38300000000000006, 'link': {'link1': 0.016666666666666666, 'link2': 0.025, 'link3': 0.025, 'link4': 0.025, 'link5': 0.025, 'link6': 0.025, 'link7': 0.025, 'link8': 0.025, 'link9': 0.025, 'link10': 0.03333333333333333, 'link11': 0.025, 'link12': 0.0125, 'link13': 0.025, 'link14': 0.025, 'link15': 0.03333333333333333, 'link16': 0.02916666666666667, 'link17': 0.03333333333333333, 'link18': 0.025, 'link19': 0.0125, 'link20': 0.025, 'link21': 0.025, 'link22': 0.025, 'link23': 0.02916666666666667, 'link24': 0.03333333333333333, 'link25': 0.025, 'link26': 0.016666666666666666, 'link27': 0.025, 'link28': 0.025, 'link29': 0.025, 'link30': 0.025, 'link31': 0.025, 'link32': 0.025, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.025, 'link42': 0.025, 'link43': 0.025, 'link44': 0.025, 'link45': 0.025, 'link46': 0.025, 'link47': 0.025, 'link48': 0.025, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.025, 'link58': 0.025, 'link59': 0.025, 'link60': 0.025, 'link61': 0.025, 'link62': 0.025, 'link63': 0.025, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.3851333333333334, 'link': {'link1': 0.025, 'link2': 0.025, 'link3': 0.025, 'link4': 0.016666666666666666, 'link5': 0.025, 'link6': 0.0125, 'link7': 0.025, 'link8': 0.016666666666666666, 'link9': 0.025, 'link10': 0.03333333333333333, 'link11': 0.025, 'link12': 0.04166666666666667, 'link13': 0.025, 'link14': 0.025, 'link15': 0.025, 'link16': 0.02916666666666667, 'link17': 0.03333333333333333, 'link18': 0.025, 'link19': 0.04166666666666667, 'link20': 0.025, 'link21': 0.025, 'link22': 0.025, 'link23': 0.02916666666666667, 'link24': 0.025, 'link25': 0.025, 'link26': 0.025, 'link27': 0.016666666666666666, 'link28': 0.025, 'link29': 0.0125, 'link30': 0.025, 'link31': 0.016666666666666666, 'link32': 0.025, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.025, 'link42': 0.025, 'link43': 0.025, 'link44': 0.025, 'link45': 0.025, 'link46': 0.025, 'link47': 0.025, 'link48': 0.025, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.025, 'link58': 0.025, 'link59': 0.025, 'link60': 0.025, 'link61': 0.025, 'link62': 0.025, 'link63': 0.025, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.3904833333333334, 'link': {'link1': 0.025, 'link2': 0.025, 'link3': 0.025, 'link4': 0.016666666666666666, 'link5': 0.025, 'link6': 0.0125, 'link7': 0.025, 'link8': 0.016666666666666666, 'link9': 0.025, 'link10': 0.03333333333333333, 'link11': 0.05, 'link12': 0.04166666666666667, 'link13': 0.0, 'link14': 0.025, 'link15': 0.025, 'link16': 0.02916666666666667, 'link17': 0.03333333333333333, 'link18': 0.025, 'link19': 0.04166666666666667, 'link20': 0.05, 'link21': 0.025, 'link22': 0.0, 'link23': 0.02916666666666667, 'link24': 0.025, 'link25': 0.025, 'link26': 0.025, 'link27': 0.016666666666666666, 'link28': 0.025, 'link29': 0.0125, 'link30': 0.025, 'link31': 0.016666666666666666, 'link32': 0.025, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.025, 'link42': 0.025, 'link43': 0.025, 'link44': 0.025, 'link45': 0.025, 'link46': 0.025, 'link47': 0.025, 'link48': 0.025, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.025, 'link58': 0.025, 'link59': 0.025, 'link60': 0.025, 'link61': 0.025, 'link62': 0.025, 'link63': 0.025, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.3923388888888889, 'link': {'link1': 0.025, 'link2': 0.025, 'link3': 0.35833333333333334, 'link4': 0.016666666666666666, 'link5': 0.025, 'link6': 0.0125, 'link7': 0.025, 'link8': 0.016666666666666666, 'link9': 0.025, 'link10': 0.03333333333333333, 'link11': 0.05, 'link12': 0.375, 'link13': 0.0, 'link14': 0.025, 'link15': 0.025, 'link16': 0.02916666666666667, 'link17': 0.03333333333333333, 'link18': 0.025, 'link19': 0.04166666666666667, 'link20': 0.05, 'link21': 0.025, 'link22': 0.0, 'link23': 0.02916666666666667, 'link24': 0.025, 'link25': 0.025, 'link26': 0.025, 'link27': 0.016666666666666666, 'link28': 0.025, 'link29': 0.0125, 'link30': 0.025, 'link31': 0.016666666666666666, 'link32': 0.025, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.025, 'link42': 0.025, 'link43': 0.025, 'link44': 0.025, 'link45': 0.025, 'link46': 0.025, 'link47': 0.025, 'link48': 0.025, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.025, 'link58': 0.025, 'link59': 0.025, 'link60': 0.025, 'link61': 0.025, 'link62': 0.025, 'link63': 0.025, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.3929833333333334, 'link': {'link1': 0.025, 'link2': 0.025, 'link3': 0.025, 'link4': 0.016666666666666666, 'link5': 0.025, 'link6': 0.0125, 'link7': 0.35833333333333334, 'link8': 0.016666666666666666, 'link9': 0.025, 'link10': 0.03333333333333333, 'link11': 0.05, 'link12': 0.04166666666666667, 'link13': 0.0, 'link14': 0.025, 'link15': 0.025, 'link16': 0.3625, 'link17': 0.03333333333333333, 'link18': 0.025, 'link19': 0.04166666666666667, 'link20': 0.05, 'link21': 0.025, 'link22': 0.0, 'link23': 0.02916666666666667, 'link24': 0.025, 'link25': 0.025, 'link26': 0.025, 'link27': 0.016666666666666666, 'link28': 0.025, 'link29': 0.0125, 'link30': 0.025, 'link31': 0.016666666666666666, 'link32': 0.025, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.025, 'link42': 0.025, 'link43': 0.025, 'link44': 0.025, 'link45': 0.025, 'link46': 0.025, 'link47': 0.025, 'link48': 0.025, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.025, 'link58': 0.025, 'link59': 0.025, 'link60': 0.025, 'link61': 0.025, 'link62': 0.025, 'link63': 0.025, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.3933000000000001, 'link': {'link1': 0.025, 'link2': 0.025, 'link3': 0.025, 'link4': 0.5166666666666666, 'link5': 0.025, 'link6': 0.0125, 'link7': 0.35833333333333334, 'link8': 0.016666666666666666, 'link9': 0.025, 'link10': 0.03333333333333333, 'link11': 0.55, 'link12': 0.04166666666666667, 'link13': 0.0, 'link14': 0.025, 'link15': 0.025, 'link16': 0.3625, 'link17': 0.03333333333333333, 'link18': 0.025, 'link19': 0.04166666666666667, 'link20': 0.05, 'link21': 0.025, 'link22': 0.0, 'link23': 0.02916666666666667, 'link24': 0.025, 'link25': 0.025, 'link26': 0.025, 'link27': 0.016666666666666666, 'link28': 0.025, 'link29': 0.0125, 'link30': 0.025, 'link31': 0.016666666666666666, 'link32': 0.025, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.025, 'link42': 0.025, 'link43': 0.025, 'link44': 0.025, 'link45': 0.025, 'link46': 0.025, 'link47': 0.025, 'link48': 0.025, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.025, 'link58': 0.025, 'link59': 0.025, 'link60': 0.025, 'link61': 0.025, 'link62': 0.025, 'link63': 0.025, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.39349166666666674, 'link': {'link1': 0.025, 'link2': 0.025, 'link3': 0.025, 'link4': 0.5166666666666666, 'link5': 0.025, 'link6': 0.0125, 'link7': 0.35833333333333334, 'link8': 0.016666666666666666, 'link9': 0.025, 'link10': 0.03333333333333333, 'link11': 0.55, 'link12': 0.04166666666666667, 'link13': 0.0, 'link14': 0.025, 'link15': 0.025, 'link16': 0.3625, 'link17': 0.03333333333333333, 'link18': 0.525, 'link19': 0.04166666666666667, 'link20': 0.05, 'link21': 0.025, 'link22': 0.0, 'link23': 0.02916666666666667, 'link24': 0.025, 'link25': 0.525, 'link26': 0.025, 'link27': 0.016666666666666666, 'link28': 0.025, 'link29': 0.0125, 'link30': 0.025, 'link31': 0.016666666666666666, 'link32': 0.025, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.025, 'link42': 0.025, 'link43': 0.025, 'link44': 0.025, 'link45': 0.025, 'link46': 0.025, 'link47': 0.025, 'link48': 0.025, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.025, 'link58': 0.025, 'link59': 0.025, 'link60': 0.025, 'link61': 0.025, 'link62': 0.025, 'link63': 0.025, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.39515416666666675, 'link': {'link1': 0.025, 'link2': 0.525, 'link3': 0.025, 'link4': 0.016666666666666666, 'link5': 0.025, 'link6': 0.0125, 'link7': 0.025, 'link8': 0.016666666666666666, 'link9': 0.525, 'link10': 0.03333333333333333, 'link11': 0.05, 'link12': 0.04166666666666667, 'link13': 0.0, 'link14': 0.025, 'link15': 0.025, 'link16': 0.02916666666666667, 'link17': 0.03333333333333333, 'link18': 0.025, 'link19': 0.04166666666666667, 'link20': 0.05, 'link21': 0.025, 'link22': 0.0, 'link23': 0.02916666666666667, 'link24': 0.025, 'link25': 0.025, 'link26': 0.025, 'link27': 0.016666666666666666, 'link28': 0.025, 'link29': 0.0125, 'link30': 0.025, 'link31': 0.016666666666666666, 'link32': 0.025, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.025, 'link42': 0.025, 'link43': 0.025, 'link44': 0.025, 'link45': 0.025, 'link46': 0.025, 'link47': 0.025, 'link48': 0.025, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.025, 'link58': 0.025, 'link59': 0.025, 'link60': 0.025, 'link61': 0.025, 'link62': 0.025, 'link63': 0.025, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.3959166666666667, 'link': {'link1': 0.025, 'link2': 0.025, 'link3': 0.025, 'link4': 0.016666666666666666, 'link5': 0.025, 'link6': 0.0125, 'link7': 0.025, 'link8': 0.016666666666666666, 'link9': 0.025, 'link10': 0.03333333333333333, 'link11': 0.05, 'link12': 0.04166666666666667, 'link13': 0.0, 'link14': 0.025, 'link15': 0.025, 'link16': 0.02916666666666667, 'link17': 0.03333333333333333, 'link18': 0.025, 'link19': 0.04166666666666667, 'link20': 0.05, 'link21': 0.025, 'link22': 0.0, 'link23': 0.3625, 'link24': 0.025, 'link25': 0.025, 'link26': 0.025, 'link27': 0.016666666666666666, 'link28': 0.025, 'link29': 0.0125, 'link30': 0.025, 'link31': 0.016666666666666666, 'link32': 0.35833333333333334, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.025, 'link42': 0.025, 'link43': 0.025, 'link44': 0.025, 'link45': 0.025, 'link46': 0.025, 'link47': 0.025, 'link48': 0.025, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.025, 'link58': 0.025, 'link59': 0.025, 'link60': 0.025, 'link61': 0.025, 'link62': 0.025, 'link63': 0.025, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.3970148148148148, 'link': {'link1': 0.35833333333333334, 'link2': 0.025, 'link3': 0.025, 'link4': 0.016666666666666666, 'link5': 0.025, 'link6': 0.0125, 'link7': 0.025, 'link8': 0.016666666666666666, 'link9': 0.025, 'link10': 0.3666666666666667, 'link11': 0.05, 'link12': 0.04166666666666667, 'link13': 0.0, 'link14': 0.025, 'link15': 0.025, 'link16': 0.02916666666666667, 'link17': 0.03333333333333333, 'link18': 0.025, 'link19': 0.04166666666666667, 'link20': 0.05, 'link21': 0.025, 'link22': 0.0, 'link23': 0.3625, 'link24': 0.025, 'link25': 0.025, 'link26': 0.025, 'link27': 0.016666666666666666, 'link28': 0.025, 'link29': 0.0125, 'link30': 0.025, 'link31': 0.016666666666666666, 'link32': 0.35833333333333334, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.025, 'link42': 0.025, 'link43': 0.025, 'link44': 0.025, 'link45': 0.025, 'link46': 0.025, 'link47': 0.025, 'link48': 0.025, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.025, 'link58': 0.025, 'link59': 0.025, 'link60': 0.025, 'link61': 0.025, 'link62': 0.025, 'link63': 0.025, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.3970148148148148, 'link': {'link1': 0.35833333333333334, 'link2': 0.025, 'link3': 0.025, 'link4': 0.016666666666666666, 'link5': 0.025, 'link6': 0.0125, 'link7': 0.025, 'link8': 0.5166666666666666, 'link9': 0.025, 'link10': 0.3666666666666667, 'link11': 0.05, 'link12': 0.04166666666666667, 'link13': 0.0, 'link14': 0.025, 'link15': 0.525, 'link16': 0.02916666666666667, 'link17': 0.03333333333333333, 'link18': 0.025, 'link19': 0.04166666666666667, 'link20': 0.05, 'link21': 0.025, 'link22': 0.0, 'link23': 0.3625, 'link24': 0.025, 'link25': 0.025, 'link26': 0.025, 'link27': 0.016666666666666666, 'link28': 0.025, 'link29': 0.0125, 'link30': 0.025, 'link31': 0.016666666666666666, 'link32': 0.35833333333333334, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.025, 'link42': 0.025, 'link43': 0.025, 'link44': 0.025, 'link45': 0.025, 'link46': 0.025, 'link47': 0.025, 'link48': 0.025, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.025, 'link58': 0.025, 'link59': 0.025, 'link60': 0.025, 'link61': 0.025, 'link62': 0.025, 'link63': 0.025, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.3971333333333334, 'link': {'link1': 0.35833333333333334, 'link2': 0.025, 'link3': 0.025, 'link4': 0.016666666666666666, 'link5': 0.025, 'link6': 0.5125, 'link7': 0.025, 'link8': 0.5166666666666666, 'link9': 0.025, 'link10': 0.3666666666666667, 'link11': 0.05, 'link12': 0.04166666666666667, 'link13': 0.5, 'link14': 0.025, 'link15': 0.525, 'link16': 0.02916666666666667, 'link17': 0.03333333333333333, 'link18': 0.025, 'link19': 0.04166666666666667, 'link20': 0.05, 'link21': 0.025, 'link22': 0.0, 'link23': 0.3625, 'link24': 0.025, 'link25': 0.025, 'link26': 0.025, 'link27': 0.016666666666666666, 'link28': 0.025, 'link29': 0.0125, 'link30': 0.025, 'link31': 0.016666666666666666, 'link32': 0.35833333333333334, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.025, 'link42': 0.025, 'link43': 0.025, 'link44': 0.025, 'link45': 0.025, 'link46': 0.025, 'link47': 0.025, 'link48': 0.025, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.025, 'link58': 0.025, 'link59': 0.025, 'link60': 0.025, 'link61': 0.025, 'link62': 0.025, 'link63': 0.025, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.3975000000000001, 'link': {'link1': 0.35833333333333334, 'link2': 0.025, 'link3': 0.025, 'link4': 0.016666666666666666, 'link5': 0.35833333333333334, 'link6': 0.5125, 'link7': 0.025, 'link8': 0.5166666666666666, 'link9': 0.025, 'link10': 0.3666666666666667, 'link11': 0.05, 'link12': 0.04166666666666667, 'link13': 0.5, 'link14': 0.35833333333333334, 'link15': 0.525, 'link16': 0.02916666666666667, 'link17': 0.03333333333333333, 'link18': 0.025, 'link19': 0.04166666666666667, 'link20': 0.05, 'link21': 0.025, 'link22': 0.0, 'link23': 0.3625, 'link24': 0.025, 'link25': 0.025, 'link26': 0.025, 'link27': 0.016666666666666666, 'link28': 0.025, 'link29': 0.0125, 'link30': 0.025, 'link31': 0.016666666666666666, 'link32': 0.35833333333333334, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.025, 'link42': 0.025, 'link43': 0.025, 'link44': 0.025, 'link45': 0.025, 'link46': 0.025, 'link47': 0.025, 'link48': 0.025, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.025, 'link58': 0.025, 'link59': 0.025, 'link60': 0.025, 'link61': 0.025, 'link62': 0.025, 'link63': 0.025, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
