{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 0.3336823511904763, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2, 'link10': 0, 'link11': 2, 'link12': 0, 'link13': 3, 'link14': 1, 'link15': 3, 'link16': 0, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 2, 'link21': 1, 'link22': 3, 'link23': 0, 'link24': 3, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 5, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 2, 'link38': 0, 'link39': 0, 'link40': 4, 'link41': 3, 'link42': 1, 'link43': 0, 'link44': 2, 'link45': 0, 'link46': 0, 'link47': 1, 'link48': 4, 'link49': 0, 'link50': 1, 'link51': 0, 'link52': 3, 'link53': 2, 'link54': 0, 'link55': 0, 'link56': 3, 'link57': 3, 'link58': 0, 'link59': 1, 'link60': 1, 'link61': 5, 'link62': 0, 'link63': 0, 'link64': 3, 'link65': 2, 'link66': 1, 'link67': 8, 'link68': 0}}
{'time': 0.3384769543650794, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2, 'link10': 0, 'link11': 2, 'link12': 0, 'link13': 4, 'link14': 1, 'link15': 3, 'link16': 0, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 2, 'link21': 1, 'link22': 4, 'link23': 0, 'link24': 3, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 5, 'link34': 0, 'link35': 0, 'link36': 1, 'link37': 3, 'link38': 0, 'link39': 0, 'link40': 4, 'link41': 3, 'link42': 1, 'link43': 0, 'link44': 2, 'link45': 0, 'link46': 0, 'link47': 1, 'link48': 4, 'link49': 1, 'link50': 1, 'link51': 0, 'link52': 3, 'link53': 2, 'link54': 0, 'link55': 0, 'link56': 4, 'link57': 3, 'link58': 0, 'link59': 1, 'link60': 1, 'link61': 5, 'link62': 0, 'link63': 0, 'link64': 3, 'link65': 3, 'link66': 1, 'link67': 8, 'link68': 0}}
{'time': 0.34115152380952385, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2, 'link10': 0, 'link11': 3, 'link12': 0, 'link13': 4, 'link14': 1, 'link15': 3, 'link16': 0, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 3, 'link21': 1, 'link22': 4, 'link23': 0, 'link24': 3, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 5, 'link34': 0, 'link35': 0, 'link36': 1, 'link37': 3, 'link38': 0, 'link39': 0, 'link40': 5, 'link41': 4, 'link42': 1, 'link43': 0, 'link44': 2, 'link45': 0, 'link46': 0, 'link47': 1, 'link48': 4, 'link49': 1, 'link50': 1, 'link51': 0, 'link52': 3, 'link53': 2, 'link54': 0, 'link55': 0, 'link56': 4, 'link57': 3, 'link58': 0, 'link59': 1, 'link60': 2, 'link61': 6, 'link62': 0, 'link63': 0, 'link64': 3, 'link65': 4, 'link66': 1, 'link67': 8, 'link68': 0}}
{'time': 0.3418136101190472, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 3, 'link10': 0, 'link11': 3, 'link12': 0, 'link13': 4, 'link14': 1, 'link15': 3, 'link16': 0, 'link17': 0, 'link18': 3, 'link19': 0, 'link20': 3, 'link21': 1, 'link22': 4, 'link23': 0, 'link24': 3, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 5, 'link34': 0, 'link35': 0, 'link36': 1, 'link37': 3, 'link38': 0, 'link39': 0, 'link40': 6, 'link41': 4, 'link42': 1, 'link43': 0, 'link44': 2, 'link45': 1, 'link46': 0, 'link47': 1, 'link48': 4, 'link49': 1, 'link50': 1, 'link51': 0, 'link52': 3, 'link53': 2, 'link54': 0, 'link55': 0, 'link56': 5, 'link57': 4, 'link58': 0, 'link59': 1, 'link60': 2, 'link61': 6, 'link62': 0, 'link63': 0, 'link64': 3, 'link65': 5, 'link66': 1, 'link67': 8, 'link68': 0}}
{'time': 0.3422769047619048, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 3, 'link10': 0, 'link11': 3, 'link12': 0, 'link13': 4, 'link14': 1, 'link15': 3, 'link16': 0, 'link17': 0, 'link18': 3, 'link19': 0, 'link20': 3, 'link21': 1, 'link22': 5, 'link23': 0, 'link24': 3, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 5, 'link34': 0, 'link35': 0, 'link36': 1, 'link37': 3, 'link38': 0, 'link39': 0, 'link40': 6, 'link41': 4, 'link42': 1, 'link43': 0, 'link44': 2, 'link45': 1, 'link46': 0, 'link47': 1, 'link48': 4, 'link49': 1, 'link50': 1, 'link51': 0, 'link52': 3, 'link53': 2, 'link54': 0, 'link55': 0, 'link56': 5, 'link57': 4, 'link58': 0, 'link59': 1, 'link60': 2, 'link61': 6, 'link62': 0, 'link63': 0, 'link64': 3, 'link65': 5, 'link66': 1, 'link67': 8, 'link68': 0}}
{'time': 0.3431769047619048, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 3, 'link10': 0, 'link11': 3, 'link12': 0, 'link13': 4, 'link14': 1, 'link15': 3, 'link16': 1, 'link17': 0, 'link18': 3, 'link19': 0, 'link20': 3, 'link21': 1, 'link22': 5, 'link23': 0, 'link24': 3, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 5, 'link34': 0, 'link35': 0, 'link36': 1, 'link37': 3, 'link38': 0, 'link39': 0, 'link40': 6, 'link41': 4, 'link42': 1, 'link43': 0, 'link44': 2, 'link45': 1, 'link46': 0, 'link47': 1, 'link48': 4, 'link49': 1, 'link50': 1, 'link51': 0, 'link52': 3, 'link53': 2, 'link54': 0, 'link55': 0, 'link56': 5, 'link57': 4, 'link58': 0, 'link59': 1, 'link60': 2, 'link61': 6, 'link62': 0, 'link63': 0, 'link64': 3, 'link65': 5, 'link66': 1, 'link67': 8, 'link68': 0}}
{'time': 0.3431769047619048, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 3, 'link10': 0, 'link11': 3, 'link12': 0, 'link13': 4, 'link14': 1, 'link15': 3, 'link16': 0, 'link17': 0, 'link18': 3, 'link19': 0, 'link20': 3, 'link21': 1, 'link22': 5, 'link23': 0, 'link24': 3, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 5, 'link34': 0, 'link35': 0, 'link36': 1, 'link37': 3, 'link38': 0, 'link39': 0, 'link40': 6, 'link41': 4, 'link42': 1, 'link43': 0, 'link44': 2, 'link45': 1, 'link46': 0, 'link47': 1, 'link48': 4, 'link49': 1, 'link50': 1, 'link51': 0, 'link52': 3, 'link53': 2, 'link54': 0, 'link55': 0, 'link56': 5, 'link57': 4, 'link58': 0, 'link59': 1, 'link60': 2, 'link61': 6, 'link62': 0, 'link63': 0, 'link64': 3, 'link65': 5, 'link66': 1, 'link67': 8, 'link68': 0}}
{'time': 0.343920973958333, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 3, 'link10': 0, 'link11': 3, 'link12': 0, 'link13': 4, 'link14': 1, 'link15': 4, 'link16': 0, 'link17': 0, 'link18': 3, 'link19': 0, 'link20': 3, 'link21': 1, 'link22': 5, 'link23': 0, 'link24': 4, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 6, 'link34': 0, 'link35': 0, 'link36': 2, 'link37': 3, 'link38': 0, 'link39': 0, 'link40': 6, 'link41': 4, 'link42': 1, 'link43': 0, 'link44': 2, 'link45': 1, 'link46': 0, 'link47': 1, 'link48': 4, 'link49': 1, 'link50': 1, 'link51': 0, 'link52': 4, 'link53': 2, 'link54': 0, 'link55': 0, 'link56': 5, 'link57': 4, 'link58': 0, 'link59': 1, 'link60': 2, 'link61': 7, 'link62': 0, 'link63': 0, 'link64': 3, 'link65': 6, 'link66': 1, 'link67': 8, 'link68': 0}}
{'time': 0.3448607460730813, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 3, 'link10': 0, 'link11': 3, 'link12': 0, 'link13': 4, 'link14': 1, 'link15': 4, 'link16': 0, 'link17': 0, 'link18': 3, 'link19': 0, 'link20': 3, 'link21': 2, 'link22': 5, 'link23': 0, 'link24': 4, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 1, 'link30': 1, 'link31': 0, 'link32': 0, 'link33': 6, 'link34': 0, 'link35': 0, 'link36': 2, 'link37': 3, 'link38': 0, 'link39': 0, 'link40': 6, 'link41': 4, 'link42': 1, 'link43': 0, 'link44': 2, 'link45': 1, 'link46': 0, 'link47': 1, 'link48': 4, 'link49': 1, 'link50': 1, 'link51': 0, 'link52': 4, 'link53': 2, 'link54': 0, 'link55': 0, 'link56': 5, 'link57': 4, 'link58': 0, 'link59': 1, 'link60': 2, 'link61': 7, 'link62': 0, 'link63': 0, 'link64': 3, 'link65': 6, 'link66': 1, 'link67': 8, 'link68': 0}}
{'time': 0.34562097395833297, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2, 'link10': 0, 'link11': 3, 'link12': 0, 'link13': 4, 'link14': 1, 'link15': 4, 'link16': 0, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 3, 'link21': 2, 'link22': 5, 'link23': 0, 'link24': 4, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 1, 'link30': 1, 'link31': 0, 'link32': 0, 'link33': 6, 'link34': 0, 'link35': 0, 'link36': 2, 'link37': 3, 'link38': 0, 'link39': 0, 'link40': 6, 'link41': 3, 'link42': 1, 'link43': 0, 'link44': 2, 'link45': 1, 'link46': 0, 'link47': 1, 'link48': 3, 'link49': 1, 'link50': 1, 'link51': 0, 'link52': 3, 'link53': 2, 'link54': 0, 'link55': 0, 'link56': 5, 'link57': 4, 'link58': 0, 'link59': 1, 'link60': 2, 'link61': 6, 'link62': 0, 'link63': 0, 'link64': 3, 'link65': 5, 'link66': 1, 'link67': 8, 'link68': 0}}
{'time': 0.3456975104166664, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2, 'link10': 0, 'link11': 3, 'link12': 0, 'link13': 4, 'link14': 1, 'link15': 4, 'link16': 0, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 3, 'link21': 1, 'link22': 5, 'link23': 0, 'link24': 4, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 6, 'link34': 0, 'link35': 0, 'link36': 2, 'link37': 3, 'link38': 0, 'link39': 0, 'link40': 6, 'link41': 3, 'link42': 1, 'link43': 0, 'link44': 2, 'link45': 1, 'link46': 0, 'link47': 1, 'link48': 3, 'link49': 1, 'link50': 1, 'link51': 0, 'link52': 3, 'link53': 2, 'link54': 0, 'link55': 0, 'link56': 5, 'link57': 4, 'link58': 0, 'link59': 1, 'link60': 2, 'link61': 6, 'link62': 0, 'link63': 0, 'link64': 3, 'link65': 5, 'link66': 1, 'link67': 8, 'link68': 0}}
{'time': 0.3459136101190472, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2, 'link10': 0, 'link11': 3, 'link12': 0, 'link13': 4, 'link14': 1, 'link15': 4, 'link16': 0, 'link17': 0, 'link18': 3, 'link19': 0, 'link20': 3, 'link21': 1, 'link22': 5, 'link23': 0, 'link24': 4, 'link25': 1, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 6, 'link34': 0, 'link35': 0, 'link36': 2, 'link37': 3, 'link38': 0, 'link39': 0, 'link40': 6, 'link41': 3, 'link42': 1, 'link43': 0, 'link44': 2, 'link45': 1, 'link46': 0, 'link47': 1, 'link48': 3, 'link49': 1, 'link50': 1, 'link51': 0, 'link52': 3, 'link53': 2, 'link54': 0, 'link55': 0, 'link56': 5, 'link57': 4, 'link58': 0, 'link59': 1, 'link60': 2, 'link61': 6, 'link62': 0, 'link63': 0, 'link64': 3, 'link65': 5, 'link66': 1, 'link67': 8, 'link68': 0}}
{'time': 0.3472136101190472, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2, 'link10': 0, 'link11': 3, 'link12': 0, 'link13': 4, 'link14': 1, 'link15': 4, 'link16': 0, 'link17': 0, 'link18': 3, 'link19': 0, 'link20': 3, 'link21': 1, 'link22': 4, 'link23': 0, 'link24': 4, 'link25': 1, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 6, 'link34': 0, 'link35': 0, 'link36': 2, 'link37': 3, 'link38': 0, 'link39': 0, 'link40': 6, 'link41': 3, 'link42': 1, 'link43': 0, 'link44': 2, 'link45': 1, 'link46': 0, 'link47': 1, 'link48': 3, 'link49': 1, 'link50': 1, 'link51': 0, 'link52': 3, 'link53': 2, 'link54': 0, 'link55': 0, 'link56': 5, 'link57': 4, 'link58': 0, 'link59': 1, 'link60': 2, 'link61': 6, 'link62': 0, 'link63': 0, 'link64': 3, 'link65': 5, 'link66': 1, 'link67': 8, 'link68': 0}}
{'time': 0.3481975104166664, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2, 'link10': 0, 'link11': 3, 'link12': 0, 'link13': 4, 'link14': 0, 'link15': 4, 'link16': 0, 'link17': 0, 'link18': 3, 'link19': 0, 'link20': 3, 'link21': 0, 'link22': 4, 'link23': 0, 'link24': 4, 'link25': 1, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 6, 'link34': 0, 'link35': 0, 'link36': 2, 'link37': 3, 'link38': 0, 'link39': 0, 'link40': 6, 'link41': 3, 'link42': 0, 'link43': 0, 'link44': 2, 'link45': 1, 'link46': 0, 'link47': 0, 'link48': 3, 'link49': 1, 'link50': 0, 'link51': 0, 'link52': 3, 'link53': 2, 'link54': 0, 'link55': 0, 'link56': 5, 'link57': 4, 'link58': 0, 'link59': 0, 'link60': 2, 'link61': 6, 'link62': 0, 'link63': 0, 'link64': 3, 'link65': 5, 'link66': 0, 'link67': 8, 'link68': 0}}
{'time': 0.34877695436507944, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2, 'link10': 0, 'link11': 3, 'link12': 0, 'link13': 4, 'link14': 0, 'link15': 4, 'link16': 0, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 3, 'link21': 0, 'link22': 4, 'link23': 0, 'link24': 4, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 6, 'link34': 0, 'link35': 0, 'link36': 2, 'link37': 3, 'link38': 0, 'link39': 0, 'link40': 6, 'link41': 3, 'link42': 0, 'link43': 0, 'link44': 2, 'link45': 1, 'link46': 0, 'link47': 0, 'link48': 3, 'link49': 1, 'link50': 0, 'link51': 0, 'link52': 3, 'link53': 2, 'link54': 0, 'link55': 0, 'link56': 5, 'link57': 4, 'link58': 0, 'link59': 0, 'link60': 2, 'link61': 6, 'link62': 0, 'link63': 0, 'link64': 3, 'link65': 5, 'link66': 0, 'link67': 8, 'link68': 0}}
{'time': 0.34933747619047606, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2, 'link10': 0, 'link11': 3, 'link12': 0, 'link13': 4, 'link14': 0, 'link15': 4, 'link16': 0, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 3, 'link21': 0, 'link22': 4, 'link23': 0, 'link24': 4, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 6, 'link34': 0, 'link35': 0, 'link36': 2, 'link37': 4, 'link38': 0, 'link39': 0, 'link40': 6, 'link41': 3, 'link42': 0, 'link43': 0, 'link44': 3, 'link45': 1, 'link46': 0, 'link47': 0, 'link48': 3, 'link49': 1, 'link50': 0, 'link51': 0, 'link52': 4, 'link53': 2, 'link54': 0, 'link55': 0, 'link56': 5, 'link57': 5, 'link58': 0, 'link59': 0, 'link60': 2, 'link61': 6, 'link62': 0, 'link63': 0, 'link64': 3, 'link65': 5, 'link66': 0, 'link67': 9, 'link68': 0}}
{'time': 0.3504769543650794, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2, 'link10': 0, 'link11': 3, 'link12': 0, 'link13': 4, 'link14': 0, 'link15': 4, 'link16': 1, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 3, 'link21': 0, 'link22': 4, 'link23': 1, 'link24': 4, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 6, 'link34': 0, 'link35': 0, 'link36': 2, 'link37': 4, 'link38': 1, 'link39': 1, 'link40': 6, 'link41': 3, 'link42': 0, 'link43': 0, 'link44': 3, 'link45': 1, 'link46': 0, 'link47': 0, 'link48': 3, 'link49': 1, 'link50': 0, 'link51': 0, 'link52': 4, 'link53': 2, 'link54': 0, 'link55': 0, 'link56': 5, 'link57': 5, 'link58': 1, 'link59': 1, 'link60': 2, 'link61': 6, 'link62': 0, 'link63': 0, 'link64': 3, 'link65': 5, 'link66': 1, 'link67': 9, 'link68': 0}}
{'time': 0.3514515238095239, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2, 'link10': 0, 'link11': 4, 'link12': 0, 'link13': 4, 'link14': 0, 'link15': 4, 'link16': 1, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 4, 'link21': 0, 'link22': 4, 'link23': 1, 'link24': 4, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 7, 'link34': 0, 'link35': 0, 'link36': 2, 'link37': 4, 'link38': 1, 'link39': 1, 'link40': 6, 'link41': 3, 'link42': 0, 'link43': 0, 'link44': 4, 'link45': 1, 'link46': 0, 'link47': 0, 'link48': 3, 'link49': 1, 'link50': 0, 'link51': 0, 'link52': 4, 'link53': 3, 'link54': 0, 'link55': 0, 'link56': 6, 'link57': 5, 'link58': 1, 'link59': 1, 'link60': 2, 'link61': 6, 'link62': 0, 'link63': 0, 'link64': 3, 'link65': 6, 'link66': 1, 'link67': 9, 'link68': 0}}
{'time': 0.35315152380952386, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2, 'link10': 0, 'link11': 4, 'link12': 0, 'link13': 4, 'link14': 0, 'link15': 4, 'link16': 1, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 4, 'link21': 0, 'link22': 4, 'link23': 1, 'link24': 4, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 7, 'link34': 0, 'link35': 0, 'link36': 2, 'link37': 4, 'link38': 1, 'link39': 1, 'link40': 6, 'link41': 4, 'link42': 0, 'link43': 0, 'link44': 4, 'link45': 1, 'link46': 0, 'link47': 0, 'link48': 4, 'link49': 1, 'link50': 0, 'link51': 0, 'link52': 5, 'link53': 3, 'link54': 0, 'link55': 0, 'link56': 6, 'link57': 6, 'link58': 1, 'link59': 1, 'link60': 2, 'link61': 6, 'link62': 0, 'link63': 0, 'link64': 3, 'link65': 6, 'link66': 1, 'link67': 10, 'link68': 0}}
{'time': 0.35517690476190483, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 3, 'link10': 0, 'link11': 4, 'link12': 0, 'link13': 4, 'link14': 0, 'link15': 4, 'link16': 1, 'link17': 0, 'link18': 3, 'link19': 0, 'link20': 4, 'link21': 0, 'link22': 4, 'link23': 1, 'link24': 4, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 7, 'link34': 0, 'link35': 0, 'link36': 2, 'link37': 4, 'link38': 1, 'link39': 1, 'link40': 7, 'link41': 4, 'link42': 0, 'link43': 0, 'link44': 4, 'link45': 2, 'link46': 0, 'link47': 0, 'link48': 4, 'link49': 2, 'link50': 0, 'link51': 0, 'link52': 5, 'link53': 3, 'link54': 0, 'link55': 0, 'link56': 6, 'link57': 6, 'link58': 1, 'link59': 1, 'link60': 2, 'link61': 6, 'link62': 0, 'link63': 0, 'link64': 4, 'link65': 6, 'link66': 1, 'link67': 11, 'link68': 0}}
{'time': 0.3568607460730813, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 3, 'link10': 0, 'link11': 4, 'link12': 0, 'link13': 4, 'link14': 0, 'link15': 5, 'link16': 1, 'link17': 0, 'link18': 3, 'link19': 0, 'link20': 4, 'link21': 0, 'link22': 4, 'link23': 1, 'link24': 5, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 8, 'link34': 0, 'link35': 0, 'link36': 2, 'link37': 4, 'link38': 1, 'link39': 1, 'link40': 8, 'link41': 4, 'link42': 0, 'link43': 0, 'link44': 4, 'link45': 2, 'link46': 0, 'link47': 0, 'link48': 4, 'link49': 2, 'link50': 0, 'link51': 0, 'link52': 6, 'link53': 3, 'link54': 0, 'link55': 0, 'link56': 6, 'link57': 6, 'link58': 1, 'link59': 1, 'link60': 2, 'link61': 7, 'link62': 0, 'link63': 0, 'link64': 4, 'link65': 7, 'link66': 1, 'link67': 11, 'link68': 0}}
{'time': 0.3585607460730813, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 3, 'link10': 0, 'link11': 4, 'link12': 0, 'link13': 4, 'link14': 0, 'link15': 5, 'link16': 1, 'link17': 1, 'link18': 3, 'link19': 0, 'link20': 4, 'link21': 0, 'link22': 4, 'link23': 1, 'link24': 5, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 8, 'link34': 0, 'link35': 0, 'link36': 2, 'link37': 4, 'link38': 1, 'link39': 1, 'link40': 8, 'link41': 4, 'link42': 0, 'link43': 0, 'link44': 4, 'link45': 2, 'link46': 0, 'link47': 0, 'link48': 4, 'link49': 2, 'link50': 0, 'link51': 0, 'link52': 6, 'link53': 3, 'link54': 0, 'link55': 0, 'link56': 6, 'link57': 6, 'link58': 1, 'link59': 1, 'link60': 2, 'link61': 7, 'link62': 0, 'link63': 0, 'link64': 4, 'link65': 7, 'link66': 1, 'link67': 11, 'link68': 0}}
{'time': 0.35883747619047607, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 3, 'link10': 0, 'link11': 4, 'link12': 0, 'link13': 4, 'link14': 0, 'link15': 5, 'link16': 1, 'link17': 0, 'link18': 3, 'link19': 0, 'link20': 4, 'link21': 0, 'link22': 4, 'link23': 1, 'link24': 5, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 8, 'link34': 0, 'link35': 0, 'link36': 2, 'link37': 4, 'link38': 1, 'link39': 1, 'link40': 8, 'link41': 4, 'link42': 0, 'link43': 0, 'link44': 4, 'link45': 2, 'link46': 0, 'link47': 0, 'link48': 4, 'link49': 2, 'link50': 0, 'link51': 0, 'link52': 6, 'link53': 3, 'link54': 0, 'link55': 0, 'link56': 6, 'link57': 6, 'link58': 1, 'link59': 1, 'link60': 2, 'link61': 7, 'link62': 0, 'link63': 0, 'link64': 4, 'link65': 7, 'link66': 1, 'link67': 11, 'link68': 0}}
