{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 0.33405, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 0, 'link9': 6, 'link10': 0, 'link11': 5, 'link12': 0, 'link13': 6, 'link14': 0, 'link15': 5, 'link16': 0, 'link17': 0, 'link18': 6, 'link19': 0, 'link20': 5, 'link21': 0, 'link22': 6, 'link23': 0, 'link24': 5, 'link25': 1, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10, 'link34': 0, 'link35': 0, 'link36': 10, 'link37': 10, 'link38': 0, 'link39': 0, 'link40': 10, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10, 'link50': 0, 'link51': 0, 'link52': 10, 'link53': 10, 'link54': 0, 'link55': 0, 'link56': 10, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10, 'link66': 0, 'link67': 10, 'link68': 0}}
{'time': 0.33490000000000003, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 6, 'link10': 0, 'link11': 5, 'link12': 0, 'link13': 5, 'link14': 0, 'link15': 5, 'link16': 0, 'link17': 0, 'link18': 6, 'link19': 0, 'link20': 5, 'link21': 0, 'link22': 6, 'link23': 0, 'link24': 5, 'link25': 1, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10, 'link34': 0, 'link35': 0, 'link36': 10, 'link37': 10, 'link38': 0, 'link39': 0, 'link40': 10, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10, 'link50': 0, 'link51': 0, 'link52': 10, 'link53': 10, 'link54': 0, 'link55': 0, 'link56': 10, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10, 'link66': 0, 'link67': 10, 'link68': 0}}
{'time': 0.3356804761904763, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 6, 'link10': 0, 'link11': 6, 'link12': 0, 'link13': 5, 'link14': 0, 'link15': 5, 'link16': 0, 'link17': 0, 'link18': 6, 'link19': 0, 'link20': 5, 'link21': 0, 'link22': 6, 'link23': 0, 'link24': 5, 'link25': 1, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10, 'link34': 0, 'link35': 0, 'link36': 10, 'link37': 10, 'link38': 0, 'link39': 0, 'link40': 10, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10, 'link50': 0, 'link51': 0, 'link52': 10, 'link53': 10, 'link54': 0, 'link55': 0, 'link56': 10, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10, 'link66': 0, 'link67': 10, 'link68': 0}}
{'time': 0.3363785714285715, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 5, 'link10': 0, 'link11': 6, 'link12': 0, 'link13': 5, 'link14': 0, 'link15': 5, 'link16': 0, 'link17': 0, 'link18': 6, 'link19': 0, 'link20': 5, 'link21': 0, 'link22': 6, 'link23': 0, 'link24': 5, 'link25': 1, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10, 'link34': 0, 'link35': 0, 'link36': 10, 'link37': 10, 'link38': 0, 'link39': 0, 'link40': 10, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10, 'link50': 0, 'link51': 0, 'link52': 10, 'link53': 10, 'link54': 0, 'link55': 0, 'link56': 10, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10, 'link66': 0, 'link67': 10, 'link68': 0}}
{'time': 0.3363785714285715, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 5, 'link10': 0, 'link11': 6, 'link12': 0, 'link13': 5, 'link14': 0, 'link15': 5, 'link16': 0, 'link17': 0, 'link18': 5, 'link19': 0, 'link20': 5, 'link21': 0, 'link22': 6, 'link23': 0, 'link24': 5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10, 'link34': 0, 'link35': 0, 'link36': 10, 'link37': 10, 'link38': 0, 'link39': 0, 'link40': 10, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10, 'link50': 0, 'link51': 0, 'link52': 10, 'link53': 10, 'link54': 0, 'link55': 0, 'link56': 10, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10, 'link66': 0, 'link67': 10, 'link68': 0}}
{'time': 0.33934714285714285, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 5, 'link10': 0, 'link11': 6, 'link12': 0, 'link13': 5, 'link14': 0, 'link15': 5, 'link16': 0, 'link17': 0, 'link18': 5, 'link19': 0, 'link20': 5, 'link21': 0, 'link22': 5, 'link23': 0, 'link24': 5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10, 'link34': 0, 'link35': 0, 'link36': 10, 'link37': 10, 'link38': 0, 'link39': 0, 'link40': 10, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10, 'link50': 0, 'link51': 0, 'link52': 10, 'link53': 10, 'link54': 0, 'link55': 0, 'link56': 10, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10, 'link66': 0, 'link67': 10, 'link68': 0}}
{'time': 0.33935000000000004, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 5, 'link10': 0, 'link11': 6, 'link12': 1, 'link13': 5, 'link14': 0, 'link15': 5, 'link16': 0, 'link17': 0, 'link18': 5, 'link19': 1, 'link20': 5, 'link21': 0, 'link22': 5, 'link23': 0, 'link24': 5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10, 'link34': 1, 'link35': 1, 'link36': 10, 'link37': 10, 'link38': 0, 'link39': 0, 'link40': 10, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10, 'link50': 1, 'link51': 1, 'link52': 10, 'link53': 10, 'link54': 0, 'link55': 0, 'link56': 10, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10, 'link66': 1, 'link67': 10, 'link68': 0}}
{'time': 0.33980000000000005, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 1, 'link9': 5, 'link10': 0, 'link11': 6, 'link12': 1, 'link13': 5, 'link14': 0, 'link15': 6, 'link16': 0, 'link17': 0, 'link18': 5, 'link19': 1, 'link20': 5, 'link21': 0, 'link22': 5, 'link23': 0, 'link24': 5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10, 'link34': 1, 'link35': 1, 'link36': 10, 'link37': 10, 'link38': 0, 'link39': 0, 'link40': 10, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10, 'link50': 1, 'link51': 1, 'link52': 10, 'link53': 10, 'link54': 0, 'link55': 0, 'link56': 10, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10, 'link66': 1, 'link67': 10, 'link68': 0}}
{'time': 0.3398964285714286, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 1, 'link9': 5, 'link10': 0, 'link11': 5, 'link12': 1, 'link13': 5, 'link14': 0, 'link15': 6, 'link16': 0, 'link17': 0, 'link18': 5, 'link19': 1, 'link20': 5, 'link21': 0, 'link22': 5, 'link23': 0, 'link24': 5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10, 'link34': 1, 'link35': 1, 'link36': 10, 'link37': 10, 'link38': 0, 'link39': 0, 'link40': 10, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10, 'link50': 1, 'link51': 1, 'link52': 10, 'link53': 10, 'link54': 0, 'link55': 0, 'link56': 10, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10, 'link66': 1, 'link67': 10, 'link68': 0}}
{'time': 0.34425000000000006, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 1, 'link9': 5, 'link10': 0, 'link11': 5, 'link12': 1, 'link13': 5, 'link14': 0, 'link15': 6, 'link16': 1, 'link17': 0, 'link18': 5, 'link19': 1, 'link20': 5, 'link21': 0, 'link22': 5, 'link23': 1, 'link24': 5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10, 'link34': 1, 'link35': 1, 'link36': 10, 'link37': 10, 'link38': 1, 'link39': 1, 'link40': 10, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10, 'link50': 1, 'link51': 1, 'link52': 10, 'link53': 10, 'link54': 1, 'link55': 1, 'link56': 10, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10, 'link66': 1, 'link67': 10, 'link68': 1}}
{'time': 0.35305000000000003, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 5, 'link10': 0, 'link11': 5, 'link12': 1, 'link13': 5, 'link14': 0, 'link15': 5, 'link16': 1, 'link17': 0, 'link18': 5, 'link19': 1, 'link20': 5, 'link21': 0, 'link22': 5, 'link23': 1, 'link24': 5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10, 'link34': 1, 'link35': 1, 'link36': 10, 'link37': 10, 'link38': 1, 'link39': 1, 'link40': 10, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10, 'link50': 1, 'link51': 1, 'link52': 10, 'link53': 10, 'link54': 1, 'link55': 1, 'link56': 10, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10, 'link66': 1, 'link67': 10, 'link68': 1}}
{'time': 0.3546804761904763, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 5, 'link10': 0, 'link11': 5, 'link12': 1, 'link13': 5, 'link14': 0, 'link15': 5, 'link16': 1, 'link17': 0, 'link18': 5, 'link19': 1, 'link20': 5, 'link21': 0, 'link22': 5, 'link23': 1, 'link24': 5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 0, 'link33': 11, 'link34': 1, 'link35': 1, 'link36': 11, 'link37': 10, 'link38': 1, 'link39': 1, 'link40': 10, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 11, 'link50': 1, 'link51': 1, 'link52': 11, 'link53': 10, 'link54': 1, 'link55': 1, 'link56': 10, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 11, 'link66': 1, 'link67': 10, 'link68': 1}}
{'time': 0.35537857142857154, 'link': {'link1': 1, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 5, 'link10': 0, 'link11': 5, 'link12': 1, 'link13': 5, 'link14': 0, 'link15': 5, 'link16': 1, 'link17': 0, 'link18': 5, 'link19': 1, 'link20': 5, 'link21': 0, 'link22': 5, 'link23': 1, 'link24': 5, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 0, 'link33': 11, 'link34': 1, 'link35': 1, 'link36': 11, 'link37': 11, 'link38': 1, 'link39': 1, 'link40': 11, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 11, 'link50': 1, 'link51': 1, 'link52': 11, 'link53': 11, 'link54': 1, 'link55': 1, 'link56': 11, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 11, 'link66': 1, 'link67': 11, 'link68': 1}}
{'time': 0.35537857142857154, 'link': {'link1': 1, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 5, 'link10': 0, 'link11': 5, 'link12': 1, 'link13': 5, 'link14': 1, 'link15': 5, 'link16': 1, 'link17': 0, 'link18': 5, 'link19': 1, 'link20': 5, 'link21': 1, 'link22': 5, 'link23': 1, 'link24': 5, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 0, 'link33': 11, 'link34': 2, 'link35': 2, 'link36': 11, 'link37': 11, 'link38': 1, 'link39': 1, 'link40': 11, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 11, 'link50': 2, 'link51': 2, 'link52': 11, 'link53': 11, 'link54': 1, 'link55': 1, 'link56': 11, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 11, 'link66': 2, 'link67': 11, 'link68': 1}}
{'time': 0.35767857142857157, 'link': {'link1': 1, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 5, 'link10': 1, 'link11': 5, 'link12': 1, 'link13': 5, 'link14': 1, 'link15': 5, 'link16': 1, 'link17': 1, 'link18': 5, 'link19': 1, 'link20': 5, 'link21': 1, 'link22': 5, 'link23': 1, 'link24': 5, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 0, 'link33': 11, 'link34': 2, 'link35': 2, 'link36': 11, 'link37': 11, 'link38': 2, 'link39': 2, 'link40': 11, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 11, 'link50': 2, 'link51': 2, 'link52': 11, 'link53': 11, 'link54': 2, 'link55': 2, 'link56': 11, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 11, 'link66': 2, 'link67': 11, 'link68': 2}}
{'time': 0.3587142857142857, 'link': {'link1': 1, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 5, 'link10': 1, 'link11': 5, 'link12': 0, 'link13': 5, 'link14': 1, 'link15': 5, 'link16': 1, 'link17': 1, 'link18': 5, 'link19': 0, 'link20': 5, 'link21': 1, 'link22': 5, 'link23': 1, 'link24': 5, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 0, 'link33': 11, 'link34': 1, 'link35': 1, 'link36': 11, 'link37': 11, 'link38': 2, 'link39': 2, 'link40': 11, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 11, 'link50': 1, 'link51': 1, 'link52': 11, 'link53': 11, 'link54': 2, 'link55': 2, 'link56': 11, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 11, 'link66': 1, 'link67': 11, 'link68': 2}}
{'time': 0.35880000000000006, 'link': {'link1': 1, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 5, 'link10': 1, 'link11': 5, 'link12': 0, 'link13': 5, 'link14': 1, 'link15': 5, 'link16': 0, 'link17': 1, 'link18': 5, 'link19': 0, 'link20': 5, 'link21': 1, 'link22': 5, 'link23': 0, 'link24': 5, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 0, 'link33': 11, 'link34': 1, 'link35': 1, 'link36': 11, 'link37': 11, 'link38': 1, 'link39': 1, 'link40': 11, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 11, 'link50': 1, 'link51': 1, 'link52': 11, 'link53': 11, 'link54': 1, 'link55': 1, 'link56': 11, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 11, 'link66': 1, 'link67': 11, 'link68': 1}}
{'time': 0.3632500000000001, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 5, 'link10': 1, 'link11': 5, 'link12': 0, 'link13': 5, 'link14': 1, 'link15': 5, 'link16': 0, 'link17': 1, 'link18': 5, 'link19': 0, 'link20': 5, 'link21': 1, 'link22': 5, 'link23': 0, 'link24': 5, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 0, 'link33': 12, 'link34': 1, 'link35': 1, 'link36': 12, 'link37': 11, 'link38': 1, 'link39': 1, 'link40': 11, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 12, 'link50': 1, 'link51': 1, 'link52': 12, 'link53': 11, 'link54': 1, 'link55': 1, 'link56': 11, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 12, 'link66': 1, 'link67': 11, 'link68': 1}}
{'time': 0.36505000000000004, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 5, 'link10': 1, 'link11': 5, 'link12': 0, 'link13': 5, 'link14': 1, 'link15': 5, 'link16': 0, 'link17': 1, 'link18': 5, 'link19': 0, 'link20': 5, 'link21': 1, 'link22': 5, 'link23': 0, 'link24': 5, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 12, 'link34': 1, 'link35': 1, 'link36': 12, 'link37': 12, 'link38': 1, 'link39': 1, 'link40': 12, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 12, 'link50': 1, 'link51': 1, 'link52': 12, 'link53': 12, 'link54': 1, 'link55': 1, 'link56': 12, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 12, 'link66': 1, 'link67': 12, 'link68': 1}}
{'time': 0.36602636054421755, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 5, 'link10': 1, 'link11': 5, 'link12': 0, 'link13': 5, 'link14': 2, 'link15': 5, 'link16': 0, 'link17': 1, 'link18': 5, 'link19': 0, 'link20': 5, 'link21': 1, 'link22': 5, 'link23': 0, 'link24': 5, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 12, 'link34': 1, 'link35': 1, 'link36': 12, 'link37': 12, 'link38': 1, 'link39': 1, 'link40': 12, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 12, 'link50': 1, 'link51': 1, 'link52': 12, 'link53': 12, 'link54': 1, 'link55': 1, 'link56': 12, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 12, 'link66': 1, 'link67': 12, 'link68': 1}}
{'time': 0.36668047619047633, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 5, 'link10': 1, 'link11': 5, 'link12': 0, 'link13': 5, 'link14': 2, 'link15': 4, 'link16': 0, 'link17': 1, 'link18': 5, 'link19': 0, 'link20': 5, 'link21': 1, 'link22': 5, 'link23': 0, 'link24': 4, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 12, 'link34': 1, 'link35': 1, 'link36': 12, 'link37': 11, 'link38': 1, 'link39': 1, 'link40': 11, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 12, 'link50': 1, 'link51': 1, 'link52': 12, 'link53': 11, 'link54': 1, 'link55': 1, 'link56': 11, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 12, 'link66': 1, 'link67': 11, 'link68': 1}}
{'time': 0.36675, 'link': {'link1': 2, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 5, 'link10': 2, 'link11': 5, 'link12': 0, 'link13': 5, 'link14': 2, 'link15': 4, 'link16': 0, 'link17': 1, 'link18': 5, 'link19': 0, 'link20': 5, 'link21': 1, 'link22': 5, 'link23': 0, 'link24': 4, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 12, 'link34': 1, 'link35': 1, 'link36': 12, 'link37': 11, 'link38': 1, 'link39': 1, 'link40': 11, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 12, 'link50': 1, 'link51': 1, 'link52': 12, 'link53': 11, 'link54': 1, 'link55': 1, 'link56': 11, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 12, 'link66': 1, 'link67': 11, 'link68': 1}}
{'time': 0.3683804761904763, 'link': {'link1': 2, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 5, 'link10': 2, 'link11': 5, 'link12': 0, 'link13': 5, 'link14': 1, 'link15': 4, 'link16': 0, 'link17': 1, 'link18': 5, 'link19': 0, 'link20': 5, 'link21': 1, 'link22': 5, 'link23': 0, 'link24': 4, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 12, 'link34': 1, 'link35': 1, 'link36': 12, 'link37': 11, 'link38': 1, 'link39': 1, 'link40': 11, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 12, 'link50': 1, 'link51': 1, 'link52': 12, 'link53': 11, 'link54': 1, 'link55': 1, 'link56': 11, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 12, 'link66': 1, 'link67': 11, 'link68': 1}}
