{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.18134791666666664, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.125, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0625, 'link10': 0.0, 'link11': 0.125, 'link12': 0.0, 'link13': 0.0625, 'link14': 0.125, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0625, 'link19': 0.0, 'link20': 0.125, 'link21': 0.125, 'link22': 0.0625, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.125, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.03125, 'link34': 0.0, 'link35': 0.0625, 'link36': 0.03125, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.03125, 'link41': 0.0625, 'link42': 0.0625, 'link43': 0.0, 'link44': 0.0, 'link45': 0.03125, 'link46': 0.0625, 'link47': 0.0625, 'link48': 0.0625, 'link49': 0.03125, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0625, 'link53': 0.09375, 'link54': 0.0, 'link55': 0.0625, 'link56': 0.0, 'link57': 0.0, 'link58': 0.125, 'link59': 0.0625, 'link60': 0.0625, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.18244583333333333, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0625, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0625, 'link10': 0.0, 'link11': 0.125, 'link12': 0.0, 'link13': 0.0625, 'link14': 0.1875, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0625, 'link19': 0.0, 'link20': 0.125, 'link21': 0.1875, 'link22': 0.0625, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0625, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.03125, 'link34': 0.0, 'link35': 0.09375, 'link36': 0.03125, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.03125, 'link41': 0.0625, 'link42': 0.0625, 'link43': 0.0, 'link44': 0.0, 'link45': 0.03125, 'link46': 0.0625, 'link47': 0.03125, 'link48': 0.0625, 'link49': 0.03125, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0625, 'link53': 0.09375, 'link54': 0.0, 'link55': 0.03125, 'link56': 0.0, 'link57': 0.0, 'link58': 0.125, 'link59': 0.09375, 'link60': 0.0625, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.18266527777777772, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0625, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0625, 'link10': 0.0, 'link11': 0.125, 'link12': 0.0, 'link13': 0.0625, 'link14': 0.1875, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0625, 'link19': 0.0, 'link20': 0.125, 'link21': 0.5208333333333334, 'link22': 0.0625, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0625, 'link28': 0.0, 'link29': 0.0, 'link30': 0.33333333333333337, 'link31': 0.0, 'link32': 0.0, 'link33': 0.03125, 'link34': 0.0, 'link35': 0.09375, 'link36': 0.03125, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.03125, 'link41': 0.0625, 'link42': 0.0625, 'link43': 0.0, 'link44': 0.0, 'link45': 0.03125, 'link46': 0.0625, 'link47': 0.03125, 'link48': 0.0625, 'link49': 0.03125, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0625, 'link53': 0.09375, 'link54': 0.0, 'link55': 0.03125, 'link56': 0.0, 'link57': 0.0, 'link58': 0.125, 'link59': 0.09375, 'link60': 0.0625, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.1833694444444446, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0625, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0625, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0625, 'link14': 0.125, 'link15': 0.0, 'link16': 0.0625, 'link17': 0.0, 'link18': 0.0625, 'link19': 0.0, 'link20': 0.0, 'link21': 0.45833333333333337, 'link22': 0.0625, 'link23': 0.0625, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0625, 'link28': 0.0, 'link29': 0.0, 'link30': 0.33333333333333337, 'link31': 0.0, 'link32': 0.0, 'link33': 0.03125, 'link34': 0.0, 'link35': 0.09375, 'link36': 0.03125, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.03125, 'link41': 0.0, 'link42': 0.0625, 'link43': 0.0, 'link44': 0.0, 'link45': 0.03125, 'link46': 0.0625, 'link47': 0.03125, 'link48': 0.0, 'link49': 0.03125, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.03125, 'link54': 0.0, 'link55': 0.0625, 'link56': 0.0, 'link57': 0.0, 'link58': 0.09375, 'link59': 0.0625, 'link60': 0.0625, 'link61': 0.0, 'link62': 0.03125, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.18341666666666664, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0625, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0625, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0625, 'link14': 0.125, 'link15': 0.0, 'link16': 0.0625, 'link17': 0.0, 'link18': 0.5625, 'link19': 0.0, 'link20': 0.0, 'link21': 0.45833333333333337, 'link22': 0.0625, 'link23': 0.0625, 'link24': 0.0, 'link25': 0.5, 'link26': 0.0, 'link27': 0.0625, 'link28': 0.0, 'link29': 0.0, 'link30': 0.33333333333333337, 'link31': 0.0, 'link32': 0.0, 'link33': 0.03125, 'link34': 0.0, 'link35': 0.09375, 'link36': 0.03125, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.03125, 'link41': 0.0, 'link42': 0.0625, 'link43': 0.0, 'link44': 0.0, 'link45': 0.03125, 'link46': 0.0625, 'link47': 0.03125, 'link48': 0.0, 'link49': 0.03125, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.03125, 'link54': 0.0, 'link55': 0.0625, 'link56': 0.0, 'link57': 0.0, 'link58': 0.09375, 'link59': 0.0625, 'link60': 0.0625, 'link61': 0.0, 'link62': 0.03125, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.18450138888888887, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0625, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0625, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0625, 'link14': 0.125, 'link15': 0.0, 'link16': 0.0625, 'link17': 0.0, 'link18': 0.5625, 'link19': 0.0, 'link20': 0.0, 'link21': 0.45833333333333337, 'link22': 0.0625, 'link23': 0.0625, 'link24': 0.0, 'link25': 0.5, 'link26': 0.0, 'link27': 0.0625, 'link28': 0.0, 'link29': 0.0, 'link30': 0.33333333333333337, 'link31': 0.0, 'link32': 0.0, 'link33': 0.03125, 'link34': 0.0, 'link35': 0.09375, 'link36': 0.03125, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.03125, 'link41': 0.0, 'link42': 0.0625, 'link43': 0.0, 'link44': 0.0, 'link45': 0.03125, 'link46': 0.0625, 'link47': 0.03125, 'link48': 0.0, 'link49': 0.03125, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.03125, 'link54': 0.0, 'link55': 0.0625, 'link56': 0.0, 'link57': 0.0, 'link58': 0.09375, 'link59': 0.0625, 'link60': 0.0625, 'link61': 0.0, 'link62': 0.03125, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.18543333333333334, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0625, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0625, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0625, 'link14': 0.125, 'link15': 0.0, 'link16': 0.0625, 'link17': 0.0, 'link18': 0.0625, 'link19': 0.0, 'link20': 0.0, 'link21': 0.125, 'link22': 0.0625, 'link23': 0.0625, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0625, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.03125, 'link34': 0.0, 'link35': 0.09375, 'link36': 0.03125, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.03125, 'link41': 0.0, 'link42': 0.0625, 'link43': 0.0, 'link44': 0.0, 'link45': 0.03125, 'link46': 0.0625, 'link47': 0.03125, 'link48': 0.0, 'link49': 0.03125, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.03125, 'link54': 0.0, 'link55': 0.0625, 'link56': 0.0, 'link57': 0.0, 'link58': 0.09375, 'link59': 0.0625, 'link60': 0.0625, 'link61': 0.0, 'link62': 0.03125, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.1854805555555555, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0625, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0625, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0625, 'link14': 0.125, 'link15': 0.0, 'link16': 0.0625, 'link17': 0.0, 'link18': 0.0625, 'link19': 0.0, 'link20': 0.0, 'link21': 0.45833333333333337, 'link22': 0.0625, 'link23': 0.0625, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0625, 'link28': 0.0, 'link29': 0.0, 'link30': 0.33333333333333337, 'link31': 0.0, 'link32': 0.0, 'link33': 0.03125, 'link34': 0.0, 'link35': 0.09375, 'link36': 0.03125, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.03125, 'link41': 0.0, 'link42': 0.0625, 'link43': 0.0, 'link44': 0.0, 'link45': 0.03125, 'link46': 0.0625, 'link47': 0.03125, 'link48': 0.0, 'link49': 0.03125, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.03125, 'link54': 0.0, 'link55': 0.0625, 'link56': 0.0, 'link57': 0.0, 'link58': 0.09375, 'link59': 0.0625, 'link60': 0.0625, 'link61': 0.0, 'link62': 0.03125, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.1856208333333333, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0625, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.125, 'link9': 0.0625, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0625, 'link14': 0.125, 'link15': 0.0, 'link16': 0.0625, 'link17': 0.0, 'link18': 0.0625, 'link19': 0.0, 'link20': 0.0, 'link21': 0.45833333333333337, 'link22': 0.0625, 'link23': 0.0625, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0625, 'link28': 0.0, 'link29': 0.0, 'link30': 0.33333333333333337, 'link31': 0.125, 'link32': 0.0, 'link33': 0.03125, 'link34': 0.0, 'link35': 0.09375, 'link36': 0.03125, 'link37': 0.0, 'link38': 0.0625, 'link39': 0.0, 'link40': 0.03125, 'link41': 0.0, 'link42': 0.0625, 'link43': 0.0, 'link44': 0.0, 'link45': 0.03125, 'link46': 0.0625, 'link47': 0.09375, 'link48': 0.0, 'link49': 0.03125, 'link50': 0.0, 'link51': 0.0625, 'link52': 0.0, 'link53': 0.03125, 'link54': 0.0625, 'link55': 0.0625, 'link56': 0.0, 'link57': 0.0, 'link58': 0.09375, 'link59': 0.0625, 'link60': 0.0625, 'link61': 0.0, 'link62': 0.03125, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.1856944444444445, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.04166666666666667, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.125, 'link9': 0.0625, 'link10': 0.04166666666666667, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0625, 'link14': 0.10416666666666669, 'link15': 0.0, 'link16': 0.0625, 'link17': 0.04166666666666667, 'link18': 0.0625, 'link19': 0.0, 'link20': 0.0, 'link21': 0.4375, 'link22': 0.0625, 'link23': 0.0625, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.04166666666666667, 'link28': 0.0, 'link29': 0.0, 'link30': 0.33333333333333337, 'link31': 0.125, 'link32': 0.0, 'link33': 0.03125, 'link34': 0.0, 'link35': 0.08333333333333334, 'link36': 0.03125, 'link37': 0.0, 'link38': 0.08333333333333334, 'link39': 0.020833333333333336, 'link40': 0.03125, 'link41': 0.0, 'link42': 0.0625, 'link43': 0.0, 'link44': 0.0, 'link45': 0.03125, 'link46': 0.04166666666666667, 'link47': 0.08333333333333334, 'link48': 0.0, 'link49': 0.03125, 'link50': 0.0, 'link51': 0.0625, 'link52': 0.0, 'link53': 0.03125, 'link54': 0.0625, 'link55': 0.05208333333333334, 'link56': 0.0, 'link57': 0.0, 'link58': 0.09375000000000001, 'link59': 0.05208333333333334, 'link60': 0.0625, 'link61': 0.0, 'link62': 0.03125, 'link63': 0.020833333333333336, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.18667916666666662, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.04166666666666667, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.125, 'link9': 0.0625, 'link10': 0.04166666666666667, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0625, 'link14': 0.10416666666666669, 'link15': 0.0, 'link16': 0.0625, 'link17': 0.04166666666666667, 'link18': 0.5625, 'link19': 0.0, 'link20': 0.0, 'link21': 0.4375, 'link22': 0.0625, 'link23': 0.0625, 'link24': 0.0, 'link25': 0.5, 'link26': 0.0, 'link27': 0.04166666666666667, 'link28': 0.0, 'link29': 0.0, 'link30': 0.33333333333333337, 'link31': 0.125, 'link32': 0.0, 'link33': 0.03125, 'link34': 0.0, 'link35': 0.08333333333333334, 'link36': 0.03125, 'link37': 0.0, 'link38': 0.08333333333333334, 'link39': 0.020833333333333336, 'link40': 0.03125, 'link41': 0.0, 'link42': 0.0625, 'link43': 0.0, 'link44': 0.0, 'link45': 0.03125, 'link46': 0.04166666666666667, 'link47': 0.08333333333333334, 'link48': 0.0, 'link49': 0.03125, 'link50': 0.0, 'link51': 0.0625, 'link52': 0.0, 'link53': 0.03125, 'link54': 0.0625, 'link55': 0.05208333333333334, 'link56': 0.0, 'link57': 0.0, 'link58': 0.09375000000000001, 'link59': 0.05208333333333334, 'link60': 0.0625, 'link61': 0.0, 'link62': 0.03125, 'link63': 0.020833333333333336, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.18841666666666665, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.04166666666666667, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0625, 'link9': 0.125, 'link10': 0.04166666666666667, 'link11': 0.0, 'link12': 0.0625, 'link13': 0.0, 'link14': 0.10416666666666669, 'link15': 0.0, 'link16': 0.0625, 'link17': 0.04166666666666667, 'link18': 0.125, 'link19': 0.0625, 'link20': 0.0, 'link21': 0.10416666666666669, 'link22': 0.0, 'link23': 0.0625, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.04166666666666667, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0625, 'link32': 0.0, 'link33': 0.0625, 'link34': 0.0, 'link35': 0.11458333333333334, 'link36': 0.0625, 'link37': 0.0, 'link38': 0.08333333333333334, 'link39': 0.020833333333333336, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0625, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.04166666666666667, 'link47': 0.05208333333333334, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.03125, 'link52': 0.0, 'link53': 0.0625, 'link54': 0.03125, 'link55': 0.05208333333333334, 'link56': 0.0, 'link57': 0.0, 'link58': 0.09375000000000001, 'link59': 0.08333333333333334, 'link60': 0.0625, 'link61': 0.0, 'link62': 0.0625, 'link63': 0.020833333333333336, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.19025833333333333, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.04166666666666667, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.08333333333333334, 'link9': 0.125, 'link10': 0.04166666666666667, 'link11': 0.0, 'link12': 0.04166666666666667, 'link13': 0.0, 'link14': 0.10416666666666669, 'link15': 0.0, 'link16': 0.0625, 'link17': 0.04166666666666667, 'link18': 0.125, 'link19': 0.04166666666666667, 'link20': 0.0, 'link21': 0.10416666666666669, 'link22': 0.0, 'link23': 0.0625, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.04166666666666667, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.08333333333333334, 'link32': 0.0, 'link33': 0.0625, 'link34': 0.0, 'link35': 0.10416666666666669, 'link36': 0.0625, 'link37': 0.0, 'link38': 0.08333333333333334, 'link39': 0.020833333333333336, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0625, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.04166666666666667, 'link47': 0.0625, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.020833333333333336, 'link52': 0.0, 'link53': 0.0625, 'link54': 0.04166666666666667, 'link55': 0.07291666666666669, 'link56': 0.0, 'link57': 0.0, 'link58': 0.09375000000000001, 'link59': 0.07291666666666667, 'link60': 0.0625, 'link61': 0.0, 'link62': 0.05208333333333334, 'link63': 0.020833333333333336, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.19043888888888885, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.04166666666666667, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.08333333333333334, 'link9': 0.125, 'link10': 0.04166666666666667, 'link11': 0.0, 'link12': 0.04166666666666667, 'link13': 0.0, 'link14': 0.10416666666666669, 'link15': 0.0, 'link16': 0.0625, 'link17': 0.5416666666666666, 'link18': 0.125, 'link19': 0.04166666666666667, 'link20': 0.0, 'link21': 0.10416666666666669, 'link22': 0.0, 'link23': 0.0625, 'link24': 0.0, 'link25': 0.0, 'link26': 0.5, 'link27': 0.04166666666666667, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.08333333333333334, 'link32': 0.0, 'link33': 0.0625, 'link34': 0.0, 'link35': 0.10416666666666669, 'link36': 0.0625, 'link37': 0.0, 'link38': 0.08333333333333334, 'link39': 0.020833333333333336, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0625, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.04166666666666667, 'link47': 0.0625, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.020833333333333336, 'link52': 0.0, 'link53': 0.0625, 'link54': 0.04166666666666667, 'link55': 0.07291666666666669, 'link56': 0.0, 'link57': 0.0, 'link58': 0.09375000000000001, 'link59': 0.07291666666666667, 'link60': 0.0625, 'link61': 0.0, 'link62': 0.05208333333333334, 'link63': 0.020833333333333336, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.1908166666666666, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.04166666666666667, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.08333333333333334, 'link9': 0.125, 'link10': 0.04166666666666667, 'link11': 0.0, 'link12': 0.16666666666666669, 'link13': 0.0, 'link14': 0.10416666666666669, 'link15': 0.0, 'link16': 0.0625, 'link17': 0.5416666666666666, 'link18': 0.125, 'link19': 0.16666666666666669, 'link20': 0.0, 'link21': 0.10416666666666669, 'link22': 0.0, 'link23': 0.0625, 'link24': 0.0, 'link25': 0.0, 'link26': 0.5, 'link27': 0.04166666666666667, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.08333333333333334, 'link32': 0.0, 'link33': 0.0625, 'link34': 0.0, 'link35': 0.10416666666666669, 'link36': 0.0625, 'link37': 0.0, 'link38': 0.14583333333333334, 'link39': 0.020833333333333336, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0625, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.04166666666666667, 'link47': 0.125, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0625, 'link51': 0.020833333333333336, 'link52': 0.0, 'link53': 0.0625, 'link54': 0.04166666666666667, 'link55': 0.07291666666666669, 'link56': 0.0, 'link57': 0.0, 'link58': 0.09375000000000001, 'link59': 0.07291666666666667, 'link60': 0.0625, 'link61': 0.0, 'link62': 0.05208333333333334, 'link63': 0.08333333333333334, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.19155, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.04166666666666667, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.08333333333333334, 'link9': 0.0, 'link10': 0.04166666666666667, 'link11': 0.0, 'link12': 0.16666666666666669, 'link13': 0.0, 'link14': 0.10416666666666669, 'link15': 0.0, 'link16': 0.0625, 'link17': 0.5416666666666666, 'link18': 0.0, 'link19': 0.16666666666666669, 'link20': 0.5, 'link21': 0.10416666666666669, 'link22': 0.0, 'link23': 0.0625, 'link24': 0.0, 'link25': 0.0, 'link26': 0.5, 'link27': 0.5416666666666666, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.08333333333333334, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.10416666666666669, 'link36': 0.0, 'link37': 0.0, 'link38': 0.14583333333333334, 'link39': 0.020833333333333336, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0625, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.04166666666666667, 'link47': 0.125, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0625, 'link51': 0.020833333333333336, 'link52': 0.0, 'link53': 0.0, 'link54': 0.04166666666666667, 'link55': 0.07291666666666669, 'link56': 0.0, 'link57': 0.0, 'link58': 0.09375000000000001, 'link59': 0.07291666666666667, 'link60': 0.0, 'link61': 0.0, 'link62': 0.05208333333333334, 'link63': 0.08333333333333334, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
