{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.16351666666666664, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 12.5, 'link10': 0, 'link11': 12.5, 'link12': 0, 'link13': 25.0, 'link14': 0, 'link15': 25.0, 'link16': 0, 'link17': 0, 'link18': 12.5, 'link19': 0, 'link20': 12.5, 'link21': 0, 'link22': 25.0, 'link23': 0, 'link24': 125.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 100.0, 'link32': 0, 'link33': 37.5, 'link34': 0, 'link35': 0, 'link36': 37.5, 'link37': 12.5, 'link38': 0, 'link39': 0, 'link40': 12.5, 'link41': 25.0, 'link42': 0, 'link43': 0, 'link44': 12.5, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 12.5, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 12.5, 'link53': 12.5, 'link54': 0, 'link55': 0, 'link56': 50.0, 'link57': 25.0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 37.5, 'link62': 0, 'link63': 0, 'link64': 12.5, 'link65': 0, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 0}}
{'time': 0.16354166666666664, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 12.5, 'link10': 0, 'link11': 12.5, 'link12': 0, 'link13': 25.0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 12.5, 'link19': 0, 'link20': 12.5, 'link21': 0, 'link22': 25.0, 'link23': 0, 'link24': 200.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 200.0, 'link32': 0, 'link33': 12.5, 'link34': 0, 'link35': 0, 'link36': 12.5, 'link37': 12.5, 'link38': 0, 'link39': 0, 'link40': 12.5, 'link41': 25.0, 'link42': 0, 'link43': 0, 'link44': 12.5, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 12.5, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 12.5, 'link53': 12.5, 'link54': 0, 'link55': 0, 'link56': 25.0, 'link57': 25.0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 12.5, 'link62': 0, 'link63': 0, 'link64': 12.5, 'link65': 0, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 25.0, 'link72': 0}}
{'time': 0.16366527777777773, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 12.5, 'link10': 0, 'link11': 12.5, 'link12': 0, 'link13': 25.0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 12.5, 'link19': 0, 'link20': 12.5, 'link21': 200.0, 'link22': 25.0, 'link23': 0, 'link24': 200.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 200.0, 'link31': 200.0, 'link32': 0, 'link33': 12.5, 'link34': 0, 'link35': 0, 'link36': 12.5, 'link37': 12.5, 'link38': 0, 'link39': 0, 'link40': 12.5, 'link41': 25.0, 'link42': 0, 'link43': 0, 'link44': 12.5, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 12.5, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 12.5, 'link53': 12.5, 'link54': 0, 'link55': 0, 'link56': 25.0, 'link57': 25.0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 12.5, 'link62': 0, 'link63': 0, 'link64': 12.5, 'link65': 0, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 25.0, 'link72': 0}}
{'time': 0.16380000000000003, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 12.5, 'link10': 0, 'link11': 12.5, 'link12': 0, 'link13': 25.0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 12.5, 'link19': 0, 'link20': 12.5, 'link21': 200.0, 'link22': 25.0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 200.0, 'link31': 0, 'link32': 0, 'link33': 12.5, 'link34': 0, 'link35': 0, 'link36': 12.5, 'link37': 12.5, 'link38': 0, 'link39': 0, 'link40': 12.5, 'link41': 25.0, 'link42': 0, 'link43': 0, 'link44': 12.5, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 12.5, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 12.5, 'link53': 12.5, 'link54': 0, 'link55': 0, 'link56': 25.0, 'link57': 25.0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 12.5, 'link62': 0, 'link63': 0, 'link64': 12.5, 'link65': 0, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 25.0, 'link72': 0}}
{'time': 0.16397777777777783, 'link': {'link1': 200.0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 12.5, 'link10': 200.0, 'link11': 12.5, 'link12': 0, 'link13': 25.0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 12.5, 'link19': 0, 'link20': 12.5, 'link21': 200.0, 'link22': 25.0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 200.0, 'link31': 0, 'link32': 0, 'link33': 12.5, 'link34': 0, 'link35': 0, 'link36': 12.5, 'link37': 12.5, 'link38': 0, 'link39': 0, 'link40': 12.5, 'link41': 25.0, 'link42': 0, 'link43': 0, 'link44': 12.5, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 12.5, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 12.5, 'link53': 12.5, 'link54': 0, 'link55': 0, 'link56': 25.0, 'link57': 25.0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 12.5, 'link62': 0, 'link63': 0, 'link64': 12.5, 'link65': 0, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 25.0, 'link72': 0}}
{'time': 0.16431388888888887, 'link': {'link1': 200.0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 12.5, 'link10': 200.0, 'link11': 12.5, 'link12': 0, 'link13': 25.0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 12.5, 'link19': 200.0, 'link20': 12.5, 'link21': 200.0, 'link22': 25.0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 200.0, 'link29': 0, 'link30': 200.0, 'link31': 0, 'link32': 0, 'link33': 12.5, 'link34': 0, 'link35': 0, 'link36': 12.5, 'link37': 12.5, 'link38': 0, 'link39': 0, 'link40': 12.5, 'link41': 25.0, 'link42': 0, 'link43': 0, 'link44': 12.5, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 12.5, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 12.5, 'link53': 12.5, 'link54': 0, 'link55': 0, 'link56': 25.0, 'link57': 25.0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 12.5, 'link62': 0, 'link63': 0, 'link64': 12.5, 'link65': 0, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 25.0, 'link72': 0}}
{'time': 0.16444166666666662, 'link': {'link1': 200.0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 12.5, 'link10': 200.0, 'link11': 12.5, 'link12': 0, 'link13': 25.0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 112.5, 'link19': 200.0, 'link20': 12.5, 'link21': 200.0, 'link22': 25.0, 'link23': 0, 'link24': 0, 'link25': 100.0, 'link26': 0, 'link27': 0, 'link28': 200.0, 'link29': 0, 'link30': 200.0, 'link31': 0, 'link32': 0, 'link33': 12.5, 'link34': 0, 'link35': 0, 'link36': 12.5, 'link37': 12.5, 'link38': 0, 'link39': 0, 'link40': 12.5, 'link41': 25.0, 'link42': 0, 'link43': 0, 'link44': 12.5, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 12.5, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 12.5, 'link53': 12.5, 'link54': 0, 'link55': 0, 'link56': 25.0, 'link57': 25.0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 12.5, 'link62': 0, 'link63': 0, 'link64': 12.5, 'link65': 0, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 25.0, 'link72': 0}}
{'time': 0.1647, 'link': {'link1': 200.0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 12.5, 'link10': 200.0, 'link11': 12.5, 'link12': 0, 'link13': 25.0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 112.5, 'link19': 200.0, 'link20': 12.5, 'link21': 0, 'link22': 25.0, 'link23': 0, 'link24': 0, 'link25': 100.0, 'link26': 0, 'link27': 0, 'link28': 200.0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 12.5, 'link34': 0, 'link35': 0, 'link36': 12.5, 'link37': 12.5, 'link38': 0, 'link39': 0, 'link40': 12.5, 'link41': 25.0, 'link42': 0, 'link43': 0, 'link44': 12.5, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 12.5, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 12.5, 'link53': 12.5, 'link54': 0, 'link55': 0, 'link56': 25.0, 'link57': 25.0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 12.5, 'link62': 0, 'link63': 0, 'link64': 12.5, 'link65': 0, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 25.0, 'link72': 0}}
{'time': 0.1647, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 12.5, 'link10': 0, 'link11': 12.5, 'link12': 0, 'link13': 25.0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 112.5, 'link19': 200.0, 'link20': 12.5, 'link21': 0, 'link22': 25.0, 'link23': 0, 'link24': 0, 'link25': 100.0, 'link26': 0, 'link27': 0, 'link28': 200.0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 12.5, 'link34': 0, 'link35': 0, 'link36': 12.5, 'link37': 12.5, 'link38': 0, 'link39': 0, 'link40': 12.5, 'link41': 25.0, 'link42': 0, 'link43': 0, 'link44': 12.5, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 12.5, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 12.5, 'link53': 12.5, 'link54': 0, 'link55': 0, 'link56': 25.0, 'link57': 25.0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 12.5, 'link62': 0, 'link63': 0, 'link64': 12.5, 'link65': 0, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 25.0, 'link72': 0}}
{'time': 0.16487777777777782, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 16.666666666666668, 'link10': 0, 'link11': 12.5, 'link12': 0, 'link13': 20.833333333333336, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 83.33333333333333, 'link19': 200.0, 'link20': 12.5, 'link21': 0, 'link22': 20.833333333333336, 'link23': 0, 'link24': 0, 'link25': 66.66666666666667, 'link26': 0, 'link27': 0, 'link28': 200.0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 12.5, 'link34': 0, 'link35': 0, 'link36': 12.5, 'link37': 8.333333333333334, 'link38': 0, 'link39': 0, 'link40': 8.333333333333334, 'link41': 29.166666666666668, 'link42': 0, 'link43': 0, 'link44': 16.666666666666668, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 12.5, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 20.833333333333336, 'link53': 8.333333333333334, 'link54': 0, 'link55': 0, 'link56': 20.833333333333336, 'link57': 25.0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 16.666666666666668, 'link62': 0, 'link63': 0, 'link64': 8.333333333333334, 'link65': 0, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 25.0, 'link72': 0}}
{'time': 0.16557500000000006, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 16.666666666666668, 'link10': 0, 'link11': 12.5, 'link12': 0, 'link13': 20.833333333333336, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 83.33333333333333, 'link19': 0, 'link20': 12.5, 'link21': 0, 'link22': 20.833333333333336, 'link23': 0, 'link24': 0, 'link25': 66.66666666666667, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 12.5, 'link34': 0, 'link35': 0, 'link36': 12.5, 'link37': 8.333333333333334, 'link38': 0, 'link39': 0, 'link40': 8.333333333333334, 'link41': 29.166666666666668, 'link42': 0, 'link43': 0, 'link44': 16.666666666666668, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 12.5, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 20.833333333333336, 'link53': 8.333333333333334, 'link54': 0, 'link55': 0, 'link56': 20.833333333333336, 'link57': 25.0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 16.666666666666668, 'link62': 0, 'link63': 0, 'link64': 8.333333333333334, 'link65': 0, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 25.0, 'link72': 0}}
{'time': 0.16565555555555556, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 16.666666666666668, 'link10': 0, 'link11': 12.5, 'link12': 0, 'link13': 20.833333333333336, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 83.33333333333333, 'link19': 0, 'link20': 12.5, 'link21': 200.0, 'link22': 20.833333333333336, 'link23': 0, 'link24': 0, 'link25': 66.66666666666667, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 200.0, 'link31': 0, 'link32': 0, 'link33': 12.5, 'link34': 0, 'link35': 0, 'link36': 12.5, 'link37': 8.333333333333334, 'link38': 0, 'link39': 0, 'link40': 8.333333333333334, 'link41': 29.166666666666668, 'link42': 0, 'link43': 0, 'link44': 16.666666666666668, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 12.5, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 20.833333333333336, 'link53': 8.333333333333334, 'link54': 0, 'link55': 0, 'link56': 20.833333333333336, 'link57': 25.0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 16.666666666666668, 'link62': 0, 'link63': 0, 'link64': 8.333333333333334, 'link65': 0, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 25.0, 'link72': 0}}
{'time': 0.16588333333333333, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 16.666666666666668, 'link10': 0, 'link11': 12.5, 'link12': 0, 'link13': 20.833333333333336, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 200.0, 'link18': 83.33333333333333, 'link19': 0, 'link20': 12.5, 'link21': 200.0, 'link22': 20.833333333333336, 'link23': 0, 'link24': 0, 'link25': 66.66666666666667, 'link26': 200.0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 200.0, 'link31': 0, 'link32': 0, 'link33': 12.5, 'link34': 0, 'link35': 0, 'link36': 12.5, 'link37': 8.333333333333334, 'link38': 0, 'link39': 0, 'link40': 8.333333333333334, 'link41': 29.166666666666668, 'link42': 0, 'link43': 0, 'link44': 16.666666666666668, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 12.5, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 20.833333333333336, 'link53': 8.333333333333334, 'link54': 0, 'link55': 0, 'link56': 20.833333333333336, 'link57': 25.0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 16.666666666666668, 'link62': 0, 'link63': 0, 'link64': 8.333333333333334, 'link65': 0, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 25.0, 'link72': 0}}
{'time': 0.16647500000000004, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 16.666666666666668, 'link10': 0, 'link11': 12.5, 'link12': 0, 'link13': 20.833333333333336, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 200.0, 'link18': 83.33333333333333, 'link19': 200.0, 'link20': 12.5, 'link21': 200.0, 'link22': 20.833333333333336, 'link23': 0, 'link24': 0, 'link25': 66.66666666666667, 'link26': 200.0, 'link27': 0, 'link28': 200.0, 'link29': 0, 'link30': 200.0, 'link31': 0, 'link32': 0, 'link33': 12.5, 'link34': 0, 'link35': 0, 'link36': 12.5, 'link37': 8.333333333333334, 'link38': 0, 'link39': 0, 'link40': 8.333333333333334, 'link41': 29.166666666666668, 'link42': 0, 'link43': 0, 'link44': 16.666666666666668, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 12.5, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 20.833333333333336, 'link53': 8.333333333333334, 'link54': 0, 'link55': 0, 'link56': 20.833333333333336, 'link57': 25.0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 16.666666666666668, 'link62': 0, 'link63': 0, 'link64': 8.333333333333334, 'link65': 0, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 25.0, 'link72': 0}}
{'time': 0.16655555555555554, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 16.666666666666668, 'link10': 0, 'link11': 12.5, 'link12': 0, 'link13': 20.833333333333336, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 200.0, 'link18': 83.33333333333333, 'link19': 200.0, 'link20': 12.5, 'link21': 0, 'link22': 20.833333333333336, 'link23': 0, 'link24': 0, 'link25': 66.66666666666667, 'link26': 200.0, 'link27': 0, 'link28': 200.0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 12.5, 'link34': 0, 'link35': 0, 'link36': 12.5, 'link37': 8.333333333333334, 'link38': 0, 'link39': 0, 'link40': 8.333333333333334, 'link41': 29.166666666666668, 'link42': 0, 'link43': 0, 'link44': 16.666666666666668, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 12.5, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 20.833333333333336, 'link53': 8.333333333333334, 'link54': 0, 'link55': 0, 'link56': 20.833333333333336, 'link57': 25.0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 16.666666666666668, 'link62': 0, 'link63': 0, 'link64': 8.333333333333334, 'link65': 0, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 25.0, 'link72': 0}}
{'time': 0.1666208333333333, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 16.666666666666668, 'link10': 0, 'link11': 12.5, 'link12': 0, 'link13': 20.833333333333336, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 83.33333333333333, 'link19': 200.0, 'link20': 12.5, 'link21': 0, 'link22': 20.833333333333336, 'link23': 0, 'link24': 0, 'link25': 66.66666666666667, 'link26': 0, 'link27': 0, 'link28': 200.0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 12.5, 'link34': 0, 'link35': 0, 'link36': 12.5, 'link37': 8.333333333333334, 'link38': 0, 'link39': 0, 'link40': 8.333333333333334, 'link41': 29.166666666666668, 'link42': 0, 'link43': 0, 'link44': 16.666666666666668, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 12.5, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 20.833333333333336, 'link53': 8.333333333333334, 'link54': 0, 'link55': 0, 'link56': 20.833333333333336, 'link57': 25.0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 16.666666666666668, 'link62': 0, 'link63': 0, 'link64': 8.333333333333334, 'link65': 0, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 25.0, 'link72': 0}}
{'time': 0.1667, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 16.666666666666668, 'link10': 0, 'link11': 12.5, 'link12': 0, 'link13': 20.833333333333336, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 16.666666666666668, 'link19': 200.0, 'link20': 12.5, 'link21': 0, 'link22': 20.833333333333336, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 200.0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 12.5, 'link34': 0, 'link35': 0, 'link36': 12.5, 'link37': 8.333333333333334, 'link38': 0, 'link39': 0, 'link40': 8.333333333333334, 'link41': 29.166666666666668, 'link42': 0, 'link43': 0, 'link44': 16.666666666666668, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 12.5, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 20.833333333333336, 'link53': 8.333333333333334, 'link54': 0, 'link55': 0, 'link56': 20.833333333333336, 'link57': 25.0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 16.666666666666668, 'link62': 0, 'link63': 0, 'link64': 8.333333333333334, 'link65': 0, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 25.0, 'link72': 0}}
{'time': 0.16677916666666665, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 16.666666666666668, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 33.333333333333336, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 16.666666666666668, 'link19': 200.0, 'link20': 0, 'link21': 0, 'link22': 33.333333333333336, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 200.0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 25.0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 8.333333333333334, 'link38': 0, 'link39': 0, 'link40': 8.333333333333334, 'link41': 16.666666666666668, 'link42': 0, 'link43': 0, 'link44': 16.666666666666668, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 25.0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 33.333333333333336, 'link53': 8.333333333333334, 'link54': 0, 'link55': 0, 'link56': 8.333333333333334, 'link57': 25.0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 16.666666666666668, 'link62': 0, 'link63': 0, 'link64': 8.333333333333334, 'link65': 0, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 25.0, 'link72': 0}}
{'time': 0.1667833333333333, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 16.666666666666668, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 33.333333333333336, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 16.666666666666668, 'link19': 200.0, 'link20': 200.0, 'link21': 0, 'link22': 33.333333333333336, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 200.0, 'link28': 200.0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 25.0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 8.333333333333334, 'link38': 0, 'link39': 0, 'link40': 8.333333333333334, 'link41': 16.666666666666668, 'link42': 0, 'link43': 0, 'link44': 16.666666666666668, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 25.0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 33.333333333333336, 'link53': 8.333333333333334, 'link54': 0, 'link55': 0, 'link56': 8.333333333333334, 'link57': 25.0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 16.666666666666668, 'link62': 0, 'link63': 0, 'link64': 8.333333333333334, 'link65': 0, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 25.0, 'link72': 0}}
