{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.22848055555555558, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0625, 'link10': 0.0, 'link11': 0.025, 'link12': 0.0, 'link13': 0.04583333333333334, 'link14': 0.0, 'link15': 0.06666666666666667, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0625, 'link19': 0.0, 'link20': 0.025, 'link21': 0.0, 'link22': 0.29583333333333334, 'link23': 0.0, 'link24': 0.06666666666666667, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.25, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.02291666666666667, 'link34': 0.0, 'link35': 0.0, 'link36': 0.02291666666666667, 'link37': 0.0625, 'link38': 0.0, 'link39': 0.0, 'link40': 0.03125, 'link41': 0.014583333333333335, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0375, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.008333333333333333, 'link49': 0.04583333333333333, 'link50': 0.0, 'link51': 0.0, 'link52': 0.014583333333333335, 'link53': 0.020833333333333336, 'link54': 0.0, 'link55': 0.0, 'link56': 0.008333333333333333, 'link57': 0.008333333333333333, 'link58': 0.0, 'link59': 0.0, 'link60': 0.03958333333333333, 'link61': 0.025, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0375, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.22871666666666665, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 1.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0625, 'link10': 0.0, 'link11': 0.025, 'link12': 1.0, 'link13': 0.04583333333333334, 'link14': 0.0, 'link15': 0.06666666666666667, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0625, 'link19': 0.0, 'link20': 0.025, 'link21': 0.0, 'link22': 0.29583333333333334, 'link23': 0.0, 'link24': 0.06666666666666667, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.25, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.02291666666666667, 'link34': 0.0, 'link35': 0.0, 'link36': 0.02291666666666667, 'link37': 0.0625, 'link38': 0.0, 'link39': 0.0, 'link40': 0.03125, 'link41': 0.014583333333333335, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0375, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.008333333333333333, 'link49': 0.04583333333333333, 'link50': 0.0, 'link51': 0.0, 'link52': 0.014583333333333335, 'link53': 0.020833333333333336, 'link54': 0.0, 'link55': 0.0, 'link56': 0.008333333333333333, 'link57': 0.008333333333333333, 'link58': 0.0, 'link59': 0.0, 'link60': 0.03958333333333333, 'link61': 0.025, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0375, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.2293027777777778, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 1.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0625, 'link10': 0.0, 'link11': 0.025, 'link12': 1.0, 'link13': 0.04583333333333334, 'link14': 0.0, 'link15': 0.06666666666666667, 'link16': 0.0, 'link17': 1.0, 'link18': 0.0625, 'link19': 0.0, 'link20': 0.025, 'link21': 0.0, 'link22': 0.04583333333333334, 'link23': 0.0, 'link24': 0.06666666666666667, 'link25': 0.0, 'link26': 1.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.02291666666666667, 'link34': 0.0, 'link35': 0.0, 'link36': 0.02291666666666667, 'link37': 0.0625, 'link38': 0.0, 'link39': 0.0, 'link40': 0.03125, 'link41': 0.014583333333333335, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0375, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.008333333333333333, 'link49': 0.04583333333333333, 'link50': 0.0, 'link51': 0.0, 'link52': 0.014583333333333335, 'link53': 0.020833333333333336, 'link54': 0.0, 'link55': 0.0, 'link56': 0.008333333333333333, 'link57': 0.008333333333333333, 'link58': 0.0, 'link59': 0.0, 'link60': 0.03958333333333333, 'link61': 0.025, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0375, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.22938055555555556, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 1.0, 'link8': 0.0, 'link9': 0.0625, 'link10': 0.0, 'link11': 0.025, 'link12': 0.0, 'link13': 0.04583333333333334, 'link14': 0.0, 'link15': 0.06666666666666667, 'link16': 1.0, 'link17': 1.0, 'link18': 0.0625, 'link19': 0.0, 'link20': 0.025, 'link21': 0.0, 'link22': 0.04583333333333334, 'link23': 0.0, 'link24': 0.06666666666666667, 'link25': 0.0, 'link26': 1.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.02291666666666667, 'link34': 0.0, 'link35': 0.0, 'link36': 0.02291666666666667, 'link37': 0.0625, 'link38': 0.0, 'link39': 0.0, 'link40': 0.03125, 'link41': 0.014583333333333335, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0375, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.008333333333333333, 'link49': 0.04583333333333333, 'link50': 0.0, 'link51': 0.0, 'link52': 0.014583333333333335, 'link53': 0.020833333333333336, 'link54': 0.0, 'link55': 0.0, 'link56': 0.008333333333333333, 'link57': 0.008333333333333333, 'link58': 0.0, 'link59': 0.0, 'link60': 0.03958333333333333, 'link61': 0.025, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0375, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.23025555555555555, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0625, 'link10': 0.0, 'link11': 0.0375, 'link12': 0.0, 'link13': 0.0375, 'link14': 0.0, 'link15': 0.0625, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0625, 'link19': 0.0, 'link20': 0.0375, 'link21': 0.0, 'link22': 0.0375, 'link23': 0.0, 'link24': 0.0625, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.01875, 'link34': 0.0, 'link35': 0.0, 'link36': 0.025, 'link37': 0.0625, 'link38': 0.0, 'link39': 0.0, 'link40': 0.03125, 'link41': 0.01875, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0375, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.00625, 'link49': 0.04375, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0125, 'link53': 0.025, 'link54': 0.0, 'link55': 0.0, 'link56': 0.00625, 'link57': 0.00625, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0375, 'link61': 0.025, 'link62': 0.0, 'link63': 0.0, 'link64': 0.04375, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.23100277777777778, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0125, 'link10': 0.0, 'link11': 0.0375, 'link12': 0.0, 'link13': 0.0375, 'link14': 0.0, 'link15': 0.0625, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0125, 'link19': 1.0, 'link20': 0.0375, 'link21': 0.0, 'link22': 0.0375, 'link23': 0.0, 'link24': 0.0625, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 1.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.01875, 'link34': 0.0, 'link35': 0.0, 'link36': 0.025, 'link37': 0.0375, 'link38': 0.0, 'link39': 0.0, 'link40': 0.03125, 'link41': 0.01875, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0125, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.00625, 'link49': 0.01875, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0125, 'link53': 0.025, 'link54': 0.0, 'link55': 0.0, 'link56': 0.00625, 'link57': 0.00625, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0125, 'link61': 0.025, 'link62': 0.0, 'link63': 0.0, 'link64': 0.04375, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.23669722222222223, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0125, 'link10': 0.0, 'link11': 0.0375, 'link12': 0.0, 'link13': 0.0375, 'link14': 0.0, 'link15': 0.0625, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0125, 'link19': 0.0, 'link20': 0.0375, 'link21': 0.0, 'link22': 0.0375, 'link23': 0.0, 'link24': 0.0625, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.01875, 'link34': 0.0, 'link35': 0.0, 'link36': 0.025, 'link37': 0.025, 'link38': 0.0, 'link39': 0.0, 'link40': 0.01875, 'link41': 0.03125, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0125, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.01875, 'link49': 0.01875, 'link50': 0.0, 'link51': 0.0, 'link52': 0.025, 'link53': 0.0375, 'link54': 0.0, 'link55': 0.0, 'link56': 0.00625, 'link57': 0.00625, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0125, 'link61': 0.0125, 'link62': 0.0, 'link63': 0.0, 'link64': 0.03125, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.23901666666666666, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0125, 'link10': 0.0, 'link11': 0.04166666666666667, 'link12': 0.0, 'link13': 0.04583333333333334, 'link14': 0.0, 'link15': 0.05, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0125, 'link19': 0.0, 'link20': 0.04166666666666667, 'link21': 0.0, 'link22': 0.04583333333333334, 'link23': 0.0, 'link24': 0.05, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.014583333333333335, 'link34': 0.0, 'link35': 0.0, 'link36': 0.02291666666666667, 'link37': 0.02916666666666667, 'link38': 0.0, 'link39': 0.0, 'link40': 0.02291666666666667, 'link41': 0.03125, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0125, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.016666666666666666, 'link49': 0.020833333333333336, 'link50': 0.0, 'link51': 0.0, 'link52': 0.02291666666666667, 'link53': 0.037500000000000006, 'link54': 0.0, 'link55': 0.0, 'link56': 0.008333333333333333, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.014583333333333335, 'link61': 0.016666666666666666, 'link62': 0.0, 'link63': 0.0, 'link64': 0.02916666666666667, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.23906666666666665, 'link': {'link1': 0.0, 'link2': 0.5, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.5125, 'link10': 0.0, 'link11': 0.04166666666666667, 'link12': 0.0, 'link13': 0.04583333333333334, 'link14': 0.0, 'link15': 0.05, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0125, 'link19': 0.0, 'link20': 0.04166666666666667, 'link21': 0.0, 'link22': 0.04583333333333334, 'link23': 0.0, 'link24': 0.05, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.014583333333333335, 'link34': 0.0, 'link35': 0.0, 'link36': 0.02291666666666667, 'link37': 0.02916666666666667, 'link38': 0.0, 'link39': 0.0, 'link40': 0.02291666666666667, 'link41': 0.03125, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0125, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.016666666666666666, 'link49': 0.020833333333333336, 'link50': 0.0, 'link51': 0.0, 'link52': 0.02291666666666667, 'link53': 0.037500000000000006, 'link54': 0.0, 'link55': 0.0, 'link56': 0.008333333333333333, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.014583333333333335, 'link61': 0.016666666666666666, 'link62': 0.0, 'link63': 0.0, 'link64': 0.02916666666666667, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.24071666666666666, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0125, 'link10': 0.0, 'link11': 0.04166666666666667, 'link12': 0.0, 'link13': 0.05416666666666667, 'link14': 0.0, 'link15': 0.04166666666666667, 'link16': 0.0, 'link17': 0.0, 'link18': 0.5125, 'link19': 0.0, 'link20': 0.04166666666666667, 'link21': 0.0, 'link22': 0.05416666666666667, 'link23': 0.0, 'link24': 0.04166666666666667, 'link25': 0.5, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.014583333333333335, 'link34': 0.0, 'link35': 0.0, 'link36': 0.02291666666666667, 'link37': 0.025, 'link38': 0.0, 'link39': 0.0, 'link40': 0.01875, 'link41': 0.03541666666666667, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0125, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.020833333333333336, 'link49': 0.020833333333333336, 'link50': 0.0, 'link51': 0.0, 'link52': 0.027083333333333334, 'link53': 0.04166666666666667, 'link54': 0.0, 'link55': 0.0, 'link56': 0.008333333333333333, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.01875, 'link61': 0.0125, 'link62': 0.0, 'link63': 0.0, 'link64': 0.020833333333333336, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.24138055555555557, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0125, 'link10': 0.0, 'link11': 0.04166666666666667, 'link12': 0.0, 'link13': 0.05416666666666667, 'link14': 0.0, 'link15': 0.04166666666666667, 'link16': 0.0, 'link17': 1.0, 'link18': 0.0125, 'link19': 0.0, 'link20': 0.04166666666666667, 'link21': 0.0, 'link22': 0.05416666666666667, 'link23': 0.0, 'link24': 0.04166666666666667, 'link25': 0.0, 'link26': 1.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.014583333333333335, 'link34': 0.0, 'link35': 0.0, 'link36': 0.02291666666666667, 'link37': 0.025, 'link38': 0.0, 'link39': 0.0, 'link40': 0.01875, 'link41': 0.03541666666666667, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0125, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.020833333333333336, 'link49': 0.020833333333333336, 'link50': 0.0, 'link51': 0.0, 'link52': 0.027083333333333334, 'link53': 0.04166666666666667, 'link54': 0.0, 'link55': 0.0, 'link56': 0.008333333333333333, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.01875, 'link61': 0.0125, 'link62': 0.0, 'link63': 0.0, 'link64': 0.020833333333333336, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.2435499999999999, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0125, 'link10': 0.0, 'link11': 0.09166666666666667, 'link12': 0.0, 'link13': 0.05416666666666667, 'link14': 0.0, 'link15': 0.04166666666666667, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0125, 'link19': 0.0, 'link20': 0.09166666666666667, 'link21': 0.0, 'link22': 0.05416666666666667, 'link23': 0.0, 'link24': 0.04166666666666667, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.014583333333333335, 'link34': 0.0, 'link35': 0.0, 'link36': 0.02291666666666667, 'link37': 0.05, 'link38': 0.0, 'link39': 0.0, 'link40': 0.01875, 'link41': 0.03541666666666667, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0125, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.04583333333333333, 'link49': 0.020833333333333336, 'link50': 0.0, 'link51': 0.0, 'link52': 0.027083333333333334, 'link53': 0.04166666666666667, 'link54': 0.0, 'link55': 0.0, 'link56': 0.03333333333333333, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.01875, 'link61': 0.0375, 'link62': 0.0, 'link63': 0.0, 'link64': 0.020833333333333336, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.24784166666666663, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0125, 'link10': 0.0, 'link11': 0.09166666666666667, 'link12': 0.0, 'link13': 0.05416666666666667, 'link14': 0.0, 'link15': 0.04166666666666667, 'link16': 0.05, 'link17': 0.0, 'link18': 0.0125, 'link19': 0.0, 'link20': 0.09166666666666667, 'link21': 0.0, 'link22': 0.05416666666666667, 'link23': 0.05, 'link24': 0.04166666666666667, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.014583333333333335, 'link34': 0.0, 'link35': 0.025, 'link36': 0.02291666666666667, 'link37': 0.05, 'link38': 0.0, 'link39': 0.0, 'link40': 0.01875, 'link41': 0.03541666666666667, 'link42': 0.025, 'link43': 0.0, 'link44': 0.0125, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.04583333333333333, 'link49': 0.020833333333333336, 'link50': 0.0, 'link51': 0.0, 'link52': 0.027083333333333334, 'link53': 0.04166666666666667, 'link54': 0.0, 'link55': 0.0, 'link56': 0.03333333333333333, 'link57': 0.0, 'link58': 0.0, 'link59': 0.025, 'link60': 0.01875, 'link61': 0.0375, 'link62': 0.025, 'link63': 0.0, 'link64': 0.020833333333333336, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.24925555555555554, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.016666666666666666, 'link10': 0.0, 'link11': 0.08333333333333334, 'link12': 0.0, 'link13': 0.05833333333333334, 'link14': 0.05, 'link15': 0.04166666666666667, 'link16': 0.05, 'link17': 0.0, 'link18': 0.016666666666666666, 'link19': 0.0, 'link20': 0.08333333333333334, 'link21': 0.05, 'link22': 0.05833333333333334, 'link23': 0.05, 'link24': 0.04166666666666667, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.016666666666666666, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.04583333333333334, 'link38': 0.0, 'link39': 0.0, 'link40': 0.020833333333333336, 'link41': 0.037500000000000006, 'link42': 0.025, 'link43': 0.025, 'link44': 0.008333333333333333, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.04583333333333333, 'link49': 0.016666666666666666, 'link50': 0.0, 'link51': 0.0, 'link52': 0.020833333333333336, 'link53': 0.04583333333333334, 'link54': 0.0, 'link55': 0.0, 'link56': 0.03333333333333333, 'link57': 0.0, 'link58': 0.0, 'link59': 0.05, 'link60': 0.020833333333333336, 'link61': 0.0375, 'link62': 0.05, 'link63': 0.0, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.2500027777777778, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.016666666666666666, 'link10': 0.0, 'link11': 0.08333333333333334, 'link12': 0.05, 'link13': 0.05833333333333334, 'link14': 0.05, 'link15': 0.04166666666666667, 'link16': 0.05, 'link17': 0.0, 'link18': 0.016666666666666666, 'link19': 0.05, 'link20': 0.08333333333333334, 'link21': 0.05, 'link22': 0.05833333333333334, 'link23': 0.05, 'link24': 0.04166666666666667, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.016666666666666666, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.04583333333333334, 'link38': 0.025, 'link39': 0.025, 'link40': 0.020833333333333336, 'link41': 0.037500000000000006, 'link42': 0.025, 'link43': 0.025, 'link44': 0.008333333333333333, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.04583333333333333, 'link49': 0.016666666666666666, 'link50': 0.025, 'link51': 0.025, 'link52': 0.020833333333333336, 'link53': 0.04583333333333334, 'link54': 0.0, 'link55': 0.0, 'link56': 0.03333333333333333, 'link57': 0.0, 'link58': 0.0, 'link59': 0.05, 'link60': 0.020833333333333336, 'link61': 0.0375, 'link62': 0.05, 'link63': 0.0, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.25101666666666667, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.33333333333333337, 'link9': 0.016666666666666666, 'link10': 0.0, 'link11': 0.08333333333333334, 'link12': 0.05, 'link13': 0.05833333333333334, 'link14': 0.05, 'link15': 0.375, 'link16': 0.05, 'link17': 0.0, 'link18': 0.016666666666666666, 'link19': 0.05, 'link20': 0.08333333333333334, 'link21': 0.05, 'link22': 0.05833333333333334, 'link23': 0.05, 'link24': 0.04166666666666667, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.016666666666666666, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.04583333333333334, 'link38': 0.025, 'link39': 0.025, 'link40': 0.020833333333333336, 'link41': 0.037500000000000006, 'link42': 0.025, 'link43': 0.025, 'link44': 0.008333333333333333, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.04583333333333333, 'link49': 0.016666666666666666, 'link50': 0.025, 'link51': 0.025, 'link52': 0.020833333333333336, 'link53': 0.04583333333333334, 'link54': 0.0, 'link55': 0.0, 'link56': 0.03333333333333333, 'link57': 0.0, 'link58': 0.0, 'link59': 0.05, 'link60': 0.020833333333333336, 'link61': 0.0375, 'link62': 0.05, 'link63': 0.0, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
