{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.5507800733024693, 'link': {'link1': 1, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 0, 'link10': 1, 'link11': 0, 'link12': 1, 'link13': 0, 'link14': 1, 'link15': 0, 'link16': 2, 'link17': 1, 'link18': 1, 'link19': 1, 'link20': 0, 'link21': 1, 'link22': 0, 'link23': 2, 'link24': 0, 'link25': 1, 'link26': 1, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1, 'link33': 0, 'link34': 0, 'link35': 1, 'link36': 0, 'link37': 1, 'link38': 0, 'link39': 2, 'link40': 2, 'link41': 1, 'link42': 5, 'link43': 2, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 1, 'link50': 0, 'link51': 2, 'link52': 0, 'link53': 0, 'link54': 2, 'link55': 1, 'link56': 1, 'link57': 0, 'link58': 2, 'link59': 1, 'link60': 1, 'link61': 1, 'link62': 1, 'link63': 1, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 1, 'link68': 1, 'link69': 0, 'link70': 0, 'link71': 1, 'link72': 4}}
{'time': 0.5513666666666669, 'link': {'link1': 1, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 0, 'link10': 1, 'link11': 0, 'link12': 1, 'link13': 0, 'link14': 1, 'link15': 0, 'link16': 2, 'link17': 1, 'link18': 1, 'link19': 1, 'link20': 0, 'link21': 1, 'link22': 1, 'link23': 2, 'link24': 0, 'link25': 1, 'link26': 1, 'link27': 0, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 0, 'link32': 1, 'link33': 0, 'link34': 0, 'link35': 1, 'link36': 0, 'link37': 1, 'link38': 0, 'link39': 2, 'link40': 2, 'link41': 1, 'link42': 5, 'link43': 2, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 1, 'link50': 0, 'link51': 2, 'link52': 0, 'link53': 0, 'link54': 2, 'link55': 1, 'link56': 1, 'link57': 0, 'link58': 2, 'link59': 1, 'link60': 1, 'link61': 1, 'link62': 1, 'link63': 1, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 1, 'link68': 1, 'link69': 0, 'link70': 0, 'link71': 1, 'link72': 4}}
{'time': 0.5516800733024693, 'link': {'link1': 1, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 0, 'link10': 1, 'link11': 0, 'link12': 1, 'link13': 0, 'link14': 1, 'link15': 0, 'link16': 2, 'link17': 1, 'link18': 0, 'link19': 1, 'link20': 0, 'link21': 1, 'link22': 1, 'link23': 2, 'link24': 0, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 0, 'link32': 1, 'link33': 0, 'link34': 0, 'link35': 1, 'link36': 0, 'link37': 1, 'link38': 0, 'link39': 2, 'link40': 2, 'link41': 1, 'link42': 5, 'link43': 2, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 1, 'link50': 0, 'link51': 2, 'link52': 0, 'link53': 0, 'link54': 2, 'link55': 1, 'link56': 1, 'link57': 0, 'link58': 2, 'link59': 1, 'link60': 1, 'link61': 1, 'link62': 1, 'link63': 1, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 1, 'link68': 1, 'link69': 0, 'link70': 0, 'link71': 1, 'link72': 4}}
{'time': 0.5524800733024693, 'link': {'link1': 1, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 0, 'link10': 1, 'link11': 0, 'link12': 1, 'link13': 0, 'link14': 1, 'link15': 0, 'link16': 2, 'link17': 1, 'link18': 0, 'link19': 1, 'link20': 0, 'link21': 1, 'link22': 0, 'link23': 2, 'link24': 0, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1, 'link33': 0, 'link34': 0, 'link35': 1, 'link36': 0, 'link37': 1, 'link38': 0, 'link39': 2, 'link40': 2, 'link41': 1, 'link42': 5, 'link43': 2, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 1, 'link50': 0, 'link51': 2, 'link52': 0, 'link53': 0, 'link54': 2, 'link55': 1, 'link56': 1, 'link57': 0, 'link58': 2, 'link59': 1, 'link60': 1, 'link61': 1, 'link62': 1, 'link63': 1, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 1, 'link68': 1, 'link69': 0, 'link70': 0, 'link71': 1, 'link72': 4}}
{'time': 0.5542325983796298, 'link': {'link1': 1, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 0, 'link10': 1, 'link11': 0, 'link12': 1, 'link13': 0, 'link14': 2, 'link15': 0, 'link16': 2, 'link17': 1, 'link18': 0, 'link19': 1, 'link20': 0, 'link21': 2, 'link22': 0, 'link23': 2, 'link24': 0, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1, 'link33': 0, 'link34': 0, 'link35': 1, 'link36': 0, 'link37': 1, 'link38': 0, 'link39': 3, 'link40': 2, 'link41': 1, 'link42': 6, 'link43': 2, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 1, 'link50': 0, 'link51': 3, 'link52': 0, 'link53': 0, 'link54': 3, 'link55': 1, 'link56': 1, 'link57': 0, 'link58': 2, 'link59': 1, 'link60': 1, 'link61': 1, 'link62': 1, 'link63': 1, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 1, 'link68': 2, 'link69': 0, 'link70': 0, 'link71': 1, 'link72': 4}}
{'time': 0.5544433333333334, 'link': {'link1': 1, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 0, 'link10': 1, 'link11': 0, 'link12': 1, 'link13': 0, 'link14': 2, 'link15': 0, 'link16': 2, 'link17': 1, 'link18': 0, 'link19': 1, 'link20': 1, 'link21': 2, 'link22': 0, 'link23': 2, 'link24': 0, 'link25': 0, 'link26': 1, 'link27': 1, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1, 'link33': 0, 'link34': 0, 'link35': 1, 'link36': 0, 'link37': 1, 'link38': 0, 'link39': 3, 'link40': 2, 'link41': 1, 'link42': 6, 'link43': 2, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 1, 'link50': 0, 'link51': 3, 'link52': 0, 'link53': 0, 'link54': 3, 'link55': 1, 'link56': 1, 'link57': 0, 'link58': 2, 'link59': 1, 'link60': 1, 'link61': 1, 'link62': 1, 'link63': 1, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 1, 'link68': 2, 'link69': 0, 'link70': 0, 'link71': 1, 'link72': 4}}
{'time': 0.5551325983796298, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 0, 'link10': 1, 'link11': 0, 'link12': 1, 'link13': 0, 'link14': 2, 'link15': 0, 'link16': 2, 'link17': 1, 'link18': 0, 'link19': 1, 'link20': 1, 'link21': 2, 'link22': 0, 'link23': 2, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1, 'link33': 0, 'link34': 0, 'link35': 1, 'link36': 0, 'link37': 1, 'link38': 0, 'link39': 3, 'link40': 1, 'link41': 0, 'link42': 6, 'link43': 2, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 3, 'link52': 0, 'link53': 0, 'link54': 3, 'link55': 1, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 1, 'link60': 1, 'link61': 1, 'link62': 1, 'link63': 1, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 1, 'link68': 2, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 4}}
{'time': 0.5553532600308644, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 0, 'link10': 1, 'link11': 0, 'link12': 1, 'link13': 0, 'link14': 2, 'link15': 0, 'link16': 2, 'link17': 1, 'link18': 0, 'link19': 1, 'link20': 0, 'link21': 2, 'link22': 0, 'link23': 2, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1, 'link33': 0, 'link34': 0, 'link35': 1, 'link36': 0, 'link37': 1, 'link38': 0, 'link39': 3, 'link40': 1, 'link41': 0, 'link42': 6, 'link43': 2, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 3, 'link52': 0, 'link53': 0, 'link54': 3, 'link55': 1, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 1, 'link60': 1, 'link61': 1, 'link62': 1, 'link63': 1, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 1, 'link68': 2, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 4}}
{'time': 0.5559325983796298, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 1, 'link13': 0, 'link14': 2, 'link15': 0, 'link16': 2, 'link17': 0, 'link18': 0, 'link19': 1, 'link20': 0, 'link21': 2, 'link22': 0, 'link23': 2, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1, 'link33': 0, 'link34': 0, 'link35': 1, 'link36': 0, 'link37': 1, 'link38': 0, 'link39': 2, 'link40': 1, 'link41': 0, 'link42': 5, 'link43': 2, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 2, 'link52': 0, 'link53': 0, 'link54': 2, 'link55': 1, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 1, 'link60': 1, 'link61': 1, 'link62': 1, 'link63': 1, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 1, 'link68': 1, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 4}}
{'time': 0.5602500000000001, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 2, 'link13': 0, 'link14': 2, 'link15': 0, 'link16': 2, 'link17': 0, 'link18': 0, 'link19': 2, 'link20': 0, 'link21': 2, 'link22': 0, 'link23': 2, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1, 'link33': 0, 'link34': 0, 'link35': 2, 'link36': 0, 'link37': 1, 'link38': 0, 'link39': 2, 'link40': 1, 'link41': 0, 'link42': 5, 'link43': 2, 'link44': 0, 'link45': 0, 'link46': 1, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 2, 'link52': 0, 'link53': 0, 'link54': 2, 'link55': 2, 'link56': 0, 'link57': 0, 'link58': 3, 'link59': 1, 'link60': 1, 'link61': 1, 'link62': 1, 'link63': 1, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 1, 'link68': 1, 'link69': 0, 'link70': 1, 'link71': 0, 'link72': 4}}
{'time': 0.5602500000000001, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 2, 'link13': 0, 'link14': 2, 'link15': 0, 'link16': 2, 'link17': 0, 'link18': 0, 'link19': 2, 'link20': 0, 'link21': 2, 'link22': 0, 'link23': 2, 'link24': 1, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 1, 'link32': 1, 'link33': 0, 'link34': 0, 'link35': 2, 'link36': 0, 'link37': 1, 'link38': 0, 'link39': 2, 'link40': 1, 'link41': 0, 'link42': 5, 'link43': 2, 'link44': 0, 'link45': 0, 'link46': 1, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 2, 'link52': 0, 'link53': 0, 'link54': 2, 'link55': 2, 'link56': 0, 'link57': 0, 'link58': 3, 'link59': 1, 'link60': 1, 'link61': 1, 'link62': 1, 'link63': 1, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 1, 'link68': 1, 'link69': 0, 'link70': 1, 'link71': 0, 'link72': 4}}
{'time': 0.5618653033050415, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 2, 'link13': 0, 'link14': 2, 'link15': 0, 'link16': 2, 'link17': 0, 'link18': 0, 'link19': 2, 'link20': 0, 'link21': 2, 'link22': 0, 'link23': 2, 'link24': 1, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 2, 'link32': 1, 'link33': 0, 'link34': 0, 'link35': 2, 'link36': 0, 'link37': 1, 'link38': 0, 'link39': 2, 'link40': 1, 'link41': 0, 'link42': 5, 'link43': 2, 'link44': 0, 'link45': 0, 'link46': 1, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 2, 'link52': 0, 'link53': 0, 'link54': 2, 'link55': 2, 'link56': 0, 'link57': 0, 'link58': 3, 'link59': 1, 'link60': 1, 'link61': 1, 'link62': 1, 'link63': 1, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 1, 'link68': 1, 'link69': 0, 'link70': 1, 'link71': 0, 'link72': 4}}
{'time': 0.5619500000000002, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 1, 'link10': 0, 'link11': 0, 'link12': 2, 'link13': 0, 'link14': 2, 'link15': 0, 'link16': 2, 'link17': 0, 'link18': 0, 'link19': 2, 'link20': 0, 'link21': 2, 'link22': 0, 'link23': 2, 'link24': 1, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 2, 'link32': 1, 'link33': 0, 'link34': 0, 'link35': 2, 'link36': 0, 'link37': 1, 'link38': 0, 'link39': 2, 'link40': 1, 'link41': 0, 'link42': 5, 'link43': 2, 'link44': 0, 'link45': 0, 'link46': 1, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 2, 'link52': 0, 'link53': 0, 'link54': 2, 'link55': 2, 'link56': 0, 'link57': 0, 'link58': 3, 'link59': 1, 'link60': 1, 'link61': 1, 'link62': 1, 'link63': 1, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 1, 'link68': 1, 'link69': 0, 'link70': 1, 'link71': 0, 'link72': 4}}
{'time': 0.5620689583333335, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 1, 'link10': 0, 'link11': 0, 'link12': 2, 'link13': 0, 'link14': 2, 'link15': 0, 'link16': 2, 'link17': 0, 'link18': 0, 'link19': 2, 'link20': 0, 'link21': 2, 'link22': 0, 'link23': 2, 'link24': 0, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 1, 'link32': 1, 'link33': 0, 'link34': 0, 'link35': 2, 'link36': 0, 'link37': 1, 'link38': 0, 'link39': 2, 'link40': 1, 'link41': 0, 'link42': 5, 'link43': 2, 'link44': 0, 'link45': 0, 'link46': 1, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 2, 'link52': 0, 'link53': 0, 'link54': 2, 'link55': 2, 'link56': 0, 'link57': 0, 'link58': 3, 'link59': 1, 'link60': 1, 'link61': 1, 'link62': 1, 'link63': 1, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 1, 'link68': 1, 'link69': 0, 'link70': 1, 'link71': 0, 'link72': 4}}
{'time': 0.5627653033050415, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 1, 'link10': 0, 'link11': 0, 'link12': 2, 'link13': 0, 'link14': 2, 'link15': 0, 'link16': 3, 'link17': 0, 'link18': 0, 'link19': 2, 'link20': 0, 'link21': 2, 'link22': 0, 'link23': 3, 'link24': 0, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 1, 'link32': 1, 'link33': 0, 'link34': 0, 'link35': 2, 'link36': 0, 'link37': 1, 'link38': 0, 'link39': 2, 'link40': 1, 'link41': 0, 'link42': 6, 'link43': 3, 'link44': 0, 'link45': 0, 'link46': 1, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 2, 'link52': 0, 'link53': 0, 'link54': 3, 'link55': 3, 'link56': 0, 'link57': 0, 'link58': 3, 'link59': 1, 'link60': 1, 'link61': 1, 'link62': 1, 'link63': 1, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 1, 'link68': 2, 'link69': 0, 'link70': 1, 'link71': 0, 'link72': 4}}
{'time': 0.5644800733024693, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 2, 'link13': 0, 'link14': 2, 'link15': 0, 'link16': 3, 'link17': 0, 'link18': 0, 'link19': 2, 'link20': 0, 'link21': 2, 'link22': 0, 'link23': 3, 'link24': 0, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 1, 'link32': 1, 'link33': 0, 'link34': 0, 'link35': 2, 'link36': 0, 'link37': 1, 'link38': 0, 'link39': 2, 'link40': 1, 'link41': 0, 'link42': 6, 'link43': 3, 'link44': 0, 'link45': 0, 'link46': 1, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 2, 'link52': 0, 'link53': 0, 'link54': 3, 'link55': 3, 'link56': 0, 'link57': 0, 'link58': 3, 'link59': 1, 'link60': 1, 'link61': 1, 'link62': 1, 'link63': 1, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 1, 'link68': 2, 'link69': 0, 'link70': 1, 'link71': 0, 'link72': 4}}
{'time': 0.5669800733024692, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 2, 'link13': 0, 'link14': 2, 'link15': 0, 'link16': 3, 'link17': 0, 'link18': 0, 'link19': 2, 'link20': 0, 'link21': 3, 'link22': 0, 'link23': 3, 'link24': 0, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 1, 'link31': 1, 'link32': 1, 'link33': 0, 'link34': 0, 'link35': 2, 'link36': 0, 'link37': 1, 'link38': 0, 'link39': 2, 'link40': 1, 'link41': 0, 'link42': 6, 'link43': 3, 'link44': 0, 'link45': 0, 'link46': 1, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 2, 'link52': 0, 'link53': 0, 'link54': 3, 'link55': 3, 'link56': 0, 'link57': 0, 'link58': 3, 'link59': 1, 'link60': 1, 'link61': 1, 'link62': 1, 'link63': 1, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 1, 'link68': 2, 'link69': 0, 'link70': 1, 'link71': 0, 'link72': 4}}
{'time': 0.56723, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 2, 'link13': 0, 'link14': 2, 'link15': 0, 'link16': 3, 'link17': 0, 'link18': 0, 'link19': 2, 'link20': 0, 'link21': 2, 'link22': 0, 'link23': 3, 'link24': 0, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 1, 'link32': 1, 'link33': 0, 'link34': 0, 'link35': 2, 'link36': 0, 'link37': 1, 'link38': 0, 'link39': 2, 'link40': 1, 'link41': 0, 'link42': 6, 'link43': 3, 'link44': 0, 'link45': 0, 'link46': 1, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 2, 'link52': 0, 'link53': 0, 'link54': 3, 'link55': 3, 'link56': 0, 'link57': 0, 'link58': 3, 'link59': 1, 'link60': 1, 'link61': 1, 'link62': 1, 'link63': 1, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 1, 'link68': 2, 'link69': 0, 'link70': 1, 'link71': 0, 'link72': 4}}
{'time': 0.56793, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 2, 'link13': 0, 'link14': 2, 'link15': 0, 'link16': 3, 'link17': 0, 'link18': 0, 'link19': 2, 'link20': 0, 'link21': 2, 'link22': 0, 'link23': 3, 'link24': 0, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 2, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 2, 'link40': 0, 'link41': 0, 'link42': 6, 'link43': 3, 'link44': 0, 'link45': 0, 'link46': 1, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 2, 'link52': 0, 'link53': 0, 'link54': 3, 'link55': 3, 'link56': 0, 'link57': 0, 'link58': 3, 'link59': 1, 'link60': 0, 'link61': 0, 'link62': 1, 'link63': 1, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 2, 'link69': 0, 'link70': 1, 'link71': 0, 'link72': 4}}
{'time': 0.5679325983796298, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 2, 'link13': 0, 'link14': 2, 'link15': 0, 'link16': 3, 'link17': 0, 'link18': 0, 'link19': 2, 'link20': 0, 'link21': 2, 'link22': 0, 'link23': 3, 'link24': 0, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 1, 'link32': 1, 'link33': 0, 'link34': 0, 'link35': 2, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 2, 'link40': 0, 'link41': 0, 'link42': 6, 'link43': 3, 'link44': 1, 'link45': 1, 'link46': 1, 'link47': 0, 'link48': 0, 'link49': 1, 'link50': 0, 'link51': 2, 'link52': 0, 'link53': 0, 'link54': 3, 'link55': 3, 'link56': 0, 'link57': 0, 'link58': 3, 'link59': 1, 'link60': 0, 'link61': 0, 'link62': 1, 'link63': 1, 'link64': 1, 'link65': 1, 'link66': 0, 'link67': 0, 'link68': 2, 'link69': 0, 'link70': 1, 'link71': 0, 'link72': 4}}
{'time': 0.5680065849622773, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 2, 'link13': 0, 'link14': 2, 'link15': 0, 'link16': 3, 'link17': 0, 'link18': 0, 'link19': 3, 'link20': 0, 'link21': 2, 'link22': 0, 'link23': 3, 'link24': 0, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 1, 'link32': 1, 'link33': 0, 'link34': 0, 'link35': 2, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 2, 'link40': 0, 'link41': 0, 'link42': 6, 'link43': 3, 'link44': 1, 'link45': 1, 'link46': 1, 'link47': 0, 'link48': 0, 'link49': 1, 'link50': 0, 'link51': 2, 'link52': 0, 'link53': 0, 'link54': 3, 'link55': 3, 'link56': 0, 'link57': 0, 'link58': 3, 'link59': 1, 'link60': 0, 'link61': 0, 'link62': 1, 'link63': 1, 'link64': 1, 'link65': 1, 'link66': 0, 'link67': 0, 'link68': 2, 'link69': 0, 'link70': 1, 'link71': 0, 'link72': 4}}
{'time': 0.5697800733024693, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 2, 'link13': 0, 'link14': 2, 'link15': 0, 'link16': 2, 'link17': 0, 'link18': 0, 'link19': 3, 'link20': 0, 'link21': 2, 'link22': 0, 'link23': 2, 'link24': 0, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 1, 'link32': 1, 'link33': 0, 'link34': 0, 'link35': 2, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 2, 'link40': 0, 'link41': 0, 'link42': 5, 'link43': 2, 'link44': 1, 'link45': 1, 'link46': 1, 'link47': 0, 'link48': 0, 'link49': 1, 'link50': 0, 'link51': 2, 'link52': 0, 'link53': 0, 'link54': 3, 'link55': 2, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 1, 'link60': 0, 'link61': 0, 'link62': 1, 'link63': 1, 'link64': 1, 'link65': 1, 'link66': 0, 'link67': 0, 'link68': 2, 'link69': 0, 'link70': 1, 'link71': 0, 'link72': 3}}
