{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.2523749999999999, 'link': {'link1': 0, 'link2': 200.0, 'link3': 0, 'link4': 200.0, 'link5': 0, 'link6': 66.66666666666667, 'link7': 0, 'link8': 0, 'link9': 200.0, 'link10': 0, 'link11': 200.0, 'link12': 200.0, 'link13': 200.0, 'link14': 0, 'link15': 200.0, 'link16': 200.0, 'link17': 0, 'link18': 200.0, 'link19': 200.0, 'link20': 200.0, 'link21': 0, 'link22': 133.33333333333334, 'link23': 200.0, 'link24': 200.0, 'link25': 200.0, 'link26': 0, 'link27': 200.0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 200.0, 'link34': 266.6666666666667, 'link35': 266.6666666666667, 'link36': 200.0, 'link37': 300.0, 'link38': 166.66666666666669, 'link39': 166.66666666666669, 'link40': 300.0, 'link41': 133.33333333333334, 'link42': 266.6666666666667, 'link43': 266.6666666666667, 'link44': 133.33333333333334, 'link45': 100.0, 'link46': 100.0, 'link47': 100.0, 'link48': 100.0, 'link49': 200.0, 'link50': 266.6666666666667, 'link51': 266.6666666666667, 'link52': 200.0, 'link53': 300.0, 'link54': 166.66666666666669, 'link55': 166.66666666666669, 'link56': 300.0, 'link57': 133.33333333333334, 'link58': 266.6666666666667, 'link59': 266.6666666666667, 'link60': 133.33333333333334, 'link61': 100.0, 'link62': 100.0, 'link63': 100.0, 'link64': 100.0, 'link65': 200.0, 'link66': 266.6666666666667, 'link67': 300.0, 'link68': 166.66666666666669, 'link69': 133.33333333333334, 'link70': 266.6666666666667, 'link71': 100.0, 'link72': 100.0}}
{'time': 0.25249999999999995, 'link': {'link1': 0, 'link2': 200.0, 'link3': 0, 'link4': 200.0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 200.0, 'link10': 0, 'link11': 200.0, 'link12': 200.0, 'link13': 200.0, 'link14': 0, 'link15': 200.0, 'link16': 200.0, 'link17': 0, 'link18': 200.0, 'link19': 200.0, 'link20': 200.0, 'link21': 0, 'link22': 200.0, 'link23': 200.0, 'link24': 200.0, 'link25': 200.0, 'link26': 0, 'link27': 200.0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 200.0, 'link34': 266.6666666666667, 'link35': 266.6666666666667, 'link36': 200.0, 'link37': 300.0, 'link38': 166.66666666666669, 'link39': 166.66666666666669, 'link40': 300.0, 'link41': 200.0, 'link42': 266.6666666666667, 'link43': 266.6666666666667, 'link44': 200.0, 'link45': 100.0, 'link46': 100.0, 'link47': 100.0, 'link48': 100.0, 'link49': 200.0, 'link50': 266.6666666666667, 'link51': 266.6666666666667, 'link52': 200.0, 'link53': 300.0, 'link54': 166.66666666666669, 'link55': 166.66666666666669, 'link56': 300.0, 'link57': 200.0, 'link58': 266.6666666666667, 'link59': 266.6666666666667, 'link60': 200.0, 'link61': 100.0, 'link62': 100.0, 'link63': 100.0, 'link64': 100.0, 'link65': 200.0, 'link66': 266.6666666666667, 'link67': 300.0, 'link68': 166.66666666666669, 'link69': 200.0, 'link70': 266.6666666666667, 'link71': 100.0, 'link72': 100.0}}
{'time': 0.2526749999999999, 'link': {'link1': 0, 'link2': 200.0, 'link3': 0, 'link4': 200.0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 200.0, 'link10': 0, 'link11': 200.0, 'link12': 200.0, 'link13': 200.0, 'link14': 0, 'link15': 200.0, 'link16': 200.0, 'link17': 0, 'link18': 200.0, 'link19': 200.0, 'link20': 200.0, 'link21': 200.0, 'link22': 200.0, 'link23': 200.0, 'link24': 200.0, 'link25': 200.0, 'link26': 0, 'link27': 200.0, 'link28': 0, 'link29': 0, 'link30': 200.0, 'link31': 0, 'link32': 0, 'link33': 200.0, 'link34': 266.6666666666667, 'link35': 266.6666666666667, 'link36': 200.0, 'link37': 300.0, 'link38': 166.66666666666669, 'link39': 166.66666666666669, 'link40': 300.0, 'link41': 200.0, 'link42': 266.6666666666667, 'link43': 266.6666666666667, 'link44': 200.0, 'link45': 100.0, 'link46': 100.0, 'link47': 100.0, 'link48': 100.0, 'link49': 200.0, 'link50': 266.6666666666667, 'link51': 266.6666666666667, 'link52': 200.0, 'link53': 300.0, 'link54': 166.66666666666669, 'link55': 166.66666666666669, 'link56': 300.0, 'link57': 200.0, 'link58': 266.6666666666667, 'link59': 266.6666666666667, 'link60': 200.0, 'link61': 100.0, 'link62': 100.0, 'link63': 100.0, 'link64': 100.0, 'link65': 200.0, 'link66': 266.6666666666667, 'link67': 300.0, 'link68': 166.66666666666669, 'link69': 200.0, 'link70': 266.6666666666667, 'link71': 100.0, 'link72': 100.0}}
{'time': 0.25339999999999996, 'link': {'link1': 0, 'link2': 200.0, 'link3': 0, 'link4': 200.0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 200.0, 'link9': 200.0, 'link10': 0, 'link11': 200.0, 'link12': 200.0, 'link13': 200.0, 'link14': 0, 'link15': 200.0, 'link16': 200.0, 'link17': 0, 'link18': 200.0, 'link19': 200.0, 'link20': 200.0, 'link21': 200.0, 'link22': 200.0, 'link23': 200.0, 'link24': 200.0, 'link25': 200.0, 'link26': 0, 'link27': 200.0, 'link28': 0, 'link29': 0, 'link30': 200.0, 'link31': 200.0, 'link32': 0, 'link33': 200.0, 'link34': 266.6666666666667, 'link35': 266.6666666666667, 'link36': 200.0, 'link37': 300.0, 'link38': 166.66666666666669, 'link39': 166.66666666666669, 'link40': 300.0, 'link41': 200.0, 'link42': 266.6666666666667, 'link43': 266.6666666666667, 'link44': 200.0, 'link45': 100.0, 'link46': 300.0, 'link47': 300.0, 'link48': 100.0, 'link49': 200.0, 'link50': 266.6666666666667, 'link51': 266.6666666666667, 'link52': 200.0, 'link53': 300.0, 'link54': 166.66666666666669, 'link55': 166.66666666666669, 'link56': 300.0, 'link57': 200.0, 'link58': 266.6666666666667, 'link59': 266.6666666666667, 'link60': 200.0, 'link61': 100.0, 'link62': 300.0, 'link63': 300.0, 'link64': 100.0, 'link65': 200.0, 'link66': 266.6666666666667, 'link67': 300.0, 'link68': 166.66666666666669, 'link69': 200.0, 'link70': 266.6666666666667, 'link71': 100.0, 'link72': 300.0}}
{'time': 0.25339999999999996, 'link': {'link1': 0, 'link2': 200.0, 'link3': 0, 'link4': 200.0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 200.0, 'link9': 200.0, 'link10': 0, 'link11': 200.0, 'link12': 200.0, 'link13': 200.0, 'link14': 0, 'link15': 200.0, 'link16': 200.0, 'link17': 0, 'link18': 200.0, 'link19': 200.0, 'link20': 200.0, 'link21': 0, 'link22': 200.0, 'link23': 200.0, 'link24': 200.0, 'link25': 200.0, 'link26': 0, 'link27': 200.0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 200.0, 'link32': 0, 'link33': 200.0, 'link34': 266.6666666666667, 'link35': 266.6666666666667, 'link36': 200.0, 'link37': 300.0, 'link38': 166.66666666666669, 'link39': 166.66666666666669, 'link40': 300.0, 'link41': 200.0, 'link42': 266.6666666666667, 'link43': 266.6666666666667, 'link44': 200.0, 'link45': 100.0, 'link46': 300.0, 'link47': 300.0, 'link48': 100.0, 'link49': 200.0, 'link50': 266.6666666666667, 'link51': 266.6666666666667, 'link52': 200.0, 'link53': 300.0, 'link54': 166.66666666666669, 'link55': 166.66666666666669, 'link56': 300.0, 'link57': 200.0, 'link58': 266.6666666666667, 'link59': 266.6666666666667, 'link60': 200.0, 'link61': 100.0, 'link62': 300.0, 'link63': 300.0, 'link64': 100.0, 'link65': 200.0, 'link66': 266.6666666666667, 'link67': 300.0, 'link68': 166.66666666666669, 'link69': 200.0, 'link70': 266.6666666666667, 'link71': 100.0, 'link72': 300.0}}
{'time': 0.25379999999999997, 'link': {'link1': 0, 'link2': 166.66666666666666, 'link3': 0, 'link4': 200.0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 200.0, 'link9': 200.0, 'link10': 166.66666666666666, 'link11': 200.0, 'link12': 200.0, 'link13': 200.0, 'link14': 0, 'link15': 200.0, 'link16': 200.0, 'link17': 166.66666666666666, 'link18': 200.0, 'link19': 200.0, 'link20': 200.0, 'link21': 0, 'link22': 200.0, 'link23': 200.0, 'link24': 200.0, 'link25': 166.66666666666666, 'link26': 0, 'link27': 200.0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 200.0, 'link32': 0, 'link33': 200.0, 'link34': 400.0, 'link35': 400.0, 'link36': 200.0, 'link37': 300.0, 'link38': 166.66666666666669, 'link39': 166.66666666666669, 'link40': 300.0, 'link41': 200.0, 'link42': 266.6666666666667, 'link43': 266.6666666666667, 'link44': 200.0, 'link45': 100.0, 'link46': 300.0, 'link47': 300.0, 'link48': 100.0, 'link49': 200.0, 'link50': 400.0, 'link51': 400.0, 'link52': 200.0, 'link53': 300.0, 'link54': 166.66666666666669, 'link55': 166.66666666666669, 'link56': 300.0, 'link57': 200.0, 'link58': 266.6666666666667, 'link59': 266.6666666666667, 'link60': 200.0, 'link61': 100.0, 'link62': 300.0, 'link63': 300.0, 'link64': 100.0, 'link65': 200.0, 'link66': 400.0, 'link67': 300.0, 'link68': 166.66666666666669, 'link69': 200.0, 'link70': 266.6666666666667, 'link71': 100.0, 'link72': 300.0}}
{'time': 0.2557749999999999, 'link': {'link1': 0, 'link2': 166.66666666666666, 'link3': 200.0, 'link4': 200.0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 200.0, 'link9': 200.0, 'link10': 166.66666666666666, 'link11': 200.0, 'link12': 200.0, 'link13': 200.0, 'link14': 0, 'link15': 200.0, 'link16': 200.0, 'link17': 166.66666666666666, 'link18': 200.0, 'link19': 200.0, 'link20': 200.0, 'link21': 0, 'link22': 200.0, 'link23': 200.0, 'link24': 200.0, 'link25': 166.66666666666666, 'link26': 0, 'link27': 200.0, 'link28': 200.0, 'link29': 0, 'link30': 0, 'link31': 200.0, 'link32': 0, 'link33': 200.0, 'link34': 400.0, 'link35': 400.0, 'link36': 200.0, 'link37': 300.0, 'link38': 166.66666666666669, 'link39': 166.66666666666669, 'link40': 300.0, 'link41': 200.0, 'link42': 266.6666666666667, 'link43': 266.6666666666667, 'link44': 200.0, 'link45': 300.0, 'link46': 300.0, 'link47': 300.0, 'link48': 300.0, 'link49': 200.0, 'link50': 400.0, 'link51': 400.0, 'link52': 200.0, 'link53': 300.0, 'link54': 166.66666666666669, 'link55': 166.66666666666669, 'link56': 300.0, 'link57': 200.0, 'link58': 266.6666666666667, 'link59': 266.6666666666667, 'link60': 200.0, 'link61': 300.0, 'link62': 300.0, 'link63': 300.0, 'link64': 300.0, 'link65': 200.0, 'link66': 400.0, 'link67': 300.0, 'link68': 166.66666666666669, 'link69': 200.0, 'link70': 266.6666666666667, 'link71': 300.0, 'link72': 300.0}}
{'time': 0.256225, 'link': {'link1': 0, 'link2': 175.0, 'link3': 200.0, 'link4': 200.0, 'link5': 0, 'link6': 0, 'link7': 50.0, 'link8': 200.0, 'link9': 200.0, 'link10': 175.0, 'link11': 200.0, 'link12': 200.0, 'link13': 200.0, 'link14': 0, 'link15': 200.0, 'link16': 200.0, 'link17': 175.0, 'link18': 200.0, 'link19': 200.0, 'link20': 200.0, 'link21': 0, 'link22': 200.0, 'link23': 150.0, 'link24': 200.0, 'link25': 175.0, 'link26': 0, 'link27': 200.0, 'link28': 200.0, 'link29': 0, 'link30': 0, 'link31': 200.0, 'link32': 0, 'link33': 200.0, 'link34': 400.0, 'link35': 400.0, 'link36': 200.0, 'link37': 300.0, 'link38': 150.0, 'link39': 150.0, 'link40': 300.0, 'link41': 200.0, 'link42': 250.0, 'link43': 250.0, 'link44': 200.0, 'link45': 300.0, 'link46': 300.0, 'link47': 300.0, 'link48': 300.0, 'link49': 200.0, 'link50': 400.0, 'link51': 400.0, 'link52': 200.0, 'link53': 300.0, 'link54': 150.0, 'link55': 150.0, 'link56': 300.0, 'link57': 200.0, 'link58': 250.0, 'link59': 250.0, 'link60': 200.0, 'link61': 300.0, 'link62': 300.0, 'link63': 300.0, 'link64': 300.0, 'link65': 200.0, 'link66': 400.0, 'link67': 300.0, 'link68': 150.0, 'link69': 200.0, 'link70': 250.0, 'link71': 300.0, 'link72': 300.0}}
{'time': 0.258525, 'link': {'link1': 0, 'link2': 175.0, 'link3': 200.0, 'link4': 200.0, 'link5': 0, 'link6': 0, 'link7': 50.0, 'link8': 200.0, 'link9': 200.0, 'link10': 175.0, 'link11': 200.0, 'link12': 200.0, 'link13': 200.0, 'link14': 0, 'link15': 200.0, 'link16': 200.0, 'link17': 175.0, 'link18': 200.0, 'link19': 200.0, 'link20': 200.0, 'link21': 0, 'link22': 200.0, 'link23': 150.0, 'link24': 200.0, 'link25': 175.0, 'link26': 0, 'link27': 200.0, 'link28': 200.0, 'link29': 0, 'link30': 0, 'link31': 200.0, 'link32': 0, 'link33': 300.0, 'link34': 400.0, 'link35': 400.0, 'link36': 300.0, 'link37': 300.0, 'link38': 150.0, 'link39': 150.0, 'link40': 300.0, 'link41': 200.0, 'link42': 250.0, 'link43': 250.0, 'link44': 200.0, 'link45': 200.0, 'link46': 300.0, 'link47': 300.0, 'link48': 200.0, 'link49': 300.0, 'link50': 400.0, 'link51': 400.0, 'link52': 300.0, 'link53': 300.0, 'link54': 150.0, 'link55': 150.0, 'link56': 300.0, 'link57': 200.0, 'link58': 250.0, 'link59': 250.0, 'link60': 200.0, 'link61': 200.0, 'link62': 300.0, 'link63': 300.0, 'link64': 200.0, 'link65': 300.0, 'link66': 400.0, 'link67': 300.0, 'link68': 150.0, 'link69': 200.0, 'link70': 250.0, 'link71': 200.0, 'link72': 300.0}}
{'time': 0.25899999999999995, 'link': {'link1': 0, 'link2': 175.0, 'link3': 200.0, 'link4': 200.0, 'link5': 0, 'link6': 0, 'link7': 50.0, 'link8': 200.0, 'link9': 200.0, 'link10': 175.0, 'link11': 200.0, 'link12': 200.0, 'link13': 200.0, 'link14': 0, 'link15': 200.0, 'link16': 200.0, 'link17': 175.0, 'link18': 200.0, 'link19': 200.0, 'link20': 200.0, 'link21': 0, 'link22': 200.0, 'link23': 150.0, 'link24': 200.0, 'link25': 175.0, 'link26': 0, 'link27': 200.0, 'link28': 200.0, 'link29': 0, 'link30': 0, 'link31': 200.0, 'link32': 0, 'link33': 300.0, 'link34': 400.0, 'link35': 400.0, 'link36': 300.0, 'link37': 300.0, 'link38': 150.0, 'link39': 150.0, 'link40': 300.0, 'link41': 200.0, 'link42': 250.0, 'link43': 250.0, 'link44': 200.0, 'link45': 200.0, 'link46': 300.0, 'link47': 300.0, 'link48': 200.0, 'link49': 300.0, 'link50': 400.0, 'link51': 400.0, 'link52': 300.0, 'link53': 300.0, 'link54': 150.0, 'link55': 150.0, 'link56': 300.0, 'link57': 200.0, 'link58': 250.0, 'link59': 250.0, 'link60': 200.0, 'link61': 200.0, 'link62': 300.0, 'link63': 300.0, 'link64': 200.0, 'link65': 300.0, 'link66': 400.0, 'link67': 300.0, 'link68': 150.0, 'link69': 200.0, 'link70': 250.0, 'link71': 200.0, 'link72': 300.0}}
{'time': 0.25909999999999994, 'link': {'link1': 0, 'link2': 175.0, 'link3': 200.0, 'link4': 200.0, 'link5': 0, 'link6': 0, 'link7': 50.0, 'link8': 200.0, 'link9': 200.0, 'link10': 175.0, 'link11': 200.0, 'link12': 200.0, 'link13': 200.0, 'link14': 0, 'link15': 200.0, 'link16': 200.0, 'link17': 175.0, 'link18': 200.0, 'link19': 200.0, 'link20': 200.0, 'link21': 0, 'link22': 200.0, 'link23': 150.0, 'link24': 200.0, 'link25': 175.0, 'link26': 0, 'link27': 200.0, 'link28': 200.0, 'link29': 0, 'link30': 0, 'link31': 200.0, 'link32': 0, 'link33': 300.0, 'link34': 400.0, 'link35': 400.0, 'link36': 300.0, 'link37': 300.0, 'link38': 150.0, 'link39': 150.0, 'link40': 300.0, 'link41': 200.0, 'link42': 250.0, 'link43': 250.0, 'link44': 200.0, 'link45': 200.0, 'link46': 300.0, 'link47': 300.0, 'link48': 200.0, 'link49': 300.0, 'link50': 400.0, 'link51': 400.0, 'link52': 300.0, 'link53': 300.0, 'link54': 150.0, 'link55': 150.0, 'link56': 300.0, 'link57': 200.0, 'link58': 250.0, 'link59': 250.0, 'link60': 200.0, 'link61': 200.0, 'link62': 300.0, 'link63': 300.0, 'link64': 200.0, 'link65': 300.0, 'link66': 400.0, 'link67': 300.0, 'link68': 150.0, 'link69': 200.0, 'link70': 250.0, 'link71': 200.0, 'link72': 300.0}}
{'time': 0.26139999999999997, 'link': {'link1': 0, 'link2': 166.66666666666666, 'link3': 200.0, 'link4': 200.0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 200.0, 'link9': 200.0, 'link10': 166.66666666666666, 'link11': 200.0, 'link12': 200.0, 'link13': 200.0, 'link14': 0, 'link15': 200.0, 'link16': 200.0, 'link17': 166.66666666666666, 'link18': 200.0, 'link19': 200.0, 'link20': 200.0, 'link21': 0, 'link22': 200.0, 'link23': 200.0, 'link24': 200.0, 'link25': 166.66666666666666, 'link26': 0, 'link27': 200.0, 'link28': 200.0, 'link29': 0, 'link30': 0, 'link31': 200.0, 'link32': 0, 'link33': 300.0, 'link34': 400.0, 'link35': 400.0, 'link36': 300.0, 'link37': 300.0, 'link38': 166.66666666666669, 'link39': 166.66666666666669, 'link40': 300.0, 'link41': 200.0, 'link42': 266.6666666666667, 'link43': 266.6666666666667, 'link44': 200.0, 'link45': 200.0, 'link46': 300.0, 'link47': 300.0, 'link48': 200.0, 'link49': 300.0, 'link50': 400.0, 'link51': 400.0, 'link52': 300.0, 'link53': 300.0, 'link54': 166.66666666666669, 'link55': 166.66666666666669, 'link56': 300.0, 'link57': 200.0, 'link58': 266.6666666666667, 'link59': 266.6666666666667, 'link60': 200.0, 'link61': 200.0, 'link62': 300.0, 'link63': 300.0, 'link64': 200.0, 'link65': 300.0, 'link66': 400.0, 'link67': 300.0, 'link68': 166.66666666666669, 'link69': 200.0, 'link70': 266.6666666666667, 'link71': 200.0, 'link72': 300.0}}
{'time': 0.2637, 'link': {'link1': 0, 'link2': 166.66666666666666, 'link3': 200.0, 'link4': 200.0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 200.0, 'link9': 200.0, 'link10': 166.66666666666666, 'link11': 200.0, 'link12': 200.0, 'link13': 200.0, 'link14': 0, 'link15': 200.0, 'link16': 200.0, 'link17': 166.66666666666666, 'link18': 200.0, 'link19': 200.0, 'link20': 200.0, 'link21': 0, 'link22': 200.0, 'link23': 200.0, 'link24': 200.0, 'link25': 166.66666666666666, 'link26': 0, 'link27': 200.0, 'link28': 200.0, 'link29': 0, 'link30': 0, 'link31': 200.0, 'link32': 0, 'link33': 400.0, 'link34': 400.0, 'link35': 400.0, 'link36': 400.0, 'link37': 300.0, 'link38': 166.66666666666669, 'link39': 166.66666666666669, 'link40': 300.0, 'link41': 200.0, 'link42': 266.6666666666667, 'link43': 266.6666666666667, 'link44': 200.0, 'link45': 100.0, 'link46': 300.0, 'link47': 300.0, 'link48': 100.0, 'link49': 400.0, 'link50': 400.0, 'link51': 400.0, 'link52': 400.0, 'link53': 300.0, 'link54': 166.66666666666669, 'link55': 166.66666666666669, 'link56': 300.0, 'link57': 200.0, 'link58': 266.6666666666667, 'link59': 266.6666666666667, 'link60': 200.0, 'link61': 100.0, 'link62': 300.0, 'link63': 300.0, 'link64': 100.0, 'link65': 400.0, 'link66': 400.0, 'link67': 300.0, 'link68': 166.66666666666669, 'link69': 200.0, 'link70': 266.6666666666667, 'link71': 100.0, 'link72': 300.0}}
{'time': 0.26539999999999997, 'link': {'link1': 0, 'link2': 166.66666666666666, 'link3': 0, 'link4': 200.0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 200.0, 'link9': 200.0, 'link10': 166.66666666666666, 'link11': 200.0, 'link12': 200.0, 'link13': 200.0, 'link14': 0, 'link15': 200.0, 'link16': 200.0, 'link17': 166.66666666666666, 'link18': 200.0, 'link19': 200.0, 'link20': 200.0, 'link21': 0, 'link22': 200.0, 'link23': 200.0, 'link24': 200.0, 'link25': 166.66666666666666, 'link26': 0, 'link27': 200.0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 200.0, 'link32': 0, 'link33': 200.0, 'link34': 400.0, 'link35': 400.0, 'link36': 200.0, 'link37': 300.0, 'link38': 166.66666666666669, 'link39': 166.66666666666669, 'link40': 300.0, 'link41': 200.0, 'link42': 266.6666666666667, 'link43': 266.6666666666667, 'link44': 200.0, 'link45': 100.0, 'link46': 300.0, 'link47': 300.0, 'link48': 100.0, 'link49': 200.0, 'link50': 400.0, 'link51': 400.0, 'link52': 200.0, 'link53': 300.0, 'link54': 166.66666666666669, 'link55': 166.66666666666669, 'link56': 300.0, 'link57': 200.0, 'link58': 266.6666666666667, 'link59': 266.6666666666667, 'link60': 200.0, 'link61': 100.0, 'link62': 300.0, 'link63': 300.0, 'link64': 100.0, 'link65': 200.0, 'link66': 400.0, 'link67': 300.0, 'link68': 166.66666666666669, 'link69': 200.0, 'link70': 266.6666666666667, 'link71': 100.0, 'link72': 300.0}}
{'time': 0.2658, 'link': {'link1': 0, 'link2': 166.66666666666666, 'link3': 0, 'link4': 200.0, 'link5': 0, 'link6': 200.0, 'link7': 0, 'link8': 200.0, 'link9': 200.0, 'link10': 166.66666666666666, 'link11': 200.0, 'link12': 200.0, 'link13': 200.0, 'link14': 0, 'link15': 200.0, 'link16': 200.0, 'link17': 166.66666666666666, 'link18': 200.0, 'link19': 200.0, 'link20': 200.0, 'link21': 0, 'link22': 200.0, 'link23': 200.0, 'link24': 200.0, 'link25': 166.66666666666666, 'link26': 0, 'link27': 200.0, 'link28': 0, 'link29': 200.0, 'link30': 0, 'link31': 200.0, 'link32': 0, 'link33': 200.0, 'link34': 400.0, 'link35': 400.0, 'link36': 200.0, 'link37': 300.0, 'link38': 366.6666666666667, 'link39': 366.6666666666667, 'link40': 300.0, 'link41': 200.0, 'link42': 266.6666666666667, 'link43': 266.6666666666667, 'link44': 200.0, 'link45': 100.0, 'link46': 300.0, 'link47': 300.0, 'link48': 100.0, 'link49': 200.0, 'link50': 400.0, 'link51': 400.0, 'link52': 200.0, 'link53': 300.0, 'link54': 366.6666666666667, 'link55': 366.6666666666667, 'link56': 300.0, 'link57': 200.0, 'link58': 266.6666666666667, 'link59': 266.6666666666667, 'link60': 200.0, 'link61': 100.0, 'link62': 300.0, 'link63': 300.0, 'link64': 100.0, 'link65': 200.0, 'link66': 400.0, 'link67': 300.0, 'link68': 366.6666666666667, 'link69': 200.0, 'link70': 266.6666666666667, 'link71': 100.0, 'link72': 300.0}}
{'time': 0.26749999999999996, 'link': {'link1': 0, 'link2': 166.66666666666666, 'link3': 100.0, 'link4': 200.0, 'link5': 0, 'link6': 200.0, 'link7': 0, 'link8': 200.0, 'link9': 200.0, 'link10': 166.66666666666666, 'link11': 200.0, 'link12': 200.0, 'link13': 200.0, 'link14': 0, 'link15': 200.0, 'link16': 200.0, 'link17': 166.66666666666666, 'link18': 200.0, 'link19': 100.0, 'link20': 200.0, 'link21': 0, 'link22': 200.0, 'link23': 200.0, 'link24': 200.0, 'link25': 166.66666666666666, 'link26': 0, 'link27': 200.0, 'link28': 0, 'link29': 200.0, 'link30': 0, 'link31': 200.0, 'link32': 0, 'link33': 200.0, 'link34': 400.0, 'link35': 400.0, 'link36': 200.0, 'link37': 300.0, 'link38': 366.6666666666667, 'link39': 366.6666666666667, 'link40': 300.0, 'link41': 200.0, 'link42': 166.66666666666669, 'link43': 166.66666666666669, 'link44': 200.0, 'link45': 100.0, 'link46': 300.0, 'link47': 300.0, 'link48': 100.0, 'link49': 200.0, 'link50': 400.0, 'link51': 400.0, 'link52': 200.0, 'link53': 300.0, 'link54': 366.6666666666667, 'link55': 366.6666666666667, 'link56': 300.0, 'link57': 200.0, 'link58': 166.66666666666669, 'link59': 166.66666666666669, 'link60': 200.0, 'link61': 100.0, 'link62': 300.0, 'link63': 300.0, 'link64': 100.0, 'link65': 200.0, 'link66': 400.0, 'link67': 300.0, 'link68': 366.6666666666667, 'link69': 200.0, 'link70': 166.66666666666669, 'link71': 100.0, 'link72': 300.0}}
{'time': 0.2698, 'link': {'link1': 0, 'link2': 166.66666666666666, 'link3': 0, 'link4': 200.0, 'link5': 0, 'link6': 200.0, 'link7': 0, 'link8': 200.0, 'link9': 200.0, 'link10': 166.66666666666666, 'link11': 200.0, 'link12': 200.0, 'link13': 200.0, 'link14': 0, 'link15': 200.0, 'link16': 200.0, 'link17': 166.66666666666666, 'link18': 200.0, 'link19': 200.0, 'link20': 200.0, 'link21': 0, 'link22': 200.0, 'link23': 200.0, 'link24': 200.0, 'link25': 166.66666666666666, 'link26': 0, 'link27': 200.0, 'link28': 0, 'link29': 200.0, 'link30': 0, 'link31': 200.0, 'link32': 0, 'link33': 200.0, 'link34': 400.0, 'link35': 400.0, 'link36': 200.0, 'link37': 300.0, 'link38': 366.6666666666667, 'link39': 366.6666666666667, 'link40': 300.0, 'link41': 200.0, 'link42': 266.6666666666667, 'link43': 266.6666666666667, 'link44': 200.0, 'link45': 100.0, 'link46': 300.0, 'link47': 300.0, 'link48': 100.0, 'link49': 200.0, 'link50': 400.0, 'link51': 400.0, 'link52': 200.0, 'link53': 300.0, 'link54': 366.6666666666667, 'link55': 366.6666666666667, 'link56': 300.0, 'link57': 200.0, 'link58': 266.6666666666667, 'link59': 266.6666666666667, 'link60': 200.0, 'link61': 100.0, 'link62': 300.0, 'link63': 300.0, 'link64': 100.0, 'link65': 200.0, 'link66': 400.0, 'link67': 300.0, 'link68': 366.6666666666667, 'link69': 200.0, 'link70': 266.6666666666667, 'link71': 100.0, 'link72': 300.0}}
